<title>《擇日飛昇》▷ 第八百零六章：九道循證</title></p><p>&emsp;&emsp;許應疑惑道：“九道循證很難麼？”</p>
</p><p>&emsp;&emsp;羅太宗遲疑一下，過了片刻，這才笑道：“你這個人很蠢笨，但也很有魅力。我若是救不了彼岸，便會盡量給你爭取最大的時機。”</p>
</p><p>&emsp;&emsp;太一道主心神微震，向他躬身拜下：“多謝陛下！”</p>
</p><p>&emsp;&emsp;羅太宗揮了揮手，笑道：“古神時代，早就不存在了，古神也都死光了，哪來的陛下？你去吧，等我佳音。”</p>
</p><p>&emsp;&emsp;太一道主起身離去。</p>
</p><p>&emsp;&emsp;羅太宗瞥了許應一眼，不悅道：“你怎麼還沒走？”</p>
</p><p>&emsp;&emsp;許應笑道：“我有一件事想請陛下幫忙。我有一個朋友，祂與陛下一樣也是宇宙元神，後來祂機緣巧合，又跑到天境，做了天境的宇宙元神。然後又跑到彼岸，做了彼岸的宇宙元神……”</p>
</p><p>&emsp;&emsp;羅太宗詫異道：“你說的是那尊古神？祂頗有氣節，以低微的本領面對我的威壓，依舊從容不迫。祂雖然奪我天地大道，但我很欣賞祂。祂怎麼了？”</p>
</p><p>&emsp;&emsp;“氣節？”</p>
</p><p>&emsp;&emsp;許應呆了呆，想起青年祖神面對羅太宗時牛氣沖沖的模樣，難道這就是羅太宗所說的氣節？</p>
</p><p>&emsp;&emsp;“陛下，微臣想請陛下看一看，道尊是否在我這個朋友身上動過什麼手腳。”許應小心翼翼道。</p>
</p><p>&emsp;&emsp;羅太宗輕輕點頭：“你讓祂進來。”</p>
</p><p>&emsp;&emsp;許應連忙走出萬神殿，喚上祖神，一起回到萬神殿中。</p>
</p><p>&emsp;&emsp;羅太宗仔細打量祖神，只見祖神頗爲緊張，“氣節”大不如從前，心中有些不喜。</p>
</p><p>&emsp;&emsp;過了片刻，他檢查一番，道：“道尊沒有在祂身上動手腳。不過雖未動手腳，但是這位道友卻沒有經過系統修行，空有偉力，卻不知該如何用。”</p>
</p><p>&emsp;&emsp;許應神態愈發恭謹，道：“陛下也是古神，能否指點一下後輩？”</p>
</p><p>&emsp;&emsp;羅太宗瞥他一眼，揮了揮手，道：“看祂造化。我最近幾日要留在這裡養傷，祂在殿外，能學到多少是多少。不過祂想要有大成就，便需要自斬。斬去從前的一切，從零開始。這就要看祂是否有這等魄力了。”</p>
</p><p>&emsp;&emsp;許應又驚又喜，連忙稱謝，拉着祖神便往外走。</p>
</p><p>&emsp;&emsp;古神羅太宗便坐在萬神殿外，許應安排祖神向他求學，古神羅太宗瞥了許應一眼，道：“我的本事，你不能學。”</p>
</p><p>&emsp;&emsp;許應只好向祖神道：“我住在天絕城，祖神學完了本事，便去天絕城找我。萬不可迴天境，切記切記。”</p>
</p><p>&emsp;&emsp;祖神笑道：“我知道了。”</p>
</p><p>&emsp;&emsp;許應沒有進入殿內打擾羅太宗，向古神羅太宗請辭，古神羅太宗笑道：“許道友，念在今日情分，能否給吾兒留一線生機？”</p>
</p><p>&emsp;&emsp;許應遲疑一下，躬身道：“道兄放心，我會念在今日情分。”</p>
</p><p>&emsp;&emsp;古神羅太宗揮手。</p>
</p><p>&emsp;&emsp;許應轉身離去，心中想着羅太宗指出的不足之處，於是繼續催動九道循證，一遍一遍驗證先天九道。</p>
</p><p>&emsp;&emsp;早在圍攻羅太宗之前，他便發現了自己的九道循證出了問題。</p>
</p><p>&emsp;&emsp;他從寂滅大道開始循證其他先天大道，到了殺伐大道循證寂滅大道時，發現他推導演變的寂滅大道，與出發時的寂滅大道並不完全一致。</p>
</p><p>&emsp;&emsp;後來，他從太一大道循證，發現循證一週得到的太一大道，也與開始時的太一大道不一致。</p>
</p><p>&emsp;&emsp;先前他一直不知緣由，此次與羅太宗一番交談，才知其中緣故。</p>
</p><p>&emsp;&emsp;羅太宗自己尚未九道循證，自然無法指點他如何解決這種現象。於是許應便一遍又一遍循證，不斷改進自己的各種大道。</p>
</p><p>&emsp;&emsp;他外表如常，但在體內各種大道不斷流轉，一遍又一遍修正各種大道的不足。</p>
</p><p>&emsp;&emsp;隨着他九道運轉，九種大道的造詣也在水漲船高，漸漸向同一個水準靠攏。</p>
</p><p>&emsp;&emsp;“九道循證，有些類似吾性自足，但不如吾性自足的是，它需要不斷修煉。九道循證的終極目標，也只是達到吾性自足的狀態！”</p>
</p><p>&emsp;&emsp;許應不禁失神，突然間一個念頭冒了出來。</p>
</p><p>&emsp;&emsp;“九道循證，是不是正確的法門？道盟的強者都在追求達到九道循證的境界，以此爲突破到下一個境界的基礎。但是倘若，九道循證是錯的呢？”</p>
</p><p>&emsp;&emsp;他這個念頭冒出來，便無法遏制。</p>
</p><p>&emsp;&emsp;“九道循證，爲何不能變成十道循證？爲何不能變成十一道循證？爲何不能無須循證，我自自成一體？”</p>
</p><p>&emsp;&emsp;他不知不覺間陷入冥思之中，雖然腳步不停，依舊走向天絕城，雖然體內依舊在九種先天大道輪轉不休，但卻神遊天外。</p>
</p><p>&emsp;&emsp;他不知自己何時回到的天絕城，青玄、九憎等人寒暄問話，許應一一應答，宮婕萱滿面笑容的向他迎來，許應也含笑還禮。</p>
</p><p>&emsp;&emsp;青玄見狀，將聖尊拉到一旁，道：“元煜，許道祖狀態不對，只怕又有所領悟，處在神遊之中。”</p>
</p><p>&emsp;&emsp;聖尊上下打量許應，搖頭道：“他與尋常時一樣，不可能在神遊悟道！”</p>
</p><p>&emsp;&emsp;青玄道：“他現在是讓自己的潛意識接管身體，無論接人待物，還是談論道法，都是潛意識所爲。”</p>
</p><p>&emsp;&emsp;宮婕萱也察覺到許應似乎有些不對勁，打量許應，只見許應貌若常人，看不出有什麼區別。</p>
</p><p>&emsp;&emsp;她向許應請教九道循證，許應應答如流，每每有精妙之語，令她也驚爲天人。</p>
</p><p>&emsp;&emsp;兩人越談越是投機，甚至還演練起道法來。宮婕萱與許應交手數個回合，對他的道法演變歎爲觀止。</p>
</p><p>&emsp;&emsp;相處久了，她不覺心生仰慕之心，不知不覺間，仰慕變成愛慕，令她心中凜然：“我豈可對外族人動心？”</p>
</p><p>&emsp;&emsp;只是這些日子相處，讓她也不知不覺間折服在許應的博學多才之下，心道：“除了父親，便是他的才學最高，最爲通達。若是能結一良緣，也是不枉此生。”</p>
</p><p>&emsp;&emsp;青玄和聖尊見這對男女漸漸舉止親暱，不由面面相覷。</p>
</p><p>&emsp;&emsp;“要提醒這位宮姑娘，許道祖體內的只是其潛意識，並非他本人麼？”青玄詢問道。</p>
</p><p>&emsp;&emsp;聖尊眨眨眼睛，笑道：“提醒她做什麼？這多有趣。”</p>
</p><p>&emsp;&emsp;不過，跟隨宮婕萱的巫溪道主卻將兩人的話收入耳中，不由凜然，仔細觀察許應，的確暗藏貓膩。</p>
</p><p>&emsp;&emsp;他急忙向宮婕萱說到此事，宮婕萱聞言，又羞又惱：“這些日子與我親暱的不是許郎，而是他留在軀殼中的潛意識？”</p>
</p><p>&emsp;&emsp;她哪裡經過這種事？於是也不告辭，匆匆離去。</p>
</p><p>&emsp;&emsp;數月之後，洞玄子一行人返回天境，嬖妃娘娘見到他們，不由驚愕萬分，詢問道：“諸位道友，你們如何從彼岸回來了？莫非是那羅太宗的實力太強，逼得你們不得不回來？”</p>
</p><p>&emsp;&emsp;洞玄子笑道：“娘娘，羅太宗實力強橫，他與道尊大戰在即，我們不得不前來相助。”</p>
</p><p>&emsp;&emsp;嬖妃娘娘道：“你們有心了。”</p>
</p><p>&emsp;&emsp;洞玄子道：“道尊在何處？我們先去拜見。”</p>
</p><p>&emsp;&emsp;這時，道尊的聲音傳來：“諸位道友，我已經來了。”</p>
</p><p>&emsp;&emsp;衆人看去，只見道尊依舊是黃衫少年形象，款步而來。衆人急忙見禮，道尊還禮，笑道：“我與羅太宗之戰，已經勝券在握，不曾想還是驚擾各位。諸位道友，你們身負重任，還請返回彼岸。”</p>
</p><p>&emsp;&emsp;岑溪笑道：“道尊有十成把握？”</p>
</p><p>&emsp;&emsp;道尊微微一笑，悠然道：“雖不是十成，但八九成還是有的。諸位道友，早回。”</p>
</p><p>&emsp;&emsp;衆人聞言，都是鬆了口氣，便打算返回彼岸。</p>
</p><p>&emsp;&emsp;洞玄笑道：“道尊，我想請教一下寂滅大道。道尊的寂滅大道，是否已經臻至道主境界？”</p>
