<title>《擇日飛昇》▷ 第六十八章 無巧不成書</title><br><p>&emsp;&emsp;三千年前的自己，還是這般容貌？</p>
<br><p>&emsp;&emsp;那美婦人不以爲意，道：“登徒子之言，不足取信。錯過這次機會，不知何時才能再度遇到鳳凰。則天大聖皇帝參悟鳳骨而鎮壓天下，成爲女帝，這是我們的機緣。”</p>
<br><p>&emsp;&emsp;元未央心中隱隱不安，知道許應不會欺騙自己，於是告罪，向樹下躍去。</p>
<br><p>&emsp;&emsp;郭小蝶見狀，連忙跟上他：“未央哥哥等等我！你與我一起擒拿那個登徒子，把他扭送到陳公公那裡去！”</p>
<br><p>&emsp;&emsp;元未央無奈，只好由她跟過來。</p>
<br><p>&emsp;&emsp;那美婦人笑着搖頭，向旁邊的青年和驍伯道：“未央這兩年越發英姿勃發了，眼看是到了婚配的年齡，小蝶看着也喜歡他。他們小時候就見過，不如找個良辰吉日，讓元家的老太太見見小蝶，也讓未央去郭家見見我姐姐。”</p>
<br><p>&emsp;&emsp;驍伯心頭一突，支支吾吾不敢說話。</p>
<br><p>&emsp;&emsp;那美婦人看在眼裡，冷笑道：“驍伯莫非以爲我家小蝶配不上你元家？是郭家配不上你元家，還是我們李家配不上你元家？”</p>
<br><p>&emsp;&emsp;驍伯暗暗叫苦。</p>
<br><p>&emsp;&emsp;元家人丁稀少，元未央還未出生時便被寄予振興元家的衆望，誰料生出來卻是女娃子。老太太於是做主，把元未央當成男孩養，對外也是說男孩。</p>
<br><p>&emsp;&emsp;這幾年元未央漸漸長開了，自然是英氣勃勃，很招女孩子喜歡。她的確不負衆望，天資極高，學什麼都是一學就會，悟性也是高得可怕。</p>
<br><p>&emsp;&emsp;但她究竟還是個女孩，如何敢迎娶郭、李二家的掌上明珠？</p>
<br><p>&emsp;&emsp;驍伯咳嗽一聲，連忙道：“兩位，那登徒子的本事不小，老僕去看看公子和小姐，免得出了什麼差池！”</p>
<br><p>&emsp;&emsp;他匆匆跳下梧桐樹，突然只見天邊一片烏雲向這邊飄來，那烏雲速度好快，驍伯剛剛落地，便見那烏雲來到九嶷山頂。</p>
<br><p>&emsp;&emsp;他仰起頭，有些疑惑：“這朵雲……”</p>
<br><p>&emsp;&emsp;他嗅到一股腥氣，就在這時，山下一片大亂，有人驚叫道：“大家小心，蒼梧之淵中有東西上山了，已經吞了好些人！”</p>
<br><p>&emsp;&emsp;驍伯連忙向山下看去，只見山下猩紅色的血肉正沿着懸崖峭壁向上攀爬，吞噬沿途一切！</p>
<br><p>&emsp;&emsp;那血肉不知是在生長，還是在爬行，向上延伸出許多長達數十丈的巨蟒，張開大口四下亂咬，兇惡異常！</p>
<br><p>&emsp;&emsp;“剛纔我嗅到的腥氣，就是這種東西？”驍伯驚疑不定。</p>
<br><p>&emsp;&emsp;突然，天空中電閃雷鳴，剛纔那朵飛來的烏雲突然降水，下起暴雨，雲雨中隱約有龐然大物藏於其中，藉着閃電的光芒，可以看到那大物長着長長的喙，如鳥喙，如龍嘴。</p>
<br><p>&emsp;&emsp;此時，郭小蝶正拉着元未央追殺許應，這少女興奮莫名，叫道：“未央哥哥，把他堵到湖裡去，讓他脫光了，看他還往哪裡跑！”</p>
<br><p>&emsp;&emsp;元未央咳嗽一聲，道：“許妖王，這裡離梧桐樹很遠了，不會有人追到這裡，不必走了。”</p>
<br><p>&emsp;&emsp;許應停步，轉過身，笑道：“我還以爲元兄弟真要與她一起抓我呢。”</p>
<br><p>&emsp;&emsp;郭小蝶嚇了一跳，急忙雙手抱住胸口，驚恐得看着兩人，失聲道：“你們是一夥的？你們要做什麼？你們不要亂來！山上都是我郭家的人！”</p>
<br><p>&emsp;&emsp;許應突然臉色微變，縱身來到他們身邊，喝道：“鍾爺！”</p>
<br><p>&emsp;&emsp;郭小蝶驚恐尖叫，以爲他要用強，卻在此時，只見無數血肉大蟒自山下飛騰而來，攀爬到山石上，接着巨大肉塊帶着腥臭的血水躍起，眼看便要將他們統統壓在下面！</p>
<br><p>&emsp;&emsp;“咣！”</p>
<br><p>&emsp;&emsp;一口大鐘從許應腦後飛出，大鐘內壁浮現出萬物紋理，外壁浮現出各種奇異圖案，鐘聲震盪間，厚重的光壁浮現，向外層層擴張，一時間各種道音迸發，將那一條條血肉大蟒擋在外面。</p>
<br><p>&emsp;&emsp;那些血肉大蟒觸碰到大鐘映照的光壁，便發出滋滋啦啦的聲響，被燒得焦黑，不由自主離大鐘遠一些。</p>
<br><p>&emsp;&emsp;而在此時，更多的血肉大蟒從山下攀爬上來，涌向梧桐樹。</p>
<br><p>&emsp;&emsp;梧桐樹上有許多正在參悟各種神鳥道象的儺師，其中有蒼梧宗的儺師，也有皇室子弟、郭家子弟，一時間手忙腳亂，死傷慘重。</p>
<br><p>&emsp;&emsp;那美婦人夫婦見狀，這才知許應剛纔所言不虛，急忙奮力抵抗。</p>
<br><p>&emsp;&emsp;那些棲息在梧桐樹上的神禽也自飛起，與血肉大蟒搏殺。不斷有血肉大蟒被斬斷，燒成灰燼，但也有神鳥被血肉大蟒咬住，拖入血肉之中。</p>
<br><p>&emsp;&emsp;從山崖下爬上來的腐爛血肉越來越多，漸漸將梧桐樹纏滿，順着梧桐樹向上攀爬。</p>
<br><p>&emsp;&emsp;美婦人夫婦連連廝殺，心中又驚又怒：“從大淵中爬上來的，到底是什麼東西？”</p>
<br><p>&emsp;&emsp;鳳凰身邊，那三隻頭頂懸着寶珠的青鳥則仰頭望向天空中的烏雲，烏雲中的龐然大物吼聲如雷，突然撲向梧桐樹！</p>
<br><p>&emsp;&emsp;三隻青鳥振翅飛起，氣血滔天，頭頂寶珠光芒綻放，被三隻青鳥催發到極致！</p>
<br><p>&emsp;&emsp;它們以自己的性命催動寶珠，就算粉身碎骨，也務必要擋住雲中大物！</p>
<br><p>&emsp;&emsp;與此同時，大鐘的鐘聲恰巧傳來，那雲中龐然大物凶氣滔天，聽到鐘聲突然打個冷戰，急忙擡頭循聲看去。</p>
<br><p>&emsp;&emsp;祂失神的一瞬間，被三隻青鳥祭起的寶珠擊中，將身軀打出三個血淋漓的大洞！</p>
<br><p>&emsp;&emsp;三隻青鳥唳嘯，利爪扣向大物的眼眸，那大物吃痛，擡起利爪將三隻青鳥撕開，就在此時，那雛鳳飛身而至，以身爲劍，從祂前腦穿入，後腦穿出，將大物頭顱洞穿！</p>
<br><p>&emsp;&emsp;“你暗算我！”</p>
<br><p>&emsp;&emsp;那龐然大物怒吼，駕馭血雨風雷，呼嘯而去，霎時間天空清澈，湛藍如洗，剛纔烏雲密佈雷霆交加，彷彿只是一場幻象！</p>
<br><p>&emsp;&emsp;而梧桐樹周圍，正在狂舞攻擊神禽和儺師的血肉大蟒，突然間失去了活性，大蟒紛紛倒地，血肉也失去了生機，泛着腐爛惡臭的味道。</p>
<br><p>&emsp;&emsp;大鐘正自對抗那些血肉的圍攻，突然血肉枯萎腐朽，也是一怔。</p>
<br><p>&emsp;&emsp;它聽到那龐然大物離去時的怒吼，不禁呆了呆：“祂是被我家主人鎮壓在小石山井裡的那尊天神！”</p>
<br><p>&emsp;&emsp;就在這時，許應耳畔傳來一個動聽的聲音：“謝謝道兄。道兄果然是刀子嘴豆腐心，嘴上說不救，卻還是出手救了我。”</p>
<br><p>&emsp;&emsp;許應聽出那聲音便是雛鳳的聲音，不由怔住，心道：“等一下，我何時救了她？”</p>
<br><p>&emsp;&emsp;那雛鳳聲音傳來，幽幽道：“道兄稍候幾日，待小女子傷愈之後，再與道兄相會。”</p>
