<title>《擇日飛昇》▷ 第一百二十一章 儺法的真相</title></p><p>&emsp;&emsp;這女子連啐幾口，心虛萬分，唯恐被大鐘戳破自己的心態。</p>
</p><p>&emsp;&emsp;許應道,“三昧神水固然可以沖刷掉你肉身元神金丹中的雜質，但也將你掏空，你體內又沒有三昧真火來提升火性，所以只能住在火山中。僅僅如此還不夠，你應該還服用了什麼靈丹妙藥，須得有神仙般的靈藥，才能抵擋住三昧神水的掏空！你吃了什麼？”</p>
</p><p>&emsp;&emsp;東梅清搖頭道:“我不曾吃過什麼神仙般的靈藥。</p>
</p><p>&emsp;&emsp;許應驚訝，思索片刻，突然眼睛一亮，笑道：“你是儺師！”</p>
</p><p>&emsp;&emsp;東梅清險色頓變，連忙顧視左右，見四周無人，這才道：“老祖慧眼無雙，武帝之時天人感應大行其道，我雖然是煉氣士，但也沒能免俗，修煉了一種儺法。煉氣士都不太喜歡儺師，咱們之中雖然有人打開了秘藏，修煉了儺術，但都小心翼翼。”</p>
</p><p>&emsp;&emsp;許應不以爲意，道：“我也打開了秘藏。你開啓的是泥丸秘藏？”</p>
</p><p>&emsp;&emsp;東梅清稱是。</p>
</p><p>&emsp;&emsp;“這就難怪了。泥丸秘藏可以竊取仙藥，三昧神水將你身體掏空，你體內便積存着大量的長生仙藥，所以你纔可以活到現在。”</p>
</p><p>&emsp;&emsp;許應只覺納悶，道,“那麼你爲何沒有被吃掉？”</p>
</p><p>&emsp;&emsp;東梅清大惑不解，許應醒悟，急忙道：“你修煉的泥丸宮儺法，是誰傳給你的？”</p>
</p><p>&emsp;&emsp;東梅清道：“罷黜百家，獨尊儺術時，有很多關於六秘的功法流傳，隨便學。後來天人感應出了偏差，六秘功法才漸漸沒有人主動去傳。”</p>
</p><p>&emsp;&emsp;許應疑惑道:“天人感應出了偏差？什麼偏差？”</p>
</p><p>&emsp;&emsp;東梅清回憶童年，道:“那時我年紀尚幼，有家傳絕學，自己煉就一身元氣，便學了儺法，開了秘藏。那時大家的秘藏都是自己打開的，天人感應也十分流行，後來感應的人越來越多，就看到天空扭曲，大地飄在天上。”</p>
</p><p>&emsp;&emsp;除了大地飄在天上，甚至還有長達萬里的長河也飄在天空中！</p>
</p><p>&emsp;&emsp;站在高處，擡手便可觸碰到天上的山峰！</p>
</p><p>&emsp;&emsp;倘若是煉氣士，縱身一躍，便可跳入天上的大海！</p>
</p><p>&emsp;&emsp;天人感應，讓整個世界變得扭曲，在東梅清童年的記憶裡，有巨大的深淵開始吞噬天地與衆生，他一直是在東躲XZ的逃亡中渡過，惶惶不可終日。</p>
</p><p>&emsp;&emsp;等到天地安靜下來，世界便變成了後來的模樣。</p>
</p><p>&emsp;&emsp;神州大規模縮小，元狩大陸也比以前小了不知多少，而除他之外的那些煉氣士，也不知何時消失無蹤。</p>
</p><p>&emsp;&emsp;那些強大的存在，就這樣從人間蒸發，世界變了模樣，變得陌生。</p>
</p><p>&emsp;&emsp;漸漸地，煉氣士絕跡，儺法昌盛起來。</p>
</p><p>&emsp;&emsp;許應聽他講完這一切，不由陷入沉思。從東梅清的遭遇來看，在大漢武帝時期，流傳的儺法是真正的健法，是可以盜取仙藥的！</p>
</p><p>&emsp;&emsp;就像周齊雲所得到《泥丸隱景長生訣》的開篇所言:“採氣泥丸宮，釣取神仙藥！”</p>
</p><p>&emsp;&emsp;那時的儺法盜取仙藥，也能煉化仙藥，東梅清就是靠這種真正的儺法活到現在，沒有被三昧神水刷死。</p>
</p><p>&emsp;&emsp;但是，那個時期流傳的真正健法，爲何隨着那些消失的煉氣士一起消失了呢？</p>
</p><p>&emsp;&emsp;爲何而今流傳下來的儺法，變成了食人的陷阱?</p>
</p><p>&emsp;&emsp;“天人感應到底出了什麼問題？”許應擡頭望天，大感不解。</p>
</p><p>&emsp;&emsp;上古的末期，天人感應流行，必定極爲狂熱，只是關於那個時代的記載實在太少了，彷彿歷史故意被人抹去，不想被後人知道一般。</p>
</p><p>&emsp;&emsp;許應《五燈神水引》中摘錄下來修煉三昧神水的法門，又修改了功法中的幾處錯誤，順帶學會了三昧神水。</p>
</p><p>&emsp;&emsp;他將五燈神水引還給東梅清，道：“你將我破譯修正的三昧神水三昧真火傳出去，讓煉氣士們多加修煉，修成金丹、元神的，也須得重新用水火交煉的法門，重新煉去金丹和元神中的雜質，方能再進一步！還有，把你的儺法撰錄一份，拿來我看。”</p>
</p><p>&emsp;&emsp;東梅清歡喜無限，急匆匆去了。</p>
</p><p>&emsp;&emsp;玩七目送他離去，不禁感慨道：“阿應，這個人應該是個天縱奇才吧？憑藉一門殘缺功法，以及一門儺法，硬生生修煉到飛昇期。這樣的人物，倘若在上古煉氣士的時代，只怕是註定要飛昇的！”</p>
</p><p>&emsp;&emsp;大鐘也頗爲感慨，道:“可惜東梅清生在了煉氣士的未法時代，荒廢了這身才華。而且，他走錯了路，只開啓泥丸秘藏，其他六秘沒有開啓。此生註定無緣絕頂！”</p>
</p><p>&emsp;&emsp;過了幾天，東梅清送來他撰錄的泥丸宮儺法，許應仔細翻閱，這門功法裡面果然有煉化長生仙藥的法門，讓長生仙藥徹底化作自身的活性，延年益壽！</p>
</p><p>&emsp;&emsp;而反觀《泥丸隱景長生訣》，只說如何釣取神仙藥，卻沒有煉化的內容。</p>
</p><p>&emsp;&emsp;“周齊雲死得冤枉。倘若他煉化長生仙藥，壽命悠久，便不至於這麼急迫想要飛昇。他若是能多活幾年，便會從容佈置，那時泥丸宮主人與他鹿死誰手，尚未可知。”許應心中默默道。</p>
</p><p>&emsp;&emsp;這幾日，不斷有煉氣士登門拜訪，送來自己視若珍寶的功法密錄，請許應破譯解答，更有些是古老的殘篇，只留下聊聊幾行文字，修補這種功法密錄，對許應來說也是一件困難的事情。</p>
</p><p>&emsp;&emsp;他花了好幾個時辰，才補全一門殘篇。</p>
</p><p>&emsp;&emsp;雖然辛苦，但許應也收穫頗豐，學會了各種煉氣士神通法門，從前他只會一些儺術，現在施展各種神通法術不在話下！</p>
</p><p>&emsp;&emsp;更爲關鍵的是，他現在補上了泥丸隱景長生訣中缺失的法門，可以煉化長生仙藥，修爲飛增，磅硒生機煉入體內，肉身魂魄也自越來越強！</p>
</p><p>&emsp;&emsp;“許君，我們已經準備妥當，該是前去復生始皇帝了。”徐福尋來，道。</p>
</p><p>&emsp;&emsp;許應詢問道:“始皇帝何在？”</p>
</p><p>&emsp;&emsp;徐福道:“封印在驪山中。我已經放出消息，驪山有重寶出世，讓那些儺師世家先去趟路，待到他們用自身的血獻祭，我們再進去，便少了許多兇險。而且他微微一頓，邀請許應登上方丈仙山，微笑道：“復生始皇帝，需要許多人命。我只需放出消息，這些人</p>
</p><p>&emsp;&emsp;命便會自動前去那裡，無須我親自動手。”</p>
</p><p>&emsp;&emsp;方丈仙山向西北駛去，許應心道:“嬋嬋有沒有尋到她的法寶？她再不出現，就來不及了！”</p>
</p><p>&emsp;&emsp;鎬京遺址。</p>
</p><p>&emsp;&emsp;竹嬋嬋穿行於鎬京外的羣山之間，突然看到一座山峰，不由大喜，急忙向那山峰弈去。</p>
</p><p>&emsp;&emsp;她還未來到山峰邊，便見數以百計的儺師正在山下廝殺，爭奪寶物。那座山是新地涌現的山峰，剛出現之時平平無奇，但後來一場雷雨過後，從山上衝刷下來一些法寶，多是青銅所鑄。</p>
</p><p>&emsp;&emsp;有青銅鼎，青銅樹，青銅劍等寶物，極爲厲害，這件事驚動了附近的世家，因此前來搶奪。</p>
</p><p>&emsp;&emsp;衆人見竹嬋嬋飛來，各自防備，卻見竹嬋嬋沒有前來奪寶，而是向山峰飛去，各自鬆了口氣。</p>
</p><p>&emsp;&emsp;竹嬋嬋來到山腳下的崖壁邊，擡頭仰望這座山峰，露出激動之色。</p>
</p><p>&emsp;&emsp;她伸手輕輕撫摸崖壁，低聲道：“我回來了</p>
</p><p>&emsp;&emsp;六千年了，我回來了，你還記得我麼？還記得我爲你打上的那一個個烙印麼？出來吧，今日我爲你解封！”</p>
</p><p>&emsp;&emsp;突然，整座山體劇烈搖晃，山體表面一塊塊巨石脫落，漸漸露出山體內部青銅紋理！</p>
</p><p>&emsp;&emsp;整座山，便是一件巨大的法寶！</p>
</p><p>&emsp;&emsp;這正是竹嬋嬋用“邊角料”所煉製的飛來峰！</p>
