<title>《擇日飛昇》▷ 第八百七十五章：混沌無情，道盟宗旨</title></p><p>&emsp;&emsp;“此次溫南薰接來的有兩人，一個是鍾道友，另一個便是這位許應許道友。”</p>
</p><p>&emsp;&emsp;永樂真君也無法栽培他去挑了其他殿主的道場，他也沒有資格去爭奪道盟主之位。</p>
</p><p>&emsp;&emsp;永樂真君自己也知道這一點，因此索性不予解釋。</p>
</p><p>&emsp;&emsp;“然而許應的確有不凡之處。”</p>
</p><p>&emsp;&emsp;道寂真君突然開口，道，“許應的道路看似九道循證，但與我道盟的道路並不相同。”</p>
</p><p>&emsp;&emsp;輪迴殿主顧道生詢問道：“有何不同？”</p>
</p><p>&emsp;&emsp;道寂真君道：“他的九道循證，我亦看不出端倪，不知他如何修煉的。”</p>
</p><p>&emsp;&emsp;他此言一出，各位殿主各自詫異。</p>
</p><p>&emsp;&emsp;道寂真君雖然不是大道盡頭，但其修爲實力早已到了大道盡頭的水準。就算是道盟九殿的其他已經證得大道盡頭的道主，也自問未必能勝過他。</p>
</p><p>&emsp;&emsp;他之所以被困在道主境，只是因爲寂滅大道實在太奇特而已。</p>
</p><p>&emsp;&emsp;然而即便是道寂，也說自己看不懂許應是如何修煉的，這就有些奇怪了。</p>
</p><p>&emsp;&emsp;道寂真君道：“他給我一種，道在其中，身在道外的感覺。”</p>
</p><p>&emsp;&emsp;“道在其中，身在道外？”</p>
</p><p>&emsp;&emsp;道盟的諸位殿主都是一怔，細細揣摩這句話的含義。</p>
</p><p>&emsp;&emsp;他們更多聽到的是身在其中，道在其外。</p>
</p><p>&emsp;&emsp;身在其中，道在其外的意思是，自身還處在境界之中，自己的道已經超越了境界，非境界所能侷限。</p>
</p><p>&emsp;&emsp;修煉到身在其中道在其外的人，往往同境界堪稱無敵，甚至突破境界侷限，境界對他們來說已經無關緊要。</p>
</p><p>&emsp;&emsp;而道在其中，身在道外，則是另一重含義。</p>
</p><p>&emsp;&emsp;這句話的意思是，自身修持的大道還在世俗所認知的大道框架之中，而自身卻已經跳出這個框架。</p>
</p><p>&emsp;&emsp;“大道盡頭，豈有道外？”</p>
</p><p>&emsp;&emsp;陰長藏搖頭道，“道寂道兄，你這話不合道理。”</p>
</p><p>&emsp;&emsp;其他人紛紛點頭，他們已經是大道盡頭，對於自身大道，已經演盡一切變化。倘若有道外，他們豈會不知？</p>
</p><p>&emsp;&emsp;道寂真君素來不喜歡辯解，便沒有反駁。</p>
</p><p>&emsp;&emsp;渾屯生道：“道盟主呢？他身在何處？既然他說有大人物，那麼他肯定知道大人物是哪個。讓他指出此人是誰不就可以了？”</p>
</p><p>&emsp;&emsp;“道盟主不在此地。”</p>
</p><p>&emsp;&emsp;輪迴殿主顧道生道，“道盟主只是傳訊過來，真身並不在大空明境。聽聞他是追蹤混沌主的下落，至今尚未歸來。”</p>
</p><p>&emsp;&emsp;衆人聞言，各自皺眉。</p>
</p><p>&emsp;&emsp;追蹤混沌主？</p>
</p><p>&emsp;&emsp;道盟主的實力已經到了這一步了麼？</p>
</p><p>&emsp;&emsp;道寂淡淡道：“等到道盟主回來，自然便見分曉。諸位，恕不起身相送。”</p>
</p><p>&emsp;&emsp;衆人聞言，紛紛站起身來，告辭離去。</p>
</p><p>&emsp;&emsp;顧道生目光落在大鐘身上，笑道：“鍾道友若是對輪迴大道有所不解，儘管來輪迴殿尋我。”</p>
</p><p>&emsp;&emsp;大鐘又驚又喜，連忙稱是。</p>
</p><p>&emsp;&emsp;渾屯生笑道：“若是有對混沌大道不解之處，我也儘可以解答。”</p>
</p><p>&emsp;&emsp;其他各殿的殿主也紛紛上前，邀請大鐘去各殿坐坐。</p>
</p><p>&emsp;&emsp;大鐘受寵若驚，答應下來。</p>
</p><p>&emsp;&emsp;溫南薰在寂滅觀外等候多時，正在心焦之際，卻見道盟的一衆殿主從寂滅觀中魚貫而出，各自返回自家的道殿。</p>
</p><p>&emsp;&emsp;溫南薰正欲闖入寂滅觀，請道寂真君來救魁罡道人，這時卻見永樂真君走來，含笑道：“你是南薰？”</p>
</p><p>&emsp;&emsp;溫南薰不敢怠慢，道：“正是弟子。”</p>
</p><p>&emsp;&emsp;永樂真君笑道：“我弟子前去接引許應，卻被混沌海中的鐘聲所殺，幸而有你幫忙接引，總算將許應送到大空明境。我還未曾稱謝。多謝南薰援手。”</p>
</p><p>&emsp;&emsp;wωω• тт kán• CO
            他躬身拜謝，溫南薰手足無措，攙扶也不是，不攙扶也不是，連忙道：“你是時空盡頭的殿主，如何能向我拜謝？愧殺我了！我加倍拜回去！”</p>
</p><p>&emsp;&emsp;她想下拜，卻拜不下去。</p>
</p><p>&emsp;&emsp;永樂真君笑道：“你我雖然大道不同，但修行的目標卻是一樣，可以說萬般大道，殊途同歸，便是道友。道友稱謝，有何不可？你是道寂的弟子，道寂尚且不迂腐，你萬不可迂腐。”</p>
</p><p>&emsp;&emsp;溫南薰對他欽佩萬分，心道：“永樂真君不像是個要奪取道盟主之位的野心家。”</p>
</p><p>&emsp;&emsp;“南薰，我隨你去懷沙仙洲，與你化解這番恩怨。”永樂真君笑道。</p>
</p><p>&emsp;&emsp;兩人並肩而行，不多時便來到懷沙仙洲。</p>
</p><p>&emsp;&emsp;永樂真君向下方的鳴雀府望去，仔細觀察，過了片刻，笑道：“的確有些身在道外的意思。”</p>
</p><p>&emsp;&emsp;此刻的鳴雀府中先天九道內外循證，變化莫測，尤其是寂滅大道，甚至連寂滅觀的弟子都未曾煉成的七生七滅，也在此地顯現出來！</p>
</p><p>&emsp;&emsp;其他各種大道循證，更是出神入化，讓人眼花繚亂！</p>
</p><p>&emsp;&emsp;尋常的正向循證逆向循證，再到不正常的鴻蒙循證劫運，寂滅循證因果，如此等等近乎不可能的循證，也顯現出來！</p>
</p><p>&emsp;&emsp;鳴雀府只剩下外面的牆壁，裡面時空已經變得不知有多大，九殿的傳人都被困在其中，無法逃脫！</p>
</p><p>&emsp;&emsp;甚至已經有人受傷，若是不施以援手，只怕必有傷亡！</p>
</p><p>&emsp;&emsp;“許應，你剛到道盟，便用我的名義，惹了個大麻煩。”</p>
</p><p>&emsp;&emsp;永樂真君面帶微笑，拇指和中指在空中輕輕捻了捻，便見一滴水珠出現在他的指端。他曲指彈去，卻見那滴水珠向鳴雀府墜去。</p>
</p><p>&emsp;&emsp;水珠散發着純淨的光澤，速度越來越快，待來到鳴雀府中，突然間許應佈下的所有九道循證封禁，統統散去！</p>
</p><p>&emsp;&emsp;那座宇宙洪源被壓制得飛速縮小，不斷旋轉，向混沌蓮落去。</p>
</p><p>&emsp;&emsp;混沌蓮不由自主浮現出一個嬌小少女的元神，被那水珠壓得層層蓮花閉合，托起宇宙洪源，倉皇逃入許應的體內洪源之中。</p>
</p><p>&emsp;&emsp;許應也只覺自己一切道法盡數被破去，然而卻對出手之人施展的是何神通也一無所知，心中凜然，不再出手。</p>
</p><p>&emsp;&emsp;而魁罡、五志、夢鶴等人各自脫困，只見自己等九人竟然還在鳴雀府中，後方便是鳴雀府的門戶，前方便是正堂。</p>
</p><p>&emsp;&emsp;一個少年此刻正坐在正堂中，應該便是許應！</p>
</p><p>&emsp;&emsp;上空，突然傳來永樂真君的聲音：“九殿的九位道友，我洪武殿門下許應多有得罪，還請見諒。”</p>
</p><p>&emsp;&emsp;九人心中凜然，對視一眼，各自轉身離開鳴雀府。</p>
</p><p>&emsp;&emsp;永樂真君見狀，向溫南薰笑道：“幸不辱命，總算化解了這場紛爭。”</p>
</p><p>&emsp;&emsp;溫南薰躬身道：“真君胸懷，令人欽佩。”</p>
</p><p>&emsp;&emsp;她眨眨眼睛，頗爲期待：“真君，你的外門門生許應捅出這麼大的簍子，難道真君便不想把他接到洪武殿，懲戒懲戒他麼？”</p>
</p><p>&emsp;&emsp;“想，可是不能。”</p>
</p><p>&emsp;&emsp;永樂真君微微一笑，飄然而去，朗聲道，“道盟諸位道友，從今往後，我洪武殿與許應，再無半點瓜葛！”</p>
</p><p>&emsp;&emsp;他的聲音傳遍大空明境，所有人都清晰的聽在耳中。</p>
</p><p>&emsp;&emsp;溫南薰吐出一口濁氣，低聲道：“老狐狸！一定是許道友捅的窟窿太大，驚到了他。他唯恐因此得罪其他道殿，所以不敢再將許道友納入洪武殿。”</p>
</p><p>&emsp;&emsp;鳴雀府中，許應聽在耳中，如遭雷擊：“我還沒有進門，就被踢出門了？可是，我明明已經通過了所有考覈了！這道盟，何其不公！”</p>
</p><p>&emsp;&emsp;其他殿主也聽到用了永樂真君的傳音，各自搖頭笑道：“老滑頭。知道其他殿主對許應也極爲看中，必有試探，所以他不敢挽留許應。否則他洪武殿便要遭殃了。”</p>
</p><p>&emsp;&emsp;倘若永樂真君將許應留在洪武殿，那麼其他殿主必會試探許應到底有何本領。永樂真君儘管是大道盡頭的存在，但他的時空大道也擋不住如此多的殿主試探，強留許應，必會遭殃，不如索性趁此機會，與許應斷去一切關係。</p>
</p><p>&emsp;&emsp;“我通過了道盟的一切考覈，肯定還會有其他殿主看中我。”</p>
</p><p>&emsp;&emsp;鳴雀府上，許應剛剛想到這裡，忽然只聽一個熟悉的聲音傳來：“許道友，彼岸一別六千載，別來無恙？”</p>
</p><p>&emsp;&emsp;許應聞言，又驚又喜，轉過身來，笑道：“大師兄！看來你來到道盟後，修爲大有長進，不叫我師叔了！”</p>
</p><p>&emsp;&emsp;長孫聖海走入鳴雀府，迎面走來，臉上露出笑容，道：“我未壯時，自然要稱你爲師叔，如今我已壯，叔侄之勢易也！”</p>
</p><p>&emsp;&emsp;許應警覺道：“你什麼修爲境界？”</p>
</p><p>&emsp;&emsp;長孫聖海氣息迸發，先天九道浮然躍出，頃刻間便在身遭形成一座洪源，九道循證變化，令他宛如宇宙主宰！</p>
</p><p>&emsp;&emsp;許應立刻察覺到他大道三千，皆是道主，先天九道，也是道主境，並且九道循證極爲精微。</p>
</p><p>&emsp;&emsp;他的先天九道極爲平衡，讓人挑不出半點毛病！</p>
</p><p>&emsp;&emsp;如今的長孫聖海，大有與道寂一戰時的道尊的風采！</p>
</p><p>&emsp;&emsp;除了他的修爲不及那時的道尊。</p>
</p><p>&emsp;&emsp;許應臉色微變，哈哈笑道：“大師兄不愧是大師兄。六千年未見，你已然是一尊小殿主了！”</p>
</p><p>&emsp;&emsp;長孫聖海躍躍欲試，道：“六千年未見，你也修爲大進，何不比劃一下，印證長短？”</p>
</p><p>&emsp;&emsp;“不用比試，肯定是你長我短。”</p>
</p><p>&emsp;&emsp;許應面不改色，道，“我也即將修成道主境，那時再比較長短。”</p>
</p><p>&emsp;&emsp;長孫聖海只好按捺下蠢蠢欲動的道心，兩人走出鳴雀府，隨處走動，欣賞這大空明境的景緻。</p>
</p><p>&emsp;&emsp;許應問起長孫聖海這些年的遭遇，長孫聖海回答得很是細緻，道：“我在道盟只是去參悟各位殿主的道法，很少過問其他事。彼岸怎麼樣了？”</p>
</p><p>&emsp;&emsp;“已經完全寂滅了。”</p>
</p><p>&emsp;&emsp;“那麼，道尊呢？”</p>
</p><p>&emsp;&emsp;“道尊？他也應劫去了。他以爲自己轉嫁掉一切劫運，然而殊不知天地間的劫運他雖然轉嫁走了，即便是寂滅劫也奈何不得他。但是他沒有想到，還會有人劫。”</p>
</p><p>&emsp;&emsp;許應頓了頓，道，“道寂真君找上了他。”</p>
</p><p>&emsp;&emsp;長孫聖海聞言，沉默良久。道尊這位有着大手段大氣魄的人，沒想到最後還是沒能闖過劫運，葬身在寂滅劫中，讓他心中不由有些惆悵。</p>
</p><p>&emsp;&emsp;“彼岸造成的一切罪孽，源自道尊，他如此強大，才華如此之高，我本以爲他會從此逍遙自在，沒想到他竟成了彼岸寂滅劫的一部分。”</p>
</p><p>&emsp;&emsp;長孫聖海取出兩壇酒，丟給許應一罈，自己則拍開壇口泥封，仰頭暢飲。</p>
</p><p>&emsp;&emsp;許應微微一怔，笑道：“聖海，你何時喜歡飲酒了？”</p>
</p><p>&emsp;&emsp;長孫聖海黯然道：“自從知道我的道侶和愛子，死在五十億年之前，我便時常借酒澆愁。”</p>
</p><p>&emsp;&emsp;許應聞言，拍開泥封，仰頭飲酒，過了片刻，他面色平靜道：“靈界毀滅後，在靈界的屍體上結出了新的混沌靈根和洪源。我和祖神將它開闢，這個新宇宙，便是彼岸。距今，已是五十億年過去了。”</p>
</p><p>&emsp;&emsp;“五十億年過去了。”</p>
</p><p>&emsp;&emsp;長孫聖海滿懷惆悵，低聲道，“如今，連彼岸也寂滅了。這混沌海，恁得無情！許道友，我原本來到道盟之前，對道盟還有些戒備，但是直到現在，我才明白道盟的主旨是何等用心良苦！”</p>
</p><p>&emsp;&emsp;他將壇中酒一飲而盡，酒罈砸在地上，吐氣開聲，朗聲道：“我道盟，看透了混沌海的無情，所以纔要反抗混沌主，反抗混沌海！道盟的宗旨，便是撕開混沌海，將混沌海完全開闢出來，印證真正的大道！”</p>
