<title>《擇日飛昇》▷ 第四十一章 光田種道</title></p><p>&emsp;&emsp;“他比以前更勤快了！”袁天罡心道。</p>
</p><p>&emsp;&emsp;他一邊講解，一邊上手，講完一遍，便將龍蛇驚蟄功煉了一遍。</p>
</p><p>&emsp;&emsp;蚖七頓時大有收穫，將這門功法弄懂七七八八，心中大是欽佩：“阿應雖然沒有白衣儺仙那麼有耐心，但的確是個好老師。他講的，我一聽就懂。”</p>
</p><p>&emsp;&emsp;許應又講解另一卷《巴蛇真修》，道：“巴蛇真修講的是大小變化之道，其中有蛻變法門，極爲不凡，可以與龍蛇驚蟄功對照修煉。”</p>
</p><p>&emsp;&emsp;他還是邊煉邊講，煉了一遍，卻也將《巴蛇真修》講解一遍。邊煉邊講也可以相互印證，檢查自己是否理解錯誤。</p>
</p><p>&emsp;&emsp;大鐘也在一旁呼吸吐納，見許應講解兩門功法字如珠璣，竟然看一遍便將這兩門功法吃透，心中一驚。</p>
</p><p>&emsp;&emsp;“這小子好像不是捕蛇者那麼簡單，普通的捕蛇者，哪裡能看一遍，便將煉氣士功法講解得如此透徹？”</p>
</p><p>&emsp;&emsp;《龍蛇驚蟄功》和《巴蛇真修》雖然更適合蚖七修煉，但這兩門功法都是煉氣士功法。煉氣士功法要比儺師功法晦澀很多，雖然不能說無法破譯，但絕對不會像許應這般輕而易舉破譯出來。</p>
</p><p>&emsp;&emsp;“這麼說來，我碰瓷碰到了寶？”</p>
</p><p>&emsp;&emsp;大鐘心中隱隱有些興奮，“我果然是天命所鍾，運氣好得不得了！”</p>
</p><p>&emsp;&emsp;許應講解完，突然心有所感，腦海中突然涌現出另一段極爲深奧的經文。</p>
</p><p>&emsp;&emsp;那是太一導引功的後續經文，比《龍蛇驚蟄功》和《巴蛇真修》要晦澀太多太多，然而他卻自然而然理解經文的含義。</p>
</p><p>&emsp;&emsp;他心念微動，按照太一導引功的心法調動體內元氣，神識進入希夷之域，頓時希夷之域中風雲變化，白雲蒼狗，彷彿日月穿梭，滄桑流轉。</p>
</p><p>&emsp;&emsp;而在外界，蚖七、一衆牛魔紛紛仰起頭來，看向天空。</p>
</p><p>&emsp;&emsp;空中一畝光田愈發明亮，陽光如同風暴般向這裡匯聚，灑在光田上，那光田中的禾苗竟似有生命一般在吸收陽光慢慢生長。</p>
</p><p>&emsp;&emsp;看起來很慢，但其實禾苗長高也就發生在幾個呼吸之間。</p>
</p><p>&emsp;&emsp;然後便見這一畝光田中的禾苗抽穗開花，很快便長出沉甸甸的種子。</p>
</p><p>&emsp;&emsp;“鍾爺，你見過這種修煉法門沒有？”蚖七喃喃的問道。</p>
</p><p>&emsp;&emsp;大鐘也有些茫然，道：“不曾見過。”</p>
</p><p>&emsp;&emsp;它話音未落，便見光田中的禾苗成熟，一粒粒金燦燦的種子飛出，如同下了一片光雨，紛紛向許應體內落去！</p>
</p><p>&emsp;&emsp;蚖七嘗試着截住一粒金色種子，那種子落入他的體內，頓時化作濃郁的元氣散開，陽氣濃烈！</p>
</p><p>&emsp;&emsp;“像是稻子的種子，但是純陽稻種！”他驚訝道。</p>
</p><p>&emsp;&emsp;“稻種，稻種……”</p>
</p><p>&emsp;&emsp;大鐘低喃幾聲，突然失聲道，“我知道了，不是稻種，是道種！光田種道，火中栽蓮，這是一門直指大道法門的功法！只是，只是……”</p>
</p><p>&emsp;&emsp;它迷茫萬分，只是這種直指大道法門的功法連它的主人都不曾得到過，許應這個窮鄉僻壤的捕蛇者，是如何得到這門功法的？</p>
</p><p>&emsp;&emsp;它見證了許應在修煉時煉出光田與禾苗，也見證了禾苗成熟化作道種進入許應體內，但是許應何時學會了這種奇異的功法，它就一無所知了。</p>
</p><p>&emsp;&emsp;“以他這個修煉速度，我的傷應該好的更快了！”大鐘心中歡喜，將剛纔的疑惑拋之腦後。</p>
</p><p>&emsp;&emsp;————擇日飛昇的本章說和同人活動又開始了，歡迎各位書友參加，本章說活動在書評區置頂了，有起點幣和周邊獎勵！</p>
