<title>《擇日飛昇》▷ 第八百六十七章：雞與道主</title><br><p>&emsp;&emsp;陸異人聞言，心神動搖。</p>
<br><p>&emsp;&emsp;遠處，正有星河在形成之中，注入一片星海。</p>
<br><p>&emsp;&emsp;許應像是在欣賞樓界之壯麗，又像是怔怔出神，道：“我亦知故土難離，但我此去道盟，便決計不再回來，免得給三界帶來危險。”</p>
<br><p>&emsp;&emsp;他將自己探查三界劫運，卻發現三界只有幾千年的壽命，且是毀在自己和大鐘之手的事情，說了一遍。</p>
<br><p>&emsp;&emsp;“我若是歸來，只怕會帶給三界災禍，於是索性把自己和鍾爺流放了。或可讓三界就此免災。”</p>
<br><p>&emsp;&emsp;太一聞言，知道他因爲關切三界才做出這個決定，思索片刻，道：“修煉無極大道的岑溪，曾經跟我講過一個故事，說農戶人家養了一羣雞，其中有個聰明雞仰望天空，總是發現午時有食物從天而降。聰明雞因此得到一條宇宙真理，每逢午時，食物便從天而降。這日農戶家裡來了客人，要殺雞宴請賓客。到了午時，聰明雞第一個跑出去等待食物，然而它卻被抓起來，淪爲了食物。”</p>
<br><p>&emsp;&emsp;許應怔住。</p>
<br><p>&emsp;&emsp;太一道主繼續道：“岑溪還說，我們修士就是研究宇宙大道的雞，將自己見到的宇宙現象認爲是道，是宇宙顛撲不破的真理。然而我們這些道主，其實就是一羣雞道主而已。不過我覺得，以岑溪的眼界見識，說不出這等話，應該是道尊所說，他只是複述道尊的故事而已。但話卻沒有說錯，許應，你觀察到的未來，或許只是一隻雞看到食物從天而降，並未觀察到事實的全部，說不定，只是未來的一種可能。”</p>
<br><p>&emsp;&emsp;許應眼睛一亮，笑道：“與老師談話，總能讓我有所收穫。嘿嘿，雞道主，真是個恰當的比喻。”</p>
<br><p>&emsp;&emsp;他長揖到地，作別離去。</p>
<br><p>&emsp;&emsp;太一道主揮手相送，只見載着許應的樓船駛出樓界，消失在茫茫的混沌之中。</p>
<br><p>&emsp;&emsp;許應站在翠巖樓船上，另一艘樓船駛來，元未央站在船頭，兩艘樓船並駕齊驅。</p>
<br><p>&emsp;&emsp;元未央收了另一艘船，來到許應的船上，許應向她講述雞道主的故事，道：“我們所觀測的混沌，鴻蒙，因果，劫運，寂滅，乃至虛空，都不是真正的道，都只是道的一部分。道表現爲虛空，便是虛空，表現爲混沌，便是混沌，表現爲寂滅，便是寂滅。我們以肉眼去觀察道造成的現象，用血肉之心去感悟道的存在，得到的永遠不可能是真實。”</p>
<br><p>&emsp;&emsp;元未央思索良久，道：“我覺得，虛空最接近於真實的道。虛空沒有屬性，可以爲混沌賦能，也可以爲無極、太一、因果的先天大道賦能。所有一切大道之所以擁有威力，都離不開虛空中的道力。先天大道，虛空第一！掌握虛空，便掌握了道。”</p>
<br><p>&emsp;&emsp;許應啞然失笑道：“未央，你這話與先天九道殺伐第一，先天九道因果第一，先天九道寂滅第一，又有何區別？”</p>
<br><p>&emsp;&emsp;元未央很是認真，道：“先天九道，都只是虛空的表象，就算是混沌，也是如此。按理來說，混沌會碾碎一切，同化一切，混沌海中絕對不可能存在虛空。然而虛空偏偏就可以在混沌之中存在！虛空不可能在寂滅中存在，但虛空偏偏就在寂滅中存在！”</p>
<br><p>&emsp;&emsp;許應微微皺眉，正欲說話，元未央止住他，繼續道：“虛空可以爲九道賦能，虛空又凌駕在九道之上，因此虛空纔是大道本質！”</p>
<br><p>&emsp;&emsp;許應想了想，笑道：“既是如此，未央不如你我比一比，等到我後天得道時，你虛空得道時，咱們來比一比。若是你贏了我，便說明你的虛空纔是大道本質。若是我贏了你，說明我的後天之路，纔是正確的。”</p>
<br><p>&emsp;&emsp;元未央也不禁起了爭強好勝之心，笑道：“夫君雖然貴爲道祖，但在聰慧敏捷上，卻總是比妾身欠缺一些。當心雌雄易位，若是妾身在上面，夫君則爲妾也。”</p>
<br><p>&emsp;&emsp;許應哈哈大笑：“一派胡言！我不可能輸！”</p>
<br><p>&emsp;&emsp;他話音剛落，元未央突然身形一縱，竟然躍出樓船，躍入混沌海中的虛空，明明屹立在混沌海中，混沌海卻半分也不能傷到她！</p>
<br><p>&emsp;&emsp;她的身後無量虛空浮現，琥珀物質透明而無形。</p>
<br><p>&emsp;&emsp;元未央揮手，閃身間消失不見。</p>
<br><p>&emsp;&emsp;許應臉色陰晴不定，臉側到一邊，低聲道：“若是輸了的話，我在下面……卻也不錯。”</p>
<br><p>&emsp;&emsp;他隨即釋懷，笑道：“鍾爺，祭起道盟令，咱們去一趟道盟！”</p>
<br><p>&emsp;&emsp;大鐘連忙催動道盟令，只見這面翠綠色令牌漂浮起來，從樓船上升起，來到混沌海中，散發出幽幽的光芒。</p>
<br><p>&emsp;&emsp;從道盟令中依舊感應不到任何的大道氣息，但奇怪的是，這東西散發出的光芒偏偏能穿過混沌，它散發的波動，能夠隔着遙遠的混沌海，引來道盟的人前來迎接。</p>
<br><p>&emsp;&emsp;許應也將自己那面道盟令祭起，兩塊道盟令各自飄浮在混沌海中，光芒將四周混沌海照耀通透，彷彿混沌之炁不存在一般。</p>
<br><p>&emsp;&emsp;“我們三界道盟的令牌，便沒有這般不俗之處！”</p>
<br><p>&emsp;&emsp;許應和大鐘坐在船上，靜靜等候。</p>
<br><p>&emsp;&emsp;不知不覺間過去了數年，突然混沌海的深處傳來鐺鐺的鐘聲，許應和大鐘驚訝，急忙站起，趴在船舷邊向聲音來源看去。</p>
<br><p>&emsp;&emsp;只是雖然有令牌照耀，他們所能看到的距離也不是很遠。</p>
<br><p>&emsp;&emsp;那混沌海鐘聲速度極快，不多時，便由遠及近，聲音也逐漸清晰起來。</p>
<br><p>&emsp;&emsp;樓船四周的混沌海劇烈震盪，波瀾起伏，像是有什麼龐大無比的巨獸在混沌海中興風作浪，將他們所在的這艘樓船高高拋起，又重重摔下！</p>
<br><p>&emsp;&emsp;樓船四周充斥着奇異的混沌道力，壓迫得樓船咯吱作響！</p>
<br><p>&emsp;&emsp;許應不禁臉色頓變，暗吃一驚，這艘樓船在那鐘聲中可能堅持不了多久，便會被震成齏粉！</p>
<br><p>&emsp;&emsp;“上次我記起道盟令時，也出現了這種鐘聲！我收起道盟令後，鐘聲才遠去！”</p>
<br><p>&emsp;&emsp;許應竭力穩住樓船，正欲收回道盟令，忽然混沌海排山倒海般向他們壓來，翠巖樓船的船體頓時出現道道裂痕，即將分崩離析！</p>
<br><p>&emsp;&emsp;就在此時，突然只聽鐺的一聲巨響，恐怖的波動傳來，將樓船高高拋起，樓船頓時在劇烈的顛簸中破碎！</p>
<br><p>&emsp;&emsp;許應不假思索提起大鐘，從破碎的樓船上躍出，踏海而行。</p>
<br><p>&emsp;&emsp;然而混沌海的力量實在是恐怖無比，即便是他這等鴻蒙和寂滅的雙道主，也如同浪中浮萍，難以穩住身形。</p>
<br><p>&emsp;&emsp;許應催動鴻蒙大道，身如混沌靈根，在鐘聲造成的巨浪之中上下顛簸。</p>
<br><p>&emsp;&emsp;他催動先天九道，九種先天大道在他體外形成一個巨大的洪源，以鴻蒙爲起始，將四周的混沌之炁開闢！</p>
<br><p>&emsp;&emsp;他以身爲種，將肉身當做混沌靈根，九種先天大道循證不息，身遭便如同一個宇宙洪源，從混沌到寂滅，輪轉不休！</p>
<br><p>&emsp;&emsp;四周的壓力隨着鐘聲而急劇上升，頃刻間便將他的九道循證壓迫得飛速縮小，要將他碾碎！</p>
<br><p>&emsp;&emsp;同一時間，許應以肉身爲洪源，體內洪源轟然運轉，九道逆向循證，循環往復，支撐起肉身！</p>
<br><p>&emsp;&emsp;先天九道，內外循證，再加上虛空賦能，可以讓他的九道中的任何一種先天大道一瞬間提升到道主的中期境界！</p>
<br><p>&emsp;&emsp;然而面對混沌海，依舊不能抵擋！</p>
<br><p>&emsp;&emsp;就在此時，突然一隻潔白無瑕的手掌從混沌海中探來，抓住飄浮在上方的兩塊道盟令，將兩塊道盟令收了去。</p>
<br><p>&emsp;&emsp;接着另一隻手掌從後方拉住許應的手，輕輕將許應拽向後方的一座古老仙殿之中。</p>
<br><p>&emsp;&emsp;許應身形落入那仙殿中，驚疑不定，只見拉着自己左手的是一位活潑可愛的少女。</p>
<br><p>&emsp;&emsp;那女子眼眸清澈明亮，柳眉彎彎，睫毛修長，微微顫動，肌膚雪白無瑕，又從膚底透出淡淡粉色，脣若玫瑰花瓣，飽滿有質感。</p>
<br><p>&emsp;&emsp;她衣裳火紅，很是颯爽，在這顛簸險惡的混沌海中顯得異常靚麗。</p>
<br><p>&emsp;&emsp;她向前踏前一步，許應才發覺她沒有穿鞋子，火紅色的裙子也不是太長，半條雪白的長腿露了出來，腳丫踩在混沌海的浪濤上，警惕的東張西望。</p>
<br><p>&emsp;&emsp;“噓！”</p>
<br><p>&emsp;&emsp;她提起一根指頭，放在脣瓣之間，做出噤聲的動作，眼珠子骨碌轉來轉去，始終沒有看許應。</p>
<br><p>&emsp;&emsp;過了片刻，外面狂暴的混沌海似乎漸漸平靜了一些。</p>
<br><p>&emsp;&emsp;那紅裳姑娘依舊緊張萬分，放在脣瓣邊的纖纖蔥指依舊沒有放下，明亮的大眼睛竟也沒有眨一下，依舊盯着外面。</p>
<br><p>&emsp;&emsp;大鐘正欲說話，突然仙殿前方的混沌海中，有龐然大物緩緩移動，掀起厚重無比的混沌之炁在殿前呼嘯而過，混沌之炁中地水風火涌動，火光明亮，可怕無比！</p>
<br><p>&emsp;&emsp;火光中，隱約可見一個古樸厚重上不知多高，下不知多深，左右不知多長的青銅大牆，帶着混沌之炁從他們面前向一側滑動。</p>
<br><p>&emsp;&emsp;大鐘頓時慫了下來，這是一口比它龐大了不知多少倍的大鐘，鐘體實在太大，導致從這座仙殿前滑過時，鐘壁看起來極爲平直，看不到弧度！</p>
<br><p>&emsp;&emsp;“我遇到正主了！”</p>
<br><p>&emsp;&emsp;它竭力控制自己顫抖的慾望，心道，“我表面的褶皺，便是它的鐘聲留下的印記！”</p>
<br><p>&emsp;&emsp;許應也是一言不發，控制着自己的心跳，不敢做出任何動作。過了良久，混沌海中那個興風作浪的大鐘才從仙殿前方離開。</p>
<br><p>&emsp;&emsp;那紅衣赤足的少女依舊緊張兮兮盯着殿外的動靜，又過了良久，這才舒了口氣，拍了拍自己的胸口，顫巍巍的，笑道：“終於躲過去了！南風之薰兮，可以解吾民之慍兮。我叫溫南薰。這塊是誰的道盟令？”</p>
<br><p>&emsp;&emsp;許應連忙道：“我的。在下許應。”</p>
<br><p>&emsp;&emsp;紅衣少女溫南薰上下打量他一眼，疑惑道：“永樂真君說，他的令牌是交給一個名叫鍾羽流的女孩子，你卻是個男的。莫非，你是冒名頂替的？”</p>
<br><p>&emsp;&emsp;許應臉色漲紅，正欲分辯，溫南薰眼睛彎成月牙，笑道：“或者你輪迴了一次，變成了男的？但你不重要。這塊令牌是誰的？”</p>
<br><p>&emsp;&emsp;大鐘從許應身後飛出，連忙道：“是我的！”</p>
<br><p>&emsp;&emsp;溫南薰上前躬身見禮，肅然道：“原來是道兄的，恕我眼拙，剛纔不識道兄！南薰險些來晚一步，讓道兄犯險，好在沒有釀出大過錯！”</p>
