<title>《擇日飛昇》▷ 第二百二十七章 形神俱滅</title><br><p>&emsp;&emsp;高師青動手之時，顧飛魚也悍然動手!</p>
<br><p>&emsp;&emsp;他是許應所知的第一個將儺法與煉氣結合得如此完美的人，即便許應自己，也未曾做到這一步。</p>
<br><p>&emsp;&emsp;但許應殺心已起，豈會給他一展六仙之域的機會?</p>
<br><p>&emsp;&emsp;許應如影隨形，在他後退的同時，一掌翻天印法，宛如仙王手持仙器，砸塌六仙之域的天空！</p>
<br><p>&emsp;&emsp;戰神八法的翻天印法，就是要砸翻這片天，要帶着砸壞一箇舊世界的覺悟!</p>
<br><p>&emsp;&emsp;遠處，正在趕往崑崙神山的衆人，不論儺師還是煉氣士，紛紛停下張望，驚疑不定。</p>
<br><p>&emsp;&emsp;“這兩個少年好強!”</p>
<br><p>&emsp;&emsp;一位儺仙驚訝萬分，失聲道，“換做五六年前，他們的實力只怕都可以與洞天八重天的大儺抗衡了!”</p>
<br><p>&emsp;&emsp;幾個年輕人面色凝重，望向顧飛魚。</p>
<br><p>&emsp;&emsp;一個紫衣少女娥眉微蹙，低聲道:“完美的六仙之域。看來不止我一人走到這一步。他是無極宗的師兄嗎?無極宗倒是選拔了一個好宗主。”</p>
<br><p>&emsp;&emsp;她不遠處，一個黃衫少年嘆了口氣，自嘲道:“果然不能小看天下英雄。無極宗的宗主，不弱於我。”</p>
<br><p>&emsp;&emsp;有幾人神色頗爲失落，有人黯然搖頭，低聲道:“純正的煉氣士，真的已經走到盡頭了嗎?還是說我修煉的不正宗?"</p>
<br><p>&emsp;&emsp;他們面色緊張，關注着這一戰。</p>
<br><p>&emsp;&emsp;顧飛魚微微一笑，勝券在握，猛然擡手迎上許應這一擊，頓時元氣、神識、力量、肉身、魂魄、陰陽二氣，統統提升到極致境界!</p>
<br><p>&emsp;&emsp;“看來許兄這些年在泥濘中摸爬滾打，還未曾掌握六仙之………"</p>
<br><p>&emsp;&emsp;他接下許應翻天印法的同時，許應的膝蓋便已經狠狠頂在他的襠部，顧飛魚痛得眼淚鼻涕橫流，哪裡還顧得上炫耀自己的六仙之域?</p>
<br><p>&emsp;&emsp;許應轉身鞭腿，掃在他的臉上，將他抽飛!</p>
<br><p>&emsp;&emsp;顧飛魚轟隆一聲砸在自己的泰山之上，將那道象砸穿一個大洞。</p>
<br><p>&emsp;&emsp;許應揮手一指，頓時劍氣形成洪流，唰唰唰無數道劍氣刺入那個泰山大洞中，正是劍字訣。</p>
<br><p>&emsp;&emsp;洞內傳來轟隆轟隆的巨響，下一刻，一道劍光壓着千瘡百孔的顧飛魚衝出山體，向遠處墜去!</p>
<br><p>&emsp;&emsp;許應在半空中縱身一躍，化作一道長虹，下一刻便來到顧飛魚上空!</p>
<br><p>&emsp;&emsp;顧飛魚心知不妙，一面對抗那道劍氣，一面擡手一招，天空中仙宮從天而降，帶着一道道絢爛的仙光。</p>
<br><p>&emsp;&emsp;這座仙宮並非凡品，是泰山無極宗的祖師留下的鎮壓氣運的仙器，顧飛魚觀摩仙器，凝聚成道象!</p>
<br><p>&emsp;&emsp;僅僅是道象，便已然帶着毀天滅地的威能!</p>
<br><p>&emsp;&emsp;許應視而不見，倒海印法砸下，便如東海翻了個過，直接壓下來，壓在顧飛魚的身上。</p>
<br><p>&emsp;&emsp;顧飛魚聽到自己五臟六腑傳來噼裡啪啦的爆裂聲，墜向大地，將這片隱景潛化地砸出一個大坑，一朵蘑菇雲冉冉升起。</p>
<br><p>&emsp;&emsp;與此同時，仙宮落下，許應順勢化作撞山印法，雙拳迎着仙宮撞去，咚的一聲巨響，那仙宮的墜落之勢被他抵住，但他也被壓得向下墜落!</p>
<br><p>&emsp;&emsp;一道道仙光嗤嗤作響，掃向他的肉身和魂魄。</p>
<br><p>&emsp;&emsp;然而顧飛魚視作必殺仙法的仙光掃在許應身上，便見許應身後浮現出一個個許應的幻影，那些許應各自承受一部分仙光的威力，將這些仙光的攻擊承受下來。</p>
<br><p>&emsp;&emsp;這正是天數之道所形成的神通!</p>
<br><p>&emsp;&emsp;許應施展天數神通，簡直比天數正神還要神乎其神!</p>
<br><p>&emsp;&emsp;他的天道神通，用的實在太精妙了。</p>
<br><p>&emsp;&emsp;顧飛魚瘋狂催動泥丸活性，治療身體傷勢，心念一動便見長河飛起，掃向半空中的許應，如同神龍擺尾!</p>
<br><p>&emsp;&emsp;這道長河掃過，許應身後浮現出無數個身影。他徑自穿過長河，撲向顧飛魚，遠遠便催動戰神八法的第五法，道錘印法!</p>
<br><p>&emsp;&emsp;這一錘砸下，這片隱景潛化地的天地大道，都要爲之湮滅，長河爲之斷流!</p>
<br><p>&emsp;&emsp;道錘印法，可以說是破壞六仙之域的最佳武道神通，所過之處，長河蒸發，顧飛魚辛苦練就的道象，被他幾拳將長河打成六七段，不堪大用!</p>
<br><p>&emsp;&emsp;隱景潛化地之外，那紫衣少女、黃衫少年看到這一幕，驚訝莫名，各自說不出話來。</p>
<br><p>&emsp;&emsp;過了片刻，他們心中才生出相同的疑惑:“倘若無極宗的師兄一開始便動用全力，何至於落得這般田地?但這個人是誰?”</p>
<br><p>&emsp;&emsp;許應打斷長河之際，顧飛魚終於治癒身體傷勢，接上斷骨，從大坑中一飛沖天。</p>
<br><p>&emsp;&emsp;他的泥丸秘藏雖然可以治癒肉身傷勢，但魂魄受損，便非泥丸活性所能治癒，治癒存想的隱景道象，更不可能治癒。</p>
<br><p>&emsp;&emsp;隱景道象受損，只能自己不斷存想修復。</p>
<br><p>&emsp;&emsp;他修爲實力大損，心知自己剛纔託大，被對方抓住先機，倘若話不這麼多，倘若一開始便全力以赴，還不至於如此狼狽!</p>
<br><p>&emsp;&emsp;下一刻，許應的掌力襲來，甚至讓這片隱景潛化地的大道也隨之而共鳴，似要壯大他這一擊的威力威能!</p>
<br><p>&emsp;&emsp;他以金丹大道，輔佐施展歸道印法，讓歸道印法威力暴增!</p>
<br><p>&emsp;&emsp;顧飛魚又驚又怒，鎮住傷勢，暴喝一聲。</p>
<br><p>&emsp;&emsp;“天地無極!"</p>
<br><p>&emsp;&emsp;他咬牙使出尚未完全修成的無極宗秘法，頓時將那些被許應所駕馭的隱景道象掌握，迎上許應這一擊。</p>
<br><p>&emsp;&emsp;他的隱景潛化地共有六仙之域，六種仙域，現在被破壞一域，威力大不如從前。</p>
<br><p>&emsp;&emsp;但天地無極乃是無極宗的祖師所傳的仙家神通，威力非凡，足以彌補缺失一域帶來的損失。</p>
<br><p>&emsp;&emsp;兩人掌力碰撞的一瞬間，顧飛魚渾身氣血翻騰，向後退出一步。</p>
<br><p>&emsp;&emsp;許應進前一步，又是一記歸道印法，天地大道彷彿盡在掌握，當然，他所掌握的是隱景潛化地的天地大道!</p>
<br><p>&emsp;&emsp;顧飛魚再度催動天地無極印法，硬接這一擊，被震得體內氣血蒸騰，溢出體外，化作塵沙一般飄散，煞是好看。</p>
<br><p>&emsp;&emsp;但在外觀戰的黃衫少年等人卻面色凝重，知道他被對方的氣血壓制，已經落入下風。他的氣血蒸騰飄散，說明他的修爲開始衰落。</p>
<br><p>&emsp;&emsp;許應再進一步，還是歸道印法，這一次隱景潛化地的五仙之域竟然在他的掌力下動搖，有一部分道象的力量竟爲他所調動!</p>
<br><p>&emsp;&emsp;顧飛魚悶哼，踉蹌後退，眼耳口鼻溢血。</p>
<br><p>&emsp;&emsp;許應再踏前一步，又是歸道印法，顧飛魚的半壁江山岌岌可危，半個隱景地的道象化作許應這一掌的威能！</p>
<br><p>&emsp;&emsp;他竟然反客爲主，準備調動顧飛魚的道象，將顧飛魚擊殺，打破泥丸隱景的不死之身，將顧飛魚形神俱滅！</p>
<br><p>&emsp;&emsp;紫衣少女低聲道:“與無極宗主對決的那個人，實在太厲害了。他莫非是哪家的宗主或者掌教?可是他施展的，像是神通又像是武道，而且還有、還有.……”</p>
<br><p>&emsp;&emsp;她臉色微紅，想起許應飛撲過去，頂膝撞向顧飛魚襠部的情形，心道:“像是鄉下人打架的下流招式!"</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;許應再起一招歸道印法，整個隱景潛化地被金丹大道所操控，形成他的掌力，摧枯拉朽般破壞顧飛魚的神通!</p>
<br><p>&emsp;&emsp;這一掌下去，顧飛魚必死無疑!</p>
<br><p>&emsp;&emsp;哪怕是泥丸活性，也不可能救得了他，因爲在這一印下，他的肉身和魂魄，都將灰飛煙滅!</p>
<br><p>&emsp;&emsp;就在此時，突然顧飛魚體內一道道亮光傳來，從他眉心中突然飛出一顆顆金鈴，散發出溜天威能，迎上許應的歸道印法！</p>
<br><p>&emsp;&emsp;許應悶哼，被那金鈴震得踉蹌後退。</p>
<br><p>&emsp;&emsp;第二枚金鈴飛來，叮鈴鈴震動，將他震得氣血翻騰，金丹也被震離無邊無界的狀態!</p>
<br><p>&emsp;&emsp;第三枚金鈴飛出，鈴下飛出火焰飛沙，向許應捲去!</p>
<br><p>&emsp;&emsp;第四枚金鈴也正自飛出!</p>
<br><p>&emsp;&emsp;顧飛魚的金鈴共有四枚，都是飛昇期的大煉氣士練就的法寶，四枚原是一套，掛在驪龍寶輦上。</p>
<br><p>&emsp;&emsp;此刻四枚金鈴見到主人有難，立刻飛出來救。第一枚金鈴救下顧飛魚，第二枚金鈴壞許應的狀態，第三枚金鈴便足以要了許應的性命。</p>
<br><p>&emsp;&emsp;但下一刻，一口染血的大鐘斜刺裡飛來，咣地一聲巨響，將那第三枚金鈴撞扁，火焰飛沙也被撞飛出去!</p>
<br><p>&emsp;&emsp;大鐘周身萬類道象變得無比明亮，日月運轉，迎戰其他三枚金鈴，鐘聲震盪不覺，左右衝突，幾個回合便將那三枚金鈴打得坑坑窪窪，威能大損</p>
<br><p>&emsp;&emsp;高師青原本以自己的隱景潛化地困住大鐘和蚖七，他是高家儺仙，高家與無極宗聯手，高師青學習無極宗的功法神通，修爲精進神速，自忖屹立在隱景潛化地中便是真仙之境鎮壓大鐘和一條蛇還不是輕而易舉?</p>
<br><p>&emsp;&emsp;但他在短短几個照面，便被大鐘鎮壓，隱景潛化地也被大鐘打得粉碎，一身修爲所剩無幾，又被蚖七祭起肚子裡各種法寶，打得服服帖帖。</p>
<br><p>&emsp;&emsp;許應趁此機會，再起一印，正要將顧飛魚轟殺，突然顧飛魚抓起一張金篆仙籙祭起，一股無比恐怖的威能襲來!</p>
<br><p>&emsp;&emsp;許應心中一驚，立刻飛速後退，與此同時大鐘衝來，橫在仙籙與許應之間。</p>
<br><p>&emsp;&emsp;這口大鐘懸於虛空，似有形似無形，進入無邊無界的狀態，外連天地大道，與天地渾然一體!</p>
<br><p>&emsp;&emsp;“鐺-”</p>
<br><p>&emsp;&emsp;仙光擊中大鐘，立刻將大鐘的金匱太上仙書破夫，剛剛從鐘壁上浮現出的萬物萬類的道象也在仙光中萬解深滅！</p>
<br><p>&emsp;&emsp;大鐘鐺鐺作響，帶着許應不斷向後退去，鐘壁旋轉，終於將仙籙的威能擋下。</p>
<br><p>&emsp;&emsp;大鐘的鐘壁上，多出一道道深深的裂痕，卻是被仙籙所傷，威力大損!</p>
<br><p>&emsp;&emsp;那仙籙原本便被顧飛魚用來抵擋雪山的暴風雪，現在又被用了一次，威力也大不如從前，立刻化作一團仙光，將顧飛魚卷，向前方飛去。</p>
<br><p>&emsp;&emsp;許應催動道字訣，一道劍氣破空而去，道字訣與仙光碰撞，威能爆發，讓仙光微微動盪一下，出現了薄弱處!</p>
<br><p>&emsp;&emsp;許應一劍刺出，施展出劍道歸真訣的真字訣，劍氣穿透仙光，刺入顧飛魚體內!</p>
<br><p>&emsp;&emsp;蜀山劍門的無上劍道，蘊藏在劍，道，歸，真四字之中，這四字各有所長，但許應運轉最爲精妙的，還是真字訣。</p>
<br><p>&emsp;&emsp;他已經見識過三種不同的仙道“真”字，太陰元育功的太陰元育一陽永真的真，金匱太上仙書中的真靈虛靜空明的真，還有便是劍道歸真的真。</p>
<br><p>&emsp;&emsp;三個看似一樣的仙道符文，闡釋的道理卻各不相同，許應將三個不同的真字結合，讓這一劍的威力也大得不可思議!</p>
<br><p>&emsp;&emsp;仙籙光芒籠罩之下的顧飛魚悶哼一聲，身體中劍，頓覺體內的元氣 道象皆有化作劍道飛出的勢頭，不由驚駭欲絕，急忙運氣鎮壓。</p>
<br><p>&emsp;&emsp;然而憑他哪裡鎮壓得住?</p>
<br><p>&emsp;&emsp;那金篆仙籙以仙光幫他鎮住體內劍氣，就在此時，許應又是一道真字訣劍氣刺來，穿透仙光，刺入顧飛魚體內。</p>
<br><p>&emsp;&emsp;仙籙護送顧飛魚飛速退去，許應不管不顧，徑自向前衝去，一道又一道劍光瘋狂刺來!</p>
<br><p>&emsp;&emsp;那仙籙漸漸鎮壓不住顧飛魚體內的劍氣，突然仙籙中傳來一個威嚴的聲音，衝入許應的腦海:“小輩，做人留一線，你莫非要斬盡殺絕，斷我無極宗道統?難道便不怕我無極仙翁的報復?”</p>
<br><p>&emsp;&emsp;“做人留一線?”</p>
<br><p>&emsp;&emsp;許應勃然大怒，一劍刺來，穿透仙籙，刺在顧飛魚身上，冷笑道，“當年你們抓到我時，怎麼不做人留一線?什麼狗屁仙翁，有種你就從上面下來較量!不過在那之前，我先滅你道統，再挖你祖墳!”</p>
<br><p>&emsp;&emsp;“嗤!"</p>
<br><p>&emsp;&emsp;顧飛魚體內劍氣鎮壓不住，無論元神還是肉身，化作一道道染血的劍氣，四面八方爆開，形神俱滅，金篆仙籙也保不住他的性命!</p>
