<title>《擇日飛昇》▷ 第三百九十四章 崑崙玉虛宮</title><br><p>&emsp;&emsp;“古老時代的存在們，口氣一個比一個大。”</p>
<br><p>&emsp;&emsp;第一世的許應顯得成熟許多，他像是十七八歲的年紀，故地重遊，來到此地。</p>
<br><p>&emsp;&emsp;“他就是第一世的我？”</p>
<br><p>&emsp;&emsp;許應看着畫面中的自己緬懷過去的點點滴滴，那時的自己像是也陷入了對父親的回憶。</p>
<br><p>&emsp;&emsp;終於，他坐了下來，面容平靜，感應天地間散佈的古老仙神的烙印。</p>
<br><p>&emsp;&emsp;許應靜靜地站在過去的自己旁邊，各種感悟紛至沓來。</p>
<br><p>&emsp;&emsp;那時他第一世時在這裡悟道而得到的感悟，第一世的自己便是靠着這次感悟，煉製玉虛宮，放在玉池的彼岸。</p>
<br><p>&emsp;&emsp;他的記憶恢復得越來越多，自從他徹底解開囹圈囚囿圉五字的封印，他第一世的記憶時不時便會解封一些。</p>
<br><p>&emsp;&emsp;第一世的記憶，便如同寶庫一般，省去了他無數時間。</p>
<br><p>&emsp;&emsp;倘若沒有這一世的記憶，他便需要留在崑崙境玉虛宮，去拾取天地間散落的古老仙神的烙印，理解散亂破碎的天地大道，整理拼接這些烙印。</p>
<br><p>&emsp;&emsp;他的第一世在這裡參悟了許多年，這才離去，許應起這些記憶，便可以在第一世的基礎上繼續修行，整理完善此地的天地大道。</p>
<br><p>&emsp;&emsp;只是，他還未徹底恢復第一世記憶，此次來到這裡，觸景生情，讓他在偶然間記起自己在這裡經歷的往事。</p>
<br><p>&emsp;&emsp;倘若換做其他地方，便未必有這種效果了。</p>
<br><p>&emsp;&emsp;他的封印還有‘受命於天此生永鎮因封禁’這十一個字，以及‘荒殤戾哀暴虐愎昏’這八個字，共計十九字封禁。</p>
<br><p>&emsp;&emsp;只有破解這十九字封禁，他纔會完全解封記憶。</p>
<br><p>&emsp;&emsp;過了良久，許應將第一世關於崑崙境玉虛宮的參悟整理一遍，第一世的他的確是人傑，擁有的智慧，即便是今日的他也自嘆弗如。</p>
<br><p>&emsp;&emsp;第一世的許應無師自通，爲他打下厚實的基礎。</p>
<br><p>&emsp;&emsp;“我在離恨天兜率宮，是靠自己在道啓之地的合道，才能將離恨天的天地大道補全。而第一世的我沒有合道的基礎，卻將此地的天地大道，整理出三四成！”</p>
<br><p>&emsp;&emsp;那時的許應，就是用這三四成的領悟煉製玉虛宮。</p>
<br><p>&emsp;&emsp;許應心中不禁佩服自己，這份才智，難怪遭人嫉妒，殺不死也要封印起來。</p>
<br><p>&emsp;&emsp;“我真是太厲害了。”</p>
<br><p>&emsp;&emsp;他跏趺而坐，坐在父親當年坐的位置，也坐在當年自己坐的位置，在自己的基礎上，繼續感悟，繼續整理崑崙境玉虛宮破碎的大道。</p>
<br><p>&emsp;&emsp;崑崙境，時不時泛起霞光，那是大道恢復時散發出的道光。又有仙氣在悄然涌動，凝結成雲，伴隨着大道雷音，有雨露落下，滋潤這片已經死寂的土地。</p>
<br><p>&emsp;&emsp;破碎的仙山在緩緩恢復，幹個的土地也漸漸散發生機，雨水匯聚，形成河流，溪水，山泉，甚至湖泊。</p>
<br><p>&emsp;&emsp;裂開的天空，如破碎的琉璃，此時卻在破鏡重圓。</p>
<br><p>&emsp;&emsp;崑崙境中的桃林，已經枯老的樹木，如魔爪猙獰，死亡凋零不知多少萬年，此刻卻在枯樹逢春，再度抽出嫩綠的枝芽。</p>
<br><p>&emsp;&emsp;被灰燼掩埋的地底，有骸骨在爬行蠕動，漸漸升出血肉皮毛。</p>
<br><p>&emsp;&emsp;已經乾枯的鳥兒，突然張開眼睛，體內有血液流淌，生長出心臟，恢復跳動。</p>
<br><p>&emsp;&emsp;水中，漸有游魚，岸邊，有花朵在緩緩開放。</p>
<br><p>&emsp;&emsp;這幅景象緩慢卻真實的進行着，極爲震撼。</p>
<br><p>&emsp;&emsp;而這一切的締造者，正是許應。</p>
<br><p>&emsp;&emsp;這裡並非真正的天地，其實是古老時代的大成就者的道場，由道構建而成，他將這裡破碎的天地大道烙印修整修補，大道恢復，天地自然也隨之恢復。</p>
<br><p>&emsp;&emsp;許應修補天地大道的過程，其實也是在向道場締造者求道求學的過程。</p>
<br><p>&emsp;&emsp;雖然不會提升他的修爲實力，但卻可以提升他的道行，他的造詣。</p>
<br><p>&emsp;&emsp;時間一日日過去，崑崙境的天地變得越來越完整，甚至連許應身下的這座麒麟崖也在逐漸恢復。</p>
<br><p>&emsp;&emsp;唯獨沒有恢復的，便是許應所在的這座玉虛宮。</p>
<br><p>&emsp;&emsp;玉虛宮是崑崙境的關鍵所在，當年古老時代的大成就者在此地宣揚道法，散播自己的大道，玉虛宮是他的第一成就。</p>
<br><p>&emsp;&emsp;不知不覺間，又是數月過去，崑崙境鳥語花香，如同仙境，然而玉虛宮還是未曾恢復。</p>
<br><p>&emsp;&emsp;這日，許應終於張開眼睛，起身走出玉虛宮廢墟。</p>
<br><p>&emsp;&emsp;在他跨出玉虛宮門戶的那一刻，廢墟中無數瓦礫騰空，在天空中不斷自我排列組合，化作亭臺樓閣，化作廊橋飛虹。</p>
<br><p>&emsp;&emsp;玉虛宮在重新散發生機的太陽的照耀下，光彩熠熠，光鮮如新！</p>
<br><p>&emsp;&emsp;許應一步跨出，走出了崑崙境，回頭望去，只見玉虛宮中坐着一位道骨仙風的道人，像是在對他微笑。</p>
<br><p>&emsp;&emsp;許應怔住，再度看去，卻不見那道人的虛影，彷彿只是自己眼花。</p>
<br><p>&emsp;&emsp;“難道那道人，是類似太清道人的天地元神？”許應心道。</p>
<br><p>&emsp;&emsp;這片崑崙境道場，天地大道已經修補，倘若有天地元神的話，也理應恢復。</p>
<br><p>&emsp;&emsp;不過，許應也不敢肯定自己是否眼花。</p>
<br><p>&emsp;&emsp;他向外走去，在他身後，大道澎湃，道音陣陣，猛然間天空呼嘯旋轉，仙界洞開，另一座仙界洞天從天而降，與他的玉池秘藏相連！</p>
<br><p>&emsp;&emsp;此秘藏—開，洶洶元氣不斷涌來，讓許應的修爲節節暴漲！</p>
<br><p>&emsp;&emsp;第二座仙界洞天，開啓！</p>
<br><p>&emsp;&emsp;這座洞天，秘煉元氣仙藥，提升元氣修爲。</p>
<br><p>&emsp;&emsp;單單有欠缺的灘法，開啓玉池秘藏，修煉到第九重天便可以讓自己的法力直追仙人！</p>
<br><p>&emsp;&emsp;而正法的威力更強，至於許家祖法，威力還遠在正法之上。</p>
<br><p>&emsp;&emsp;如今許應開啓仙界洞天，煉仙界的天地靈氣爲元氣仙藥，對他元氣的提升，遠超祖法！</p>
<br><p>&emsp;&emsp;他幾步之間，便已經將玉池仙界洞天開闢到第五重，帶動的元氣，便直追灘祖洞天，可見倘若修煉到第九重天，元氣修爲提升該是何等可怕！</p>
<br><p>&emsp;&emsp;許應從虛空中緩緩降落，</p>
<br><p>&emsp;&emsp;飄落在玉京城上，他仰頭望去，崑崙境玉虛宮散發着迷人的光澤，緩緩隱去，消失無蹤。</p>
<br><p>&emsp;&emsp;“崑崙境玉虛宮，是古老時代的大成就者用自身大道塑造的道場，道場中是他們自身參悟的至高無上的天地大道。那麼，是什麼讓他們離開自己的道場呢？”</p>
<br><p>&emsp;&emsp;許應走出玉京，沿着神橋向外走去，不知不覺間陷入沈思，喃喃道，“會是彼岸嗎？”</p>
<br><p>&emsp;&emsp;他不自覺想起須彌境的古佛們墜去的情形，諸佛與須彌山頭一起消失，像是也在尋找彼岸。</p>
<br><p>&emsp;&emsp;莫非，崑崙境玉虛宮的大成就者，也因爲去尋彼岸離開自己的道場，才導致道場的衰落破滅？</p>
<br><p>&emsp;&emsp;“只是，爲何那個年輕僧人會大聲警告我，讓我逃離彼岸？”</p>
<br><p>&emsp;&emsp;許應想到這裡，突然只聽一聲鐘聲傳來，悠悠揚揚，將他驚醒。</p>
<br><p>&emsp;&emsp;“阿應！”</p>
<br><p>&emsp;&emsp;許應急忙頭，只見蚖七和大鐘沿着神橋呼嘯衝來，鐘聲鐺鐺作響，大蛇尾巴抖得如同波浪。</p>
<br><p>&emsp;&emsp;這兩個傢伙興奮莫名，飛速衝到他的身邊，你一言我一語，有的埋怨他把自己丟下，有的在說自己這段時間做的事情，根本不容許應插嘴。</p>
<br><p>&emsp;&emsp;許應一直笑着聽着，突然注意到蚖七尾巴上的銀鐲子，臉色微變，連忙道：“七爺，這鐲子你從哪裡弄來的？”</p>
<br><p>&emsp;&emsp;蚖七見他注意到自己尾巴尖上的銀鐲，不由得意洋洋，道：“應子，我便是用此寶，收遍天下，將祖庭許多仙道異常區域禍害一遍。狗子抓到我，也被我收了天戟。”</p>
<br><p>&emsp;&emsp;“應子狗子？”</p>
<br><p>&emsp;&emsp;許應眼角跳了，知道應子便是自己，至於狗子，應該是小天尊。</p>
<br><p>&emsp;&emsp;蚖七道：“狗子便跟我講，你收仙器，必會惹怒仙墓中的仙人，便讓我還回去。他叫我叔，又稱我七爺，於是我便還了回去。狗子又說祖庭遭難，須得清除仙道異常區域，於是我與鍾子便幫他個忙，把許多仙道異常區域都清理了。”</p>
<br><p>&emsp;&emsp;許應語重心長道：“七爺，這銀鐲子雖好，但是個圈套。你得了好處，就得承擔因果。此寶乃兜率宮的鎮宮之寶，兜率宮主人的一個天地元神化身，便是太清道人。他的因果，能輕易壓死你。”</p>
<br><p>&emsp;&emsp;蚖七嚇了一跳，急忙把尾巴尖的金剛琢擼下來，直接丟棄。</p>
<br><p>&emsp;&emsp;然而銀光一閃，那金剛琢便又自回到他的尾尖，像是大號的戒指，穩穩套住他。</p>
<br><p>&emsp;&emsp;蚖七再取下，再丟出去，金剛琢又自飛回，任由蚖七尾巴舞得如幻影一般，還是穩穩套住他的尾尖。</p>
<br><p>&emsp;&emsp;蚖七臉色頓變，摘下金剛琢丟出，大叫一聲，駕馭陰陽二氣狂飆而去，速度之快，所過之處雷電交加！</p>
<br><p>&emsp;&emsp;過了片刻，蚖七哭喪着臉飛回，垂頭喪氣。那金剛琢果然還在他的尾尖上。</p>
<br><p>&emsp;&emsp;許應安慰道：“七爺，沒事沒事，應子我與太清道人有點交情，大不了找他求情，一定可以擺脫這金剛琢鍾爺！”</p>
<br><p>&emsp;&emsp;他暴喝一聲，蚖七立刻摘下金剛琢，將金剛琢拋向許應，許應身後，層層仙道洞天洞開，鼓盪法力，抓起大鐘！</p>
<br><p>&emsp;&emsp;大鐘也傾盡所能，鐘聲震響，端的是驚天動地，將那金剛琢轟入仙界！</p>
<br><p>&emsp;&emsp;仙道洞天轟然關閉。</p>
<br><p>&emsp;&emsp;許應、蚖七和大鐘哈哈大笑，許應舉起手，蚖七舉起尾巴與他擊掌，大鐘也撞了他的手掌一下。</p>
<br><p>&emsp;&emsp;一人一蛇一鍾正在高興，突然天空裂開，那金剛琢竟然撕裂仙界與凡間的壁壘，出現在崑崙神橋的上空！</p>
<br><p>&emsp;&emsp;許應蚖七仰頭看去，但見天空旋轉，巨大的金剛琢化作可以套住整個星辰的龐然大物，將天地吸住！</p>
<br><p>&emsp;&emsp;一股莫名恐怖的力量捲住許應、蚖七和大鐘，將他們生生掀起，吸向半空！</p>
<br><p>&emsp;&emsp;“唰~！”</p>
<br><p>&emsp;&emsp;大蛇蚖七的身子剛剛進入圈套內，便見那巨大的銀環飛速縮小，死死勒住他的脖頸，然後慢慢的往後滑，滑到他的尾巴尖，這才緩緩頓住。</p>
<br><p>&emsp;&emsp;許應、蚖七和大鐘這才恢復行動能力，從空中墜落，依舊落在神橋上。</p>
<br><p>&emsp;&emsp;許應與大鐘都陷入沉默。</p>
<br><p>&emsp;&emsp;過了片刻，許應勸慰道：“七爺，這鐲子是祖宗，你還是供着吧。”</p>
<br><p>&emsp;&emsp;大鐘忙不迭的晃了兩下，道：“請神容易送神難，七爺你要死的話，還會連累我們，濺我們一身血。你還是不要折騰了。”</p>
<br><p>&emsp;&emsp;蚖七哭喪着臉，點頭稱是。</p>
<br><p>&emsp;&emsp;他們回到崑崙玉虛峰上，許應也拾起剛纔的思緒，把自己的苦惱向他們說了一遍，道：“那個年輕僧人爲何警告我逃離彼岸？”</p>
<br><p>&emsp;&emsp;蚖七突然道：“阿應，你打開仙界洞天，豈不是說仙界就是彼岸？逃離彼岸，莫非逃離仙界？”</p>
