<title>《擇日飛昇》▷ 第六百零六章：至今思青玄</title></p><p>&emsp;&emsp;“青玄復生？”</p>
</p><p>&emsp;&emsp;這靈光巨龍極爲重要，九宮道君寧可毀掉萬道金書、戮仙劍，也不捨得放棄此寶，因此一定要帶走靈光巨龍。</p>
</p><p>&emsp;&emsp;九宮各種靈丹妙藥不要命的向自己口中丟去，然而柳貫一再度殺至，兩人邊戰邊走，沿着巨龍的身體向後疾馳。</p>
</p><p>&emsp;&emsp;九宮道君突然又渾渾噩噩，魂魄似要裂開，心道：“他的神通，針對我魂魄而來！可恨，我當年沒有走至尊境這條路！若是修成至尊，便不懼他的魂魄神通。”</p>
</p><p>&emsp;&emsp;大羅和至尊是兩條道路，其中大羅修煉道果，至尊境則更爲麻煩，需要拋棄道花道樹，轉修真靈、魂魄、元神，依次煉成不滅靈光。</p>
</p><p>&emsp;&emsp;青玄開闢至尊境後，十二妙其實都有機會自斬境界，走上至尊境的道路。但那時一是時間不允許，二是至尊境對資質悟性的要求太高，就算自斬，也未必能走通。</p>
</p><p>&emsp;&emsp;再加上他們修習的道路便是大羅，習慣使然，沒有改弦易轍的勇氣。</p>
</p><p>&emsp;&emsp;如今，九宮道君心中愈發悔恨，倘若修煉至尊境，掌握肉身活性、元氣、神識等奧妙，肉身受損也可以很快復原，元氣消耗，也可以快速補充。</p>
</p><p>&emsp;&emsp;就算柳貫一施展針對魂魄的神通，也無法動搖他的魂魄，何至於如此狼狽？</p>
</p><p>&emsp;&emsp;“我的弟子姬滿，修煉我的九宮通聖功，奪舍了他，我也轉修新道！”</p>
</p><p>&emsp;&emsp;九宮道君剛想到這裡，突然又渾渾噩噩起來，待到他清醒過來，便見自己的道樹被柳貫一連根拔起！</p>
</p><p>&emsp;&emsp;“不能再要遠祖元神碎片了！性命要緊！”</p>
</p><p>&emsp;&emsp;九宮道君心中大恐，急忙拋下靈光巨龍，飛身而起，向着大羅太近逃遁。</p>
</p><p>&emsp;&emsp;突然，又是一陣黑暗襲來，九宮道君再度陷入昏昧之中，不知自己身在何方，身處何處。</p>
</p><p>&emsp;&emsp;他剛剛清醒，便駭然的看到自己竟然又回到了那巨龍的背上，正在與柳貫一拼命！</p>
</p><p>&emsp;&emsp;柳貫一指掌連環攻來，打碎他的道果。</p>
</p><p>&emsp;&emsp;九宮道君大口吐血，掙扎着飛去，隨即又神情恍惚。</p>
</p><p>&emsp;&emsp;他再度醒來的時候，看到了自己的無頭屍體正在從空中跌落下去。</p>
</p><p>&emsp;&emsp;柳貫一抓住他頭上不多的頭髮，拎着他的頭顱，駕馭那道靈光巨龍正自在雲間穿梭。</p>
</p><p>&emsp;&emsp;九宮道君又陷入渾渾噩噩之中，等到他再度清醒時，便見柳貫一已經帶着他來到一處山清水秀的地方，在他面前有一個無名陵墓，沒有墓碑，沒有銘刻。</p>
</p><p>&emsp;&emsp;不過陵墓前有人祭拜留下的香火和紙錢痕跡。</p>
</p><p>&emsp;&emsp;“青玄！”九宮道君露出驚恐之色。</p>
</p><p>&emsp;&emsp;他記得這裡，這裡是青玄的陵墓！</p>
</p><p>&emsp;&emsp;當年五尊十二妙殺死青玄之後，需要有一人來揹負弒帝的罪名，便把最後出手的瓊臺仙子定爲弒帝兇手，安葬青玄之後，將瓊臺仙子也給埋葬在此，要她肉身永遠跪在青玄的帝棺前！</p>
</p><p>&emsp;&emsp;因爲當年之事有愧，他們沒有爲青玄立碑，也沒有銘刻其豐功偉績，只留下這座墓葬。</p>
</p><p>&emsp;&emsp;對於仙帝來說，墓葬的規格並不大，偶爾會有人來祭拜打掃。</p>
</p><p>&emsp;&emsp;九宮道君叫道：“柳貫一，不要殺我，我可以幫你對付其他人……”</p>
</p><p>&emsp;&emsp;他還未說完，便再度陷入昏昧之中，不知所以。</p>
</p><p>&emsp;&emsp;等到他最後一次醒來，便看到帝青玄的水晶棺，自己的腦袋被放在棺前。</p>
</p><p>&emsp;&emsp;柳貫一取出紙錢和香火，在旁邊放了一個火盆，顯然是打算用自己的人頭祭奠這位仙帝。</p>
</p><p>&emsp;&emsp;“陛下，我來看你了，帶來了這個祭品。背叛了起義的叛徒的人頭！”</p>
</p><p>&emsp;&emsp;柳貫一向水晶棺中的屍身拜下，低聲道，“當年與你一起起義的存在，他們已經強大到沒有對手的地步，但也腐朽得與舊日的仙庭一樣的程度。你若是見到你一手打造的仙庭，變成如今的模樣，你一定會再度起義，推翻它吧？”</p>
</p><p>&emsp;&emsp;他不斷在火盆中續紙，喃喃道：“他們儘管想抹去你一切存在過的痕跡，儘管想讓所有人都忘記你，他們儘管再也不想提起你，但世上總還是有人記得你，懷念你，懷念你打造的公平鐵律。</p>
</p><p>&emsp;&emsp;“他們懷念着你，又不是懷念着你。他們懷念的是不被愚弄，不被收割。他們懷念着可以飛昇的日子，而不是被超級天劫堵死一切飛昇的可能。</p>
</p><p>&emsp;&emsp;“他們懷念的是向外開拓，而不是向內無盡索取。</p>
</p><p>&emsp;&emsp;“青玄，我會將你復活，儘管那個人不再是完整的你。但他，畢竟會帶給人以希望，儘管渺茫。”</p>
</p><p>&emsp;&emsp;他燒盡最後的紙錢，向帝棺中的屍身拜了拜。</p>
</p><p>&emsp;&emsp;這一拜，九宮道君的頭顱炸開，元神灰飛煙滅，魂魄消散，只剩下一點不滅真靈，悠悠盪盪，無知無覺，向着陰間的輪迴飛去。</p>
</p><p>&emsp;&emsp;六尊十二妙，又去一人。</p>
</p><p>&emsp;&emsp;柳貫一又祭拜一番，直起腰身，走出這座無名陵墓。</p>
</p><p>&emsp;&emsp;“許應，這道靈光巨龍，和天路的九道靈光，將會是你無法拒絕的條件！”</p>
</p><p>&emsp;&emsp;許應走走停停，一邊修煉，一邊欣賞四周景色，不知不覺間又來到元狩，回到九嶷山上。</p>
</p><p>&emsp;&emsp;他帶着元寶蠟燭紙錢，來到故人墳前，卻見那株梧桐樹下有一個白色身影背對着他，立在周齊雲的墳前。</p>
</p><p>&emsp;&emsp;許應心頭一跳，走上前去，就在這時那白衣身影轉身，卻不是他想的那個人，而是羅浮道主顧不念。</p>
</p><p>&emsp;&emsp;“許應，你果然來了，元未央沒有騙我。”</p>
</p><p>&emsp;&emsp;羅浮道主淡淡一笑，道，“我只是去了天道祖庭一趟，還未來得及出口威脅，你家的小娘子便把你的行蹤交代了，說你離開天道祖庭，必會來到這裡祭拜故人。”</p>
</p><p>&emsp;&emsp;許應心花怒放：“未央真乃我之賢內助也！”</p>
</p><p>&emsp;&emsp;羅浮道主不緊不慢，擡起右手，紫微蕩魔鼎冉冉升起，悠悠道：“看來你絲毫沒有傷心，反而很是愉悅，莫非想趁此機會，換一個娘子？”</p>
</p><p>&emsp;&emsp;許應詫異道：“還有這等好事？”</p>
</p><p>&emsp;&emsp;羅浮道主冷笑道：“呵呵，你沒有機會了。今日，你便會交代在這裡！祭——”</p>
</p><p>&emsp;&emsp;紫微蕩魔鼎沖天而起，倒扣下來，鼎中紫氣氤氳，宛如紫微後主在世！</p>
