<title>《擇日飛昇》▷ 第五百三十一章：翠巖至，而天崩</title></p><p>&emsp;&emsp;許應站在最後的畫面前，久久不語。</p>
</p><p>&emsp;&emsp;許應跟看他走了進去，仰頭看去，只見一人被掛在空中，從身體各處生長出一道道樹根般的觸手，四面八方延伸，穿過寢宮的縫隙。</p>
</p><p>&emsp;&emsp;他被吊在半空，上不着天下不着地，身上也有各種傷口，應該是被柳貫一所傷。</p>
</p><p>&emsp;&emsp;許應心中一驚，莖，是由墓主人變化而成!</p>
</p><p>&emsp;&emsp;「這位太古強者沒有直接死在浩劫中，他無法逃出人間界，自覺必死，於是爲自己準備了陵墓。</p>
</p><p>&emsp;&emsp;「柳貫一來到的面前，擡頭仰望，心中感慨萬千，道:「他以爲自己會死在自己的寢宮之中，但是他沒有想到的是，他死了，卻也沒死。他在翠巖的影響下，不知不覺間變成了墊這種怪物。</p>
</p><p>&emsp;&emsp;許應心中震驚萬分，喃喃道:「翠巖將他變成了這樣?」</p>
</p><p>&emsp;&emsp;柳貿一道:「當年沒有直接死在浩劫之中的強者，往往都會變成莖。那塊翠巖有一種奇特的力量上，修爲越高的人，被影響越大，會逐漸向墓轉變。當初我殺死這個墓之後，返程的途中遇到了其他的莖，險些死在他們手中，好不容易纔殺出重圍，他雖然說的風輕雲淡，但當時的情形一定兇險無比。</p>
</p><p>&emsp;&emsp;「後來，我訪古問賢的途中又遇到了一些。」柳貫一道。</p>
</p><p>&emsp;&emsp;他在人間界鋪開道場時，也遇整到來阻撓，不過這些整並未與他拼個魚死網破，發現攻入他的道場需要付出的代價是他們所無法接受，便自離去。</p>
</p><p>&emsp;&emsp;「整有可能是太古時代的人族強者，也有可能是其他種族的強者，甚至還有龍族。」</p>
</p><p>&emsp;&emsp;柳貫一道，「他們自身的大道已經與翠巖與黑暗勝爲一體，黑暗在，他也們生，黑暗消散，他們滅亡。你想復原人間界的天道，便是與他們衝突，與翠巖抗衡。你能對抗得了摧毀人間界的翠巖?</p>
</p><p>&emsp;&emsp;這些日子他見證了許應渡劫讓天道復甦的奇蹟，也知道許應無法讓天道再進一步的原因。</p>
</p><p>&emsp;&emsp;復甦人間界的天道，便是對抗翠巖，便是與整爲敵!</p>
</p><p>&emsp;&emsp;這不是許應能辦到的事情!</p>
</p><p>&emsp;&emsp;許應思索道:「你的意思是說，整擁有不同於以往的道法神通，這種道法神通只能在黑暗世界中施展?</p>
</p><p>&emsp;&emsp;柳貫一道:「他們只有在黑暗世界中，纔是活物。離開黑暗，便會死亡。」</p>
</p><p>&emsp;&emsp;他思索一下，道:「他們就像處在一個生死顛倒的世界。」</p>
</p><p>&emsp;&emsp;許應陷入思索，走來走去。</p>
</p><p>&emsp;&emsp;柳貨一道:「不用思考對策了，別說你現在在的實力，就算祖神來了，也未必能解決莖的難題。」</p>
</p><p>&emsp;&emsp;許應停下腳步，笑道:「我想的不是解決他們，而是在想，爲何他們必須生活在黑暗世界?這是否能說明，人間界的黑暗世界，擁有一種不同於人間界的天道法則?而這這種天道法則的源頭，其實就是來自翠巖?</p>
</p><p>&emsp;&emsp;柳貫一聞言，若有所思。</p>
</p><p>&emsp;&emsp;許應進一步道:「翠巖自帶天地法則，然而這種天地法則實只在太高等，壓制了當年的人間界的天道，這才導致道哭，是否有這個可能?</p>
</p><p>&emsp;&emsp;柳貫一步來去，擡頭望向吊在半空中的整的屍體，內心糾結，道:"你的這種猜測，雖然有可能，但太荒唐。</p>
</p><p>&emsp;&emsp;許應道:「從蒙主人留下的壁圈來看，翠巖撞破天仙界，出現在人間界的那一刻，整個人間界的天地大道便被影響干擾，出現道法錯亂的情形。的確像是被更高等的大道壓制。</p>
</p><p>&emsp;&emsp;「但道哭又做何解?]柳貫一問道。</p>
</p><p>&emsp;&emsp;他把許應問住。</p>
</p><p>&emsp;&emsp;道哭可以破碎天下道法，聽到道哭的人體內大道素亂，攻擊自身，最終大道斷裂，肉身元神消融，只剩下骸骨!</p>
</p><p>&emsp;&emsp;道行越高，道哭的影響便越大!</p>
</p><p>&emsp;&emsp;這種情況顯然並非高等大道壓制便能解釋。</p>
</p><p>&emsp;&emsp;柳貫一見他爲難，笑道:「許道友，沒有必要研究這些沒用的東西了。我將要#離開人間界，重返地仙界，你是否我跟我一起回去?</p>
</p><p>&emsp;&emsp;許應搖頭道:「我要渡三界天劫，必須留在此地。」</p>
</p><p>&emsp;&emsp;柳貫一沒有勉強，道:「那麼，只好我一人回去了。我先把你送回聖山。」</p>
</p><p>&emsp;&emsp;兩人向外走去，離開這座陵墓，原路返回</p>
</p><p>&emsp;&emsp;待回到聖山，柳貫一便喚來諸多弟子，吩咐他們道:「我走之後，許應便是代道祖，今後你們侍他如侍我。</p>
</p><p>&emsp;&emsp;衆弟子領命。</p>
</p><p>&emsp;&emsp;小道童童浩牽着仙鶴上前，柳貫一搖頭道:「你們留下，輔佐許道祖，不得有誤。」</p>
</p><p>&emsp;&emsp;小道童只得稱是，依依不捨。</p>
</p><p>&emsp;&emsp;柳貫一道:「許道友，我這十全道門，便託付給你了，從今日起，你便是十全道祖，你要渡劫6開，只怕會留在人間界很久，待我查明青玄至尊之死的真相，便會回到這裡，你那時再將道祖的位子還我</p>
</p><p>&emsp;&emsp;許應笑道:「說不定你前腳剛走，我後腳便更渡劫成功，舉霞飛昇了呢。」</p>
</p><p>&emsp;&emsp;柳貫一哈哈大笑:「除非你能把翠巖收走，否則你永遠也無法在人間界飛昇。</p>
</p><p>&emsp;&emsp;他說到這裡，飄然而去。</p>
</p><p>&emsp;&emsp;許應目送他遠去，心裡犯愁，他雖然成爲了十全道門的道祖目，但一點也不開心。倘若果真如柳貫一所說，翠巖形成人間界的黑暗，人間界的天道恐怕永遠無法擴張到足以與翠巖抗衡的程度。</p>
</p><p>&emsp;&emsp;這麼說來，自己豈不是永遠無法渡過三界天劫?</p>
</p><p>&emsp;&emsp;「許道祖!」</p>
</p><p>&emsp;&emsp;道童童浩上前，道，「道祖有何吩咐?」</p>
</p><p>&emsp;&emsp;許應振奮精神，看向滿山的弟子，也不知該教這些人些什麼道法神通。他也是剛來人間界，只掌握天道對人間界的道法神通一竅不通!</p>
</p><p>&emsp;&emsp;「你們參悟天道了嗎?"</p>
</p><p>&emsp;&emsp;許應笑道，「不如與我一起參悟天道，你們意下如何?」</p>
</p><p>&emsp;&emsp;童浩與一衆弟子面面相艦，仙鶴細長的腦袋從後面探過來，嘴巴放在小道童的耳畔，悄聲道:「這位道祖好像沒啥東西教我們，要不要告訴他，老爺留下了些經卷?」</p>
</p><p>&emsp;&emsp;它還未說先，突然天空中風捲雲涌，雷電交加，萬里劫雲形成比，接着劫雲收縮，很快便化作紫霄劫雲。</p>
</p><p>&emsp;&emsp;天空一片寂靜，一道紫霄劫雷從天而降，向許應擊去!，只怕會留在人間界很久，待我查明青玄至尊之死的真相，便會回到這裡，你那時再將道祖的位子還我。</p>
</p><p>&emsp;&emsp;許應笑道:「說不定你前腳剛走，我後腳便更渡劫成功，舉霞飛昇了呢。」</p>
</p><p>&emsp;&emsp;柳貫一哈哈大笑:「除非你能把翠巖收走，否則你永遠也無法在人間界飛昇。</p>
</p><p>&emsp;&emsp;他說到這裡，飄然而去。</p>
</p><p>&emsp;&emsp;許應目送他遠去，心裡犯愁，他雖然成爲了十全道門的道祖目，但一點也不開心。倘若果真如柳貫一所說，翠巖形成人間界的黑暗，人間界的天道恐怕永遠無法擴張到足以與翠巖抗衡的程度。</p>
</p><p>&emsp;&emsp;這麼說來，自己豈不是永遠無法渡過三界天劫?</p>
</p><p>&emsp;&emsp;「許道祖!」</p>
</p><p>&emsp;&emsp;道童童浩上前，道，「道祖有何吩咐?」</p>
</p><p>&emsp;&emsp;許應振奮精神，看向滿山的弟子，也不知該教這些人些什麼道法神通。他也是剛來人間界，只掌握天道對人間界的道法神通一竅不通!</p>
</p><p>&emsp;&emsp;「你們參悟天道了嗎?"</p>
</p><p>&emsp;&emsp;許應笑道，「不如與我一起參悟天道，你們意下如何?」</p>
</p><p>&emsp;&emsp;童浩與一衆弟子面面相艦，仙鶴細長的腦袋從後面探過來，嘴巴放在小道童的耳畔，悄聲道:「這位道祖好像沒啥東西教我們，要不要告訴他，老爺留下了些經卷?」</p>
</p><p>&emsp;&emsp;它還未說先，突然天空中風捲雲涌，雷電交加，萬里劫雲形成比，接着劫雲收縮，很快便化作紫霄劫雲。</p>
</p><p>&emsp;&emsp;天空一片寂靜，一道紫霄劫雷從天而降，向許應擊去!</p>
</p><p>&emsp;&emsp;許應擡頭看天，興奮道:「大家一起參悟天道，提升功力!」</p>
</p><p>&emsp;&emsp;「咔嚓!」</p>
</p><p>&emsp;&emsp;伴隨着驚天動地的雷聲傳來，十全道門的諸多弟子眼睜睜的看着他們新任祖師，上任當天，遭雷擊而亡。</p>
</p><p>&emsp;&emsp;柳貫一走入黑暗中，匆匆而行，突然，紫霄劫雷的雷光炸開，將人間界照亮了大半。那些隱藏在黑暗中的整一個個顯露出來，無所遁形，身軀掙擰扭曲，發出淒厲的道哭聲!</p>
</p><p>&emsp;&emsp;柳貫一驚訝，回頭看向天道所籠罩的世界，低聲道:「許道友還真是牛脾氣，鍵而不捨。不過他的天劫如此兇悍，這等天劫是大凶之劫，對墓居然也有影響。</p>
</p><p>&emsp;&emsp;他目光閃動:「說不定，他可以借用天劫的力量，削弱黑暗中的那塊翠巖的力量，恢復人間天道。</p>
</p><p>&emsp;&emsp;紫霄劫雷的光芒散去，四周再度恢復黑暗。</p>
</p><p>&emsp;&emsp;那些發出道哭的莖們一個個安靜下來。</p>
</p><p>&emsp;&emsp;突然，柳貫一停步，警覺地打量四周的黑暗，黑暗不安的涌動，將他的道域壓制，道域中竟然出現絲絲縷縷的黑暗!</p>
</p><p>&emsp;&emsp;只見黑暗中隱隱約約有一個人形身影，距離他不算遠!</p>
</p><p>&emsp;&emsp;黑暗中有這種生物不足爲奇，但有人形身影，那就古怪了!但柳貫一卻彷彿習以爲常，對那人形身形的出現完全不意外。</p>
</p><p>&emsp;&emsp;那人形黑影向柳貫一的道域走來，這十重道域無比厚重，散發沼天偉力，道域竟然不斷膨脹，與四周的黑暗劇烈碰撞，發出驚天動地的巨響。</p>
</p><p>&emsp;&emsp;「十廢天君，你這就要走了?」</p>
</p><p>&emsp;&emsp;那黑暗人影沒有與他以硬碰硬，而是踏入十重道域沒多久，便停下腳步，顯然對柳貫一也顏爲忌憚，不願與他魚死網破。</p>
</p><p>&emsp;&emsp;不錯。</p>
</p><p>&emsp;&emsp;柳貫一道，「青玄至尊已死，人間界關不住我，我要出去，探尋青玄之死的真相!」</p>
</p><p>&emsp;&emsp;那黑暗人影突然劇烈抖動，聲音沙啞道:"青玄真的死了?「</p>
</p><p>&emsp;&emsp;柳貫一道:「我知道你有一艘船，可以渡過天海，回到地仙界。你我河以一起走。」</p>
</p><p>&emsp;&emsp;那黑暗人影冷笑道:「一起走?做什麼?青玄把我流放到此，把我逼到絕路，逼得我不得不逃</p>
</p><p>&emsp;&emsp;到此地!我爲何要跟你一起走?嘿嘿，他死得好，活該!別指望老子給他報仇!」</p>
</p><p>&emsp;&emsp;柳貫一皺眉，道:「既然如此，你把你那艘三界金船借給我，我去查明真相!」</p>
</p><p>&emsp;&emsp;「你想爲青玄報仇?</p>
</p><p>&emsp;&emsp;那黑暗人影哈哈大笑，道，「十廢，青玄做主將你流放，你卻要爲他報仇，你就是一條賤狗!」</p>
</p><p>&emsp;&emsp;柳貫一勃然大怒:「你借不借?」</p>
</p><p>&emsp;&emsp;黑暗人影笑道:「我當然要借。不借，你怎麼回去犯賤?拿去!」</p>
</p><p>&emsp;&emsp;黑暗中一艘龐然大物轟然碾壓而來，柳貨一連忙離身而起，避開那龐然大物的碾壓，身形飄動，落在船帆上，</p>
</p><p>&emsp;&emsp;他的腳下，是一艘氣派非凡的金船，正是太古時代用來穿過天海，穿梭三界的三界金船!</p>
</p><p>&emsp;&emsp;因爲是龍族之物，所以顯得無比龐大。</p>
</p><p>&emsp;&emsp;柳貫一向那黑色人影看去，道:「你真的不一起走?」</p>
</p><p>&emsp;&emsp;黑色人影搖頭:「我在這裡，不知有多快活。何必跟你一起回去，做個過街老鼠?」</p>
</p><p>&emsp;&emsp;柳貫一也不勉強，催動金船，在黑暗中破空而去，駛向龍庭時代的人間渡口。</p>
</p><p>&emsp;&emsp;這時，天空中又有一道紫色天雷炸開，光芒照亮人間界，逼得那黑色人影四周的黑暗吱吱怪叫，往那人影體內鑽去!</p>
</p><p>&emsp;&emsp;哪伯紫霄天劫的光芒如此耀眼，也未能照破其身上的黑暗。</p>
</p><p>&emsp;&emsp;黑暗人影驚訝的擡起頭，望向紫霄劫雷的光芒，喃喃道:這麼快便復生了?比我上次見到他時，要快了四五倍!看來天道不再復甦，渡劫反倒被他當成煉體的一種方式！</p>
