<title>《擇日飛昇》▷ 第八百四十四章：道立虛空</title></p><p>&emsp;&emsp;太一頑固得很，不管自己受傷多重，只管將先天靈寶祭起，催動威能。</p>
</p><p>&emsp;&emsp;許應順着他出手的方向看去，心頭一突，卻見那是太一道主死後，從其碎裂的洞淵中飛出的一口棺槨！</p>
</p><p>&emsp;&emsp;那棺槨質地並不怎麼好，棺材板已經飛起，露出棺槨內的屍體。</p>
</p><p>&emsp;&emsp;此時棺槨正在旋轉，許應終於看到棺槨中屍體的面目，不由大吃一驚：“太一老兒，竟敢騙我！”</p>
</p><p>&emsp;&emsp;那棺中之人相貌堂堂，威儀不凡，不怒自威，有古神之雄壯，只是雙腿稍顯瘦弱。</p>
</p><p>&emsp;&emsp;這具屍體，正是羅道主羅世宗！</p>
</p><p>&emsp;&emsp;讓許應動怒的便是羅世宗的屍體。</p>
</p><p>&emsp;&emsp;當初爲了剷除羅世宗，許應和祖神回到過去，試圖殺死一億年前的羅世宗。</p>
</p><p>&emsp;&emsp;而同一時間，太一道主將羅世宗引回過去，試圖將他斬殺。</p>
</p><p>&emsp;&emsp;許應對付九靈時空天劫大陣之後，打算除掉羅世宗之時，太一道主尋到他，告訴他羅世宗已死，他已經將羅世宗安葬妥當。</p>
</p><p>&emsp;&emsp;許應沒有懷疑，真的以爲他已經將羅世宗處理得妥妥當當。</p>
</p><p>&emsp;&emsp;他自己則將羅世宗的九尊道身埋在九丘山中，滅掉羅世宗的一切大道痕跡，沒有留下羅世宗任何復生的可能！</p>
</p><p>&emsp;&emsp;但是現在，他卻看到了羅世宗的屍體！</p>
</p><p>&emsp;&emsp;這說明，太一所說的安葬，僅僅就是殺掉羅道主，將他的屍體放在棺槨裡。</p>
</p><p>&emsp;&emsp;而且太一還將這口棺槨藏在自己的洞淵中，沒有做任何處理！</p>
</p><p>&emsp;&emsp;“太一，只是彼岸的道主而已。他還夢想着有一天能消除劫運，復生羅道主。他與我，並非是一路人！”許應心道。</p>
</p><p>&emsp;&emsp;就在這時，只聽太一道主的聲音傳來：“林道兄，原來你所畏懼的，不是我所得的任何先天靈寶，而是羅道兄的屍身。”</p>
</p><p>&emsp;&emsp;許應和洞玄子微微一怔，只見羅世宗的屍身突然從棺中坐起，露出詭異笑容，口中卻傳來太一道主的聲音，笑道：“讓我不解的是，道兄你按理來說不應該懼怕羅世宗。”</p>
</p><p>&emsp;&emsp;林道主毛骨悚然。</p>
</p><p>&emsp;&emsp;許應和洞玄子也同樣毛骨悚然：“太一早已將羅道主煉成了一具分身！”</p>
</p><p>&emsp;&emsp;破碎的道紀天中，無數太一烙印紛紛明亮起來。</p>
</p><p>&emsp;&emsp;那是當年的太一真王奉華、林、羅三大道主之命，率領當世之不朽開闢道紀天，留下的各種太一烙印！</p>
</p><p>&emsp;&emsp;此刻這些烙印紛紛復甦，與空中游離破碎的無數天地道力一起融合，在“羅世宗”的馭使下，重新化作太一大道！</p>
</p><p>&emsp;&emsp;“羅世宗”走出棺槨，太一大道融入其肉身，他肉身上多達數十處致命傷此刻也開始飛速痊癒。</p>
</p><p>&emsp;&emsp;“太一在玩火！”</p>
</p><p>&emsp;&emsp;洞玄子又驚又怒，氣道，“道主大道等身身與道同，無構混元，道體難分！保留羅世宗的肉身，便是保留羅世宗的大道！羅世宗便沒有死透！他還敢煉羅世宗爲分身！若是他控制不住，羅世宗便會死而復生！甚至，他的實力倘若不敵，只怕便會變成羅世宗的傀儡！”</p>
</p><p>&emsp;&emsp;許應目光閃動，道：“師祖，爲了獲勝，我可以不擇手段！我覺得運用羅道主的屍身，並沒有錯。”</p>
</p><p>&emsp;&emsp;洞玄子摸了摸他的腦袋。</p>
</p><p>&emsp;&emsp;許應搖頭道：“我並未被劫運影響。”</p>
</p><p>&emsp;&emsp;洞玄子收手，冷笑道：“你被太一帶壞了！”</p>
</p><p>&emsp;&emsp;許應輕輕搖頭，目光堅忍。他理解太一，太一可以爲彼岸不擇手段，他爲了三界也是如此。哪怕無惡不作，也在所不惜。</p>
</p><p>&emsp;&emsp;此時林道主已然探手向“羅世宗”抓來，但同一時間，“羅世宗”的身後突然浮現出大千宇宙的異象。</p>
</p><p>&emsp;&emsp;太一隻來得及成爲三十餘座宇宙的太一道主，但是羅道主生前卻收割了四千六百座宇宙。</p>
</p><p>&emsp;&emsp;太一斬殺羅道主，但保留着羅道主的肉身，便是保留着羅道主的大道。</p>
</p><p>&emsp;&emsp;他將羅道主的意識抹殺，靠着操控羅道主的肉身，依舊可以連接大千宇宙，從這些宇宙收割道力。</p>
</p><p>&emsp;&emsp;當然，他並未成爲其他宇宙的太一道主，無法收割那些宇宙的道力，但其他宇宙的道力，可以彌補他在道力上的部分不足。</p>
</p><p>&emsp;&emsp;“就算我將羅世宗煉成分身，我也不是林道兄的對手。”</p>
</p><p>&emsp;&emsp;“羅世宗”同時調運太一道力和魂、魄、靈、神等九種道力，迎上林道主這一擊，頓時身形不穩，踉蹌後退。</p>
</p><p>&emsp;&emsp;然而他臉上卻掛着笑容，道：“林道兄的道力，依舊數倍於我，再加上因果大道的妙用，我根本不是林道兄的對手。那麼，林道兄爲何還對羅道兄如此恐懼呢？”</p>
</p><p>&emsp;&emsp;林道主面無表情，突然鼓盪所有道力，駕馭近九百件先天靈寶，諸多先天靈寶的威能同時爆發，四周時空磨滅，萬道不存，即便是彼岸宇宙，也有向九百先天靈寶中坍縮的趨勢！</p>
</p><p>&emsp;&emsp;他先前還有試探太一的心思，現在則決心速戰速決，以無上道力，同時催動這些先天靈寶，打算將太一連同羅道主一起轟得粉碎！</p>
</p><p>&emsp;&emsp;哪怕同時破壞掉天地大道，哪怕將彼岸宇宙拖入寂滅劫，他也在所不惜！</p>
</p><p>&emsp;&emsp;“現在我明白了，林道兄所恐懼的不是羅道主，而是羅道主的天分！”</p>
</p><p>&emsp;&emsp;太一道主駕馭“羅世宗”肉身，身形竟似化作虛空一般，沒有任何受力之處，催動虛空大道，神通如同一片狹長的柳葉，穿過一件件先天靈寶，向林道主斬去！</p>
</p><p>&emsp;&emsp;林道主大驚失色，急忙催動各種先天靈寶阻攔，然而那片柳葉形態神通卻詭異得很，無論是鴻蒙靈寶還是混沌靈寶，或是無極、因果、劫運等等靈寶，統統不能觸之分毫！</p>
</p><p>&emsp;&emsp;那柳葉狀神通穿過諸多靈寶的封鎖，徑自來到林道主身前，林道主不假思索，擡手二指夾住那片柳葉。</p>
</p><p>&emsp;&emsp;那片在他堪稱絕世的道力壓迫下，終於破碎。</p>
</p><p>&emsp;&emsp;林道主露出笑容，道：“不過爾爾。”</p>
</p><p>&emsp;&emsp;然而他臉上的笑容僵住，只見太一道主催動羅世宗體內的虛空大道，以大千宇宙的太一道力和九道道力，加持在虛空大道之上！</p>
</p><p>&emsp;&emsp;這一刻，虛空的深處浮現出一株柳樹，紮根虛無道臺之中，宛如虛空中的彼岸，突然彷彿有風吹來，便見萬千片柳葉飛出，向林道主飛去！</p>
</p><p>&emsp;&emsp;林道主奮力抵擋，怎奈那柳葉數量實在太多，忽然一片柳葉來到他的身後，將他身後的虛空堵住。</p>
</p><p>&emsp;&emsp;林道主頓時只覺四千六百座宇宙中，有一座宇宙與他失去了一切感應！</p>
</p><p>&emsp;&emsp;不過他身後的宇宙缺失一座，羅世宗身後的宇宙也隨之而缺失一座！</p>
</p><p>&emsp;&emsp;同一時間，萬千彼岸高手突然也各自察覺到，自己與嶽界的聯繫突然斷去，再也感應不到自己用來收割嶽界的洞淵！</p>
</p><p>&emsp;&emsp;太一道主的這片虛空柳葉，不是將林道主與嶽界的聯繫斷去，而是將彼岸與嶽界的虛空遮擋、堵死！</p>
</p><p>&emsp;&emsp;太一道主長吟如歌，悠悠盪盪：“道立虛空樹，千重積劫臺。苦心本無計，源頭祛病來。如今，我從源頭上斷去你，斷去彼岸收割的路徑！”</p>
</p><p>&emsp;&emsp;萬千柳葉飛來，林道主身後一座座宇宙從虛空中消失，同時消失的，還有羅世宗、陰陽道主等一衆彼岸強者對大千宇宙的感應！</p>
