<title>《擇日飛昇》▷ 第二百九十八章 四大神王設伏.</title></p><p>&emsp;&emsp;許應又驚又喜,急忙來到跟前,催促道:“七爺,祭起來看一看!”</p>
</p><p>&emsp;&emsp;蒼梧化作一個老者,站在蒼梧之淵的上方,向衆人遙遙揮手。</p>
</p><p>&emsp;&emsp;終於,伴隨着一道奇異的亮光,蒼梧之淵消失無蹤。</p>
</p><p>&emsp;&emsp;楚湘湘目送父神的離去,悵然若失。</p>
</p><p>&emsp;&emsp;重需道:“蒼梧雖爲無中生有的老朽之神，但確有一身神力，非同小可,神王都不是對手。除非天道世界四大神王聯手,否則很難留下袍。”</p>
</p><p>&emsp;&emsp;許應警了重霄一眼,笑道:“待你身上的符文抄錄完畢，你有何打算?”"</p>
</p><p>&emsp;&emsp;重霄冷笑道:“我只是暫避鋒芒,躲避天神的搜尋，別以爲我便會投靠你。”</p>
</p><p>&emsp;&emsp;周天子笑道:“你這尊神靈,好不講道理。許兄好端端的下界，你們在路上截殺他，結果被他反殺，你反倒怨恨他來。許兄又該怨恨誰?</p>
</p><p>&emsp;&emsp;重霄張口結舌。</p>
</p><p>&emsp;&emsp;他覺得周天子說得很有道理,但想到與自己同舟共濟的那些夥伴,不知多少是死在許應手中，難以放下這種仇恨，便默不作聲。</p>
</p><p>&emsp;&emsp;許應笑道:“大家有共同敵人,雖然說過去有些不對付，但也有聯手的可能，不必搞得非得分出生死。重霄，你交出天道符文後，我不殺你，你想走我也不攔你.</p>
</p><p>&emsp;&emsp;重霄默默點頭。</p>
</p><p>&emsp;&emsp;陰間奈河橋頭，孟婆還在賣茶給路過的鬼魂。</p>
</p><p>&emsp;&emsp;突然，這小老太婆察覺到天地間的振動,急忙望向遠處,只見元狩世界的蒼梧之淵,已經從天地間消失。</p>
</p><p>&emsp;&emsp;池心頭一震，催動法眼,頓時諸天萬界大大小小所有世界盡收眼底!</p>
</p><p>&emsp;&emsp;這些世界的蒼梧之淵,也在同一時間消失!</p>
</p><p>&emsp;&emsp;“蒼梧大帝也溜了。而今陰間五巨頭,便只剩下老身與那位了。”</p>
</p><p>&emsp;&emsp;孟婆望向陰間深處，低聲道，“那位掌控輪迴的存在，他一定也不會甘心死亡吧?不過，仙界和天道世界得知東嶽、北帝和蒼梧先後復生，恐怕會對豔嚴防死守。他想復生，沒那麼容易。"</p>
</p><p>&emsp;&emsp;太始大世界。</p>
</p><p>&emsp;&emsp;突然天空變得陰沉下來，無數雷霆伴隨着陣陣浩瀚的神力肆無忌憚的釋放,一尊天神龐大的身軀緩緩從雷霆中降落下來。</p>
</p><p>&emsp;&emsp;他的身後,天道符文遍佈天空，有如羣星，化作一襲披風從天空中扯下。</p>
</p><p>&emsp;&emsp;這尊天神,是天道世界四大神王之一，喚作玄育。</p>
</p><p>&emsp;&emsp;這太始大世界是一個富饒無比的世界，人口衆多，諸國林立，比元狩世界還要龐大。又有仙家道統立下山門,各國都有仙家留在人間的門派來庇護，因此煉氣昌盛。</p>
</p><p>&emsp;&emsp;不過自從無法飛昇以來，這裡的煉氣一脈也因此沒落。兩萬多年前,有大帝一統太始世界，於是前往崑崙祭祖，帶回來了儺法，儺法也在這個世界流傳開來;</p>
</p><p>&emsp;&emsp;天綱上神選擇的便是這裡,因此栽了跟頭。</p>
</p><p>&emsp;&emsp;太始世界,竟有許多煉氣士如元狩世界的混蛋一樣,傳授僞法,收割韭菜,誕生了許多修爲實力極其可怕的老怪物。天綱上神是天道諸神中位列前十的存在，實力強橫驚人，但剛剛降臨，還未來得及作威作福，便被人伏擊，擒拿鎮壓。此次玄育神王降臨,便是前來贖人。</p>
</p><p>&emsp;&emsp;鎮壓天綱上神的是一座仙家門派,佔據靈山,上有仙器靈寶臺鎮壓。天綱上神便被壓在靈寶臺下，動彈不得。</p>
</p><p>&emsp;&emsp;玄育神王近前，躬身道:“在下天道世界玄育神王，帶來一斛天陰珠,孝敬貴派瓊華上仙。”</p>
</p><p>&emsp;&emsp;靈山派的掌教也沒有爲難神們。收了那五斗天陰珠,便放了天綱上神。</p>
</p><p>&emsp;&emsp;玄育神王客套道:“請留步。”</p>
</p><p>&emsp;&emsp;他帶着天綱上神下山），面色陰沉下來，叱費道“天綱，你做什麼吃的?太始世界你也敢來觸黴頭!還好你得罪的是靈山，還能給我些面子，你若是得罪了這裡的須彌山，連我都救不了你!”</p>
</p><p>&emsp;&emsp;天綱上神唯唯諾諾，瞥了瞥矗立在太始大大世界中央的那座神山,只見這座神山壯闊無比,根植大地,聳立入天穹，正是須彌。</p>
</p><p>&emsp;&emsp;“誰知道太始世界這麼變態,有如此多的仙家傳承.….…."他小聲道。</p>
</p><p>&emsp;&emsp;玄育神王哼了一聲，擡腳重重一頓，突然四周天地變色,兩尊天神便已經沉入陰間。</p>
</p><p>&emsp;&emsp;玄育神王帶着拋飛身而起,道:“太始世界是大世界，曾經誕生過仙道大帝的世界,豈是一般世界可比?能在太始世界立足的門派，哪個上頭沒人?</p>
</p><p>&emsp;&emsp;天綱上神又羞有愧，忙不迭稱謝,道:“神王，咱們進入陰間做什麼?”</p>
</p><p>&emsp;&emsp;玄育神王面色凝重，道:“我先前不曾下界，以爲凡間國泰民安，欣欣向榮，沒想到這次下界公幹，卻發現凡間已經亂象漸起。那些已經死掉的矇昧時代的野生神靈.</p>
</p><p>&emsp;&emsp;竟然復生!此乃大事,若是不察,</p>
</p><p>&emsp;&emsp;是要改天換地的，不知多少人頭落地,生靈塗炭，是凡人之不幸!我輩天神，豈能容忍這種事情的發生?”</p>
</p><p>&emsp;&emsp;天綱上神心中凜然。</p>
</p><p>&emsp;&emsp;玄育神王帶着祜風馳電騁，從陰間的上空飛過，沉聲道:“我得到消息，矇昧時代的陰間四巨頭，東嶽、北陰、蒼梧，都已經復生，而今還剩下掌管輪迴的那位，尚在死亡之中。救活東嶽、北期和蒼梧的那人,必會去營救他。因此我們來個守株待兔!“</p>
</p><p>&emsp;&emsp;天綱上神疑惑道:“不是說陰間有五巨頭嗎?聽說孟婆也是一大巨頭!”</p>
</p><p>&emsp;&emsp;“孟婆拿頭來做巨頭?”</p>
</p><p>&emsp;&emsp;玄育神王沒有好氣道，“除了孟婆自己說自己是巨頭，誰當真了?當年就是因爲他還有些作用,纔沒有殺神，巨頭,他還不夠格。”</p>
</p><p>&emsp;&emsp;陰間浩瀚深邃，不知有多寬多遠，陰庭天子佔據的陰間天庭,只是元狩世界陰間的一角，微不足道，望鄉臺也只是佔據陰間的河岸之地,也不算很大。</p>
</p><p>&emsp;&emsp;至於雜河,不過是連接一道道九幽黃泉，與凡間諸天萬界溝通的一條河流而已。</p>
</p><p>&emsp;&emsp;真正浩瀚的是一片廣袤無垠的深沉黑暗的大地，宛如宇宙之廣闊，只是黯淡無光。</p>
</p><p>&emsp;&emsp;而在這片黑暗之中,漸漸有着亮光傳來。</p>
</p><p>&emsp;&emsp;那是一座奇異的洞天，有着明亮無比的光環,一半插在陰間的大地之中，一半矗立在上空，虛虛旋轉。</p>
</p><p>&emsp;&emsp;到了這裡,各種聲音變得無比喧囂，吵鬧，即便是神王，腦袋裡也被塞滿了各種嘈雜的聲音。</p>
</p><p>&emsp;&emsp;那是無數鬼魂最後的殘念。</p>
</p><p>&emsp;&emsp;數之不盡的鬼魂列隊來到這裡，被那座洞天吸引,一個倔投入到洞天之中，下一刻便在洞天中分解爲三魂七魄一點真靈，生前的一切記憶，悉數粉碎，化作烏有。</p>
</p><p>&emsp;&emsp;這些魂魄真靈向洞天中飛去，三魂七魄與真靈散落到天地之間,有的魂落在草木中，有的落在鳥獸蟲魚身上，漸漸便讓花草樹木鳥獸蟲魚有了靈性,其中不乏有修煉成妖的。</p>
</p><p>&emsp;&emsp;也有的落入嬰兒體內，往往此時便有不同的三魂七魄和真靈糅合在一起,形成全新的魂魄真靈。</p>
</p><p>&emsp;&emsp;此時，一尊尊古老又強大的天神，凶神惡煞的盤踞在這道輪迴洞天四周，揮舞打魂鞭，維持秩序。又有的祭起仙葫，蒐集那些冤魂的怨念、殘念，不知有何作用。</p>
</p><p>&emsp;&emsp;若是遇到厲鬼鬧事,天神便直接長鞭捲起,抓來吃掉。</p>
</p><p>&emsp;&emsp;“玄育神王!”</p>
</p><p>&emsp;&emsp;其中一尊天神注意到玄育和天綱，慌忙上前,單膝跪地,叫道，“神王爲何有空到這裡來了?莫非有重要安排?”</p>
</p><p>&emsp;&emsp;仙界常有仙人通過關係，找到池們這些天神,安排自己的親人轉世,也有仙人偷偷轉世的，唯恐被輪迴絞散了魂魄，所以要打點一下.</p>
</p><p>&emsp;&emsp;玄育神王搖頭道:“今日沒有打點的。有人將會來此，復生輪迴中的野神，我先到一步,其他三位神王也將會來到。你們繼續忙你們的。”</p>
</p><p>&emsp;&emsp;池話音剛落，突然又有一尊神王降臨;落在輪迴洞天的另一端，接着又有一股厚重的氣息緊隨而來，落在玄育神王的左側。</p>
</p><p>&emsp;&emsp;“玄辰、玄星，你們終於到了!”</p>
</p><p>&emsp;&emsp;玄育神王疑惑道,“爲何玄昊還未來到?按理來說,池應該比我們先到。”</p>
</p><p>&emsp;&emsp;他話音剛落，天空中突然掉下一個血淋漓的天神,咚的一聲,栽在地上,險些跌入輪迴。</p>
</p><p>&emsp;&emsp;玄育神王急忙將他抓住，一看果然是玄昊神王，這尊神王悽慘無比，身軀和元神差點被撕成兩半，骨頭也斷了不知多少根，傷勢極爲嚴重。</p>
</p><p>&emsp;&emsp;玄育急忙幫麝鎮住傷勢,玄昊露出感激之色,道:“蒼梧復生,傷到了我。”</p>
</p><p>&emsp;&emsp;池卻沒有提許應一事,畢竟被許應揮起五色仙王旗打成重傷，太過丟臉。</p>
</p><p>&emsp;&emsp;玄育神王微微皺眉，沉聲道:“既然已經到齊，那麼各自準備，看那個復生陰間三巨頭的傢伙是否會來!”</p>
</p><p>&emsp;&emsp;“他一定會來!”黑暗中傳來玄星神王陰沉的聲音。</p>
</p><p>&emsp;&emsp;鎬京矗立在湘水邊,湘江水流潺潺，從十萬大山中穿過,兩岸景色秀麗。愛臨山頂，可以望見遠處的九嶷、無妄等山。</p>
</p><p>&emsp;&emsp;周天子這些日子有些急切，坐立不安,不住的去探訪許應和重霄，只見許應與重霄一起整理天道符文,兩人談論的天道見解,已經不是他所能聽懂，深奧玄妙。</p>
</p><p>&emsp;&emsp;那個叫就七的大蛇在旁邊記錄，大鐘也在一旁聽講,記錄天道符文，似乎在相互較勁。</p>
</p><p>&emsp;&emsp;那口大鐘的鐘壁，除了萬物萬類的烙印,還有着各種天道符文烙印，排列周天,分爲層次，大有天道盡在大鐘內壁的架勢。</p>
</p><p>&emsp;&emsp;牛蠣七也不甘示弱。</p>
</p><p>&emsp;&emsp;有一次竹娣婢爲楚湘湘煉寶，缺少一種材料，於是進入蛇妖體內，周天子也跟着走了進去。只見那大蛇體內金碧輝煌，宛如一個寬達數里長不知幾許的通道，又彷彿一座諸天，金光燦燦。</p>
</p><p>&emsp;&emsp;天幕上，烙印諸天星斗，星宿閃耀,湊近看時,發光的不是羣星,而是一枚枚符文,一種種道象!</p>
</p><p>&emsp;&emsp;符文不僅有許應近些日子整理出的天道符文，還有仙道符文，道象也極爲複雜,甚至他抄錄的許應的不周、八荒煉日等道象。</p>
</p><p>&emsp;&emsp;他不求甚解,只求大而全。</p>
</p><p>&emsp;&emsp;這兩個傢伙野心勃勃，也嚇到了周天子,同時讓他的急切與期盼與日俱增。</p>
</p><p>&emsp;&emsp;姜太師知道他的期盼，無非是借許應之力掌握天劫，助自己渡劫成仙。許應身邊的大蛇和大鐘,都有此成就,更何況許應?</p>
</p><p>&emsp;&emsp;只是許應遲遲沒有說已經可以掌握天劫,才讓周天子坐立不安。</p>
</p><p>&emsp;&emsp;姜太師勸道:“陛下稍安勿躁。許道友既然已經答應了我們,自然不會食言。”</p>
</p><p>&emsp;&emsp;周天子嘆了口氣,道:“寡人知道他是信人，但渡劫飛昇是寡人畢生夙願，關係甚大，倘若不能飛昇,愧對祖宗。若是許兄不能掌控天劫..…</p>
</p><p>&emsp;&emsp;他遲疑一下，咬牙道:“寡人便要賭一賭了!太師你覺得舉朝飛昇,勝算有多大?”</p>
