<title>《擇日飛昇》▷ 第九百三十六章：混沌海第一靈根</title></p><p>&emsp;&emsp;“混沌主，理當如此！”</p>
</p><p>&emsp;&emsp;許應望向林立的道殿，看向這些道殿環繞之地。</p>
</p><p>&emsp;&emsp;那裡反而有着混沌之炁，從天空中墜來，砸向下方的一片宇宙殘骸！</p>
</p><p>&emsp;&emsp;那片宇宙殘骸劫運深重，依舊未曾被天火燒盡，剩下一些寂滅天火也不能熔化分解的古怪物質。</p>
</p><p>&emsp;&emsp;然而在這片殘骸之上，卻有黑色的流光沐浴在墜下的混沌之炁中，瘋狂吸收混沌道力！</p>
</p><p>&emsp;&emsp;許應還是頭一次見到黑色的混沌靈根，心頭大震。</p>
</p><p>&emsp;&emsp;那黑色的流光，正是一株由先天不滅靈光組成的混沌靈根！</p>
</p><p>&emsp;&emsp;此靈根紮根在宇宙殘骸之中，以混元仙朝的廢墟爲養料，以混沌道力爲靈能，生長壯大！</p>
</p><p>&emsp;&emsp;靈根的形態，如同一株黑色的靈芝，又像是黑玉如意，吞吐混沌之炁的動靜極爲驚人！</p>
</p><p>&emsp;&emsp;許應見過吞吐混沌之炁最強的靈根，便是彼岸的混沌靈根開元神斧，然而開元神斧鼎盛之時吞吐混沌之炁，也不如這株黑玉靈芝的萬一！</p>
</p><p>&emsp;&emsp;而此靈芝，只是剛剛誕生，遠未成熟！</p>
</p><p>&emsp;&emsp;許應壓下心頭的震動，心道：“待到此株成熟，只怕混沌海第一靈寶的位置，便非它莫屬！連靈榷橋也遠遠不及它！”</p>
</p><p>&emsp;&emsp;靈榷靈根在尚未成熟之時，便被第六代混沌主道源斬斷，道源將靈榷的上半截煉成至寶靈榷橋，成爲他的法寶，威力至剛至強，一橋落下，便可壓死道盟主帝宸那等絕代強者。</p>
</p><p>&emsp;&emsp;“既然來了，索性剷除這株靈根，讓道盟從前所做的一切，統統化作無用功！”</p>
</p><p>&emsp;&emsp;許應一念及此，立刻闖入道盟，向着黑玉靈芝走去。</p>
</p><p>&emsp;&emsp;他剛剛踏入道盟，立刻被人察覺，道盟的子弟，無論外門還是內門，或是入室弟子，對許應均不陌生。見到他闖了進來，不由驚慌失色，急忙四散而逃，高聲叫道：“許應回來了！許應殺回來了！”</p>
</p><p>&emsp;&emsp;衆人儘管是各個宇宙的精英，但是面對許應，卻是鬥志全無。</p>
</p><p>&emsp;&emsp;許應儘管已經離開道盟千餘年，但是兇名猶在。當年他初入道盟，便打遍外門，橫掃所有道府，兇名遠播。</p>
</p><p>&emsp;&emsp;後來道盟許許多多久負盛名的大高手，前去追殺道盟棄徒溫南薰。許應爲溫南薰護道，不曾動手，便將所有人的道力剝奪，那些道盟高手被混沌海壓死無數！</p>
</p><p>&emsp;&emsp;這個傳說，這千餘年間依舊在道盟流傳！</p>
</p><p>&emsp;&emsp;“去請各殿殿主！”他們慌里慌張，四散奔逃。</p>
</p><p>&emsp;&emsp;許應對他們視而不見，幾步之間便越過所有人，不給他們通報殿主的機會。</p>
</p><p>&emsp;&emsp;然而前方便是一座座環繞着宇宙廢墟的道殿，道殿中的殿主自然也被他的闖入而驚動。</p>
</p><p>&emsp;&emsp;五雷殿主叢陽真君剛剛走出道殿，便見許應一手託鍾，一手拎着一個白髮人頭，向着自己這邊走來。</p>
</p><p>&emsp;&emsp;“許應！”</p>
</p><p>&emsp;&emsp;叢陽真君既是驚訝，又是錯愕，冷笑道，“你竟然還敢回道盟！真是不怕死麼？”</p>
</p><p>&emsp;&emsp;許應不聞不問，徑自走來。</p>
</p><p>&emsp;&emsp;叢陽真君微微一笑，腳下道光迸發，五雷大道爲路，一路延伸，鋪向大道盡頭。</p>
</p><p>&emsp;&emsp;但見大道盡頭處，無量道光涌動如潮，雷潮之中，叢陽真君的烙印浮現，偉岸無雙，俯身向許應看來，牽動無邊道力。</p>
</p><p>&emsp;&emsp;“許應，受死！”</p>
</p><p>&emsp;&emsp;叢陽真君調動道盡的無上偉力，手掌五指種種一握，便見混沌海中無數雷光涌來，在他掌心中化作一道明亮至極的雷霆！</p>
</p><p>&emsp;&emsp;叢陽真君用力一揮，五雷化作長矛，向許應飛速射來！</p>
</p><p>&emsp;&emsp;許應手掌輕輕一拍，大鐘呼嘯飛出，與那五雷長矛轟然碰撞，頓時彷彿炸了雷池，無數雷漿電液四下傾瀉！</p>
</p><p>&emsp;&emsp;大鐘撞碎了五雷長矛，轟至叢陽真君面前，叢陽真君面色微變，擡起雙手迎上旋轉的鐘壁，暴喝一聲，五雷大道演化九道循證，道力暴漲！</p>
</p><p>&emsp;&emsp;同一時間他的身後道盡之處，道盡烙印調動混沌海無數宇宙的五雷道力，也是雙掌飛出，迎上大鐘！</p>
</p><p>&emsp;&emsp;叢陽真君道盡烙印的雙掌剛剛落在大鐘上，忽然大鐘的另一邊，許應飛身而至，一掌印在大鐘上，後天大道的無上偉力爆發！</p>
</p><p>&emsp;&emsp;“咣——”</p>
</p><p>&emsp;&emsp;一聲清越無比的鐘響，打破道盟的安寧，叢陽真君口中吐血，沿着道盡之路倒飛而去，轟隆一聲與自己的道盡烙印重重撞在一起！</p>
</p><p>&emsp;&emsp;他努力穩住身形，剛要再戰，卻發現自己的大道烙印變得黯淡許多！</p>
</p><p>&emsp;&emsp;“混沌主許應，前來拜訪道盟。”</p>
</p><p>&emsp;&emsp;他的耳畔傳來許應的聲音，清晰無比。</p>
</p><p>&emsp;&emsp;同一時間，這個聲音傳遍道盟的每一個角落，每一座道殿，所有人清晰可聞。</p>
