<title>《擇日飛昇》▷ 第五百四十一章：黑暗天道</title></p><p>&emsp;&emsp;只是他們知道的過程比較痛苦。</p>
</p><p>&emsp;&emsp;“道兄放鬆，我檢查一下。”許應笑道。</p>
</p><p>&emsp;&emsp;造化至尊依舊不敢放鬆，根據他的經驗，放鬆就意味着死亡。經歷了奪帝之爭，他已經無法再相信他人了，哪怕是最親近的人。</p>
</p><p>&emsp;&emsp;許應觀察他體內的理架構，逐一記錄。不得不說，理架構的侵入性實在太強即便如造化至尊這等存在，儘管天下間已經少有對手，但長久下來也被入侵。</p>
</p><p>&emsp;&emsp;造化至尊修煉的是道象符文道則道鏈道景體系，其基礎架構是道象。他當年又是自古老時代崛起，因此還有部分道紋。</p>
</p><p>&emsp;&emsp;許應看得出，理架構入侵，從根子上替換了他的一部分道象架構。</p>
</p><p>&emsp;&emsp;道象架構被替代，導致了他生長出許多枝節狀紋理!</p>
</p><p>&emsp;&emsp;若是長久下去，造化至尊的一身修爲，都會被理架構取代!</p>
</p><p>&emsp;&emsp;“連至尊境的存在，長久暴露在道哭的環境中，也會被同化。難怪造化至尊會來找我。”許應心道，“翠巖大道，真是邪門!”"</p>
</p><p>&emsp;&emsp;不過他這段時間修行參悟翠巖大道，卻偏偏覺得無論是翠巖大道，還是理架構，都是光明正大，絕對沒有半點邪氣!</p>
</p><p>&emsp;&emsp;那麼問題到底出在哪裡?</p>
</p><p>&emsp;&emsp;爲造化至尊祛除這些理架構並不難，對於許應來說稍微麻煩了點，他一點一點清除理架構，造化至尊身上的那些枝節狀紋理一點一點消失。</p>
</p><p>&emsp;&emsp;他又飛入造化至尊的體內，進入其希夷之域，將枝節狀紋理逐一煉化。</p>
</p><p>&emsp;&emsp;至尊境的希夷之域龐大無比，五嶽仙山極爲壯美，五氣竟然形成道道仙氣，仙山上仙氣繚繞。至於天河、天山，更是壯麗非凡，水火交煉的海洋更是無比廣闊。</p>
</p><p>&emsp;&emsp;許應經過十二重樓，進入瑤池，登上神橋，進入玉京，將這位至尊的大大小小境界查看一遍。</p>
</p><p>&emsp;&emsp;“我在各個境界上，已經沒有了缺漏。”</p>
</p><p>&emsp;&emsp;許應用造化至尊的這些境界與自己的境界逐一對比，心中默默道，“除了他的境界在規模上勝過我之外，其他的，我已經比至尊不遜分毫，甚至更爲精妙!”</p>
</p><p>&emsp;&emsp;造化至尊是至尊境的存在，他的希夷之域中的各個境界會隨着修爲的提升而不斷提升，底蘊和根基也會隨着修爲提升而越來越穩。</p>
</p><p>&emsp;&emsp;倘若許應也修煉到至尊境，他的採氣、叩關、交煉等各個境界也會大大擴張，不比造化至尊遜色。</p>
</p><p>&emsp;&emsp;“我已經可以飛昇!”</p>
</p><p>&emsp;&emsp;許應檢查過玉京城，又查看造化至尊的六仙之域，道域、道場，對至尊的人仙地仙天仙仙王等境界有所瞭解。</p>
</p><p>&emsp;&emsp;“造化道兄，我要進入你的洞淵看一看你的大道之景。”許應從造化至尊的希夷之域中飛出，道。</p>
</p><p>&emsp;&emsp;造化至尊連忙笑道:“許道友，我那洞淵極爲神妙，並未被黑暗人間所影響無須查看。”</p>
</p><p>&emsp;&emsp;許應也不勉強，道:“道哭無孔不入，古老時代的道哭，更是從洞淵中傳出，我也是擔心你的道景受損。既然你確定沒有，我自然樂得清閒。”</p>
</p><p>&emsp;&emsp;造化至尊聞言，心頭一突。</p>
</p><p>&emsp;&emsp;他是虛皇大道君的弟子，經歷過洞淵道哭一事，深知道哭的可怕。"</p>
</p><p>&emsp;&emsp;玄都玉京的弟子衆多，當時不乏有天資悟性在他之上的，但道哭來臨時，這些弟子還是紛紛道行崩潰瓦解，修爲盡廢。</p>
</p><p>&emsp;&emsp;他們沒能堅持幾年，便紛紛血肉化去，變成白骨!</p>
</p><p>&emsp;&emsp;即便是虛皇大道君的天地元神，面對道哭也束手無策。</p>
</p><p>&emsp;&emsp;造化至尊目光落在許應身後的太一洞淵上，笑道:“道友，你雖然走的是至尊這條路，但似乎不那麼完整。既然道友想從我身上一窺至尊境的奧妙，那麼請便。</p>
</p><p>&emsp;&emsp;許應驚訝，看他一眼，隨即邁步走入他腦後的洞淵之中。</p>
</p><p>&emsp;&emsp;造化至尊腦後的洞淵廣袤得如同太虛之境，深邃無比，大道之景飄浮在虛空之中，散發着無窮道力。</p>
</p><p>&emsp;&emsp;這與太虛之境的各種道景不同，太虛之境的道景已經陷入消亡，而這裡的道景依舊擁有磅礴的力量，道景會不斷演化，奧妙無窮!</p>
</p><p>&emsp;&emsp;許應逐一檢查這些道景，搜尋是否莖化痕跡，順帶學習道景的運用之妙，此行下來，大有收穫，心中很是滿足。</p>
</p><p>&emsp;&emsp;他檢查完造化至尊的十大道景，正欲離去，突然目光掃過虛空，看到洞淵中的另一處地方。</p>
</p><p>&emsp;&emsp;那裡是這座洞淵中所藏的彼岸，一片無上淨土，被萬千仙山所環繞，顯得無比。</p>
</p><p>&emsp;&emsp;聖潔。</p>
</p><p>&emsp;&emsp;淨土不大但在萬千仙山之中，極爲奪目，一看便是不凡之地。</p>
</p><p>&emsp;&emsp;許應向那裡飛去造化至尊察覺到他的動作，臉色微變便欲起身，這時景明老莖和明王孫一左一右，將他夾在中央。</p>
</p><p>&emsp;&emsp;造化天尊微微一笑，道:“兩位道兄，你們已經死亡多年，不是我的對手。”</p>
</p><p>&emsp;&emsp;景明老莖悠悠道:“你以爲這段日子，我們追隨老師沒有學到什麼東西?老師傳授我們翠巖大道，讓我們領悟出無上道理，參悟出莖神通。你可以一試。”</p>
</p><p>&emsp;&emsp;造化天尊揚了揚眉，沒有試探。</p>
</p><p>&emsp;&emsp;許應來到那片淨土，只見這裡居然還有屋舍，雖不是金碧輝煌的仙家宮闕，但也極爲精緻考究。</p>
</p><p>&emsp;&emsp;此地靈氣靈力逼人，還有道音悠揚，似乎另有一種不凡的大道充盈在天地間。</p>
</p><p>&emsp;&emsp;許應來到那屋舍前，只見屋舍中有人居住，都是仙人，是一大家子，上有老下有小。</p>
</p><p>&emsp;&emsp;他們見到許應，皆是一驚。一個白髮蒼蒼的老神仙走出屋舍，笑道:“閣下是?”</p>
</p><p>&emsp;&emsp;許應道:“造化道兄找我來治療傷疾，我見此地有人，所以過來，不想驚擾到老人家。你們是?”</p>
</p><p>&emsp;&emsp;那老神仙聽到他是來爲造化至尊治病，連忙請他進入屋舍，慌忙命人斟茶拿來果脯款待，笑道:“小老兒是孽子的老父親，我這家裡的，還有孽子的渾家，孫兒孫女，以及本家親戚。一大家子都在這裡!”</p>
</p><p>&emsp;&emsp;許應驚訝，只見造化至尊的家人應該是好久沒有見到過外人了，紛紛湊過來，看他的模樣。</p>
</p><p>&emsp;&emsp;許應道:“老人家在這裡多久了?”</p>
</p><p>&emsp;&emsp;“不記得嘍。”</p>
</p><p>&emsp;&emsp;那老神仙笑道，“殷原那小子說他成了至尊，坐了仙庭，要接我們上天享福，一起做神仙，說我這輩子都不用受苦了。結果我們跟着他上天，沒多久便喊打喊殺的，他把我們塞到這裡來，不許我們出去。狗日的孽子!”</p>
</p><p>&emsp;&emsp;老神仙說到這裡，突然罵道:“這哪裡是享福過神仙日子?這分明是坐監，一關就關不知多少萬年，想死都死不了!關你爹就行了，連媳婦娃子一起關!”</p>
</p><p>&emsp;&emsp;說罷，又罵了幾句。</p>
</p><p>&emsp;&emsp;“先生，殷原的傷要不要緊?治好了嗎?”</p>
</p><p>&emsp;&emsp;老神仙罵過之後，又對造化至尊很是關心，道，“他好久沒有進來探望我們了，伱跟他說，不要太拼，我們不指望他升官發財。”"</p>
</p><p>&emsp;&emsp;許應稱是，道:“我會轉告他。老人家放心，他的傷已經沒有大礙。"</p>
</p><p>&emsp;&emsp;他放下茶杯，告辭離去。</p>
</p><p>&emsp;&emsp;老神仙與造化至尊一家老小殷切相送，讓他常來。 2</p>
</p><p>&emsp;&emsp;許應飛出這座洞淵，見景明老蕖和明王孫還是將造化至尊夾在中央，笑道:“</p>
</p><p>&emsp;&emsp;道兄，幸不辱命，總算將你的所有莖化部位都煉化了。你只需要運功幾日，便可以恢復到巔峰。”</p>
</p><p>&emsp;&emsp;造化至尊稱謝。</p>
</p><p>&emsp;&emsp;許應道:“還有，令尊和你家人很想念你，想讓你進去陪陪他們。”</p>
</p><p>&emsp;&emsp;造化至尊微微一笑，道:“我的家事，無須道友操心。告辭。”</p>
</p><p>&emsp;&emsp;他轉身離去。</p>
</p><p>&emsp;&emsp;許應道:“你不想知道，我是否在你體內留下什麼後門?”</p>
</p><p>&emsp;&emsp;造化至尊身軀一僵，停下腳步，轉過頭來，笑道:“你是否留下什麼後門?”</p>
</p><p>&emsp;&emsp;許應淡淡道:“留了。”</p>
</p><p>&emsp;&emsp;造化至尊振眉笑道:“許道友畢竟年輕，我是至尊，在我面前你無法動任何手腳。就算你留有後門，我也絲毫不懼，定然可以尋出。你的後門，無法奈何我分毫。”</p>
</p><p>&emsp;&emsp;許應微笑道:“那麼，你又何必來求我幫你解決莖化的難題?”!</p>
</p><p>&emsp;&emsp;造化至尊轉身，飄然而去，笑道:“兩件事不能混爲一談。我無法對抗黑暗人</p>
</p><p>&emsp;&emsp;間的侵襲，但你的一舉一動都落在我的眼中。想在我道心中種下懷疑的種子，你還嫩一些。”</p>
</p><p>&emsp;&emsp;他身形消失在黑暗中。</p>
</p><p>&emsp;&emsp;許應目送他遠去，向景明和明王孫道:“他的道心一定會有所懷疑，懷疑我是否在給他療傷的過程中動手腳。青玄死後，經歷過同道傾軋，互相殘殺算計的人很難道心保持赤子之心。”</p>
</p><p>&emsp;&emsp;景明老莖點頭道:“這個懷疑會越來越重，成爲他的心魔。他下次遇到老師時，便不敢輕易出手。”</p>
</p><p>&emsp;&emsp;明王孫忍不住道:“可是，老師到底有沒有在他體內留下後門?”</p>
</p><p>&emsp;&emsp;許應搖頭笑道:“沒有。不過，他會覺得有。當他覺得有的時候那就真的有了。”</p>
</p><p>&emsp;&emsp;在造化至尊的道心中埋下一顆懷疑的種子，慢慢生根發芽壯大，將來，造化天尊面對他時，必然會疑神疑鬼，難以施展全力。</p>
</p><p>&emsp;&emsp;那時便是這顆懷疑的種子長成稻米，可以收割的時刻。</p>
</p><p>&emsp;&emsp;“景明，明王孫，你們這幾日準備一下。”</p>
</p><p>&emsp;&emsp;許應擡頭望着黑暗的天空，收回目光，向兩人道，“最近，我即將渡劫飛昇。</p>
</p><p>&emsp;&emsp;這幾日，我將我參悟的東西，悉數傳授給你們。</p>
</p><p>&emsp;&emsp;景明老莖和明王孫心神大震。</p>
</p><p>&emsp;&emsp;黑暗人間的第一次渡劫，意義重大。</p>
</p><p>&emsp;&emsp;倘若許應真的可以引來黑暗人間的天劫，那麼就意味着黑暗人間也有一種獨特的天道在運行，也就意味着所有的莖和白骨，都不是死物，而是一個個鮮活的生命!</p>
</p><p>&emsp;&emsp;也就意味着，他們也可以修行，通過修行而飛昇!</p>
</p><p>&emsp;&emsp;又過十多日，許應將自己這段時間參悟出的道理，傳授給他們，這才準備渡劫。</p>
</p><p>&emsp;&emsp;明王孫連忙道:“老師，你飛昇之後，十全道門的道祖位子，該傳給誰?”</p>
</p><p>&emsp;&emsp;許應瞥他一眼，道:“先來後到。”</p>
</p><p>&emsp;&emsp;景明心中一喜，只聽許應道:“你們上頭，還有個二師兄，還有個大師姐。”</p>
</p><p>&emsp;&emsp;景明與明王孫面面相覷，他們已經是道境八重的存在，居然還有師兄師姐?</p>
</p><p>&emsp;&emsp;這師兄師姐是什麼來頭?</p>
</p><p>&emsp;&emsp;許應道:“按理來說，應該你們大師姐繼位，但他們都不在這裡。所以我飛昇後，景明做代道祖，王孫輔佐之。”</p>
</p><p>&emsp;&emsp;景明大喜，望向明王孫，難掩得意之色。</p>
</p><p>&emsp;&emsp;“你們要和和睦睦，不要慪氣，多教教弟子門生，讓更多的莖迴歸人。”許應吩咐道。</p>
</p><p>&emsp;&emsp;兩人稱是。</p>
</p><p>&emsp;&emsp;許應安排妥當，這才引動天劫。</p>
</p><p>&emsp;&emsp;天道疆域，祖神一邊治療傷勢，一邊穩住天道，與黑暗抗衡。另一邊，龍鍾還在四處搜尋仙帝、羅聖人等人，這幾人藏了起來，大龍和大鐘四處翻找，鬧得天翻地覆。</p>
</p><p>&emsp;&emsp;祖神暗暗發愁:“我總不能一直耗在這裡……”</p>
</p><p>&emsp;&emsp;就在這時，祂突然露出錯愕之色，揚起頭來，望向翠巖所在的黑暗疆域。</p>
</p><p>&emsp;&emsp;他臉上的驚愕越來越濃，內心越來越難以置信。</p>
</p><p>&emsp;&emsp;“不可能啊，黑暗中怎麼會有天道?可是這股氣息……是渡劫，真的有人在黑暗中引動天劫!但是……”</p>
</p><p>&emsp;&emsp;祖神臉色滿是不解與困惑，“怎麼會有不在我掌握的天道?”</p>
