<title>《擇日飛昇》▷ 第六百七十五章：大道主來訪</title></p><p>&emsp;&emsp;“一隻猴子從我腦後的洞淵中跑了出來？”</p>
</p><p>&emsp;&emsp;對於所有人來說，周齊雲是誰，無關緊要。周齊雲只是元狩世界的一個小小的儺仙，修爲低微，如同滄海一粟，而今世上比他修爲更高實力更高的人，數以億計。</p>
</p><p>&emsp;&emsp;他的死，同樣也無關緊要。史上因爲渡劫而死得人同樣也數以億計，驚才絕豔者，更勝於他。</p>
</p><p>&emsp;&emsp;但是對許應來說，周齊雲之死，是讓他意識到世上有釣魚客的存在，有韭菜佬的存在，有人用魚餌釣魚，有人種植韭菜。</p>
</p><p>&emsp;&emsp;血淋淋的事實一下子擺在他的面前，讓他警醒，讓他反收割，讓他起了與那些看似無比強大的收割者對決的決心。</p>
</p><p>&emsp;&emsp;他要改變這一切，都是因周齊雲之死而起。</p>
</p><p>&emsp;&emsp;但這件事情，知道的人不多，更多的人知道的是許應被仙帝暗算，被帝君暗算，沉淪四萬八千年，於逆境中崛起。</p>
</p><p>&emsp;&emsp;然而這個神秘人以周齊雲的面目來見他，一言道出他的心結，不能不讓他警惕。</p>
</p><p>&emsp;&emsp;白衣男子笑道：“在下道宗元，你身上那冊混洞不滅經，便是在下所著。”</p>
</p><p>&emsp;&emsp;許應失聲道：“元界大道主？你還活着？”</p>
</p><p>&emsp;&emsp;他心中更加發毛，頭皮發麻，險些奪路而逃！</p>
</p><p>&emsp;&emsp;他與閔泊等元界遺民訂下混沌誓約後，閔泊自言大道主已死，但現在大道主偏偏以周齊雲的面目出現在他面前，難道說，大道主要清洗這個世界，剷除他們這些異道修士，將三界變成另一個元界？</p>
</p><p>&emsp;&emsp;道宗元笑道：“這只是我一縷意識顯化而已，我已死，但未曾死絕。我還剩下三縷意識，一縷鎮守屍骸，守護元界宇宙的殘骸，一縷意識守護我的道體，與劫運對抗。還有一縷意識神遊三界。”</p>
</p><p>&emsp;&emsp;許應臉色陰晴不定，心中暗暗盤算，如今大道主的骸骨不在這裡，自己倘若出手，能否幹掉他？</p>
</p><p>&emsp;&emsp;他思索片刻，便放棄這個想法。</p>
</p><p>&emsp;&emsp;隱元子這等強大的存在，都被眼前這位大道主抹殺，自己這點本事顯然不夠看。</p>
</p><p>&emsp;&emsp;“閣下又是如何知道我與周齊雲的事情？”許應放下殺心，詢問道。</p>
</p><p>&emsp;&emsp;道宗元道：“周齊雲對你來說是死了，魂飛魄散，不滅真靈也未能留存他的記憶。他這個人已經徹底消散在宇宙之中，僅此一座荒墳而已。但對我來說，周齊雲的肉身和意識，只是換了一種形式存在。我可以在宇宙星空中，尋找他的意識的碎片，可以將這些碎片聚攏起來，閱讀他的一生。我可以爲他聚殘魂，重塑肉身，甚至可以讓他復生。因此我也可以用他的面目來見閣下。”</p>
</p><p>&emsp;&emsp;許應動容，這種逆轉生死甚至逆轉輪迴的手段，他從未見過，甚至從未聽過！</p>
</p><p>&emsp;&emsp;“若是你要復生周齊雲，我也可以讓他復生。”道宗元道。</p>
</p><p>&emsp;&emsp;“不！”許應斷然拒絕。</p>
</p><p>&emsp;&emsp;道宗元愕然。</p>
</p><p>&emsp;&emsp;對於許應來說，周齊雲是他遇到的第一個對手，帶給他的啓迪之大，影響了他今後的走向。但復生周齊雲，對他而言並無必要。</p>
</p><p>&emsp;&emsp;說到底周齊雲只是元狩那個時代的世閥，縱有不凡之處，但並無值得留戀的地方。</p>
</p><p>&emsp;&emsp;許應祭奠周齊雲，只是祭奠一個個如周齊雲這般被收割的人，像是一種鞭策，促使自己不敢忘記被收割者的悲慘命運。</p>
</p><p>&emsp;&emsp;許應笑道：“道兄來見我，所爲何事？”</p>
</p><p>&emsp;&emsp;道宗元笑道：“閔泊將混洞不滅經贈予閣下，心存不軌，要以此書來耽擱三界英才的修行。我此來是爲了化解這段恩怨。”</p>
</p><p>&emsp;&emsp;許應勃然大怒：“閔泊此獠，果然如青玄所說，用此書來害我等！虧我還將闢劫經最後一篇相贈，真是狼心狗肺！”</p>
</p><p>&emsp;&emsp;他痛罵一通，發泄怒氣，轉而又彬彬有禮，向道宗元笑道：“那麼大道主此來，又所爲何事？你若是來取回不滅經，那是不可能了。此經閔泊已經贈予我了。”</p>
</p><p>&emsp;&emsp;道宗元面色肅然，道：“我此來，是爲閣下解讀爲我那混洞不滅經。”</p>
</p><p>&emsp;&emsp;許應愕然，失聲道：“道兄，這是爲何？閔泊爲了元界遺民的利益，用此經來耽誤我三界的高手，你爲何又要專程爲我解讀此經？”</p>
</p><p>&emsp;&emsp;道宗元伸手相請，兩人坐於空中，座下雲團如蒲團，很是縹緲。</p>
</p><p>&emsp;&emsp;道宗元道：“他用不滅經來耽誤三界英才，爲的是元界遺民的生存，免得你們壯大後滅絕他們。所以我要等你們耗費三年光陰。然而元界遺民寄居三界之中，需要與你們一同對抗彼岸，同舟共濟，所以我必須前來幫你解讀不滅經。”</p>
</p><p>&emsp;&emsp;經他這麼一說，許應明白過來，取出混洞不滅經，將金書展開。</p>
</p><p>&emsp;&emsp;道宗元道：“混洞之前，道炁未顯。恍莽之中，有無形象，無象可察，爲道主也。”</p>
</p><p>&emsp;&emsp;他娓娓道來，將混洞不滅經逐一講述。</p>
</p><p>&emsp;&emsp;混洞不滅經是一門直達大道之主境界的功法，將如何去證大道主講得清楚分明，最爲關鍵的就是混洞道炁。</p>
</p><p>&emsp;&emsp;這混洞道炁不同於許應所修煉的始炁、元炁，有形無象，不可察也。</p>
</p><p>&emsp;&emsp;許應越聽越是狐疑，混洞道炁，很像太一真傳中所說的第三炁，玄炁！</p>
</p><p>&emsp;&emsp;太一真傳中說，世間有三炁，始炁，元炁，玄炁，三炁化生九玄。</p>
</p><p>&emsp;&emsp;修成三炁，太一洞淵纔算是圓滿。</p>
</p><p>&emsp;&emsp;“難道混洞道炁，便是玄炁？若是修成混洞，豈不是說，我的太一大道便可以圓滿了？”</p>
</p><p>&emsp;&emsp;他仔細聆聽，用心感悟，待到道宗元將這門功法講解一遍，許應從悟道中清醒過來，只見四周草木成蔭，春去秋來，竟然不知不覺間又過去了十年時光。</p>
</p><p>&emsp;&emsp;白衣周齊雲形象的道宗元，不知何時無影無蹤，只剩下他坐在雲端。</p>
</p><p>&emsp;&emsp;“大道主的功法，由大道主親自講解，竟然還需要十年時間才能講完。閔泊倒不算是暗算我三界英傑，此書就算我們能參悟出頭緒，花費的光陰也只會是現在的萬千倍！”</p>
</p><p>&emsp;&emsp;許應緩緩站起，足踏祥雲，飄然而去。</p>
</p><p>&emsp;&emsp;祥雲來到九嶷學宮附近，許應向那位佳人看了一眼，還是離去。</p>
</p><p>&emsp;&emsp;他這些年感悟混洞，不知不覺間又修成一座混洞洞淵，玄炁自混洞中誕生，流注武道洞淵。</p>
</p><p>&emsp;&emsp;自此，始炁玄炁和元炁，三炁終成。</p>
</p><p>&emsp;&emsp;他來到仙庭，來見父親許靖母親蘭素英，向兩人道別，道：“爹，娘，我將去彼岸看一看，這一去，不知何時才能回來。”</p>
</p><p>&emsp;&emsp;仙帝許靖知道無法留下他，道：“你去那裡，一定要記得朕還給你留着太子之位，等你繼位登基。”</p>
</p><p>&emsp;&emsp;蘭素英啐他一口，道：“你的帝位還是兒子給你爭的，誰稀罕你的太子之位？應兒，你去彼岸可以，先給老孃留下一個孫兒再走。今後你就算死外面了，我也不心疼。”</p>
</p><p>&emsp;&emsp;許應唯唯諾諾。</p>
</p><p>&emsp;&emsp;辭別二老之後，他又來到祖庭，指點小天尊、小喜仙幾句，又去紫微祖庭拜了拜。</p>
</p><p>&emsp;&emsp;這些日子，他尋朋訪友，與哮天道人喝酒吃肉，與傻子阿福談談理想，又找到廢物青玄一左一右躺在躺椅上曬太陽。</p>
</p><p>&emsp;&emsp;他與婁明鈺討論道法，與雁空城聊聊往事，還去了一趟天仙界，見一見正在刻苦修行的遠祖，與他較量一番，屈指一彈將遠祖打翻幾個跟頭。</p>
</p><p>&emsp;&emsp;他與龍帝明蔓道別，又去了一趟人間界，見一見景明和明王孫。去了一趟元界遺蹟，把混洞不滅經還給閔泊，當着一衆遺蹟之主的面，露了兩手不滅經上的神通，把閔泊等人結結實實鎮住。</p>
</p><p>&emsp;&emsp;許應又回到地仙界，來到妖族祖庭，來見蚖七與妖帝金不遺，他們說起往事，相談甚歡。</p>
</p><p>&emsp;&emsp;蚖七已經拖家帶口，不適合與他一起遠行，金不遺也有振興妖族的重擔，無法相陪。</p>
</p><p>&emsp;&emsp;“鍾爺，劍爺，替我照顧好阿應！”蚖七揮手道。</p>
</p><p>&emsp;&emsp;大鐘鐺鐺作響，誅仙劍劍鳴清越。</p>
</p><p>&emsp;&emsp;蚖七和金不遺目送許應遠去。</p>
</p><p>&emsp;&emsp;許應來向祖神辭行，祖神老神在在，道：“你放心去，我會栽培幾個如你一般出色的人物，等你死了，殺到彼岸爲你報仇。”</p>
</p><p>&emsp;&emsp;許應悲憤欲絕，臨行前，把祖神的家底偷個精光。</p>
</p><p>&emsp;&emsp;“阿應，你總是把最不捨的人放在最後嗎？”元未央的聲音傳來。</p>
</p><p>&emsp;&emsp;許應回首望向那個與自己相伴一生的女子，一時間萬般柔情涌上心頭。</p>
</p><p>&emsp;&emsp;元未央來到他身邊，爲他整理衣襟：“必須要去彼岸麼？”</p>
</p><p>&emsp;&emsp;“必須要去。”</p>
</p><p>&emsp;&emsp;許應道，“修士不能只看眼前，要看將來。通天劍主去了，昊天帝去了，虛皇大道君他們也去了。倘若彼岸有真經，我去取來，若是彼岸來收割，我來阻擋。我必須要去。”</p>
</p><p>&emsp;&emsp;元未央沒有再說什麼，輕輕靠在他的胸膛上。</p>
