<title>《擇日飛昇》▷ 第四百零四章 佛祖念珠</title></p><p>&emsp;&emsp;東明虛皇請許應落座，一起觀看玄都玉京山翻天覆地的景象。</p>
</p><p>&emsp;&emsp;許應向望鄉臺外走去，沒過多久，突然聽到一陣木魚的敲擊聲，許應心中微動。他來到此地時，也聽到了木魚的敲擊聲。</p>
</p><p>&emsp;&emsp;他擡頭看去，果然又看到了那座山，和山上的古剎，但並未看到古剎外的僧人。木魚聲從前方傳來，許應心中微動，走上前去，果然看到那僧人坐在路邊，一邊敲着木魚一邊等候。</p>
</p><p>&emsp;&emsp;那僧人緇衣布鞋，破敗不整，起身道：“小僧道元。許施主是否從須彌山過來？是否進入過大雷音寺？”許應停下腳步，驚訝道：“法師如</p>
</p><p>&emsp;&emsp;何知道我去過那裡？”</p>
</p><p>&emsp;&emsp;道元法師道：“許施主來時，我便見到施主真火中藏有一朵無明業火，已經焚燒了多時。此火不是凡火，也不是真火，更不是仙火、天火，乃是業力形成的火焰。當今世上，已無真正的佛門，這朵無明業火的造詣極高，只有大雷音寺的邪佛偈善提纔有這個手段，因此有此一問。”</p>
</p><p>&emsp;&emsp;許應心中凜然。</p>
</p><p>&emsp;&emsp;那尊邪佛手段高明，在他身上留下無明業火他竟一無所覺！</p>
</p><p>&emsp;&emsp;道元法師嘆了口氣，道：“這尊邪佛，乃我師叔祖。諸佛離去時，唯獨我留下，便是擔心今後世上沒有佛門，他若是出來作惡，只怕無人能治。天地腐朽，我無法自保，所以只能借望鄉臺藏身。施主，我先幫你逼出他的無明業火。”</p>
</p><p>&emsp;&emsp;“篤！”</p>
</p><p>&emsp;&emsp;伴隨着木魚聲響起，道元法師身後突然浮現出一尊大佛元神，高約萬丈，通體佛光繚繞，周身纏繞着無數梵文經卷，圍繞周身飛舞，變化不斷。</p>
</p><p>&emsp;&emsp;“篤！”</p>
</p><p>&emsp;&emsp;道元法師再敲一記木魚，身後大佛元神四周浮現出萬千古佛的虛影，坐落虛空，梵音大作。</p>
</p><p>&emsp;&emsp;木魚聲再度響起，突然如同敲擊在許應心靈之中，佛音震盪，一團無明業火從許應心底飛出，業火中傳來大雷音寺邪佛的聲音，怒道：“道元，萬千佛陀均已入滅，佛門只剩下你一個禿驢，憑你還想鎮壓我？”</p>
</p><p>&emsp;&emsp;許應毛骨悚然，邪佛偈菩提竟然真的把一團無明業火藏在他的體內！</p>
</p><p>&emsp;&emsp;“還好我這段時間未曾受傷，倘若受傷，只怕便會被邪佛用業火燒死！”他心中暗道。道元法師充耳不聞，不斷敲擊木魚，身後萬佛顯得愈發真實。</p>
</p><p>&emsp;&emsp;無明業火在木魚的敲擊下越來越小，邪佛偈善提冷笑道：“道元，你身後的諸佛都已死亡，沒有一個真實，看似強大，實則外強中乾，不堪一擊！待我脫困，第一個殺你！”</p>
</p><p>&emsp;&emsp;只聽篤的一聲，無明業火熄滅。</p>
</p><p>&emsp;&emsp;許應向道元躬身道謝，道元法師還禮，道：“道友無須客氣，鎮壓師叔祖本是我的本分，只是他說得沒錯。我原本可以借來諸佛的力量鎮壓他，但現在連煉化他的無明業火也有些困難。諸佛只怕真的故去了。”</p>
</p><p>&emsp;&emsp;他微微皺眉，道：“這些日子我心神不寧，恐怕偈菩提會逃出封印，我須得親自前往須彌山鎮壓他。”</p>
</p><p>&emsp;&emsp;許應心中微動，想起仙鶴童子下界之事，道：“法師要當心仙界帝君。據我所知，此人打算釋放出偈善提。”</p>
</p><p>&emsp;&emsp;他將自己在須彌山大雷音寺舊址封印偈菩提的前因後果說了一遍，又提及仙鶴童子下界一事。</p>
</p><p>&emsp;&emsp;道元法師面色凝重，向許應躬身拜謝，道：“鎮壓偈菩提是我分內之事，沒想到讓許道友替我分憂了。若非道友奪走那仙鶴童子的畫卷，只怕偈菩提已經脫困！”</p>
</p><p>&emsp;&emsp;他取來一串佛珠，鄭重萬分的交給許應，道：“偈菩提與你沾染因果，我唯恐他再度害你，這串佛珠是佛祖所留的法器，道友先帶在身邊。”</p>
</p><p>&emsp;&emsp;許應原本打算不收，道元法師面帶微笑，語重心長道：“許道友，我若是死在須彌山上，這世上能夠鎮壓偈菩提的，便只有道友你一人了。你若是不收，讓我如何敢放心離去？”</p>
</p><p>&emsp;&emsp;許應怔住，失聲道：“你還打算去；須彌山？”</p>
</p><p>&emsp;&emsp;道元法師將佛珠塞到他手中，笑道：“諸佛離去，鎮壓偈菩提便是我的責任。小僧責無旁貸。”</p>
</p><p>&emsp;&emsp;說罷，這僧人轉身上山，來到那座古剎，向四方拜了拜，朗聲道：“多謝諸位道兄這些年的擔待，小僧而今去了斷因果去也！”</p>
</p><p>&emsp;&emsp;望鄉臺中，四周天地寂寂，只有幾個古老的神識緩緩甦醒，彷彿很是羨慕，在空中嗡鳴道：“大法師此去，可以一身輕鬆了，羨煞我等。”</p>
</p><p>&emsp;&emsp;那座古剎和靈山光芒大放，隨即破空而去，消失無蹤。</p>
</p><p>&emsp;&emsp;許應手中抓着那串佛珠，目送古剎靈山遠去，心道：“道元法師此去，但願能夠鎮住偈菩提，否則這尊邪佛出世，便是我的責任了。”</p>
</p><p>&emsp;&emsp;他微微皺眉，上次帝君派仙鶴童子下界釋放偈菩提，雖說被他破壞了大計，但是帝君肯定還會第二次派人前來。”道元法師的實力深不可測，一定不會有事。”</p>
</p><p>&emsp;&emsp;他握着佛珠，內心變得平靜，彷彿有一股清清涼意從頂門罩下，一直流到腳底板，說不出的舒適。過了片刻，讓他大腦清明，思維清晰無比，荒殤戾哀暴虐愎昏八個仙道符文對他的影響也降低了不少。</p>
</p><p>&emsp;&emsp;“這串佛珠當真不凡！”</p>
</p><p>&emsp;&emsp;許應驚訝，一路握着佛珠向望鄉臺外趕去，突然，他眼前晃動，再度進入大雷音寺的黑暗時空之中！</p>
</p><p>&emsp;&emsp;那年輕僧人出現在黑暗中，像是琥珀中的蚊蟲，被凝固在時空深處，動彈不得。</p>
</p><p>&emsp;&emsp;許應觀察那年輕僧人，只見那年輕僧人應該很久沒有動彈過了，僧人伸出手，凝固在那裡，這幾個月應該沒有移動半步。</p>
</p><p>&emsp;&emsp;“他逃不出黑暗時空了。”</p>
</p><p>&emsp;&emsp;許應黯然，就在此時，突然他手中的佛珠嘩啦啦抖動起來。許應驚訝，只見自己手中的佛珠變得越來越大，越來越長，探入黑暗之中！</p>
</p><p>&emsp;&emsp;一顆顆抖動的佛珠，彷彿一串巨大的星辰，深入黑暗時空，在時空中震盪，延伸，向那年輕僧人而去！</p>
</p><p>&emsp;&emsp;“說不定這串佛珠，能夠將那年輕僧人救出！”許應眼睛一亮。</p>
</p><p>&emsp;&emsp;佛珠是佛祖留給道元法師的寶物，在此時大放威能，應該便是爲了營救這個年輕僧人！然而佛珠的威能綻放到極致，離那年輕僧人還是有一段距離，年輕僧人始終無法抓住佛珠！</p>
</p><p>&emsp;&emsp;許應見狀，也鼓盪法力，灌入佛珠之中，讓佛珠再度延伸！</p>
</p><p>&emsp;&emsp;佛珠嘩啦啦抖動，進入黑暗中的佛珠更像是無比龐大的星辰，來到年輕僧人的身前。許應微微皺眉，他已經將修爲提升到極致，然而那年輕僧人還是無法進入星辰之中！</p>
</p><p>&emsp;&emsp;“可惜，道元法師不在這裡，倘若由他來催動佛珠的話，一定可以救出那個僧人。”</p>
</p><p>&emsp;&emsp;突然，許應眼前時空晃動，從黑暗中迴歸現實。</p>
</p><p>&emsp;&emsp;他手中飄揚的佛珠也嘩啦一聲落下，許應思索道：“我未曾祭煉過此寶，佛珠的威力無法發揮到極致，倘若我日夜祭煉，說不定便可以讓此寶接觸到那個僧人，將他解救出來。”</p>
</p><p>&emsp;&emsp;過了小半日，許應終於走出望鄉臺，來到奈河橋上，孟婆還在橋上賣茶，見到許應有心不理，但許應已經走來。孟婆哼了一聲，淡淡道：“老身與</p>
</p><p>&emsp;&emsp;你沒有任何關係，你不要來找我。”</p>
</p><p>&emsp;&emsp;許應手握佛珠，道：“孟婆灌了我四萬多年的孟婆湯，這件事就算揭過了嗎？”</p>
</p><p>&emsp;&emsp;孟婆大怒：“仙界來客要我的迷魂湯，我能怎麼辦？反抗仙界嗎？下一刻就死掉了！老身身爲陰間五巨頭，還沒有其他四巨頭這麼愚蠢！”</p>
</p><p>&emsp;&emsp;許應聞言不由愕然，心道：“五巨頭從何說起？”</p>
</p><p>&emsp;&emsp;他也沒有重提恩怨的意思，道：“孟婆，我想知道北帝下落。”</p>
</p><p>&emsp;&emsp;孟婆警覺道：“北帝？我不認識。”許應道：“你灌了我四萬多年孟婆湯，我與你仇深似海</p>
</p><p>&emsp;&emsp;孟婆冷笑道：“許家子，你莫非以爲老身怕了你？你就算實力大進，也未必是我的敵手！”</p>
</p><p>&emsp;&emsp;許應假情假意道：“雖然仇深似海，但是你這四萬多年用假孟婆湯糊弄仙界，我內心之中其實很感激你。改日我若是被俘，一定不會把你供出去。”</p>
</p><p>&emsp;&emsp;孟婆臉色陰晴不定，兩隻手捏拳，捏出青筋。過了片刻，他舒展拳頭，取出一片樹葉，拋在水面上，頹然道：“你站在這片樹葉上，樹葉自會帶你去見北帝。”</p>
</p><p>&emsp;&emsp;許應躬身稱謝，縱身躍下奈河橋，落在樹葉上。</p>
</p><p>&emsp;&emsp;樹葉越來越大，化作一葉扁舟，載着許應飄蕩而去。</p>
</p><p>&emsp;&emsp;許應突然心中微動，望向天空，只見天空裂開，一片仙家宮闕映入眼簾，仙光洞照下來，直指望鄉臺！一尊尊仙人，數以萬計，隊列整齊，結成陣勢，共計有三十三重，旌旗飛舞，陣陣恐怖的仙威滾滾而下！下方，便是望鄉臺玄都玉京山！</p>
</p><p>&emsp;&emsp;奈河橋上，孟婆也看見這一幕，臉色頓變，嘀咕道：“火併虛皇算什麼本事？有能耐先把那小子幹掉。不幹掉他，他還不知要捅出多少簍子。你們這些仙人，就是在他屁股後面補窟窿的！”</p>
