<title>《擇日飛昇》▷ 第六百六十二章：洪源初開，三界始現</title></p><p>&emsp;&emsp;彼岸，一艘艘翠巖樓船從渡口出發，駛入混沌海中，向不同的方向駛去。</p>
</p><p>&emsp;&emsp;這具骸骨委實看不出什麼，骨骼看不出任何結構，上面也沒有符文道紋之類的 紋理，甚至在骨頭上找不到任何孔洞。</p>
</p><p>&emsp;&emsp;“這等道體，是怎麼煉的？”</p>
</p><p>&emsp;&emsp;遠祖驚訝萬分，喃喃道，“我的不滅靈光之體，與之相比似乎也有所不如… …”</p>
</p><p>&emsp;&emsp;他將肉身元神都修成不滅靈光，極爲厲害，幾乎是純粹的不滅真靈體，與道體 還是有所區別。</p>
</p><p>&emsp;&emsp;許應煉成了道體，並未把肉身煉成不滅靈光，與他的道路不同，與這具骸骨巨 人的道路更爲相近。</p>
</p><p>&emsp;&emsp;只是他也看不出這具道體骸骨是由什麼大道結構組成，突然，他想起自己適才 所想心中微動，脫口而出。道：“我知道了！道境十重，不需要任何底層大道 架構！道境十重的道體，是由大道本身組成，因此看不出任何架構！</p>
</p><p>&emsp;&emsp;這是什麼大逆不道的話？</p>
</p><p>&emsp;&emsp;不需要任何底層大道架構，還能組成大道嗎？</p>
</p><p>&emsp;&emsp;根本無法修煉，更不可能掌握強大的力量！</p>
</p><p>&emsp;&emsp;許應卻激動萬分，陷入遐想之中。</p>
</p><p>&emsp;&emsp;武道是後天大道，不需要符文道紋這些繁雜的架構便可以修行，武道真氣也是 一種原始的元氣，沒有任何屬性。</p>
</p><p>&emsp;&emsp;其他道法修煉而來的元氣，武道統統可以駕馭運用。</p>
</p><p>&emsp;&emsp;以此爲根基，修行下去，絕對可以修煉到道境十重，達到這位大道主的境界！</p>
</p><p>&emsp;&emsp;可是，倘若只修煉武道，如何掌握其他大道呢？</p>
</p><p>&emsp;&emsp;許應又不由得呆住，武道修成速度極慢，普天之下，資質悟性和韌力如武帝沈 落的能有幾人？</p>
</p><p>&emsp;&emsp;而且就算武道到不朽境，也只是能掌握武道而已，達不到大道主的層次，因此 武道永遠也到不了道境十重。</p>
</p><p>&emsp;&emsp;“除非修煉其他大道，與之相輔相成！”</p>
</p><p>&emsp;&emsp;遠祖大龍見他想的入神連眼珠子都不轉動了，試探道：“應爺，你的另一隻眼 又過片刻，遠祖覺得不過癮，道：“應爺，你的手借我用用。你放心，我 就用一下。”</p>
</p><p>&emsp;&emsp;他佔據許應的雙手，輕輕觸摸巨人骸骨，試圖尋出道骨的奧妙。</p>
</p><p>&emsp;&emsp;應子，你的腿也借我用用，遠祖順理成章的佔據他的雙腿。</p>
</p><p>&emsp;&emsp;“小應啊，這嘴巴你也用不着，我用用。”遠祖佔據許應的嘴巴猛地張開大嘴 ，試圖把這具骸骨巨人吞到肚子裡，打算帶回去研究。</p>
</p><p>&emsp;&emsp;只是他對這具身體畢竟不熟悉，嘴巴已經張到臉盆大，但遠不能吞下骸骨巨人 。</p>
</p><p>&emsp;&emsp;遠祖悻悻不已，道：“這骸骨沒用。”說罷，向巨人身後走去。</p>
</p><p>&emsp;&emsp;衆人愕然，只覺許道祖以乎與先前有所不同。</p>
</p><p>&emsp;&emsp;明道帝來到骸骨跟前，細細查看一番，沒有發現任何有用的東西，不由微微皺 眉。</p>
</p><p>&emsp;&emsp;明蔓公主也來到骸骨跟前，張開嘴比劃—下，發現無法吞下，道：“這骸骨的 確沒用。”</p>
</p><p>&emsp;&emsp;他們跟隨許應，來到骸骨後方，只見混沌海壓着—座古老的世界，映入他們眼簾。</p>
</p><p>&emsp;&emsp;這片世界處處都是巍峨的山脈，上方淵海散發的光芒，照耀着這裡，讓遠遠的衆人便覺察到這片古老的天地中瀰漫着奇特的大道之力，—處一處，凝聚在一起，形成座座仙山。</p>
</p><p>&emsp;&emsp;元未央觀察四周，道：“我們下來的地方，是骸骨巨人腦後的淵海，淵海是骸 骨巨人的一部分。而這裡，應該不屬於骸骨巨的一部分，那麼這裡應是 ”</p>
</p><p>&emsp;&emsp;前方的遠祖道：“史前文明的遺蹟。當年在太古龍庭時代的早起，見過一些類 似的遺蹟。”</p>
</p><p>&emsp;&emsp;元未央露出驚訝之色，急忙來到他的身邊，遠祖將她伸手撥開：“人類女人， 你要知道尊卑。”</p>
</p><p>&emsp;&emsp;元未央呆住。</p>
</p><p>&emsp;&emsp;明蔓公主連忙走到她的身邊，悄聲道：“師孃，師父好像換了個人。”</p>
</p><p>&emsp;&emsp;元未央心中凜然，疑竇叢生，喃喃道：“難道他剛纔觸摸骸骨巨人，被奪舍了 ？”</p>
</p><p>&emsp;&emsp;她不由打個冷戰。</p>
</p><p>&emsp;&emsp;衆多龍族擁着明道帝，當先一步走入這片史前文明的遺蹟，這裡巨人骸骨的壓 迫感稍稍降低，衆人漸漸恢復一些修爲。</p>
</p><p>&emsp;&emsp;不少龍族散開，沒有跟着許應等人，而是去搜尋史前遺蹟中是否還有殘留的寶 物。</p>
</p><p>&emsp;&emsp;只見石碑上用道紋寫着幾句話。</p>
</p><p>&emsp;&emsp;遠祖對道紋不怎麼精通，回頭看了跟過來的元未央—眼，招手道：“人類女人 ，你來看看這上面的話是什麼意思。”</p>
</p><p>&emsp;&emsp;元未央走到石碑前，細細讀去，驚訝道：“通天劍主，到此—遊。”</p>
</p><p>&emsp;&emsp;遠祖道：“下面的話是什麼意思？”</p>
</p><p>&emsp;&emsp;元未央繼續讀道：“劫運襲而前廷滅，洪源開而三界現。”</p>
</p><p>&emsp;&emsp;誅仙劍急忙從遠祖腦後的武道洞淵中飛出，圍繞那塊石碑團團飛舞，激動萬分 。</p>
</p><p>&emsp;&emsp;遠祖撓了撓頭，道：“這個通天劍主有些意思，居然能尋到這裡。古怪他是從 何處進來的？難道他也發現了淵海？不對，應該另有—條道路，可以來到這裡 ！”</p>
</p><p>&emsp;&emsp;他一直在淵海中，倘若有人飛昇淵海，肯定瞞不過他。</p>
</p><p>&emsp;&emsp;元未央卻盯着石碑上的洪源二字，心中掀起驚濤駭浪：“洪源到底是什麼？”</p>
</p><p>&emsp;&emsp;闢劫經的最後一篇，也有關於洪源的記載！</p>
</p><p>&emsp;&emsp;三界的出現，與洪源的開闢有關。</p>
