<title>《擇日飛昇》▷ 第八百九十七章：混元宇宙與墳</title><br><p>&emsp;&emsp;許應等人頭皮發麻，適才他們險些控制不住，跟隨着棺中的那個聲音嘶吼。</p>
<br><p>&emsp;&emsp;其人灑脫不羈，不修邊幅，頭髮用一根玉簪輕輕束起，幾縷長髮在風中飄動，飄來蕩去。</p>
<br><p>&emsp;&emsp;他的眼眸中藏着紫炁，目光滄桑，彷彿洞察人世間的一切悲歡離合，看透了紅塵的一切。天底下，似乎沒有任何事情能夠撼動他的道心。</p>
<br><p>&emsp;&emsp;與混元仙朝的強者不同，混元仙朝的強者從未離開過人世，道心是塵世之心。</p>
<br><p>&emsp;&emsp;而這個中年道人卻彷彿道心跳出塵世，變得脫俗而不着一物。</p>
<br><p>&emsp;&emsp;他向宿紅玉走來時，宿紅玉看到鴻蒙的大道盡頭在向自己接近，混沌海無數宇宙的鴻蒙大道也隨之而起舞，散發道光，共同組成一條道盡之路！</p>
<br><p>&emsp;&emsp;“道盟的鴻蒙殿主，郭守道！”</p>
<br><p>&emsp;&emsp;宿紅玉頓知來人是誰，體內的鴻蒙大道循證殺伐的速度更快，各種領悟紛至沓來，不悟自明，不悟自通！</p>
<br><p>&emsp;&emsp;“混元仙朝中居然有這等奇才，令人驚歎。”</p>
<br><p>&emsp;&emsp;這時另一個聲音傳來，宿紅玉看去，只見另一位人走來，此人像是一位飽讀詩書的儒雅書生。</p>
<br><p>&emsp;&emsp;然而就在他走動之時，整個混元仙朝萬千宇宙的無數因果紛至沓來，紛紛向那書生的腦後飛去，形成莫大的因果道輪！</p>
<br><p>&emsp;&emsp;“道盟因果殿主，江自流！”宿紅玉腦海中閃過一個念頭。</p>
<br><p>&emsp;&emsp;“此女了不起，從鴻蒙直接循證殺伐，假以時日，必臻至無上道，得守道兄的傳承。”又有一人笑道。</p>
<br><p>&emsp;&emsp;宿紅玉循聲看去，看到了混元仙朝萬千宇宙的輪迴大道也自涌來，化作來人身遭的輪迴環。</p>
<br><p>&emsp;&emsp;“道盟輪迴殿主，顧道生！”宿紅玉腦中一片空白。</p>
<br><p>&emsp;&emsp;緊接着，混沌殿主渾屯生、無極殿主靈曦、太一殿主妙聖真王，劫運宮主道嫺，紛紛映入她的眼簾。</p>
<br><p>&emsp;&emsp;“資質真是不錯。”</p>
<br><p>&emsp;&emsp;靈曦殿主如同遙在大道彼岸的仙子，靈動，縹緲，目光掃過宿紅玉，便察覺到她的不凡，道，“也是在鴻蒙上浸淫太久，方能有如今成就。”</p>
<br><p>&emsp;&emsp;妙聖真王讚歎道：“一點即通。”</p>
<br><p>&emsp;&emsp;宿紅玉腦海中各種領悟紛至沓來，竟然無師自通，鴻蒙大道不住的向殺伐大道循證。</p>
<br><p>&emsp;&emsp;她哪裡經過這種事情，體內的殺伐之炁越積越多，道心頓時被殺伐所控制，心中一股無明業火騰騰而起，目光掃向江自流、顧道生等人。</p>
<br><p>&emsp;&emsp;道盟的八位殿主，有的寶相莊嚴，有的面色嚴肅，有的則露出笑容。</p>
<br><p>&emsp;&emsp;她目光掃過，但見衆人無劫無難，沒有沾染任何紅塵因果，當即移開目光，向那些帝族世家的強者掃去。</p>
<br><p>&emsp;&emsp;這一看非同小可，只見這些人劫運深重，影響到天地大道的運轉，讓因果輪迴錯亂。</p>
<br><p>&emsp;&emsp;殺伐殿主巫道玄道：“這位道友，你今日當殺伐成道。”</p>
<br><p>&emsp;&emsp;他伸手一指，一縷殺伐之炁侵入宿紅玉的眉心，道：“道友，我在前路上等你。”</p>
<br><p>&emsp;&emsp;劫運宮道嫺宮主取出一枚紅丸，屈指一彈，紅丸飛出，落在宿紅玉的頭頂，道：“道友當在殺伐之中，鴻蒙證劫運，我以劫運紅丸，助你修行。”</p>
<br><p>&emsp;&emsp;輪迴殿主顧道生一道輪迴之炁打入宿紅玉體內，笑道：“他們助你一臂之力，我若是不助你鴻蒙循證輪迴，豈不是讓他們笑話我小氣？”</p>
<br><p>&emsp;&emsp;道盟的七大殿主各自相助，或者贈寶，或者贈符，或者一縷道炁打入宿紅玉體內。</p>
<br><p>&emsp;&emsp;宿紅玉原本便鴻蒙大道循證殺伐，自以爲落入了邪道，此刻被這些殿主贈寶，再加上被殺伐之道所侵擾，叫道：“這世間罪孽深重，唯有一殺了之！”</p>
<br><p>&emsp;&emsp;說罷，這女子縱身一躍，身形消失，下一刻便出現在田不勿身後，擡手便是不滅靈光所化的寶塔，向田不勿鎮下！</p>
<br><p>&emsp;&emsp;田不勿措手不及，被震得骨斷筋折。</p>
<br><p>&emsp;&emsp;田家其他帝族子弟紛紛殺來，宿紅玉索性大開殺戒，叫道：“修道者向天地索取靈氣靈力，卻無一物迴天！殺！殺！殺！”</p>
<br><p>&emsp;&emsp;其他帝族見狀，知道她入了魔，紛紛上前，打算將她鎮壓。不料宿紅玉循證殺伐，修爲暴漲，又有道盟七大殿主啓迪她的鴻蒙循證，讓她修爲倍增！</p>
<br><p>&emsp;&emsp;她原本修爲便極爲雄渾，此刻更爲深厚，修爲越來越高，一時間一衆帝族竟然沒能壓住住她。</p>
<br><p>&emsp;&emsp;渾屯生等人對這一幕視若無睹，紛紛笑道：“混元仙朝的劫運，倘若能被這姑娘削一削，說不定能延續仙朝的氣運，多活些年頭。”</p>
<br><p>&emsp;&emsp;道嫺宮主道：“許道友應該便藏身在此，找到他，將他帶回道盟。若是不能帶走他，便只能除掉他。”</p>
<br><p>&emsp;&emsp;衆殿主紛紛點頭。</p>
<br><p>&emsp;&emsp;許應必是大人物，倘若落在混元仙朝手中，那麼只有剷除他這條路可走了。</p>
<br><p>&emsp;&emsp;渾屯生悠悠道：“不知道以我們八人的實力，能否對付得了帝宸？”</p>
<br><p>&emsp;&emsp;此刻皇極帝都因爲宿紅玉而大亂，宿紅玉神出鬼沒，四處襲殺那些老一輩的強者，讓他們償還天地因果。</p>
<br><p>&emsp;&emsp;道盟八大殿主來到皇極帝都，竟然無人察覺。</p>
<br><p>&emsp;&emsp;此時，許應跟着帝宸來到那一件件先天靈寶所在之地，這些混沌靈根紮根在虛空中，共同拱衛皇極帝都。</p>
<br><p>&emsp;&emsp;這些混沌靈根散發出的靈光，竟是纏繞在一尊無比龐大的石像的手掌上。那石像是由宇宙焚盡之後留下的道灰石凝結而成，天然便是人的形態，跏趺而坐，手掌五指攤開。</p>
<br><p>&emsp;&emsp;龐大無匹的皇極帝都，便是建立在這尊石像的手掌之上。只是這尊石像多處殘缺，無法辨認容貌。</p>
<br><p>&emsp;&emsp;石像太龐大了，比混元宇宙中最大的天地元神還要龐大。</p>
<br><p>&emsp;&emsp;帝宸道：“據說這尊石像在宇宙開闢之初便存在，是混沌中的造物主。兩位道祖留下的傳說，說石像是一尊元始元神所化，是上一個宇宙留下的遺骸。”</p>
<br><p>&emsp;&emsp;許應仰望這尊石像，心中驚歎。</p>
<br><p>&emsp;&emsp;這是何等龐大的元神，竟然能在劫運爆發後，以此形態永存於世。</p>
<br><p>&emsp;&emsp;帝宸引領着他來到一株古老無比的先天靈根旁，道：“當年混元宇宙開闢，一共誕生了十八株混沌靈根，其中一道靈根被開闢者取走，不知所蹤。剩下的十七株靈根被兩位道祖收集，煉成開天闢地的十七件元始法寶。”</p>
<br><p>&emsp;&emsp;許應仰望這些混沌靈根，但見靈根茁壯無比，有的如同藤蔓通達時空，延伸到無比古老的過去，那是萬億年前的過去，混元宇宙還是元始濃湯的狀態。</p>
<br><p>&emsp;&emsp;有的如同古樹，立地生根，枝葉四通八達，直通混沌海深處。</p>
<br><p>&emsp;&emsp;有的如浮萍，飄蕩在未知的時空之中，四周是恐怖無比的風暴。</p>
<br><p>&emsp;&emsp;有的似鮮花，花苞之中，似藏有億萬星河。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;每一件混沌靈寶的威力，都要比許應從前所見的任何一件靈寶都要強大，甚至比被譽爲混沌海第一靈寶的開元神斧還要強大不知多少！</p>
<br><p>&emsp;&emsp;“真正的開天闢地，誕生的靈根竟然是如此強大。”</p>
<br><p>&emsp;&emsp;許應喃喃道，“難怪這樣的宇宙中會誕生元始道炁。”</p>
<br><p>&emsp;&emsp;帝宸擡手，一座仙殿飛來，他邁步走入仙殿中，許應跟着走了進去，只見仙殿中是各種典籍，用玉簡記錄，一排排一列列，排列整齊。</p>
<br><p>&emsp;&emsp;帝宸向前走去，一卷玉簡自動飛起，嘩啦展開，上面書寫的文字自動迸發出道音，卻是一個女子的聲音，是兩位道祖中的女道祖，秦鸞道祖。</p>
<br><p>&emsp;&emsp;秦鸞道祖娓娓道來，不緊不慢，述說開天闢地前後的歷史。</p>
<br><p>&emsp;&emsp;那時，他們與一個來自其他宇宙的外鄉人，奉命離開母宇宙墳，進入未知的混沌海，探索一處神秘之地。</p>
<br><p>&emsp;&emsp;在路途中，他們發現了這處正在飛速膨脹的原始物質湯，這裡正有新宇宙形成。</p>
<br><p>&emsp;&emsp;外鄉人蘇雲收走了其中一道正在形成中的混沌靈根，此靈根是十八道靈根之一，形如蓮花，一蓮兩葉一藕節，紮根在蓮池之中。</p>
<br><p>&emsp;&emsp;許應聽到這裡，心頭一突，不知爲何，他總覺得這混沌靈根的形態，有些眼熟。</p>
<br><p>&emsp;&emsp;“不對，絕對不是蓮二爺！蓮二爺是我第一次去彼岸宇宙的路途中，遇到的混沌靈根，不可能是混元宇宙被人拿走的那株！”</p>
<br><p>&emsp;&emsp;許應心中暗道，“或許，只是兩株相象的靈根。一定是這樣！”</p>
<br><p>&emsp;&emsp;書中，秦鸞道祖繼續述說往事，她與另一位道祖南空園結爲道侶，造化衆生，收集元始道炁和先天靈寶，歷經不知多少億年的修行，功成圓滿，達到“元始”的境界。</p>
<br><p>&emsp;&emsp;他們察覺到混元宇宙將會與母宇宙墳一樣破滅，又察覺到混元宇宙其實是外鄉人蘇雲所開闢，外鄉人帶走混沌蓮靈根，應了開闢宇宙的因果。</p>
<br><p>&emsp;&emsp;他們如今去尋那位外鄉人蘇雲，打算取回蓮花靈根，補全混元宇宙。</p>
<br><p>&emsp;&emsp;帝宸合上書卷，書卷自動飄回書架上。</p>
<br><p>&emsp;&emsp;“這就是混元宇宙的往事。”</p>
<br><p>&emsp;&emsp;帝宸道，“我曾經前往混沌海的深處，還見到了墳宇宙，正在吞噬其他年邁的宇宙。在混沌海深處，一片混亂，時空完全不存在，是一個極爲可怕的地方。”</p>
<br><p>&emsp;&emsp;許應詢問道：“陛下，你看到的墳宇宙，是混元宇宙的前身？”</p>
<br><p>&emsp;&emsp;帝宸點頭，道：“而混元宇宙開闢，是萬億年前的事情。”</p>
<br><p>&emsp;&emsp;許應怔然，萬億年前的事情了？這麼古老的麼？</p>
<br><p>&emsp;&emsp;那麼……</p>
<br><p>&emsp;&emsp;“蓮二爺會是那位外鄉人蘇雲放在我的必經之路上，借我之手將蓮二爺還給混元宇宙麼？”他心中默默道。</p>
