<title>《擇日飛昇》▷ 第四百七十三章 打破冥頑須悟空</title></p><p>&emsp;&emsp;仙界鬥部，大魁殿。</p>
</p><p>&emsp;&emsp;司傳釗笑道：“是奇恥大辱，是血海深仇。”</p>
</p><p>&emsp;&emsp;楊顏瀧更加不解。</p>
</p><p>&emsp;&emsp;司傳釗道：“但鬥部最風光的時候，也是許賊在鬥部做三真之首，做許天尊的時候。那時，許天尊有多風光，我們鬥部就有多風光。我們鬥部在他手中，壓過雷部、火部、水部、財部！什麼帝君，什麼元君，都靠邊站！那時我鬥部攻無不克，戰無不勝，說打誰，就打誰！”</p>
</p><p>&emsp;&emsp;火長歌感慨道：  "那時的鬥部，風光得很啊。那時我們是六部之首。"</p>
</p><p>&emsp;&emsp;司傳釗繼續道：“許賊叛變之後，固然將我鬥部打得元氣大傷，但仙界不缺的就是仙人，補上便是然而自那之後，鬥部便成爲了軟柿子，誰都能捏兩把。自那之後，我便知道，鬥部爲六部之首，不是鬥部有多厲害，而是許天尊利害。”</p>
</p><p>&emsp;&emsp;火長歌笑道：“我們中的最厲害的走了，我們去追殺他，不是去送死？而且他是老上司，對我們的本事知根知底。他教出他爹，不就把北斗六元打得屁滾尿流？”</p>
</p><p>&emsp;&emsp;司傳釗道：“別人恨不得把他抓過來幹刀萬剮，我反倒懷念他在鬥部的日子，天塌了，他能扛得起來，不用我們操心。他走了之後，鬥部的日子才大不如從前，一日不如一日了。”</p>
</p><p>&emsp;&emsp;楊顏瀧瞠目結舌。</p>
</p><p>&emsp;&emsp;“最擔心他東山再起的，不是我們，而是天尊，而是帝君。”</p>
</p><p>&emsp;&emsp;司傳釗笑道，“他們兩位是將許應暗算的主謀，是他們將許應害成這個樣子。許應在下界受苦近五萬年，他們總是提心吊膽，擔心他會捲土重來。這次許應再度崛起，最擔心的應該是他們，而不是我們。”</p>
</p><p>&emsp;&emsp;司傳釗側身湊過來，似笑非笑道：“老弟，你幫天尊和帝君做事，還打得這麼不堪，被人打上門來，顏面無存。扶持你上來的那位，能開心嗎？”</p>
</p><p>&emsp;&emsp;楊顏瀧凜然， 躬身拜道： “兩位兄長， 顏瀧服了！ ”</p>
</p><p>&emsp;&emsp;火長歌和司傳釧連忙起身，各自伸出手攙住他，不讓他真的拜下去</p>
</p><p>&emsp;&emsp;司傳釗笑道：“我們鬥部雖然最大，但近些年大而不強，內部又是一團散沙。東南西北，各鬥各自爲政，不聽三真調遣。這次借老上司之手，也可以整頓各鬥，把權力集中在我們三真手中。”</p>
</p><p>&emsp;&emsp;火長歌道：“從此鬥部上下一心，在我們三人手中定然會再度興旺起來，至於許賊，畢竟是老上司，便由他去吧。”</p>
</p><p>&emsp;&emsp;楊顏瀧歎服，道：“小弟唯兩位兄長馬首是瞻。”</p>
</p><p>&emsp;&emsp;祖庭混元宮。</p>
</p><p>&emsp;&emsp;青襞仙子疑惑道：“猴子？什麼猴子……是了，是那尊金猿前輩！他不是一具屍體嗎？”</p>
</p><p>&emsp;&emsp;她心中納悶，走上前去，只見混元宮中來了很多人，許應、許靖、喜悅和靈思憶正在四下裡找猴子翻箱倒櫃，把小天尊的東西翻得亂糟糟的。</p>
</p><p>&emsp;&emsp;竹嬋嬋、傻子阿福正在研究如何扶去帝君在另一半紫幽冥刀中的烙印，如何把兩半紫幽冥刀合二爲</p>
</p><p>&emsp;&emsp;青襞仙子走到許應跟前，詢問道：“金猿前輩不是一具屍體嗎？怎麼會消失？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“我治癒傷勢醒來時，把紫幽冥刀和仙陣圖交給嬋嬋他們，想回來看看你是否醒了，然後便見那猴子不見了。我問過衆人，都沒有見過。”</p>
</p><p>&emsp;&emsp;青襞仙子悄聲道：“你別叫猴子，那金猿可以在太上之境的大裂痕前，不知坐了多久都沒有化道，一定是一尊極爲厲害的前輩。若是他果真沒死，聽到你猴子猴子的叫，惹得他不快，只怕沒有你的好處。”</p>
</p><p>&emsp;&emsp;許應凜然，點頭稱是。</p>
</p><p>&emsp;&emsp;衆人找了半晌，也沒有找到，只好作罷。</p>
</p><p>&emsp;&emsp;“奇怪，那麼大的猴子……”</p>
</p><p>&emsp;&emsp;許應還是有些惋惜，低聲道，“若是能煉成法寶，或者交給平南天君，說不定能屍體利用。</p>
</p><p>&emsp;&emsp;青襞仙子猜測道：“那猴……那位前輩莫非在太上之境中莫非處於自我封閉的假死狀態？他被我們帶出太上之境，沒有了太上道的影響，於是復甦。見我們閉關不出，他便離開了。"</p>
</p><p>&emsp;&emsp;她險些被許應帶歪，也叫金猿爲猴子。</p>
</p><p>&emsp;&emsp;許應道：“應該如此。只是我們拼命救他出來，連聲感謝的話都沒說就走了，着實無禮。”</p>
</p><p>&emsp;&emsp;青襞仙子笑道：“我們就算沒有救他，也會遭遇同樣的危險，並非因爲救他而拼命，不必介懷。”</p>
</p><p>&emsp;&emsp;經她這麼一說，許應心中坦然，笑道："青襞說的有禮，是我執著了。"</p>
</p><p>&emsp;&emsp;青襞見他認同自己，很是歡喜。</p>
</p><p>&emsp;&emsp;竹蟬和傻子阿福還需要幾日才能將紫幽冥刀的烙印抹去，許應詢問靈思憶，妖族祖庭選拔新帝還需要一段時間，也放下心來。</p>
</p><p>&emsp;&emsp;他與青襞仙子繼續參研蒼帝心經，青襞仙子進入太上之境修煉，許應便元神飛昇，進入其中，爲她護法。</p>
</p><p>&emsp;&emsp;青襞仙子修爲進步飛快，兩人之間漸漸親密，不自覺間感情升溫。</p>
</p><p>&emsp;&emsp;許靖看在眼裡，頗爲欣慰。</p>
</p><p>&emsp;&emsp;這日，傻子阿福和竹坤蟬修於將紫幽冥刀中的帝君烙印煉去，把這口仙家重器接上，恢復如初</p>
</p><p>&emsp;&emsp;許應又將九天十地滅絕仙陣交給他們，把自己收繳的鬥部各天宮的鎮宮之寶也丟給兩人。</p>
</p><p>&emsp;&emsp;許應取來紫幽冥刀，向許靖、青襞仙子等人道別：“我答應過靈思憶，要隨她去見妖祖，過些日子便回。”</p>
</p><p>&emsp;&emsp;許靖雖然不捨，但自己也有事情要做。</p>
</p><p>&emsp;&emsp;青襞仙子此次進入祖庭，也是打算尋蒼天帝君，便沒有相隨。</p>
</p><p>&emsp;&emsp;許應遲疑一下，將佛祖佛珠交給青襞，道：“你沒人護法，又要修煉蒼帝心經，還是用此寶來護持自身，免得陷入坐忘之中。”</p>
</p><p>&emsp;&emsp;青襞仙子心中一暖，接過佛珠。</p>
</p><p>&emsp;&emsp;許應與靈思憶啓程，離開混元宮，向妖族祖庭而去。</p>
</p><p>&emsp;&emsp;突然，許應想起一事，道：“元道人和他小師叔，應該還在離恨天兜率官等我呢。只是我金爺爭奪妖帝之位要緊，我去了妖詼祖庭之後，便第一時間去離恨天兜率宮見他們，向他們賠罪！"</p>
</p><p>&emsp;&emsp;他心中大感對不住元道人和那少年師叔。</p>
</p><p>&emsp;&emsp;離恨天兜率宮。</p>
</p><p>&emsp;&emsp;少年師叔頗爲不安，向元道人道：“最近大清道人看我們的眼神有些不對，像似要吃人一般。</p>
</p><p>&emsp;&emsp;元道人道：“太清道人道德精深，道行極高，遠超我等，不會有凡，人的思緒，更不會吃人。”</p>
</p><p>&emsp;&emsp;少年師叔道：“他是天地元神，豈能當成人來揣度？而且我聽聞，許應去了天道祖庭，並沒有第一時間來兜率宮見我們，言而無信！”</p>
</p><p>&emsp;&emsp;元道人遲疑一下，道：“可能是他另有苦衷吧。他去過天道祖庭後，一定會守信來兜率宮見我們的。許公子是信人。”</p>
</p><p>&emsp;&emsp;少年師叔逐漸暴躁：“他會守信，那麼第一個去的便應該來見我們，去上清祖庭做客！他讓我們等了四年了！”</p>
</p><p>&emsp;&emsp;元道人性子沉穩，道： “四年都等了，不在乎多等四年。”</p>
</p><p>&emsp;&emsp;少年師叔一腳將銜着香爐的銅鶴踢飛，罵咧咧的去了。</p>
</p><p>&emsp;&emsp;太清道人聽到動靜，看向兩人，目光不善，心道：“若非擔心引起兩大祖庭的不快，這兩個打秋風的，早就被我掃地出門了！”</p>
</p><p>&emsp;&emsp;許應和靈思憶前腳剛走，突然混元宮上空一道金光從天而降，墜落下來，砸在混元宮中。</p>
</p><p>&emsp;&emsp;青襞仙子正打算離開混元宮，跟隨着喜悅去尋蒼天帝君，便見自己面前的地面被砸出一個大坑。</p>
</p><p>&emsp;&emsp;坑中，那隻金毛猿猴身上的衣裳破破爛爛，渾身是血，傷口多達數十處，傷口中還有火焰燃燒，很是悽慘。</p>
</p><p>&emsp;&emsp;那金猿搖搖晃晃，站起身來，隨手拍滅身上的火焰，肩頭也有一朵仙火，被他張口吹滅。</p>
</p><p>&emsp;&emsp;竹蟬聞聲跑過來，見那猴子把身上的仙火吹熄，不由跺腳道：“這等仙火是上好的煉寶火焰，你好歹容我把仙火採了。”</p>
</p><p>&emsp;&emsp;那金猿道：“大羅金烙罷了，你若是要，改天我去大羅天上給你採幾朵。”</p>
</p><p>&emsp;&emsp;竹嬋嬋心花怒放，笑道：“一言爲定！”</p>
</p><p>&emsp;&emsp;青襞仙子連忙取出玉瓶，倒出幾粒仙丹送到那金猿面前，道：“前輩，先服藥療傷。”</p>
</p><p>&emsp;&emsp;她這些年搜尋仙藥，也煉了幾味救命的仙丹。</p>
</p><p>&emsp;&emsp;那金猿接過，仰頭服下，道：“雖然對我沒有什麼用，但畢竟是你的好意，所以要領情，對了，和你一起的少年何在？”</p>
</p><p>&emsp;&emsp;青襞仙子道：“他剛剛離開。前輩爲何醒來後一聲不吭就走掉了？”</p>
</p><p>&emsp;&emsp;那金猿道：“我醒來後，便想四處走走，會一會幾個老朋友，告訴他們我還未死，他們便想讓我死，就打了一架。”</p>
</p><p>&emsp;&emsp;他得意洋洋，道：“結果他們還是沒有弄死我。”</p>
</p><p>&emsp;&emsp;他打量青襞仙子，道：“丫頭，你心腸不壞，敢捨身救我，我給你個好處。”</p>
</p><p>&emsp;&emsp;他翻翻身上，臉色微變，什麼寶貝都沒有，頓時臉色一陣青一陣白。</p>
</p><p>&emsp;&emsp;青襞仙子小心試探道：“前輩身上的東西，都被太上道化沒了？能救出前輩，多虧了阿應，晚輩其實沒有做什麼。”</p>
</p><p>&emsp;&emsp;金猿走來走去，道：“我不慣欠人情，欠人情太麻煩……你在這裡等一等！”</p>
</p><p>&emsp;&emsp;他突然縱身一躍，跳入天空中，隨即便見天空雷霆交加，那金猿斯裂天幕，仙界出現在衆人面前。</p>
</p><p>&emsp;&emsp;衆人正自駭然，便見那金猿跳入仙界，身形消失無蹤。</p>
</p><p>&emsp;&emsp;青襞仙子等了片刻，突然只見天空傳來雷鳴般的轟鳴聲，接着一道金光從天而降，砸入混元宮。</p>
</p><p>&emsp;&emsp;待到煙塵散去，那金猿躺在坑底，身上又多出十幾道傷口，手掌攥得死死的。</p>
</p><p>&emsp;&emsp;青襞仙子正要上前攙扶，那金猿已經坐起身來，攤開手掌，笑道：“這個是給你的。”</p>
</p><p>&emsp;&emsp;只見他的手心中有三顆蓮子，散發潔白的光芒，從他手中飄浮起來。</p>
</p><p>&emsp;&emsp;“此寶乃大羅天中的道果結出的寶蓮，我去尋朋友借，人家不肯，所以就借了三顆。”</p>
</p><p>&emsp;&emsp;金猿道，</p>
</p><p>&emsp;&emsp;“你服下後自有好處。剛纔那個吵着要大羅金焰的丫頭哪裡去了？我身上有火，還不來收？”</p>
</p><p>&emsp;&emsp;竹嬋嬋慌忙跑過來，小心翼翼收取他傷口中的大羅金焰，不由心花怒放。</p>
</p><p>&emsp;&emsp;金猿待她收完大羅金焰，搖搖晃晃起身，道：“我去尋救我出來的那個小子。他是去妖族祖庭？我便在那裡等他！"</p>
</p><p>&emsp;&emsp;青襞仙子連忙道：“還不知該如何稱呼前輩？</p>
</p><p>&emsp;&emsp;金猿縱身化作一道金光遠去，聲音遠遠傳來：“鴻蒙初闢本無性，打破冥頑須悟空！</p>
</p><p>&emsp;&emsp;竹嬋嬋將大羅金焰收起來，仰頭目送那道金光遠去，驚訝道：</p>
</p><p>&emsp;&emsp;“原來那位前輩，名叫冥頑！”</p>
