<title>《擇日飛昇》▷ 第七百八十八章：你的存在，沒有任何意義</title><br><p>&emsp;&emsp;宮婕萱聞言，稍稍放心，道：“我與你一起前去！”</p>
<br><p>&emsp;&emsp;平遙道人冷笑道：“諸君，你們被他改變過去的因果矇蔽了！這種事情，我雖然不知他是怎麼做到的，但是我可以破壞他的法門，將靈虛子救回來！”</p>
<br><p>&emsp;&emsp;岑溪子等人各自對視一眼，不解其意。</p>
<br><p>&emsp;&emsp;那平遙道人前世也是時空得道，修成時空道主，當即催動時空道法，追蹤許應而去，叫道：“你們留在此地，不要走動，我去救回靈虛，到時候你們便會知曉前因後果！”</p>
<br><p>&emsp;&emsp;他的時空道法精湛無比，頃刻間便回到四百四十六年之前，許應一指抹殺靈虛子的那一刻。</p>
<br><p>&emsp;&emsp;平遙道人叱吒一聲，催動時空道力，以空間爲刃，以歲月爲刀，斬向許應！</p>
<br><p>&emsp;&emsp;同時他的另一招神通則裹挾着靈虛子，將即將死在許應誅仙劍指下的靈虛子送出此地！</p>
<br><p>&emsp;&emsp;他的歲月神刀落在許應的身上，發出鐺的一聲大響，歲月和空間紛紛破碎。</p>
<br><p>&emsp;&emsp;許應轉過身來，詫異的看着他。</p>
<br><p>&emsp;&emsp;平遙道人喝道：“靈虛子，此人已成妖孽，除掉過去的他沒用，會被因果修正！咱們聯手除掉現在的他！”</p>
<br><p>&emsp;&emsp;被他送走的那個靈虛子是當年的靈虛子，而現在的靈虛子還在攻向當年的許應，聞言立刻轉向，向許應撲來！</p>
<br><p>&emsp;&emsp;他剛剛轉過身，便見許應一指將平遙道人刺穿。</p>
<br><p>&emsp;&emsp;許應擡手，隨即抓向時空深處，將被平遙道人送走的那位當年的靈虛子抓來。</p>
<br><p>&emsp;&emsp;“嗤——”</p>
<br><p>&emsp;&emsp;一道指力傾瀉。</p>
<br><p>&emsp;&emsp;шωш▲ttκд n▲￠ 〇</p>
<br><p>&emsp;&emsp;當年的靈虛子頓時眉心炸開，元神被誅。</p>
<br><p>&emsp;&emsp;而現在的靈虛子一刀劈在許應的肩頭，剛剛見血，身軀與神刀便自消散。</p>
<br><p>&emsp;&emsp;時空的另一邊，岑溪道人等人悲痛欲絕，喝道：“許應，當年你殺害靈虛子，如今又害了平遙子，今日無論如何也要你血債血償！”</p>
<br><p>&emsp;&emsp;許應緩緩走出，摸了摸肩膀上的傷口，傷口處還有新鮮的血跡。</p>
<br><p>&emsp;&emsp;岑溪道人等人見到他，心中更加惱怒，紛紛喝道：“當年靈虛子不過向你討教道法神通，你便痛下殺手殺了他！適才平遙子找你尋仇，你卻毫不留情，連他一起殺掉！今日，無論如何也要爲他們二人討回一個公道！”</p>
<br><p>&emsp;&emsp;他們殺氣騰騰，突然兩道身影從天而降，落在他們與許應之間。</p>
<br><p>&emsp;&emsp;宮婕萱擡起雙臂，擋在雙方之間，喝道：“岑溪，許應！且聽我一言！”</p>
<br><p>&emsp;&emsp;岑溪道人喝道：“許應連殺我兩位復生的道主，在他們尚未修煉到道主時便殺掉他們，讓他們無法復生，還有何話可說？今日血債血償！”</p>
<br><p>&emsp;&emsp;宮婕萱沉聲道：“夠了！當年的誤會，我早已說清！是靈虛子兩次刻意挑釁許道友，出手狠毒，試圖要取許道友性命。許道友忍耐不住，這纔將他誅殺。至於平遙子，誰也沒有證據他是死在許道友之手！他只是屍體出現在現場而已！”</p>
<br><p>&emsp;&emsp;岑溪哈哈大笑，面目卻是森然，道：“姑娘，我們天境與三界聯手對抗彼岸，許應身爲三界道祖，卻庇護彼岸太一道門，讓他們不染劫運！此乃資敵！此人居心叵測，又是殺害平遙子和靈虛子的兇手，還有何話可說？”</p>
<br><p>&emsp;&emsp;宮婕萱微微皺眉。</p>
<br><p>&emsp;&emsp;當年靈虛子被殺的現場，的確有平遙子的屍體。後來她帶着平遙子的屍體來見平遙子，平遙子驚駭莫名。</p>
<br><p>&emsp;&emsp;之後很長一段時間，平遙子都在調查此事，神出鬼沒。</p>
<br><p>&emsp;&emsp;這次，更是平遙子孤身一人來到天絕城，要挑戰許應，與靈虛子報仇。</p>
<br><p>&emsp;&emsp;岑溪道人等人擔心他有事，急忙趕來，卻還是晚了一步。</p>
<br><p>&emsp;&emsp;她望向許應肩頭的傷，心道：“看來平遙子已經葬身在許應手中。他真的這般厲害，連重修的道主都不是他的對手？”</p>
<br><p>&emsp;&emsp;岑溪道人喝道：“今日不殺許應，便難消心頭之恨！”</p>
<br><p>&emsp;&emsp;宮婕萱面色一沉，喝道：“放肆！洞玄道兄，你帶走他們！”</p>
<br><p>&emsp;&emsp;洞玄道主立刻催動道法，將岑溪等人鎮壓，轉身而去。</p>
<br><p>&emsp;&emsp;宮婕萱轉過身來，面向許應，歉然道：“許道友，又給你添麻煩了。平遙子一直調查當年自己的屍體，對閣下念念不忘，這次前來挑戰閣下，不曾想惹出這麼大的事端。”</p>
<br><p>&emsp;&emsp;她深深看了許應一眼，詢問道：“敢問道友，平遙子何在？”</p>
<br><p>&emsp;&emsp;許應略帶歉意，道：“我想，他應該已經變成了四百四十六年前的那具屍體了。”</p>
<br><p>&emsp;&emsp;宮婕萱面色黯然，低聲道：“原來是一場輪迴。既然如此，那麼婕萱便不打攪道友了。”</p>
<br><p>&emsp;&emsp;許應相送。</p>
<br><p>&emsp;&emsp;宮婕萱道：“留步。回去之後，我會好生管教他們，不讓他們再來尋許道友的晦氣。”</p>
<br><p>&emsp;&emsp;許應揮手作別，目送她遠去。</p>
<br><p>&emsp;&emsp;宮婕萱回到商都，洞玄道主等人早已來到這裡，宮婕萱面色陰晴不定，道：“許應精通時空大道，又擅長先天九道，他定然是改變了過去，這才造成兩位道友的死亡！洞玄道兄！”</p>
<br><p>&emsp;&emsp;洞玄道主躬身道：“姑娘吩咐。”</p>
<br><p>&emsp;&emsp;宮婕萱眼中閃過一道寒光，道：“擇機除掉他！還有，不要驚動通天道主！”</p>
