<title>《擇日飛昇》▷ 第三十三章 這仙界，不祥</title></p><p>&emsp;&emsp;“放、放……豈有此理？”</p>
</p><p>&emsp;&emsp;這尊神像長着四條手臂，頭戴燃火之冠，青面獠牙，背生雙翅，身上纏繞青龍。</p>
</p><p>&emsp;&emsp;祂身上石頭已經變成金色，金光燦燦，彷彿通體都是由黃金打造而成！</p>
</p><p>&emsp;&emsp;“這尊神靈練就了金身，比城隍還要強大！”</p>
</p><p>&emsp;&emsp;許應心頭大震，他見過零陵的城隍薛靈府與週一航交手，城隍薛靈府動用法力時，神龕浮空，萬民誦唸，帶給他極大的震撼和壓迫感！</p>
</p><p>&emsp;&emsp;但這尊神靈石像，給他的壓迫感更強！</p>
</p><p>&emsp;&emsp;祂的修爲恐怕比薛靈府還要高深，金身更勝一籌！</p>
</p><p>&emsp;&emsp;遠遠的，便可以聽到祂身上傳來的萬民誦唸聲，聲音忽遠忽近！</p>
</p><p>&emsp;&emsp;許應走近查看，忽然天空中一聲龍吟，一條長達四五丈的石龍腳踩青色雲氣，快步狂奔，呼嘯落在許應與祭壇之間！</p>
</p><p>&emsp;&emsp;那石龍落地，周身香火之氣繚繞，身軀竟然發生變化，由龍化人，變化成一個龍首人身男子，身高丈餘，體表浮現出淡淡的金色。</p>
</p><p>&emsp;&emsp;祂的體表傳來若有若無的讀書聲，是衆生之念想，不過比這尊神靈石像差了許多。</p>
</p><p>&emsp;&emsp;“許應。我乃文廟石龍子，奉城隍命，拿你回去！”</p>
</p><p>&emsp;&emsp;那龍神石龍子凝聚香火之氣爲飛劍，飄浮在身前，漠然道，“你最好不要抵抗，因爲城隍吩咐，可以斬了你，拿你的魂魄回去。”</p>
</p><p>&emsp;&emsp;許應正要說話，突然又是兩聲龍吟，又有兩條石龍從天而降，也是化作高瘦的龍首男子，一個站在許應身後偏左，一個偏右。</p>
</p><p>&emsp;&emsp;這兩尊龍神聚氣爲劍，一言不發，與石龍子呈三足鼎立之勢。</p>
</p><p>&emsp;&emsp;許應仰頭看去，天空還有一條石龍，腳踏青雲，盤旋不定，鎖住他的上路。</p>
</p><p>&emsp;&emsp;許應認得這四條石龍，是寧遠文廟石柱子上雕琢的石龍。寧遠文廟裡有幾根大石柱子，高數丈，上面盤着石龍，讀書人會去那裡上香，但求考個好功名，因此石龍身上的香火之氣會有讀書聲。</p>
</p><p>&emsp;&emsp;許應也去過文廟，但實在不是讀書的料，因此就沒有上香。</p>
</p><p>&emsp;&emsp;“我殺週一航，殺周陽，用的都是劍術。”</p>
</p><p>&emsp;&emsp;許應聚氣爲劍，周身劍氣縈繞，淡淡道，“四位，你們不曾作惡，在讀書人那裡頗有清譽，不要逼我。”</p>
</p><p>&emsp;&emsp;這四條石龍心中凜然，周陽的修爲實力與祂們相差不多，許應殺周陽，論實力絕對可以斬殺祂們中的任何一個。</p>
</p><p>&emsp;&emsp;但許應斬殺週一航，這就代表着許應是城隍那個層次的人物了！</p>
</p><p>&emsp;&emsp;城隍，練就金身，享受香火五百年，法力超羣！</p>
</p><p>&emsp;&emsp;祂們四龍聯手，也未必能勝！</p>
</p><p>&emsp;&emsp;許應心中惴惴，此刻他的修爲尚未恢復，先前大鐘載他飛行，又需要竊取他的元氣維持飛行，因此他的修爲不增反降。</p>
</p><p>&emsp;&emsp;若是四龍出手，他多半要糟。</p>
</p><p>&emsp;&emsp;突然，石龍子噗通一聲跪在地上，面帶詭異微笑，向那四臂神像叩頭不已，口中唸唸有詞，都是古怪的禱祝之語。</p>
</p><p>&emsp;&emsp;許應身後的兩尊石龍臉色頓變，齊齊厲聲道：“許應，你對我四弟做了什麼？”</p>
</p><p>&emsp;&emsp;許應暗提一口元氣，搖頭道：“我什麼也沒做！”</p>
</p><p>&emsp;&emsp;其中一尊石龍一邊防備許應，一邊移動腳步，小心翼翼來到石龍子旁邊，叫道：“四弟，你怎麼了？誰暗算你……”</p>
</p><p>&emsp;&emsp;祂正欲拉石龍子起身，突然臉上也露出古怪的笑容，噗通跪在地上，對着四臂神像瘋狂叩頭，口中唸誦與石龍子一樣的禱祝之語。</p>
</p><p>&emsp;&emsp;“阿應，這神像和祭壇有古怪！”大鐘悄聲道。</p>
</p><p>&emsp;&emsp;許應也是心驚肉跳。</p>
</p><p>&emsp;&emsp;神靈聚集信仰和香火之氣，獲得神通，才能稱得上神靈。文廟石龍子是享受了四百年的鼎盛香火，香火之氣強大，怎麼會突然間供奉其他神靈，成爲這尊沒有魂魄入住的石像的信徒？</p>
</p><p>&emsp;&emsp;兩尊石龍跪在那裡，唸誦的速度越來越快，臉上的笑容越來越扭曲，突然嘭嘭兩聲，石龍子與另一尊石龍腦袋齊齊從內向外爆開！</p>
</p><p>&emsp;&emsp;許應急忙神識運鏡，張開天眼，只見兩尊石龍的神魂從破開的腦袋裡飛出，向那四臂神像懷抱中的祭壇飛去！</p>
</p><p>&emsp;&emsp;那祭壇很高，遮擋住了他的肉眼視線，但是在天眼的視線中，祭壇的一切都歷歷在目！</p>
</p><p>&emsp;&emsp;那祭壇中央呈現出爐體結構，有一顆珠子漂浮在爐體中央，上下轉動。</p>
</p><p>&emsp;&emsp;兩尊石龍的神魂來到祭壇中央，突然碎掉，魂飛魄散，只剩下一點不滅元靈，飛入珠子中！</p>
</p><p>&emsp;&emsp;“阿應，這片希夷之域中即便有仙人，也是一尊邪劍仙！”</p>
</p><p>&emsp;&emsp;大鐘叫道，“他在用人魂魄的不滅元靈煉製萬靈丹，修補元神！”</p>
