<title>《擇日飛昇》▷ 第六百六十六章：三界洪源</title></p><p>&emsp;&emsp;前廷遺蹟中，一個個聲音紛紛道：“許應！”</p>
</p><p>&emsp;&emsp;衆人回頭望去，不由面色蒼白，洶涌的混沌海鋪天蓋地，遮擋他們一切視線，以此威勢壓下來，哪怕是明道帝，只怕也難逃一劫！</p>
</p><p>&emsp;&emsp;但說來奇怪，混沌海淹沒了前庭時代的遺蹟之後，便嘎然而止，不再向前一步。</p>
</p><p>&emsp;&emsp;只是，這次混沌海重新淹沒前庭遺蹟，海岸線比上次要近很多，來到了那大道主骸骨的附近，將前庭遺蹟幾乎完全淹沒。</p>
</p><p>&emsp;&emsp;那種混沌無道的狀態，影響着他們，讓他們身後的一個個洞淵相繼關閉，無法運轉。</p>
</p><p>&emsp;&emsp;他們彷彿變成了凡夫俗子，提不起半點法力。</p>
</p><p>&emsp;&emsp;不過其中也有人修煉混沌洞淵，可以調動法力。</p>
</p><p>&emsp;&emsp;“洪源！是洪源！”</p>
</p><p>&emsp;&emsp;明蔓公主突然想通一件事，又驚又喜，大聲道。“我知道了，混沌無法侵入洪源，三界就是在一個巨大的洪源之中！所以，混沌無法侵入三界。”</p>
</p><p>&emsp;&emsp;明道帝等人不知道通天劍主石碑刻子的事，對洪源是何物並無瞭解。</p>
</p><p>&emsp;&emsp;“等一下，我師父呢？”</p>
</p><p>&emsp;&emsp;明蔓公主終於發現許應不再，急忙道，“爹，我師父師孃還在混沌海中，你神通廣大，進去把他們救出來！”</p>
</p><p>&emsp;&emsp;明道帝搖了搖頭，他儘管神通廣大，但也沒有能力對抗混沌海，這海中的事厚重無比的混沌之無，可以同化萬物，大道也會被同化。</p>
</p><p>&emsp;&emsp;觸之，哪怕是他這等不朽境的強者，也會道體消融，不復存在。</p>
</p><p>&emsp;&emsp;明道帝嘆了口氣，道：“你師父師孃只怕......”</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;混沌海突然裂開，一艘翠巖樓船破開海面，從海中衝出。</p>
</p><p>&emsp;&emsp;明道帝仰頭。目光呆滯，只見那艘翠巖樓船從他們的頭頂飛過，船上正是許應和元未央二人。</p>
</p><p>&emsp;&emsp;不過翠巖樓船衝出之時，也遭到前庭的大道主骸骨的鎮壓，樓船緩緩滑落下來。</p>
</p><p>&emsp;&emsp;明道帝等人急忙迎上，許應和元未央從翠巖樓船上走下，元未央也有些驚魂未定。</p>
</p><p>&emsp;&emsp;衆人相互寒暄一番，幾個龍族現出真身，拖着這艘翠巖樓船原路返回。</p>
</p><p>&emsp;&emsp;他們來到渡世金船旁邊，明道帝也親自現出真身，化作巨龍，將這艘金船向外拖去。</p>
</p><p>&emsp;&emsp;在前庭的大道主骸骨的鎮壓下，他們都失去了法力，只能憑藉肉身的力量前行。</p>
</p><p>&emsp;&emsp;終於，他們走出大道主骸骨的籠罩範圍，各自修爲這才恢復，元未央祭起金鑰匙，催動金船，許應則將翠巖樓船托起，放在金船上。</p>
</p><p>&emsp;&emsp;金船緩緩而起，開始返航。</p>
</p><p>&emsp;&emsp;“阿應，通天劍主是從哪裡來到此地的呢？”大鐘突然詢問道。</p>
</p><p>&emsp;&emsp;許應微微一徵，望向遠去，混沌海連綿不絕，放眼無窮，看不到盡頭，不知有多少秘密被淹沒在海底。</p>
</p><p>&emsp;&emsp;“從前庭遺蹟的佈局來看，通天劍主來到這裡時，混沌海並未入侵到這裡，那時前庭遺蹟暴露在外，面積更大。”</p>
</p><p>&emsp;&emsp;許應猜測道，”那時，可能有其他通道與三界相通。比如那牛首骸骨便是前廷時代的強者，他的骸骨出現在三界中，說明前廷時代的強者曾經有人去過三界。可能便是這些強者，留下了往前前庭的通道。“</p>
</p><p>&emsp;&emsp;大鐘不解道：“可是，他們如此強大，又怎麼會死了？”</p>
</p><p>&emsp;&emsp;“應該是他們的劫運追上了他們。”</p>
</p><p>&emsp;&emsp;許應想起混元洞淵闢劫經的最後一篇，這門功法的目的便是躲避劫運，想來這劫運一定極爲可怕，連不朽的存在都是一場空。</p>
</p><p>&emsp;&emsp;他望向前廷大道主骸骨，心中默默道：“或許，連大道主也不能對抗劫運。否則，這位大道主爲何還是死了？”</p>
</p><p>&emsp;&emsp;混沌海變得近了許多，壓制船上衆人的修爲境界，元未央小心翼翼控制金船，儘量行駛的慢一些。</p>
</p><p>&emsp;&emsp;許應將洪源核心從武道洞淵中取出，只見這洪源核心儘管被他吸收了很多能量，依舊絲毫未見縮小，彷彿許應與敵人對壘時調動的力量連它九牛一毛都算不上。</p>
</p><p>&emsp;&emsp;船上衆人紛紛圍了上來，觀摩洪源核心，禁不住驚歎。</p>
</p><p>&emsp;&emsp;這龐然大物如同一個球體，蘊藏着三界大道奧妙，但是比如今他們已至的三界大道更爲精妙，更爲完美，數量也更多！</p>
</p><p>&emsp;&emsp;“許道祖打算怎麼利用此物?”明道帝突然道。</p>
</p><p>&emsp;&emsp;許應道：“帶入三界，讓它與三界相容。”</p>
</p><p>&emsp;&emsp;明道帝沉默片刻，躬身道：“許道祖胸襟博大，在下佩服。”</p>
</p><p>&emsp;&emsp;洪源核心乃三界的大道核心，掌握此寶，便是掌握三界大道，如此大的誘惑，任何人都不免想據爲已有。</p>
</p><p>&emsp;&emsp;但許應卻說讓它與三界相容，這份胸襟氣魄，不禁折服了明道帝。</p>
</p><p>&emsp;&emsp;他們回道前廷大道主骸骨的頭頂，來到淵海的入口，混沌海距離淵海很近。渡世金船豎着身子才能駛入其中。</p>
</p><p>&emsp;&emsp;他們進入淵海中沒多久，突然混沌海再起波瀾，一艘翠巖樓船從混沌海中駛出，卻是來自彼岸的另一艘樓船。</p>
</p><p>&emsp;&emsp;船上也有一男一女二位斥侯，遙遙向三界望去。</p>
</p><p>&emsp;&emsp;其中的女斥侯取出一顆種子，輕輕拋出，那種子翻滾着落下，忽而頓在空中，緩緩生根發芽。</p>
</p><p>&emsp;&emsp;只見種子的根莖竟然石紮根在混沌海中，從混沌海吸取力量，促使自己生長。</p>
</p><p>&emsp;&emsp;很快，種子便長成一株樹苗，樹苗漸漸高大粗壯，變成一株參天大樹。</p>
</p><p>&emsp;&emsp;二位斥侯上前，在樹上留下自己的烙印，隨即登上翠巖樓船，再入混沌海，消失不見。</p>
</p><p>&emsp;&emsp;淵海遼闊無比，渡世金船安安靜靜的行駛在海面上，衆人都在抓緊參研參悟洪源核心中的大道。每個人的道行，都以驚人的速度提升！</p>
</p><p>&emsp;&emsp;金船在海面上行駛了幾個月，終於來到淵海的另一端。</p>
</p><p>&emsp;&emsp;許應立刻通過識海中的靈光通道聯絡遠祖，道：“龍爺，你前往地仙界一趟，召集聖尊，廢物青玄等人，請他們來到淵海。來人越多越好！”</p>
</p><p>&emsp;&emsp;遠祖立刻動身，順着天地通道趕往地仙界，知會聖尊，廢物青玄。過了不久，遠祖召喚淵海，淵海再度劇烈動盪，降臨到地仙界，元未央控制金船，避開淵海的風浪，許應和明道帝各自出手，守護船上衆人。</p>
</p><p>&emsp;&emsp;有過二日，聖尊、廢物青玄率領許多地仙界的高手來到淵海。</p>
</p><p>&emsp;&emsp;衆人見到洪源核心，各自一驚，許應大致告訴他們洪源核心的來歷，帝靖脫口而出道：“此物應當迴歸三界，造福衆生！”</p>
</p><p>&emsp;&emsp;明道帝見此一幕，便知許應的大氣魄從何而來。</p>
</p><p>&emsp;&emsp;“不愧是許道祖之父，果然氣量驚人！”他心中暗道。</p>
</p><p>&emsp;&emsp;許應笑道：“造福衆生之前，諸位道友海請多多參悟洪源核心，悟出其中的天地大道，整理出來，將來洪源核心與三界相容，便沒有這樣的機會了。”</p>
</p><p>&emsp;&emsp;這時難得的機會，參悟洪源核心，固然可以提升他們的道行和修爲，同樣他們記錄下來，流傳出去，必然可以將三界的煉氣士和仙人的道法水準再度提升一個大臺階！</p>
</p><p>&emsp;&emsp;衆人環繞洪源，細細參悟，各自整理記錄。</p>
</p><p>&emsp;&emsp;明道帝又讓一位龍族飛出淵海，去天仙界請來更多的龍族高手，一起參悟淵海。</p>
</p><p>&emsp;&emsp;遠祖心急難耐，突然想到：“淵海被我召喚到地仙界，我進入淵海便不必擔心陷落在三界之外無法回來了！”</p>
</p><p>&emsp;&emsp;他想到這裡，也飛身進入淵海，來到金船上參悟。</p>
</p><p>&emsp;&emsp;如此過了二三年，衆人記錄的典籍已經堆疊如山，基本上將洪源核心的大道記錄下來，每個人的道行和修爲也都得道驚人提升。</p>
</p><p>&emsp;&emsp;尤其是聖尊，竟有至尊境大圓滿，突破至尊而成就不朽的趨勢！</p>
</p><p>&emsp;&emsp;只是許應當初只將新道推導致至尊境，後面的不朽境沒有推導出來，聖尊修煉到這一步，已經察覺到後面還有境界，但不知道該如何修行。</p>
</p><p>&emsp;&emsp;其他人，修爲實力的提升也非同小可，尤其是韋序、濟覺、孝天道人等新晉至尊，修爲和道行提升了數倍不止！</p>
</p><p>&emsp;&emsp;許應瞥了聖尊一眼，遲疑一下，沒有把新道的不朽境說出來，心道：”我倘若說出來，聖尊肯定會在我之前修成新道不朽，我這個新道道祖，還是比他慢了許多。“</p>
</p><p>&emsp;&emsp;聖尊距離不朽境太近了，得到許應的指點，要不了多久只怕便能衝入這個境界。許應也難免會有私心，因此打算先瞞着聖尊，等自己的修爲境界追上來之後再把不朽境的修煉法門傳出去。</p>
</p><p>&emsp;&emsp;許應想到這裡，笑道：“那麼，今日我們便將洪源核心送到三界，讓三界恢復！”</p>
</p><p>&emsp;&emsp;衆人各自後退，祖龍笑道：“此等義舉，應有許道祖親自動手。”</p>
</p><p>&emsp;&emsp;許應也不客氣，大步上前，調運法力，將洪源核心徐徐托起。</p>
</p><p>&emsp;&emsp;明蔓公主看着許應，欲言又止。</p>
</p><p>&emsp;&emsp;明蔓公主大聲道：“師父，三界就是一個巨大的洪源！混沌海無法侵入洪源，會被洪源擋住。”</p>
</p><p>&emsp;&emsp;許應正欲將洪源核心送出淵海，聞言勐地停下，疑惑道：“混沌海無法侵入洪源？前廷遺蹟中，擋住混沌海的，不是那些石碑和前廷大道祖骸骨，而是三界？”</p>
</p><p>&emsp;&emsp;明蔓公主點頭道：“理應如此。”</p>
</p><p>&emsp;&emsp;許應楊起眉頭緩緩放下洪源，笑道：“諸位，我參悟出了新道的不朽境，今日便再次地，傳於諸位。”</p>
</p><p>&emsp;&emsp;衆人各自一徵。</p>
</p><p>&emsp;&emsp;許應將自己在前廷遺蹟中時，忽然的頓悟傾相授，包括洞淵入體，內煉元神肉身，化作大道之體。</p>
</p><p>&emsp;&emsp;他將不朽境和盤托出，修煉到至尊境的新道強者不由得各自眼睛一亮，從前他們修煉還不知該往何方，現在終於有了方向！</p>
</p><p>&emsp;&emsp;尤其是聖尊，更是激動的有些顫抖，許應將新道不朽境傳出，對他的提升可謂最大！</p>
</p><p>&emsp;&emsp;也只需要將肉身元神煉成道體，便可以證道不朽！</p>
</p><p>&emsp;&emsp;“聖尊，我這洪源核心融入三界之後，三界宇宙應該會變得更加了闊，但也因此會有幾個敵人。”</p>
</p><p>&emsp;&emsp;許應笑道，“還要勞煩聖尊幫忙纔是。”</p>
</p><p>&emsp;&emsp;聖尊欠身道：“許道祖差遣，豈敢不從？”</p>
</p><p>&emsp;&emsp;許應鬆了口氣，將洪源核心托起，縱身飛出淵海，出現在地仙界的上空！</p>
</p><p>&emsp;&emsp;他雙手託舉洪源，洪源中三界大道近乎沸騰，化作道道霞光四面八方飛出，一時間道音震盪，響徹天地！</p>
</p><p>&emsp;&emsp;地仙界轟隆隆震動，座座靈山拔地而起，靈泉涌出，天降靈雨，仙靈之氣自虛空中而來，滋潤衆生，那些修行者頓時只覺天地大道變得無比清晰，感悟變得無比容易！</p>
</p><p>&emsp;&emsp;而他們的資質悟性在這一刻也彷彿變好許多，從前學不會的招法，看不懂的神通，一學就會，一看就懂！</p>
</p><p>&emsp;&emsp;而在山野之間各種異獸血脈被喚醒，凡人也只覺自己的身體裡像是多出了一股股用之不盡的力量！</p>
</p><p>&emsp;&emsp;地仙界如此，人間界，天仙界也是如此！</p>
</p><p>&emsp;&emsp;三界在飛速生長，向外開闢，延生的福地之中除了仙靈之氣外，還凝聚形成陰陽之炁、玄黃二炁、五行之炁等高等靈氣靈力，各種天材地寶也在不斷生成！</p>
</p><p>&emsp;&emsp;星空中，更多的星域誕生，空間開拓，不斷生長，無量無際。</p>
</p><p>&emsp;&emsp;星空中多有罕見的大道之地，形成天然的宇宙道景，規模宏大壯觀！</p>
</p><p>&emsp;&emsp;這正是洪源核心迴歸三界，造成的巨大變化。</p>
</p><p>&emsp;&emsp;淵海，不再是獨立在三界之外，大道主骸骨被納入三界宇宙之中，以及前庭時代的遺蹟，也隨着混沌海的退卻而逐一顯現出來。</p>
</p><p>&emsp;&emsp;與此同時，更到的前庭時代遺蹟，伴隨着混沌海的後退和三界的擴張，而進入三界宇宙之中。</p>
</p><p>&emsp;&emsp;遺蹟之中，沉悶的聲音響起：”許應，三界道祖，我們說過，我i們很快九會再見！“</p>
