<title>《擇日飛昇》▷ 第一百七十六章 天意干擾</title><br><p>&emsp;&emsp;“嘭!”</p>
<br><p>&emsp;&emsp;煉氣士觀察蚖七，細緻入微，再以神識存想，輔以氣血，便可以將蚖七的道象存入自己的希夷之域中。</p>
<br><p>&emsp;&emsp;煉氣士需要催動神通時，以自己的法力調動蚖七道象，便可以形成一條玩蛇飛出希夷之域殺人!</p>
<br><p>&emsp;&emsp;這就是道法神通的本質!</p>
<br><p>&emsp;&emsp;神通中發揮威力的，不是煉氣士的氣血，而是大道之象!</p>
<br><p>&emsp;&emsp;沒有大道之象，煉氣士的元氣，只不過是一團擁有不凡能量的人體元氣而已!</p>
<br><p>&emsp;&emsp;因此許應廢掉自己存想的道象，絕對是失智行爲!</p>
<br><p>&emsp;&emsp;哪怕是最簡單最基礎的武道，也需要存想，才能爆發威能!</p>
<br><p>&emsp;&emsp;“他瘋了，他絕對瘋了!”姜齊喃喃道。</p>
<br><p>&emsp;&emsp;公羊策嘆了口氣，道:“在下也是這麼認爲。"</p>
<br><p>&emsp;&emsp;兩人面帶愁容，望向許應所居之地，又是嘭的一聲巨響，鎬京的房屋牆壁道路又自各種道象烙印浮現出來，明滅不定，四下游走散去。</p>
<br><p>&emsp;&emsp;許應這一擊的威力，顯然比先前更強了。</p>
<br><p>&emsp;&emsp;姜齊面色愁苦:"這不合理，對不對?他不存想道象，拳腳中不應該有如此強大的力量!”</p>
<br><p>&emsp;&emsp;公羊策臉色更苦，道:“在下也是這麼想的。"</p>
<br><p>&emsp;&emsp;姜齊喃喃道:“他很快便會意識到，這是一條斷頭路，是一條走不通的路。他會回來，與我們和儺師一樣，重新拾起道象，存想道象。”</p>
<br><p>&emsp;&emsp;公羊策重重點頭:“在下也是這麼想的。"</p>
<br><p>&emsp;&emsp;兩人愁容滿面，只見許應的氣血如汪洋一般浮在半空中，又是突然間迸發出所有力量，氣血伴隨着這一擊而揮霍一空!</p>
<br><p>&emsp;&emsp;“嘭!"</p>
<br><p>&emsp;&emsp;鎬京振動一下，姜齊挑了挑眉:"你聽到聲音了嗎?"</p>
<br><p>&emsp;&emsp;公羊策輕輕點頭:“是拳風發出的道音。"</p>
<br><p>&emsp;&emsp;姜齊詢問道:“沒有存想道象，如何發出道音?"</p>
<br><p>&emsp;&emsp;公羊策道:"太師，在下也有此疑問。"</p>
<br><p>&emsp;&emsp;姜齊推測道:“莫非是他將從前所學所悟的道音，融入到自己的拳腳之中，一次提升拳腳威力?"</p>
<br><p>&emsp;&emsp;公羊策道:"在下也是這麼以爲。"</p>
<br><p>&emsp;&emsp;姜齊笑道:“不管怎樣，他並未超越我們的認知。”</p>
<br><p>&emsp;&emsp;公羊策點頭:“在下也是這麼覺得。"</p>
<br><p>&emsp;&emsp;美齊瞥他一眼，只見他還是愁眉不展。但姜齊不用照鏡子也知道，自己肯定與公羊策一樣，也是滿臉愁容。</p>
<br><p>&emsp;&emsp;道音，並不能完全解釋許應的拳法蘊藏的威力。</p>
<br><p>&emsp;&emsp;“嘭!”</p>
<br><p>&emsp;&emsp;又是一聲巨響傳來，姜齊看到有什麼東西飛了起來，他定睛看去，那是被許應打斷的銅牆鐵壁。</p>
<br><p>&emsp;&emsp;姜齊嘆了口氣，向公羊策道:“不能讓他繼續了。鎬京是我們大周舉國之力煉製的無上神城，將來是要飛昇仙界的，若是被他打壞了，不知要花費多久才能修好。”</p>
<br><p>&emsp;&emsp;公羊策試探道:“太師，能被一個交煉期的煉氣士拳腳破壞的神城，真的能帶着我們渡過天劫，飛昇仙界嗎?"</p>
<br><p>&emsp;&emsp;姜齊面色一沉，沒有說話。</p>
<br><p>&emsp;&emsp;公羊策見狀，便沒有繼續沿着這個話題說下去，動身前去尋許應。</p>
<br><p>&emsp;&emsp;他行至半途，突然耳畔傳來嚶嚶的雜音，腰間青銅長劍也在劍鞘中叮鈴鈴作響。</p>
<br><p>&emsp;&emsp;剛纔還有微風，不知何時停了。</p>
<br><p>&emsp;&emsp;公羊策向前走去，覺得呼吸有些困難，扯了扯衣領。</p>
<br><p>&emsp;&emsp;不遠處，一個正在烙印道象的大周煉氣士將手中的金漆重重摔在地上，喝罵同伴，叫道:“你故意搗亂是不是?把我的烙印弄散了!這不是第一次了!”</p>
<br><p>&emsp;&emsp;那個同伴也止不住怒氣，叫道:“我不是故意的。你屢次找我麻煩，是不是針對我?"</p>
<br><p>&emsp;&emsp;那大周煉氣士突然祭劍，將同伴刺死，隨即拔劍，雙手高舉，一劍又一劍劈在同伴的屍體上，面目猙獰:“被你看出來了!那麼你就死罷!”</p>
<br><p>&emsp;&emsp;公羊策走到跟前時，那個大周煉氣士已經將同伴切成肉醬。</p>
<br><p>&emsp;&emsp;公羊策彷彿早就習慣了這些，繼續向許應的宅邸走去。</p>
<br><p>&emsp;&emsp;街角處，有兩個工匠在廝殺，渾身是血，極爲悽慘，卻依舊在大打出手。一個叫道:“你爲何瞪我一眼?“</p>
<br><p>&emsp;&emsp;另一個道:“你說話聲音太大，我早就對你不耐煩了!"</p>
<br><p>&emsp;&emsp;公羊策視而不見，心中有些焦躁:“我們好端端的在這裡復原鎬京，姓許的跑過來，耽誤我們的工期，還打壞了鎬京，真是該死!我們如何向周天子交差………還交個屁差?"</p>
<br><p>&emsp;&emsp;他目露兇光:“一不做二不休，索性殺了周天子，自己做皇帝!不過幹掉周天子之前，先把姓許的這禍精幹掉!”</p>
<br><p>&emsp;&emsp;不知何時，四周到處都是喊殺聲，剛纔那些還在修復鎬京的工匠，此刻紛紛動起刀兵，向同伴痛下殺手。</p>
<br><p>&emsp;&emsp;公羊策來到許應的宅邸外，難以按捺心中殺意，手掌悄悄按住劍柄。</p>
<br><p>&emsp;&emsp;他的佩劍在驪山大墓中被徐福毀去，現在的佩劍是罪臣竹嬋嬋新打造的，比從前的那柄青銅長劍更好，威力也更勝從前!</p>
<br><p>&emsp;&emsp;就在此時，姜齊突然來到他的身邊，伸出一根指頭按住他的劍柄，公羊策想要拔劍，卻無法拔出。</p>
<br><p>&emsp;&emsp;他正要行兇，姜齊身後元神浮現，元神坐於虛空，雙手如繩索相扣，捏道心相結印，將他道心穩住。</p>
<br><p>&emsp;&emsp;公羊策道心恢復清明，心中一驚，額頭冷汗滾滾，低聲道:“這是怎麼回事?"</p>
<br><p>&emsp;&emsp;“天意干擾。"</p>
<br><p>&emsp;&emsp;姜齊看向許應的宅邸，面色凝重，道，“這個院子裡，有天道降臨。”</p>
<br><p>&emsp;&emsp;他低聲道:“天神應該不可以直接降臨纔對，他們完全降臨的話，便會很難回到天道世界……”</p>
<br><p>&emsp;&emsp;他身懷天誅劍，對天道干擾瞭解很深。天道是不能爲人所瞭解的道，凡夫俗子聽到天道之音，便會陷入狂亂之中。</p>
<br><p>&emsp;&emsp;煉氣士往往也是如此。</p>
<br><p>&emsp;&emsp;正所謂天意難測，凡夫俗子驚聞天道，根本無法承受天道所蘊藏的龐雜訊息，往往陷入癲狂，將內心的慾望放大無數倍，難以自控。</p>
<br><p>&emsp;&emsp;邪惡的不是天道，而是人心。</p>
<br><p>&emsp;&emsp;即便能解讀天道符文的許應，也無法對抗天意，也會受到影響。</p>
<br><p>&emsp;&emsp;就算是異常強大的煉氣士，在天道面前，也往往只能守住自己的道心，不被侵襲。比如姜齊，便是靠自己的理智對抗天道侵襲，維持道心穩固。</p>
<br><p>&emsp;&emsp;他當初能夠收取天誅劍，也是這個原因。</p>
<br><p>&emsp;&emsp;“太師，快看!”公孫策仰頭，驚疑不定道。</p>
<br><p>&emsp;&emsp;姜齊擡頭看去，只見許應的院子裡有一株古老的桑樹，桑樹的樹冠中藏着一尊石像，只有孩童高，坐落在樹杈之間。</p>
<br><p>&emsp;&emsp;石像雕琢得很是粗糙，手腳都是粗略的雕琢出痕跡，倒吊着眉毛，看起來十分兇惡。</p>
<br><p>&emsp;&emsp;那石像一動不動，沒有任何生機。</p>
<br><p>&emsp;&emsp;突然，石像轉動三角狀腦袋，如同人偶，向下方看去。</p>
<br><p>&emsp;&emsp;同一時間，正在修復大鐘的竹嬋嬋突然把錘頭猛地一摔，咯咯笑道:“我不裝了!姑奶奶今天就是要統統把你們煉成我的法寶!我修復鍾爺的時候，把我的烙印打在鍾鼻裡!"</p>
<br><p>&emsp;&emsp;蚖七突然尾巴一卷，勒住她的脖子，叫道:“妖女，你是不是在我身上打上了烙印?想控制七爺，七爺今天絞死你!”</p>
<br><p>&emsp;&emsp;修了一半的大鐘也自飛起，冷笑道:“今日干掉你們兩個，我獨得應爺恩寵!"</p>
<br><p>&emsp;&emsp;老眼昏花的金不遺揚了揚眉，右翼擡起，壓得他們動彈不得。</p>
<br><p>&emsp;&emsp;老鳥仰起頭，另一隻翅膀放在嘴邊，做出悄聲的動作，低聲道:“城裡有客人來了。這些傢伙，很是不凡，我的刀也快到了………”</p>
<br><p>&emsp;&emsp;就在這時，金不遺也不由動容:“糟糕，好像不止一個!"</p>
<br><p>&emsp;&emsp;許應宅邸外，姜齊輕輕握住天誅劍，心道:“原來是鬼崽嶺石像，那裡是飛昇地，每當夜晚，天神殿裡便有很多天神降臨。他們看守着九嶷山的大墓。區區一尊石像，還難不倒我……”</p>
<br><p>&emsp;&emsp;他正欲出手，突然又有一個石像從樹冠中探出頭。</p>
<br><p>&emsp;&emsp;接着，一個又一個石像憑空出現在桑樹上。</p>
<br><p>&emsp;&emsp;他們像是暴雨之後山林裡的蘑菇，一個個鑽了出來，很快桑樹上便有三百多尊石像冒出頭來!</p>
<br><p>&emsp;&emsp;“三百六十週天正神!"</p>
<br><p>&emsp;&emsp;姜齊再也忍不住，拔出天誅劍，另一邊金不遺也自喚來兩口神刀，振翅而起，向那株桑樹撲來。</p>
<br><p>&emsp;&emsp;突然，他們面前的空間扭曲一下，桑樹連同那個宅院，一起消失不見!</p>
<br><p>&emsp;&emsp;宅院的原址，留下一片白地!</p>
<br><p>&emsp;&emsp;遠處，北辰子和神州土地見到這一幕，感動得幾乎流淚。</p>
<br><p>&emsp;&emsp;兩人一高一矮，各自伸出手掌重重拍在一起，難掩興奮喜悅之情。</p>
<br><p>&emsp;&emsp;“得手了!”</p>
