<title>《擇日飛昇》▷ 第八百五十二章：傳庭隕落，寂滅劫起</title><br><p>&emsp;&emsp;林道主呆住，緩緩擡手，摸了摸自己的額頭。</p>
<br><p>&emsp;&emsp;先前的混沌環內部已經有了不少寂滅天火，但都沒有形成規模，未曾將混沌環徹底點燃。此刻，林道主這位雄踞混沌海大千宇宙的霸主，以自身爲薪，終於將混沌環點燃！</p>
<br><p>&emsp;&emsp;“彼岸的寂滅劫，就這樣開始了。”許應喃喃道。</p>
<br><p>&emsp;&emsp;其他兩人沒有說話。</p>
<br><p>&emsp;&emsp;隨着林傳庭的死，彼岸終於徹底被拖入劫運，演化爲寂滅劫！</p>
<br><p>&emsp;&emsp;許應望着吞噬一切的寂滅天火環，心道：“難道，林道主纔是引動寂滅劫的最關鍵一環？可是，若是他沒有活過寂滅劫，那麼我回到過去殺他時，爲何會遭遇時空大潮？”</p>
<br><p>&emsp;&emsp;他百思不解，只好詢問江寧子，道：“道兄在因果大道上的造詣，千倍於我，能否爲我解答這道難題？”</p>
<br><p>&emsp;&emsp;江寧子冷笑道：“你可以兼容我，又何須我來回答？”</p>
<br><p>&emsp;&emsp;他話雖如此說，但頓了頓，還是嘗試解答，道：“我想，林道主註定引動寂滅劫，因此你試圖抹殺他時，遭遇了無量時空中的無窮大道的襲擊。但對於寂滅劫來說，他只要完成引動寂滅劫的任務即可，無論他活不活過寂滅劫，都無關緊要。”</p>
<br><p>&emsp;&emsp;許應怔然，有一種荒誕不經的感覺，哂笑道：“林道主因此以爲，自己必將活過寂滅劫，卻沒想到自己原來無關緊要。哈哈哈哈，原來似我們這等強大的道主，都無關緊要啊——”</p>
<br><p>&emsp;&emsp;長孫聖海走上前來，躬身道：“弟子聖海，拜見許師叔，鍾師叔。拜見江道主。”</p>
<br><p>&emsp;&emsp;許應笑道：“聖海，你師尊離開了彼岸，前往混沌海中逍遙快活。他臨走前，把你託付給我，尋到你之後，我便也少了一樁心事。”</p>
<br><p>&emsp;&emsp;長孫聖海除掉了林道主，爲帝界報了滅族滅界之仇，只覺道心通達，如寂滅劫或千錘百煉一般，道：“師叔無須勞心，我自有手段和把握，渡過寂滅劫！”</p>
<br><p>&emsp;&emsp;大鐘飛臨他的頭頂，好奇道：“海子，你的把握，莫非是幹掉另一個和你同樣修煉內外洪源又修成九道循證的存在？”</p>
<br><p>&emsp;&emsp;長孫聖海心頭一突，連忙賠笑道：“九道循證者，無災無劫，我的九道循證極爲完美，只需躲入混沌海中，寂滅劫就算追上我，也會被我煉化。並不會傷到我。”</p>
<br><p>&emsp;&emsp;這就是九道循證的好處。</p>
<br><p>&emsp;&emsp;長孫聖海道：“至於鍾師叔，你有把握渡過寂滅劫麼？據我所知，即便是先天靈寶混沌靈根，也會在寂滅劫中化作飛灰。”</p>
<br><p>&emsp;&emsp;他這麼一說，大鐘頓時憂慮重重。</p>
<br><p>&emsp;&emsp;長孫聖海哈哈大笑，向許應請辭，道：“許師叔，我師有雄心壯志，我豈能辜負？我也將離開混沌海，前往道盟。將來，你我再會！”</p>
<br><p>&emsp;&emsp;許應頗爲不捨，道：“難道便不能等到彼岸寂滅之後再走？”</p>
<br><p>&emsp;&emsp;長孫聖海搖頭笑道：“我提前一步到道盟，得到更高深的傳承，便可以大大提升修爲實力。說不定到那時，長幼之序易也。”</p>
<br><p>&emsp;&emsp;許應笑罵一句，揮手道：“賢侄速去。”</p>
<br><p>&emsp;&emsp;長孫聖海拜別離去。</p>
<br><p>&emsp;&emsp;他手中也有一塊道盟令，是羅太宗的那塊，羅太宗對他極爲重視，還要超越許應，曾經親自傳授長孫聖海道盟的道法。</p>
<br><p>&emsp;&emsp;他前往道盟，在情理之中。</p>
<br><p>&emsp;&emsp;許應目送他遠去，讚歎道：“他如今自在了，了斷了恩怨，也修成了九證，正好可以前往道盟，就此逍遙。江寧子，彼岸寂滅劫已經開啓，你們如何自處？”</p>
<br><p>&emsp;&emsp;江寧子瞥他一眼，殺氣騰騰，道：“我本已死，既然因果錯亂讓我得以重現世間，自然要去辦自己最想辦的事情！”</p>
<br><p>&emsp;&emsp;許應詢問道：“什麼事情？”</p>
<br><p>&emsp;&emsp;“誅！道！尊！”</p>
<br><p>&emsp;&emsp;許應心中一突，失聲道：“誅道尊？你膽子實在太大了！道尊的實力這麼強，此刻想來已經擺脫了寂滅洪源的狀態，復生過來！你們怎麼誅道尊？”</p>
<br><p>&emsp;&emsp;江寧子森然道：“九道循證！”</p>
<br><p>&emsp;&emsp;許應大惑不解，就在這時，只聽一個聲音悠悠道：“天境史從何說起，三千劫幾經輪迴？如今，寂滅劫是宇宙清算一切，而我輩修士的恩怨，豈能不趁機清算一番？”</p>
<br><p>&emsp;&emsp;許應心頭一突，循聲看去，只見早已死在羅道主手中的巫溪子，迎面走來。</p>
<br><p>&emsp;&emsp;而其他天境道主，如岑溪子，玉溪子，海寧子，以及景寧子，也紛紛從各個方向趕來。</p>
<br><p>&emsp;&emsp;岑溪子道：“吾等已經完成心願，該是要清算了。”</p>
<br><p>&emsp;&emsp;巫溪子道：“彼岸寂滅，對天境的最大威脅，便是道尊！”</p>
<br><p>&emsp;&emsp;許應目光掃去，其中景寧子身後，一人鬼鬼祟祟，探頭探腦。</p>
<br><p>&emsp;&emsp;許應看在眼裡，心中起疑，猛然大喝一聲，喝道：“師祖，給我出來！”</p>
<br><p>&emsp;&emsp;景寧子背後的那人只好走出來，正是洞玄子。</p>
<br><p>&emsp;&emsp;許應大步上前，一把抓住師祖的衣領，將他提在半空，喝道：“你不是去尋太一的麼？他們去殺道尊，你湊什麼熱鬧？”</p>
