<title>《擇日飛昇》▷ 第三百五十章 巔峰武裝（更新遲到了）</title><br><p>&emsp;&emsp;對於小天尊,許應原本內心中只有敵我,此刻卻不自覺多出另一種情懷。</p>
<br><p>&emsp;&emsp;許應來到仙墓前，取出幾炷香，爲三壇海會大神敬香，禱祝一番，隨即向混天綾乾坤圈等仙器道:“這段時間，打擾各位，應心中基是不安。四萬八千年前，若是有得罪的地</p>
<br><p>&emsp;&emsp;還手。”</p>
<br><p>&emsp;&emsp;風火輪和金磚從仙墓中飛出,卻沒有對他下手。</p>
<br><p>&emsp;&emsp;許應稱謝,帶着小天尊,轉身進入亂星海。</p>
<br><p>&emsp;&emsp;他沒走出多遠，忽然一股股強大的氣息繞動星海,一座座殘破的星辰碎片後方，許許多多強大的身影出現。許應心中微沉,立刻折向。</p>
<br><p>&emsp;&emsp;這時,後方也有一股股氣息沖天而起,從星海中走出許多強大的身影。帝君下令,取小天尊的性命,便可以換一個飛昇名額。</p>
<br><p>&emsp;&emsp;一個蒼老的聲音傳來，悠然道，“諸天萬界,誰能不爲之瘋狂?”</p>
<br><p>&emsp;&emsp;“許應,你殺計道人的時候,我們看到了你的強大。”</p>
<br><p>&emsp;&emsp;一位相庭強者走來,淡淡道,“但你就算再強,也無法帶着小天尊活着走出亂星海!”</p>
<br><p>&emsp;&emsp;許應一顆心漸漸沉下，進入亂星海的任何一人，他都不懼，這些人雖強,但單打獨鬥，他有信心能夠格殺任何一人，哪怕對方久負盛名!</p>
<br><p>&emsp;&emsp;但是這麼多強者出現在亂星海，蟻多尚且咬死象，更何況這些強者之中有很多人的修爲不遜於他!</p>
<br><p>&emsp;&emsp;許應眼角肌肉劇烈跳動兩下,取出一根繩索,小天尊走來,趴在他的背上。</p>
<br><p>&emsp;&emsp;許應用繩索將他捆在自己身上,收回自己在小天尊體內的三清元神，低聲道:“不要怕,我帶你殺出去!”</p>
<br><p>&emsp;&emsp;他說到這裡，突然眼前恍惚間浮現出一幅畫面，同樣是這樣的絕境，同樣是十四歲的少年，只不過那時的自己是在向一個孩童笑道:“不要怕，我帶你殺出去。”這一幕，彷彿重現。</p>
<br><p>&emsp;&emsp;許應正要硬闖，忽然眼前閃過一道紅光，一道紅綾飛來,從他腋下穿過,在他腦後繞了一圈,又從他另一個腋下穿出。</p>
<br><p>&emsp;&emsp;混天綾飄揚,蕩起燦燦仙光。</p>
<br><p>&emsp;&emsp;許應正在驚訝,突然腳下一熱,兩道風火輪呼嘯而來,出現在他腳底。</p>
<br><p>&emsp;&emsp;“琳—</p>
<br><p>&emsp;&emsp;一道火光飛至,他手中便多出一杆火尖槍!</p>
<br><p>&emsp;&emsp;金磚、乾坤圈咻朗作響，一個套在他的肩頭,一個懸在他的頭頂!</p>
<br><p>&emsp;&emsp;頃刻間,許應一身仙器,全副武裝，諸多仙器，仙光四射!</p>
