<title>《擇日飛昇》▷ 第五百一十章  歷史的舊賬</title></p><p>&emsp;&emsp;東王向他看來，面色不快。</p>
</p><p>&emsp;&emsp;許應道:“對你來說，她只是你的一段記憶，對她來說，那是她的全部。”</p>
</p><p>&emsp;&emsp;梓桐仙君張了張嘴，沒有說話。</p>
</p><p>&emsp;&emsp;她能感覺到曾經的那個自己對這個少年的愛意，初戀般的懵懂，內心歡快雀躍，患得患失。</p>
</p><p>&emsp;&emsp;她像是撒歡的小母馬一樣與許應一起奔跑，用自己的脣印着他的脣，熱情的宣泄着自己的愛意;</p>
</p><p>&emsp;&emsp;她又唯恐妾有情郎無意，一顆心七上八下，總是猜測少年的心思。</p>
</p><p>&emsp;&emsp;可是，當梓桐仙君回憶這段情感時，只是回憶而已，對她的道心並無半點撼動。</p>
</p><p>&emsp;&emsp;捕蛇者許應所喜歡的那個女孩，真的只是她的一段記憶而已。</p>
</p><p>&emsp;&emsp;東王回到仙庭，仔細回憶許應的太一金橋，推演這門神通所蘊藏的破綻，過了良久，還是搖了搖頭:“這一招神通，已經臻至至尊的邊緣。了不得，實在了不得!許</p>
</p><p>&emsp;&emsp;應，你當年風華絕代，技驚天下之時，怎麼就想不開呢?"</p>
</p><p>&emsp;&emsp;他想起青玄一事，喚來東王府上的幾個門客，將許應存想的青玄道人圖交給他們，道:“去查一下此人下落。”</p>
</p><p>&emsp;&emsp;那幾個門客接過畫，躬身去了。</p>
</p><p>&emsp;&emsp;過了幾日，東王突然想起此事，卻不見那幾個門客前來彙報，心中詫異，詢問其他門客，都說這幾日沒有見過那幾人</p>
</p><p>&emsp;&emsp;東正心血來潮，算了一算，忽然只覺渾渾噩眼，頭腦有些不太消醒。</p>
</p><p>&emsp;&emsp;他定了定神，繼續推算那幾人下落，心中悚然:“我那幾個門客，何時死了?誰這麼大膽子，敢殺我的人!"</p>
</p><p>&emsp;&emsp;他又驚又怒，繼續推算，忽然鼻孔溫熱，擡手抹去，卻見手上都是血，不知何時，兩行鼻血流了下來。</p>
</p><p>&emsp;&emsp;東王心中悚然，不敢再算，急忙吩咐左右，道:“快去選一個模樣像我的人來!”</p>
</p><p>&emsp;&emsp;過了不久，一個模樣與東王有着八九分相似的散人送到東王府上，東王將自己衣物脫下，與那人換了衣裳，道:“這位道友。你今日代我去死，你一家老小，便是我的家人!”</p>
</p><p>&emsp;&emsp;那散人怎麼肯?</p>
</p><p>&emsp;&emsp;但是他被東王鎮壓，動彈不得，也說不得話。</p>
</p><p>&emsp;&emsp;東王在他面前放一盆清水，讓他坐在清水前，四周掛着白色的死氣燈籠。</p>
</p><p>&emsp;&emsp;應，你當年風華絕代，技驚天下之時，怎麼就想不開呢?"</p>
</p><p>&emsp;&emsp;他想起青玄一事，喚來東王府上的幾個門客，將許應存想的青玄道人圖交給他們，道:“去查一下此人下落。”</p>
</p><p>&emsp;&emsp;那幾個門客接過畫，躬身去了。</p>
</p><p>&emsp;&emsp;過了幾日，東王突然想起此事，卻不見那幾個門客前來彙報，心中詫異，詢問其他門客，都說這幾日沒有見過那幾人</p>
</p><p>&emsp;&emsp;東正心血來潮，算了一算，忽然只覺渾渾噩眼，頭腦有些不太消醒。</p>
</p><p>&emsp;&emsp;他定了定神，繼續推算那幾人下落，心中悚然:“我那幾個門客，何時死了?誰這麼大膽子，敢殺我的人!"</p>
</p><p>&emsp;&emsp;他又驚又怒，繼續推算，忽然鼻孔溫熱，擡手抹去，卻見手上都是血，不知何時，兩行鼻血流了下來。</p>
</p><p>&emsp;&emsp;東王心中悚然，不敢再算，急忙吩咐左右，道:“快去選一個模樣像我的人來!”</p>
</p><p>&emsp;&emsp;過了不久，一個模樣與東王有着八九分相似的散人送到東王府上，東王將自己衣物脫下，與那人換了衣裳，道:“這位道友。你今日代我去死，你一家老小，便是我的家人!”</p>
</p><p>&emsp;&emsp;那散人怎麼肯?</p>
</p><p>&emsp;&emsp;但是他被東王鎮壓，動彈不得，也說不得話。</p>
</p><p>&emsp;&emsp;東王在他面前放一盆清水，讓他坐在清水前，四周掛着白色的死氣燈籠。</p>
</p><p>&emsp;&emsp;到了後半夜，那散人低頭看去，只見清水如鏡，，映照着自己的身影，盆中不知何處伸出一隻手，提着自己的頭髮，另一隻手持刀而來，在自己脖頸上抹了一下，頓時便將自己腦袋提起!</p>
</p><p>&emsp;&emsp;那散人脖子上的頭顱飛起，元神也被斬斷，身死道消，魂飛魄散，一縷不滅真靈幽幽飛去。</p>
</p><p>&emsp;&emsp;東王等到那散人被斬，這才舒一口氣，依舊穿着那散人的衣裳，吩咐門客道:“厚葬。”</p>
</p><p>&emsp;&emsp;衆門客將那散人首級和屍身收起，張羅葬禮去了。</p>
</p><p>&emsp;&emsp;東王微微皺眉，低聲道:“難道許應要害我?他明知道神算不可算至尊，還是讓我去尋這個青玄的下落，莫非想借至尊之手殺我?"</p>
</p><p>&emsp;&emsp;他左思右想，低聲道:“殺我的，肯定不是我爹。難道青玄是仙界中的另一個至尊?但是不至於查他的名號，便要殺我吧?”</p>
</p><p>&emsp;&emsp;他儘管知道兇險，但青玄這個名字還是引起他的重視。</p>
</p><p>&emsp;&emsp;“這裡面一定藏着什麼秘密!"</p>
</p><p>&emsp;&emsp;仙界，九天之上，大羅天。</p>
</p><p>&emsp;&emsp;“有人在查青玄，翻歷史舊賬。”“唔?何人這麼大膽?”</p>
</p><p>&emsp;&emsp;“是明尊的兒子，我已經小施懲戒。”</p>
</p><p>&emsp;&emsp;“年輕人太不知天高地厚了，什麼舊賬都敢翻。</p>
</p><p>&emsp;&emsp;”“是啊。”</p>
