<title>《擇日飛昇》▷ 第二百二十八章 仙蟲</title><br><p>&emsp;&emsp;顧飛魚身死道消，讓遠處紫衣少女黃衫少年等人都是一驚。</p>
<br><p>&emsp;&emsp;"我知道你是誰了。”</p>
<br><p>&emsp;&emsp;無極仙翁的化身看到那隻蟲子，顧不得唸誦仙道之音，臉色劇變，厲聲道，“你是許應!你回到了崑崙山!下界的囚籠失控唔唔唔……”</p>
<br><p>&emsp;&emsp;他還未說完，那蟲子突然分裂成無數細小的蟲，呼嘯撲來，將他淹沒。</p>
<br><p>&emsp;&emsp;無極仙翁化身在蟲羣中掙扎，頃刻間便被啃得一乾二淨，甚至連那道金篆仙籙也被吃得乾乾淨淨，半點不剩!</p>
<br><p>&emsp;&emsp;許應看得心驚肉跳，探手抓向立方體囚籠，手掌有些哆嗦。</p>
<br><p>&emsp;&emsp;七也看得心驚肉跳，連忙道:“阿應，這個蟲子別放在我肚子裡了，萬一哪天咬穿了囚籠跑出來，我還不夠蟲爺打牙祭!”</p>
<br><p>&emsp;&emsp;“放心放心，這蟲子沒有智慧，破不了囚字符文。”</p>
<br><p>&emsp;&emsp;許應安慰道，“囚字符文是封印我的，若是這麼容易便被破解，那麼我早就可以破除封印了。”</p>
<br><p>&emsp;&emsp;話雖如此，他也惴惴不安，又催動鐘壁上的囚字符文，加深封印。</p>
<br><p>&emsp;&emsp;小巧的囚籠中，那蟲子兇惡異常，每每振翅飛起，便要撲出來將他們撕碎，但好在它變化，囚籠也跟着變化，始終能將它困住。</p>
<br><p>&emsp;&emsp;紫色仙草飛出，好奇的打量這隻蟲子，那蟲子見到它，便愈發興奮焦躁，在囚籠中走來走去，似乎很想撲上來把它吃掉。</p>
<br><p>&emsp;&emsp;許應驚訝道:“難道這種蟲子是用不死仙藥養大的?墳頭草，伱截斷些根鬚給它嚐嚐。"</p>
<br><p>&emsp;&emsp;紫色仙草惱怒，打算給他點顏色，但想到許應埋伏天數外神的情形，便有些恐懼，沒有下手。</p>
<br><p>&emsp;&emsp;許應詫異，以爲這株草改了性子，心道:“七爺說近朱者赤近墨者黑，果然沒有騙我。草爺跟了我這麼久，也變得儒雅隨和。”</p>
<br><p>&emsp;&emsp;高師青渾身是血，從隱景潛化地中踉蹌走出，看到許應連無極宗的仙人化身也餵了蟲子，心中凜然，便要離開。</p>
<br><p>&emsp;&emsp;“不留下來說說話麼?"許應淡淡道。</p>
<br><p>&emsp;&emsp;高師青連忙停步，訥訥賠笑，道:“許公子，好久不見。”</p>
<br><p>&emsp;&emsp;許應疑惑，仔細想了想，確信自己從前沒有見過他。</p>
<br><p>&emsp;&emsp;高師青連忙道:“當年你進入神都，許多世家都前來相迎，我那時還不是儺仙，只修煉到洞天八重，在人羣中遠遠見過許公子。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，詢問道:“高家何時與無極宗聯繫上了?"</p>
<br><p>&emsp;&emsp;高師青唯恐觸怒他，小心翼翼道:“世家與宗門聯合，本不矛盾，宗門雖然底蘊深厚，又有仙家撐腰，但畢意只有一人兩人存活到現在。這些門派想要發展，也須得依靠世家的力量，我高家在泰山一帶經營，把持節度使、縣令，掌管鄉下的草民。無極宗收弟子，也須得我高家點頭。我高家儺氣兼修，也要把門閥子弟送到無極宗，將來無極宗也有我高家的一半。"</p>
<br><p>&emsp;&emsp;許應問道:“平頭百姓和貧民子弟呢?”</p>
<br><p>&emsp;&emsp;當然是公平競爭。”</p>
<br><p>&emsp;&emsp;高師青忍俊不禁，哈哈笑道，“不過那些苦哈哈哪裡能爭得過我們世家?採藥煉丹，挖礦煉寶，培煉魂魄，哪個不需要大筆大筆花錢?而且名門大派，處處花錢，苦哈哈窮哈哈能給名門大派多少錢?能有我世家門閥給的多?像無極宗這樣的名門大派，貧民子弟肯定越來越少。*</p>
<br><p>&emsp;&emsp;他說到這裡，臉色一苦，現在連無極宗主顧飛魚都被許應殺了，高家飛黃騰達的路子又少了一條。</p>
<br><p>&emsp;&emsp;但好在狡兔三窟，高家不止與無極宗聯合，還與其他幾個門派聯合，無極宗沒了，也阻礙不了高家的崛起。</p>
<br><p>&emsp;&emsp;許應有些失望，喃喃道:“這就是門閥，這就是門閥……"</p>
<br><p>&emsp;&emsp;他原本以爲宗派的出現，可以解決世家治世的難題，給凡人更多出人頭地的機會，沒想到會是世家宗派強強聯合的場面。</p>
<br><p>&emsp;&emsp;他們強強聯合，哪裡還有平頭百姓的出頭之日?</p>
<br><p>&emsp;&emsp;“超級天劫，飛仙路斷，他們被堵住無法飛昇，無法成仙。但一個普通人，想要成爲他們又談何容易?"</p>
<br><p>&emsp;&emsp;許應喃喃道，“普通人想要飛黃騰達，難度不啻於超級天劫。所有人都盯着如何渡劫，如何飛昇，又有誰來爲他們說話，又有誰爲他們張目?”</p>
<br><p>&emsp;&emsp;高師青笑道:“許公子，你杞人憂天了不是?平頭百姓還好說，那些貧賤之人，連媳婦都娶不起，飯都吃不上，自然就絕種了，何須替他們煩憂?”</p>
<br><p>&emsp;&emsp;許應眼角抖了抖，揮手道:"你走吧，我不爲難你。"</p>
<br><p>&emsp;&emsp;高師青慌忙離去，心道:“我高家多頭下注，無極宗毀了，還有其他宗派。就算是換了皇帝，我高家的地位也不會動搖分毫!”</p>
<br><p>&emsp;&emsp;許應向大鐘丟個眼色，擡手在自己脖子上虛虛抹了一下。</p>
<br><p>&emsp;&emsp;大鐘會意，凌空飛去。</p>
<br><p>&emsp;&emsp;過了片刻，遠處傳來一聲鐘響，大鐘渾身是血的飛回來，道:“阿應，他讓我問你，爲何說話不算數。"</p>
<br><p>&emsp;&emsp;許應詫異道:"我又沒有爲難他，是你殺了他，與我無關。"</p>
<br><p>&emsp;&emsp;大鐘悻悻道:“阿應，這次我出了大力，受損嚴重，此間事了，你放在七爺肚子裡的寶貝兒，取出來一些給我，我去見嬋嬋老祖，請她爲我療傷，順帶重新煉一煉。”</p>
<br><p>&emsp;&emsp;許應應允。</p>
<br><p>&emsp;&emsp;大鐘心中大喜。</p>
<br><p>&emsp;&emsp;蚖七卻暗自警覺，心道:“笨鍾最近變得聰敏了許多，剛纔使出多種法門，分明是偷偷用功，把我與它的差距又拉開不少。我若是顯得很沒用，豈不是地位越來越低?”</p>
<br><p>&emsp;&emsp;他暗下決心，一定要努力修行，爭取早日趕上大鐘。</p>
<br><p>&emsp;&emsp;“只有墳頭草還老神在在，早晚要變成沒用的草，地位被我所取代。”蚖七心道。</p>
<br><p>&emsp;&emsp;許應繼續向前走去，心中默默道:“但好在還有劍門。我劍門選拔弟子，便不能像無極宗那樣。只是，單純有劍門還不夠，還需得有九龍山，還須得有峨眉，以及更多的門派。他們選擇弟子，不是看對方的身家，不是看對方的祖輩是誰，而是看弟子有沒有相應的才華資質。”</p>
<br><p>&emsp;&emsp;“人盡其才，物盡其用，纔是盛世。每個人都陷入自己的困境，無法出人頭地，絕非盛世。”</p>
<br><p>&emsp;&emsp;突然，許應遠遠望見一片山巒之間居然有一片瓦舍，心中不由激動:“是許家坪嗎?"</p>
<br><p>&emsp;&emsp;他加快腳步，向那片瓦舍趕去。</p>
<br><p>&emsp;&emsp;崑崙大雪山，冰雪神女突然心有所感，化作一片冰雪融入雪山之中。</p>
<br><p>&emsp;&emsp;雪山中，暴風雪再度來臨，比先前更加兇惡，封鎖崑崙境的入口。</p>
<br><p>&emsp;&emsp;然而來人實力強大，頭戴斗笠，駕馭一艘小船在風雪中穿梭，一路幾乎沒有受到任何阻礙。</p>
<br><p>&emsp;&emsp;風雪更緊，那斗笠男子身後浮現出六座洞天，蘊藏莫名威能，六大洞天籠罩之處，風雪靜止。</p>
<br><p>&emsp;&emsp;“山人借道，並無惡意。”那斗笠男子站在船頭，向雪山施禮。</p>
<br><p>&emsp;&emsp;風雪中，冰雪神女隱隱現身，打量來人。就在此時，又有幾股強大的氣息降臨，穿過風雪，向崑崙進發。</p>
<br><p>&emsp;&emsp;冰雪神女微微皺眉，自知無法抵擋這些人，當即揮袖，風雪稍稍止歇。</p>
<br><p>&emsp;&emsp;“爲何突然來了這麼多強大的存在?”她驚疑不定</p>
<br><p>&emsp;&emsp;斗笠男子駕着小船從風雪中駛過，他像是也察覺到其他人的氣息，小船微微放緩，心道:“你們是來尋不死仙藥的，還是來尋六位儺祖的?當年，祖龍泰山封禪的時候，你們也在吧?你們也看到了六位儺祖向祖龍賜仙藥的壯觀景象。"</p>
<br><p>&emsp;&emsp;他微微冷笑，低聲道:“這世上，真有掌握六種仙藥的儺祖嗎?我爲何有點不信?"</p>
<br><p>&emsp;&emsp;小船飛出雪山，進入崑崙墟。</p>
<br><p>&emsp;&emsp;“崑崙真正的價值，不是六位儺祖，也不是他們掌握的仙藥，而是仙緣，飛昇的仙緣!當年黃帝駕龍飛昇的仙緣，我勢在必得!”</p>
