<title>《擇日飛昇》▷ 第七百八十六章：太一搶劫</title><br><p>&emsp;&emsp;“這些大道，一定還有真傳！一定還有超越道主，超越道尊的真傳！”</p>
<br><p>&emsp;&emsp;霸陵齊賢道主突然擡手，一柄圓坨坨的比車輦大了不知多少萬倍的石錘從天而降，咚的一聲，將那車輦砸得化作齏粉！</p>
<br><p>&emsp;&emsp;然而石錘來到羅道主頭頂三尺處，便無法再落下去，只見羅道主坐在一株青色蓮臺上，青蓮微微晃動，靈光四溢，託舉石錘。</p>
<br><p>&emsp;&emsp;羅道主環顧一週，笑道：“諸位道友，當年你們是我的手下敗將，今日你們依舊是我的手下敗將。就算你們聯手，也還是會敗在我的手中。”</p>
<br><p>&emsp;&emsp;“未必。”</p>
<br><p>&emsp;&emsp;那白衣女子玄女聖王輕聲道，“羅道友當年逐個擊破，今日我們卻是聯袂而來。”</p>
<br><p>&emsp;&emsp;凌煙明王冷笑道：“當年羅道友、華道友和林道友也是用計，讓我們之間相互內鬥，才能將我們逐個擊破。今日我們衆志成城，說不定風水輪流轉，今日便是道友葬身在此。”</p>
<br><p>&emsp;&emsp;羅道主淡淡道：“你們死了這麼久，而我卻比你們多修行上億年，差距之大，你們不會不知道吧？更何況，我下轄大千宇宙，這些宇宙的大道都已經被我參悟透徹。你們想與我作對，真是自尋死路。”</p>
<br><p>&emsp;&emsp;他的氣息猛然綻放，頓時整個彼岸宇宙的魂之道皆被他調動，加持其身！</p>
<br><p>&emsp;&emsp;這一刻，羅道主的氣息深邃無比，便如同從古至今無數生靈的魂魄聚集在他的身上，讓他的魂魄變得無比強大，哪怕是最爲偉岸的古神，也不可能與他媲美！</p>
<br><p>&emsp;&emsp;下一刻，羅道主身後浮現出大千宇宙的景象，彼岸下轄大千之數的宇宙，這些宇宙的魂之道也被他悉數調動！</p>
<br><p>&emsp;&emsp;天成子、凌煙明王等人元神動搖，魂魄幾乎要從元神中飛出，被羅道主所掌控！</p>
<br><p>&emsp;&emsp;現在的羅道主，實在太可怕了，饒他們是大道主宰，面對羅道主也生出一種不能戰勝的挫敗感！</p>
<br><p>&emsp;&emsp;太一大道君突然道：“羅道兄還擁有許多先天靈寶，大千宇宙的先天靈寶，被華、羅、林所瓜分。有了這些靈寶，羅道兄自然戰無不勝。”</p>
<br><p>&emsp;&emsp;羅道主露出笑容，輕聲道：“太一，卿本佳人，奈何爲賊？”</p>
<br><p>&emsp;&emsp;太一大道君道：“可惜的是，我們此次請來了那位存在，恰恰克制你。”</p>
<br><p>&emsp;&emsp;羅道主心頭一突：“哪位存在？”</p>
<br><p>&emsp;&emsp;太一大道君微微一笑，道：“就是那位讓你癱瘓一億兩千萬年，始終道傷無法痊癒的存在。”</p>
<br><p>&emsp;&emsp;羅道主臉色頓變，他一直追查讓他癱瘓的那個人是誰，但同時對那個人也忌憚萬分。</p>
<br><p>&emsp;&emsp;能讓他癱瘓，只怕也能取他性命！</p>
<br><p>&emsp;&emsp;“所以羅道兄，在與我們交鋒的時候，你千萬不要受傷。”</p>
<br><p>&emsp;&emsp;太一微微一笑，道，“你若是受了道傷，隨時可能會被那位道友在過去出手，將你擊斃。”</p>
<br><p>&emsp;&emsp;羅道主臉色劇變，就在此時，天成子、凌煙明王、齊賢道主、玄女聖王等十位道主級的存在，齊齊出手，向羅道主攻去！</p>
<br><p>&emsp;&emsp;羅道主顧不得許多，心念一動，身後的虛空頓時坍塌，一件件規模宏大道力強橫靈光逼人的先天靈寶各自浮現，向外涌來！</p>
<br><p>&emsp;&emsp;他不敢受傷，只好催動這些先天靈寶，向着十位道主級的存在攻去！</p>
<br><p>&emsp;&emsp;“用靈寶殺了他們，我便無須受傷！”</p>
<br><p>&emsp;&emsp;他剛剛想到這裡，便見玄女聖王足下一頓，頓時冰寒之炁凝固了時空，甚至連羅道主連接大千宇宙的虛空也被短暫凍結！</p>
<br><p>&emsp;&emsp;他與這些先天靈寶的聯繫，也稍稍受阻。</p>
<br><p>&emsp;&emsp;這女子乃先天神靈脩成道主，可以凍結一切，便是大道也可以凍住，厲害無比。</p>
<br><p>&emsp;&emsp;緊接着天成子顛倒時空，讓羅道主與先天靈寶的距離不斷拉伸，這些先天靈寶與羅道主的距離看似極近，實則遠得難以想象！</p>
<br><p>&emsp;&emsp;下一瞬間，齊賢道主衝上前來，抓住萬象圖，抽身便走。</p>
<br><p>&emsp;&emsp;凌煙明王抱住蘊天柱，破空而去！</p>
<br><p>&emsp;&emsp;天成子扣住玉皇葫蘆，太一大道君帶走羅天道樹，玄女聖王抓起混沌棋局。其他五位道主，也各自扣住一件先天靈寶，不由分說，各自遠遠遁走！</p>
<br><p>&emsp;&emsp;天成子伸手一劃，時空裂開，衆人沒入其中，呼嘯間，消失得無影無蹤！</p>
<br><p>&emsp;&emsp;羅道主怔住，隨即暴怒。</p>
<br><p>&emsp;&emsp;“這些混賬！他們不是要圍剿我，而是來搶劫我！”</p>
<br><p>&emsp;&emsp;他怒不可遏，太一步步算計，甚至搬出那位讓他癱瘓之人的名頭，目的就是讓他祭起儘可能多的先天靈寶，趁機搶劫。</p>
<br><p>&emsp;&emsp;他雖然是道主，但同時祭起這麼多先天靈寶，威力大則大矣，然而對他來說也是很大的負擔，難以操控如意。</p>
<br><p>&emsp;&emsp;只要操控不靈便，便給了這些傢伙可趁之機。</p>
<br><p>&emsp;&emsp;“太一，玄女，你們以有心算無心，算計我這個癱子，不當礽子！”羅道主喝罵不絕。</p>
<br><p>&emsp;&emsp;太一大道君率衆搶劫羅道主，避開羅道主的追擊，天成子隨即帶着衆人從時空中遁出，來到混沌海邊緣。</p>
<br><p>&emsp;&emsp;衆人各自鎮壓住這些先天靈寶的躁動，免得被羅道主所趁。</p>
<br><p>&emsp;&emsp;“將這些靈寶送到混沌海中溫養洗練，可以洗去羅道主宰靈寶中的烙印。”</p>
<br><p>&emsp;&emsp;太一大道君道，“洗乾淨之後，我們方可祭煉。”</p>
<br><p>&emsp;&emsp;玄女聖王好奇道：“太一道友，你如何知道這些事？”</p>
<br><p>&emsp;&emsp;“我有幾個弟子，他們就這樣洗過。”</p>
<br><p>&emsp;&emsp;太一神色不變，道，“我們先去混沌海，將這幾件靈寶洗乾淨，祭煉幾十年。下次我們再出面搭救其他道友，只怕便不再這麼輕鬆，而是要經過一場血戰了。”</p>
<br><p>&emsp;&emsp;衆人各自點頭稱是，走向混沌海。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;許應在禁區中渾然忘我，待到將這些烙印鑽研一遍，不知不覺間已經過去了十多年。</p>
<br><p>&emsp;&emsp;他走出禁區，返回天絕城。</p>
<br><p>&emsp;&emsp;他的元神依舊鎮守天絕城，元神廣大，坐鎮虛空，遠遠看去可以看到許應的元神無比偉岸，卻沒有佔據現世空間，走近看時，與遠處看時一樣變大，並未有任何感覺。</p>
<br><p>&emsp;&emsp;這只是虛空的一種妙用。</p>
<br><p>&emsp;&emsp;天絕城如今已經走上正軌，很少會有人來到天絕城鬧事，因爲鬧事的都被打死了。</p>
<br><p>&emsp;&emsp;也沒有人在外欺辱太一道門的弟子，因爲欺辱太一門生的也都被打死了。</p>
<br><p>&emsp;&emsp;如今的天絕城，彷彿變成了一座獨立於世的淨土，外面的殺劫愈演愈烈，卻從未影響到這裡。</p>
<br><p>&emsp;&emsp;太一道門也自慢慢壯大，變得越來越興盛。</p>
<br><p>&emsp;&emsp;許應歸來，沒有收回自己的元神，依舊坐在元神之下，誰來見他也是一言不發。</p>
<br><p>&emsp;&emsp;青玄、聖尊、九憎等人還打算詢問他此次的收穫，許應也還是凝神內斂，不理睬他們。</p>
<br><p>&emsp;&emsp;衆人只好當做許應沒有回來過，繼續各忙各的。</p>
<br><p>&emsp;&emsp;如此不知不覺間過去了數十年，太一道門的弟子漸漸發覺，在許應身邊修煉，似乎修行速度更快。</p>
<br><p>&emsp;&emsp;許應身邊，浮現出各種奇異絢麗的道象，引人入勝，諸多太一道門的弟子紛紛前來，在他附近修煉參悟。</p>
<br><p>&emsp;&emsp;又過數十年，許應還是坐在那裡一動不動，自身引動的道象已經化作各種炫目的大道道景。</p>
<br><p>&emsp;&emsp;忽然有一日，青玄看到許應元神所掌握的太一大道之中，構成太一大道的三百五十種天地大道，道行變得一模一樣。</p>
<br><p>&emsp;&emsp;青玄微微一怔，揉了揉眼睛，的確是道行一般高深，分不出差距！</p>
<br><p>&emsp;&emsp;“他參悟出太一的真諦了？”</p>
<br><p>&emsp;&emsp;百年過去，許應終於領悟出太一之中吾性自足的真傳。</p>
<br><p>&emsp;&emsp;青玄露出期待之色，這些年來，許應留下自己的元神，和他們一起守護天絕城，雖然天絕城一直沒有戰事發生，但天絕城同樣也成爲彼岸所有人的眼中釘。</p>
<br><p>&emsp;&emsp;“天絕城享多少太平，將來便要承受多大的攻擊。”</p>
<br><p>&emsp;&emsp;青玄低聲道，“其他兩位大道君，以及三位道主，還有那要復仇的天境人，都不會容許彼岸中真的有一座彼岸淨土。”</p>
<br><p>&emsp;&emsp;不過，出乎他意料的是，許應依舊未曾醒來，還是端坐在自己的元神前，靜靜地參悟。</p>
<br><p>&emsp;&emsp;“青玄，他在參悟什麼？”聖尊走過來，詢問道。</p>
<br><p>&emsp;&emsp;青玄搖了搖頭，他也不知道許應爲何還不曾醒來。</p>
<br><p>&emsp;&emsp;“那隻猴子坐在許應旁邊，也坐了很多年了。”聖尊望向許應身邊的悟空道人，道。</p>
<br><p>&emsp;&emsp;青玄道：“悟空道人是太一道門中修煉太上道的異類，他沒有學過太一大道。不過他走的道路，與太一大道一樣，也是吸收其他大道的路數。他可能從許道祖身上領悟出了不起的東西。”</p>
<br><p>&emsp;&emsp;他頓了頓，道：“元煜，好好準備吧。許道祖之所以一直閉關，多半是知道一場狂風暴雨即將來襲。他如此強大，尚且如此努力，可見兇險。你我不要拖後腿啊。”</p>
<br><p>&emsp;&emsp;聖尊冷笑一聲，道：“你雖有開拓境界的壯舉，但按部就班修行，你不如我。”</p>
<br><p>&emsp;&emsp;青玄依舊懶散，似乎對修煉並不如何上心。然而聖尊偷偷觀察他，只見這廝總是偷偷摸摸修煉，比誰都要刻苦，不由凜然。</p>
<br><p>&emsp;&emsp;許應入道的第一百三十二年，突然天降混沌之炁，垂於天絕城上空，如同大瀑布，伴隨混沌道音，如鍾嗡鳴。</p>
<br><p>&emsp;&emsp;天絕城附近，方圓萬里，皆可看到這一幕，引爲奇觀。</p>
<br><p>&emsp;&emsp;但在天絕城中看得更爲仔細，太一道門的一衆弟子可以看到許應太一大道中的三百五十種大道不斷融入混沌之中，化作混沌之道。</p>
<br><p>&emsp;&emsp;然而沒多久，它們又從混沌之中游離出來。</p>
<br><p>&emsp;&emsp;再過四十年，天絕城又出現鴻蒙之炁，鴻蒙之炁自虛空而來，紫炁萬里，蔚爲壯觀。</p>
<br><p>&emsp;&emsp;太一道門的弟子又看到諸般大道皈依鴻蒙之道的景象，令人嘖嘖稱奇。</p>
<br><p>&emsp;&emsp;再過三十六年，天絕城如同在一個巨大的洪源之中，四周的一切彷彿變得極爲遙遠空靈。</p>
<br><p>&emsp;&emsp;他們又看到諸般大道皈依無極大道的景象。</p>
<br><p>&emsp;&emsp;再過三十年，一道道或明亮，或黑暗，或清澈，或渾濁的輪迴環縱橫交錯，將天絕城籠罩在巨大的輪迴環之間。</p>
<br><p>&emsp;&emsp;輪迴運轉，時空，神魔，生死，陰陽，五行，九宮、八卦等各種大道也在輪迴之中不斷轉變。</p>
<br><p>&emsp;&emsp;再過三十年，天絕城被籠罩在巨大的因果金輪之中，許應的那三百五十種天地大道也自變成因果之中的大道。</p>
<br><p>&emsp;&emsp;又過三十年，太一道門的弟子看到各種大道破滅，化作殺伐之道的奇景。</p>
<br><p>&emsp;&emsp;再過三十年，一座座寂滅洪源在天絕城四周悠悠旋轉。</p>
<br><p>&emsp;&emsp;太一道門大部分都不明白這裡面的變故，然而青玄卻心中很是清楚。</p>
<br><p>&emsp;&emsp;“許道祖將吾性自足這句真傳，運用到先天九道上。待到他寂滅大道運煉成功，他便該出關了。”</p>
<br><p>&emsp;&emsp;他心中默默道，“那時的許道祖，該會強大到何等地步？”</p>
