<title>《擇日飛昇》▷ 第五百九十一章： 聖尊之威，足以蓋世</title><br><p>&emsp;&emsp;他此言一出，即便是祖神也不由勃然大怒，動了殺心。</p>
<br><p>&emsp;&emsp;陸異人居高臨下，俯視聖尊和祖神，道:“祖神，你能掌握黑暗天道，也是我的縱容。我若是不許你掌握，你現在還是病秧子!人間界天道恢復，大三界潮汐已經開始，你們兩位沒有想着如何把凡人送到人間，開墾荒土，反倒第一時間想到爲了你們那點蠅頭小利自相殘殺，愚不可及!”</p>
<br><p>&emsp;&emsp;許應與元未央對視一眼，元未央悄悄神識傳音:“我怎麼覺得，他罵得很對?”</p>
<br><p>&emsp;&emsp;許應連連點頭。</p>
<br><p>&emsp;&emsp;元未央連忙道:“你別亂點頭，被聖尊和祖神看到了，便知道我們在非議他們。”</p>
<br><p>&emsp;&emsp;“老東西做錯事還不給說?”許應詫異道。</p>
<br><p>&emsp;&emsp;元未央捂住他的嘴。</p>
<br><p>&emsp;&emsp;許應伸出舌頭舔她手指。</p>
<br><p>&emsp;&emsp;元未央連忙收手，狠狠地瞪他一眼。</p>
<br><p>&emsp;&emsp;陸異人冷笑道:“大三界潮汐會發生什麼事，聖尊不知，你祖神豈會不知?天仙界將至，你不早做準備，應對危機，反倒自相殘殺，猶自洋洋得意。你這等低等神靈，老朽匹夫，怎麼就沒死在一千萬年前?”</p>
<br><p>&emsp;&emsp;祖神氣結:“你、你……”</p>
<br><p>&emsp;&emsp;許應連忙勸道:“祖神，何必與他慪氣?當心身子上的傷。”</p>
<br><p>&emsp;&emsp;祖神凜然，他身上的傷還未痊癒。</p>
<br><p>&emsp;&emsp;聖尊面目森然，道:“閣下說得真好，但閣下是個異人，非我族類……”</p>
<br><p>&emsp;&emsp;“你還不如那隻猴子。”</p>
<br><p>&emsp;&emsp;陸異人輕蔑的瞥他一眼，道，“那隻猴子知道大三界潮汐將至，擔心人間界和天仙界會有變故，於是第一個跨海而來，渡宇宙糞坑，來到人間界。他來到這裡，遇到我之後，又趕往天仙界。一個被關了七十萬年的猴子，尚且如此有心，你叫做聖尊，也配?”</p>
<br><p>&emsp;&emsp;聖尊怒髮衝冠，殺氣盈天，厲聲道:“我不如悟空道人?”</p>
<br><p>&emsp;&emsp;元未央勸道:“聖尊消消氣，當心傷口崩裂。”</p>
<br><p>&emsp;&emsp;聖尊哼了一聲，森然道:“一個域外異族，自稱異人，卻口口聲聲不離道義，彷彿是在爲我三界着想，實則包藏禍心。陸異人，你的那點把戲能瞞得過別人，瞞不過我!”</p>
<br><p>&emsp;&emsp;陸異人悠悠道:“我何須瞞過你?許道友，只要你點頭全盤塟化，我便立刻殺了聖尊，囚禁祖神，助你除掉一切對手。你登上帝位，一統三界，便可借道祖身份，將翠巖大道推行天下，集衆生信仰，修無上大道，成爲聖尊，成爲祖神!”</p>
<br><p>&emsp;&emsp;聖尊和祖神緊張起來，注視着許應，唯恐他答應。</p>
<br><p>&emsp;&emsp;畢竟，許應那小子腦殼裡長的不是腦子，而是反骨，他是當年倒了幾次淨桶，便能叫嚷要幹掉祖神自己做祖神的主兒。</p>
<br><p>&emsp;&emsp;許應笑道:“道兄，你又何必執着於塟化呢?”</p>
<br><p>&emsp;&emsp;陸異人搖頭道:“不塟化，你便依舊是凡人之軀。你們所謂仙人，也不過是凡人修煉而成，並未真正超脫。只有塟化，才能將翠巖大道和神通，發揮到極致。塟化，才足夠高等。”</p>
<br><p>&emsp;&emsp;許應沉吟良久，遲遲沒有說話。</p>
<br><p>&emsp;&emsp;陸異人有些不耐，道:“許道友，你一言定奪。”</p>
<br><p>&emsp;&emsp;許應小心翼翼道:“我拜你爲師好不好?咱們把全盤塟化的事向後推一推。我飄零半生，只恨未逢明主，要不，我拜你做義父?咱們先不要急於全盤塟化，咱們先把翠巖大道本土化，演變爲新道的修煉方式。義父，你以爲如何?”</p>
<br><p>&emsp;&emsp;陸異人面無表情的看着他。</p>
<br><p>&emsp;&emsp;許應眨眨眼睛，悄悄捅了捅元未央。</p>
<br><p>&emsp;&emsp;元未央站在他身後傳音道:“阿應，我覺得他與祖神、聖尊兩敗俱傷，傷勢未必痊癒。咱們不必低頭……”</p>
<br><p>&emsp;&emsp;許應悄悄搖手。</p>
<br><p>&emsp;&emsp;元未央仰頭道:“義父，我覺得阿應說得對。你貿然全盤塟化肯定不行，要不咱們先將翠巖大道本土化、再對比一下本土化和塟化的優劣。倘若本土化更好，那就本土化。倘若塟化更好，那就塟化。”</p>
<br><p>&emsp;&emsp;許應連連點頭。</p>
<br><p>&emsp;&emsp;陸異人臉色漠然，目露兇光，顯然對這對苦命鴛鴦的話並不認同。</p>
<br><p>&emsp;&emsp;許應見狀，當機立斷祭起山水丈天尺，將修爲催動到極致，殺氣騰騰，喝道:“陸異人，不要以爲我們怕了你!祖神和聖尊的傷，早已被我治癒，只等着你自投羅網!我十全道門的弟子何在?”</p>
<br><p>&emsp;&emsp;景明老、明王孫與那數千莖人殺氣騰騰，聲音轟然如雷。</p>
<br><p>&emsp;&emsp;祖神和聖尊各自氣息滔天，隨時準備與陸異人血戰到底。</p>
<br><p>&emsp;&emsp;陸異人搖頭道:“許應，我適才講道，從你們聽講的反應來看，便已經將你們的翠巖大道的深淺掌握。你們能救治祖神和聖尊，恢復他們多少實力，我也因此瞭如指掌。你以爲憑你們的力量，便能阻止我嗎?”衆人聞言臉色頓變。</p>
<br><p>&emsp;&emsp;陸異人講道，看似交流，實則試探，只是這種試探實在高明!</p>
<br><p>&emsp;&emsp;陸異人眼中殺氣越來越濃，突然看到那隻提着兩把斧頭殺氣騰騰的白骨神龍，不由臉色頓變，轉身離去，淡淡道:“放你們一條生路，算是還債!”</p>
<br><p>&emsp;&emsp;他身形消失在黑暗中。</p>
<br><p>&emsp;&emsp;許應和元未央等人不由驚愕萬分，不知他爲何在最後關頭沒有大開殺戒。</p>
<br><p>&emsp;&emsp;聖尊道:“此地不宜久留，你們渡劫之後還是速速離開，免得節外生枝!”</p>
<br><p>&emsp;&emsp;許應詢問道:“陸異人說悟空道人曾經遊過宇宙糞坑，來到此地，又去了天仙界，是真是假?”</p>
<br><p>&emsp;&emsp;聖尊道:“他應該還不至於爲此說謊，應該是真的。”</p>
<br><p>&emsp;&emsp;許應擡頭望向天空，可看到一道銀河貫穿宇宙星空。</p>
<br><p>&emsp;&emsp;那道銀河便是遠祖大龍的肉身所化的不滅靈光長河。</p>
<br><p>&emsp;&emsp;至於地仙界和天仙界，並未出現在天象上。</p>
<br><p>&emsp;&emsp;元未央道:“陸異人說他的父母帶來三塊翠巖，是爲了讓三界擺脫矇昧，得到開化，又是真的還是假的?”</p>
<br><p>&emsp;&emsp;祖神淡淡道:“當然是假的。給你帶來滅頂之災，還要說是幫你們開化，這種人見一個殺一個，老天爺允了。”</p>
<br><p>&emsp;&emsp;許應思索道:“陸異人讓我們塟化，看似爲我們好，實則包藏禍心。召喚洞淵，也總讓人覺得有些古怪。</p>
<br><p>&emsp;&emsp;因爲席捲古老時代的道哭，就是從這些召喚來的洞淵中發出的。這些洞淵，怎麼看都有些古怪……”</p>
<br><p>&emsp;&emsp;聖尊微微皺眉，瞥向自己身後的三座至尊洞淵。</p>
<br><p>&emsp;&emsp;這三座洞淵，是他的成就源泉，若無這三座洞淵，他不可能修煉到如今的高度。</p>
<br><p>&emsp;&emsp;然而從目前的狀況來分析，洞淵的確有很大可能如許應所說，是收割工具，而並非提升他們戰力的工具!</p>
<br><p>&emsp;&emsp;但是割捨這三大至尊洞淵，對他的實力勢必是場極大的打擊!</p>
<br><p>&emsp;&emsp;他臉色陰晴不定，突然來到許應面前，將許應請到翠巖上落座，自己則屈膝下拜，嘭嘭嘭，連磕三個響頭。</p>
<br><p>&emsp;&emsp;許應錯愕萬分，連忙起身，雙手攙扶他，驚聲道:“聖尊這是何意?”</p>
<br><p>&emsp;&emsp;“你是新道祖師，我將自斬境界，修行新道!”</p>
<br><p>&emsp;&emsp;聖尊道，“我走你道路，學你道法，將來你我很有可能爲敵。我先以老師之禮拜你，償還你的授道之恩將來若是爲敵，纔好下手!”</p>
<br><p>&emsp;&emsp;說罷，他縱身躍下渡世金船，飄然而去。</p>
<br><p>&emsp;&emsp;許應揚手道:“聖尊，你的傷還沒有痊癒!”</p>
<br><p>&emsp;&emsp;聖尊遠遠道:“我聽你們講道這麼久，足以自己治癒，無須假他人之手!”</p>
<br><p>&emsp;&emsp;元未央悄聲問道:“阿應，要趁機開船撞死他嗎?”</p>
<br><p>&emsp;&emsp;聖尊呼嘯而去，速度極快，消失無蹤。</p>
<br><p>&emsp;&emsp;許應心花怒放，笑道:“真我之賢內助也。下次直接撞，無須詢問。”</p>
<br><p>&emsp;&emsp;祖神聞言，心中盤算着是不是自己也應該早點離去。</p>
<br><p>&emsp;&emsp;幾日後，聖尊揹負雙手，施施然的走入仙帝、造化、曜羅等三尊六妙的閉關之所，心中悠然，默默道:“在我廢除舊的境界之前，還需要做一件事。我自功成以來，還未曾這麼狼狽過，更不曾被人逼到如此田地。場子，我要自己找回!”</p>
<br><p>&emsp;&emsp;他身形一動，已至造化至尊身前，擡手一掌拍出，頓時造化至尊藏在至尊洞淵中的大明宮浮然躍出，霎時間萬千道景浮現，將所有人籠罩!</p>
<br><p>&emsp;&emsp;造化至尊暴喝，催動造化之炁演化造化之輪，將修爲提升到極致!</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;造化之輪被一掌轟穿，四分五裂，造化至尊口中吐血，筆直的倒飛而去!</p>
<br><p>&emsp;&emsp;聖尊擡起另一隻手，抓住曜羅的大羅伏天劍，將所有飛劍一把掌握在手，重重捏下，捏成一團麻花。</p>
<br><p>&emsp;&emsp;“曜羅，誅仙劍是我與青玄打斷的，不是你!”</p>
<br><p>&emsp;&emsp;聖尊抖袖，將亂劍甩出，曜羅避開亂劍，卻被這流雲飛袖壓在胸口，十二根肋骨，咔咔斷裂了十二根。</p>
<br><p>&emsp;&emsp;聖尊身形閃動，下一刻，博山老祖被裝進他的萬沙星鉢中，羅浮道主頭下腳上，栽在自己的紫微蕩魔鼎裡，丹玄子被折斷四肢，關進自己的元屠七彩燈中。</p>
<br><p>&emsp;&emsp;元應道主被塞進太陰混天金球裡，東石先生也沒有好過，他的亂空陰陽環是兩個環，一個鎖住了他的脖子，一個鎖住了他的雙腿腳踝。</p>
<br><p>&emsp;&emsp;至於火鈴仙子，被她的九個火鈴環繞，轟得遍體鱗傷，奄奄一息。</p>
<br><p>&emsp;&emsp;聖尊邁步走到僵立在那裡的仙帝至尊面前，右手輕輕一擡，仙帝至尊所收取的萬千道樹道果飛起。</p>
<br><p>&emsp;&emsp;“好想打死你啊。”</p>
<br><p>&emsp;&emsp;聖尊瞥了仙帝一眼，道樹道果統統沒要，淡淡道，“但是我更想看一看，許應如何將你誅殺。明尊，好好活着。”</p>
