<title>《擇日飛昇》▷ 第二百三十六章 武道巔峰</title></p><p>&emsp;&emsp;喬子仲跟着許應、雁空城走入這座鎮子，殺心頓起。</p>
</p><p>&emsp;&emsp;雁空城擡手指向希夷之域的至高層，第三座天關後面的玉京城，道，“這個天道衆的元神，在天神降臨的一瞬間，便被天神的天道之威震死了。”</p>
</p><p>&emsp;&emsp;許應順着他手指的方向看去，果然看到玉京中有一尊支離破碎的元神，呈現出瓷器一樣的破碎狀態，卻凝固在空中</p>
</p><p>&emsp;&emsp;“天道衆的修煉方式，看起來能快速提升修爲實力，也能獲得悠長性命，但實則是把自己煉成天神在人間的容器。"</p>
</p><p>&emsp;&emsp;雁空城深深看他一眼，誠摯道，“你我是朋友，我不忍看你誤入歧途。你在天道衆這條路上走得太遠了，已經遠離正道。"</p>
</p><p>&emsp;&emsp;許應辯解道:“我懂得天神也不懂的天道符文……”</p>
</p><p>&emsp;&emsp;雁空城搖頭道:“我知道你在天道符文上的造詣極高，你能駕馭天道道場，格殺許多天道衆。但天神太強大，降臨到伱的肉身，根本不容你抗拒，直接就會將你壓死、同化，把你的肉身變成祂們的化身。"</p>
</p><p>&emsp;&emsp;許應想了想，的確有可能出現雁空城所說的危險。</p>
</p><p>&emsp;&emsp;天神身上的天道符文雖然有很多錯漏，但也有不少是正確的符文，自己沿着天道衆的道路繼續深挖，若是被某尊天神感應到，便可順着那些正確的符文降臨！</p>
</p><p>&emsp;&emsp;那時，他就有變成容器的風險!</p>
</p><p>&emsp;&emsp;“多謝雁兄指教。”他躬身拜謝。</p>
</p><p>&emsp;&emsp;雁空城連忙攙住他，道:“不敢。許兄，你追蹤天道衆，知不知道天神在此地圍剿的人是誰?"</p>
</p><p>&emsp;&emsp;他環顧四周，所有的天神都死了，死在這片山谷中，被一招格殺，沒有動用第二招。</p>
</p><p>&emsp;&emsp;格殺天道衆倒也罷了，天道衆畢竟不能發揮天道的全部威力，但那些降臨的天神絕非天道衆所能媲美。</p>
</p><p>&emsp;&emsp;相同的修爲，他們可以發揮出數倍的戰力，更有天道威壓，對手應該連動手的勇氣都沒有。</p>
</p><p>&emsp;&emsp;許應突然一躍而起，人在半空，在空中一道翻天印法砸下，喝道:“他擊殺這尊天神用的是這一招!”</p>
</p><p>&emsp;&emsp;他的手掌虛虛落在那尊天神的額頭，隨即身形向後翻出，在半空中如神龍擺尾，施展出道錘印法，砸在一個外表無傷的天神胸口，喝道:“擊殺此神用的是這一招!”</p>
</p><p>&emsp;&emsp;他身形如靈燕飛舞，身法玄妙莫測，依循大道而舞動，體內筋骨齊鳴，雷震不斷，以手爲刀，斬在另一尊天神的咽喉:“斬祂用此招!”</p>
</p><p>&emsp;&emsp;他身形連連變化，頃刻間奔行於山谷各地，很少落地，施展出一種種玄妙的武道招法，擊中一尊尊天神的弱點!</p>
</p><p>&emsp;&emsp;雁空城看得目不暇接，向那些天神身後的峭壁看去，赫然看到一個個拳印、掌印、指印等印記，竟然與許應的拳掌指等攻擊一模一樣!</p>
</p><p>&emsp;&emsp;許應從天而降，落在他的身旁。</p>
</p><p>&emsp;&emsp;雁空城吃吃道:"許、許兄，擊殺這些天神的，是你什麼人?"</p>
</p><p>&emsp;&emsp;“我學過他的武道八法。”</p>
</p><p>&emsp;&emsp;許應氣血澎湃磅礴，還在涌蕩不休，望向這片山谷，道，“此人是來自太初世界的武道天才，建立了武道彼岸。他離開時，已經修成武道元神，現在看來，他只怕已經將武道修煉到飛昇期了。武道……"</p>
</p><p>&emsp;&emsp;他沉默片刻，道:“將會迎來第一尊飛昇的武仙，第一尊武道的大帝!"</p>
</p><p>&emsp;&emsp;他的身後，喬子仲望向這片山谷，那一尊尊屹立不倒的天神用祂們的死亡作爲獻禮，彰顯出這尊武道神話的強大。</p>
</p><p>&emsp;&emsp;“或許，他想開創出武道真正的彼岸，種下仙藥。”喬子仲難以壓制心頭的震撼，喃喃道。</p>
</p><p>&emsp;&emsp;許應聞言，突然向他望來，目光變得銳利。</p>
</p><p>&emsp;&emsp;喬子仲心中一驚，急忙和光同塵，讓自己變得無比普通，任何人的目光落在他身上，都像是看一塊頑石而滑走。</p>
</p><p>&emsp;&emsp;他突然又醒悟過來:“我怕他做什麼?他盜我法寶，我還需要怕他?"</p>
</p><p>&emsp;&emsp;許應笑道:“雁兄，我借你這位弟子一會兒，求教他如何祭煉皓月珠。"</p>
</p><p>&emsp;&emsp;雁空城被武道大帝留下的痕跡吸引，試圖去參悟其中蘊藏的武道精氣精神，任由他將喬子仲帶走。</p>
</p><p>&emsp;&emsp;許應帶着喬子仲來到偏僻處，警了喬子仲一眼，道:“子喬懂得如何祭煉皓月珠?"</p>
</p><p>&emsp;&emsp;喬子仲勃然大怒，這小子竟然真的向他求教如何祭煉皓月珠了!</p>
</p><p>&emsp;&emsp;刨了自己的墳，拿着自己的法寶，還要自己教他如何祭煉!</p>
</p><p>&emsp;&emsp;是可忍孰不可……</p>
</p><p>&emsp;&emsp;“忍了!"</p>
</p><p>&emsp;&emsp;喬子仲擡頭瞥了懸在空中的皓月珠一眼，不知何時，許應又將二十四顆皓月珠祭起，此刻與許應翻臉，就算能勝，自己也元氣大損。</p>
</p><p>&emsp;&emsp;此地釣魚佬頗多，不宜冒險</p>
</p><p>&emsp;&emsp;最佳的機會，就是等許應收回皓月珠的那一刻，纔好一擊致命。</p>
</p><p>&emsp;&emsp;他額頭青筋跳動一下，道:“天道法寶並非運用皓月珠的正法，此寶看似祭起，形成天道道場，發揮出天道之威，但法寶真實的威力未曾發揮出半點。此時皓月珠所發揮的，只是天道的威力。”</p>
</p><p>&emsp;&emsp;許應求教道:“那麼，該如何發揮法寶自身的威力?”</p>
</p><p>&emsp;&emsp;喬子仲悄悄握緊拳頭，又緩緩舒展開來，道:“一顆皓月珠便是一個小世界，小世界中存天地山河，萬物萬類，你把這些東西當成道象，感悟珠中道象，便可以堂握這種力量。</p>
</p><p>&emsp;&emsp;倘若能配合我峨眉清霜祖師的功法，皓月山河功，再結合二十四諸天仙陣，便可以發揮出仙人戰力。”</p>
</p><p>&emsp;&emsp;許應若有所思，讚道:“子喬真懂。那麼，皓月山河功和二十四諸天仙陣，能傳給我嗎?"</p>
</p><p>&emsp;&emsp;喬子仲面無表情，呵呵笑道:“這種事便非我所能做主了，須得掌教點頭。"</p>
</p><p>&emsp;&emsp;許應淡淡道:“清霜祖師也做不了主嗎?”</p>
</p><p>&emsp;&emsp;喬子仲額頭青筋亂竄，險些暴走殺人，好在他沉穩驚人，竟然生生忍耐下來，只是四周的空氣變得無比壓抑。</p>
</p><p>&emsp;&emsp;喬子仲死死握緊拳頭，呵呵笑道:"許應，你知道了?"</p>
</p><p>&emsp;&emsp;許應揹負雙手，身後天道化身變得愈發強大，隱隱與這座山谷中的天神化身相呼應，有借天神大道的趨勢。</p>
</p><p>&emsp;&emsp;“我當然認出你了，你與徐福交手之時，我遠遠警見你一眼，但你太過普通，我竟不敢認。"</p>
</p><p>&emsp;&emsp;許應面色淡然，道，“但是你說出武道大帝的目的是建造武道彼岸，我便知道，你絕非峨眉普通弟子，你身爲峨眉祖師，卻裝作小輩，混入峨眉，莫非你想收割雁空城?”</p>
</p><p>&emsp;&emsp;他的殺氣越來越盛，冷冷道:“雁空城，是我爲數不多的朋友。你若是存此心思，今日這片山谷，你我之中只有一個能走出去!”</p>
</p><p>&emsp;&emsp;喬子仲看着他，過了片刻，道:“你知道我的實力有多強嗎?"</p>
</p><p>&emsp;&emsp;許應冷笑道:“你知道我有多強嗎?在我的天道道場中，你再強大，也要血濺五步!"</p>
</p><p>&emsp;&emsp;喬子仲沉默片刻，道:“我留在峨眉，並無惡意，只是想峨眉變得更好。"</p>
</p><p>&emsp;&emsp;許應直視他雙眼，喬子仲坦然，過了片刻，許應點頭道:“我姑且相信你，不要讓我抓住你的把柄，否則你知道後果。”說罷，轉身離去。</p>
</p><p>&emsp;&emsp;喬子仲目送他走遠，只見那少年的兩條腿有些顫抖，顯然恐懼萬分，不由心中一怔，頓時醒悟:“又被這小子裝個大的!我……忍了!”</p>
