<title>《擇日飛昇》▷ 第四十三章 地底有物大如山</title><br><p>&emsp;&emsp;“不管怎樣，蚖七體內一定有泥丸秘藏！”</p>
<br><p>&emsp;&emsp;就在它的鐘聲觸碰到蚖七神識的那一刻，還觸碰到了其他什麼東西。大鐘立刻憑藉回聲將那東西的輪廓“看清”。</p>
<br><p>&emsp;&emsp;那是堆疊有序的巨大鱗片，鱗片邊緣鋸齒狀，極爲鋒利，鱗片寬度兩丈六七，到了某一個部位，鱗片便突然變小。</p>
<br><p>&emsp;&emsp;而鱗片消失的地方，一個比鱗片大了十多倍的巨大眼瞳，正在幽幽的注視着蚖七的神識，似乎在觀察這個小東西到底打算做什麼！</p>
<br><p>&emsp;&emsp;“快走！”</p>
<br><p>&emsp;&emsp;大鐘帶回蚖七的神識，立刻鐘聲震盪，叫道，“洞底的大傢伙醒了！”</p>
<br><p>&emsp;&emsp;蚖七神識回到身體，也是驚魂甫定，連忙道：“我家裡還有很多藏書……”</p>
<br><p>&emsp;&emsp;大鐘率先一步衝入許應的後腦勺，叫道：“你家就要沒了，還在乎書？阿應，快跑！”</p>
<br><p>&emsp;&emsp;許應立刻一步跨出，衝出泥丸宮，蚖七也顧不得許多，跟着許應向前衝去。他們經過宮前的水池，只見那水池陡然高了起來，水體圓坨坨的，像是有什麼龐然大物在頂着池水往上冒頭！</p>
<br><p>&emsp;&emsp;許應和蚖七衝過水池時，那池水的高度便已經超過了泥丸宮，即將來到洞頂。池水劇烈涌動掀起的風浪從後方向他們出來，許應和蚖七隻覺獵獵的風攆着他們往前跑。</p>
<br><p>&emsp;&emsp;而在他們身後，廊橋漫道，紛紛炸開。</p>
<br><p>&emsp;&emsp;巨物，正自從水底升起！</p>
<br><p>&emsp;&emsp;許應和蚖七衝上石橋，只聽水底傳來沉悶悠長的吼聲，頻率很低，卻震得他們五臟六腑都震顫起來！</p>
<br><p>&emsp;&emsp;他們沿着石橋狂奔，但見橋下有巨大的軀體遊動，距離他們越來越近，軀體越來越清晰。</p>
<br><p>&emsp;&emsp;“跳！”許應大聲喝道。</p>
<br><p>&emsp;&emsp;一人一蛇，縱身向前躍出，扎入水中，從大裂縫之間飛速遊過。</p>
<br><p>&emsp;&emsp;後方，涌起的水浪將秦巖洞的這座洞中洞完全淹沒，接着他們身後的大裂縫炸開，無妄山也跟着劇烈顫抖，像是龐然大物遊動時無意中觸碰山體，將大山震得晃動起來。</p>
<br><p>&emsp;&emsp;許應和蚖七腦中一片空白，只知道拼命往前游去，蚖七是巨蛇，在水中速度極快，許應卻施展剛學的《巴蛇真修》，以神通調動水力，速度比蚖七絲毫不慢！</p>
<br><p>&emsp;&emsp;然而在他們身後，秦巖洞的水面在劇烈擡升，有巨物撞碎石壁，潛在水中飛速向他們游來！</p>
<br><p>&emsp;&emsp;自從陰間入侵，各地發生劇變，無妄山變高，秦巖洞也變得更爲寬敞，但那龐然大物比秦巖洞還要龐大，擠得山洞不斷炸裂，被拓得更寬，洞頂的鐘乳石也紛紛破碎！</p>
<br><p>&emsp;&emsp;許應腦海中，大鐘叫道：“水底的多半就是真正的泥丸宮主人，那具白骨是他用來掩人耳目的！他是比我鎮壓在井裡的那個大傢伙，還要大得多的大傢伙！再跑快點，追上來了！”</p>
<br><p>&emsp;&emsp;無妄山下，愁容老者嘆了口氣，擡頭望山。</p>
<br><p>&emsp;&emsp;“這次，就算是捏着鼻子強灌，也要把這十碗茶灌下去。”他低聲道。</p>
<br><p>&emsp;&emsp;突然，愁容老者露出驚訝之色，望向山的另一邊。只見那裡，永州刺史周衡帶領着衆多氣息不凡的人物走來。</p>
<br><p>&emsp;&emsp;周衡身份尊貴，是鎮守一方的節度使，然而此刻卻只能步行。</p>
<br><p>&emsp;&emsp;他又胖又大，一個人有三個人那麼寬，大腹便便，走起路來便喘，然而此刻卻大氣也不敢喘一下，面帶笑容，小心翼翼的在前方帶路。</p>
<br><p>&emsp;&emsp;他神通廣大，能在白衣儺仙的追殺下逃生，只要施展神通，便可以飛天遁地，但現在他不敢動用任何神通。</p>
<br><p>&emsp;&emsp;這一切都是因爲，那個人沒有乘坐車馬，也沒有施展神通飛行。</p>
<br><p>&emsp;&emsp;就算是當朝皇帝也不能讓他如此小心，能讓他這般作態的人只有一個。那就是周家的老祖宗。</p>
<br><p>&emsp;&emsp;周家的老祖宗是個少年，黑髮白眉，眉宇間依舊有英氣，絲毫沒有三四百歲的樣子。</p>
<br><p>&emsp;&emsp;愁容老者遠遠望見他，便立刻被他察覺，兩人目光對視，愁容老者面色更加愁苦，沒有前往秦巖洞。</p>
<br><p>&emsp;&emsp;過了片刻，周家衆人走來，遠遠只見無妄山的山崖下有一愁容老者正襟而坐，面前一桌，二椅，一壺茶，兩盞茶杯。</p>
<br><p>&emsp;&emsp;刺史周衡正要上前詢問，後面傳來一個溫和的聲音：“衡兒，退下吧，是我故人。”</p>
<br><p>&emsp;&emsp;刺史周衡凜然，心道：“老祖宗的故人？”</p>
<br><p>&emsp;&emsp;那白眉少年道：“你們去秦巖洞請許公子出山，我與故人相會。”</p>
<br><p>&emsp;&emsp;衆人稱是，腳步不停，趕往秦巖洞。</p>
<br><p>&emsp;&emsp;而那白眉少年走上前去，來到愁容老者面前坐下，提起茶壺，打開壺蓋往裡面看了看，提壺爲那愁容老者斟了一杯，卻沒有給自己斟茶。</p>
<br><p>&emsp;&emsp;“茶壺裡是孟婆湯。世人都知我當年遭遇一場大劫，險些躲入望鄉臺避劫，後來憑聰明才智想出破解之法，因此沒有望鄉臺。他們沒有想到的是，我當年被逼無奈，的確去了望鄉臺。”</p>
<br><p>&emsp;&emsp;白眉少年微微一笑，道，“當年我在望鄉臺中參透生死玄機，卻無法走出望鄉臺，後來見過閣下，跟着閣下的足跡，才走出望鄉臺，沒有死在那裡。”</p>
<br><p>&emsp;&emsp;愁容老者愁眉不展，道：“周小友福源深厚，定力驚人，道心高遠，你是少數沒有被孟婆湯迷住的人。你沒有喝下孟婆湯，便走出了奈河橋。”</p>
<br><p>&emsp;&emsp;白眉少年笑道：“上次遇到閣下，閣下便在奈河橋上借茶，那麼這次遇到閣下，閣下的茶壺裡還是孟婆湯。到底是什麼事，讓閣下一次又一次的去借茶？”</p>
<br><p>&emsp;&emsp;愁容老者道：“一件小事。周小友此來大張旗鼓來到新地，又是爲何而來？”</p>
<br><p>&emsp;&emsp;白眉少年笑道：“一件小事。”</p>
<br><p>&emsp;&emsp;愁容老者嘆道：“小不了吧？你的壽元快要耗盡了，此來怎麼會是小事？”</p>
<br><p>&emsp;&emsp;兩人對視。</p>
<br><p>&emsp;&emsp;秦巖洞中，前面探路的周家儺師叫道：“大人，案犯許應和一條大蛇，正自向我們衝來！”</p>
<br><p>&emsp;&emsp;周衡笑道：“一個毛頭小子，還不是手到擒來？你們走開，我來擒下他！”</p>
<br><p>&emsp;&emsp;他身後，一衆周家高手各自散開。</p>
<br><p>&emsp;&emsp;周衡屏氣凝神，果然看到許應和蚖七瘋狂向這邊衝來，周衡精神大震，正要出手，突然看到許應身後，滔滔大水充塞整個秦巖洞，水中似有什麼龐然大物，撞擊得秦巖洞不斷坍塌！</p>
<br><p>&emsp;&emsp;這等場面，饒是周衡已經是大儺，也不禁膽寒。</p>
<br><p>&emsp;&emsp;那水中大物比秦巖洞還要粗大很多，撞得山體搖晃，開裂，散發出的氣息一下子便將周衡的氣勢壓垮，給他一種泰山壓頂摧毀道心的大恐怖之感！</p>
<br><p>&emsp;&emsp;周衡不假思索，轉身便逃，任誰也沒有想到吃得腦滿腸肥的刺史，此刻竟然能跑得如此之快。</p>
<br><p>&emsp;&emsp;然而下一刻，周家衆人便也跟着周衡向外亡命狂奔！</p>
<br><p>&emsp;&emsp;白眉少年正與愁容老者對視，突然，只聽轟隆一聲驚天動地的巨響傳來，但見秦巖洞炸開，無妄山山體劇烈晃動，一個個身影從炸開的秦巖洞中衝出，被滾滾氣浪掀上半空。</p>
<br><p>&emsp;&emsp;接着山體裂開，洪水從山中噴出，一聲嘹亮響徹雲霄的吼聲傳來，便見秦巖洞前長出一座山頭。</p>
<br><p>&emsp;&emsp;許應、周衡等人落地，倉皇逃命，他們回頭看去，只見一座山峰向他們碾壓而來，那是地底大物在穿地而行，山峰應該是大物的背鰭！</p>
<br><p>&emsp;&emsp;白眉少年眼角一跳，突然長身而起，落在衆人身後，背鰭之前，朗聲道：“雨婆，你保護許公子離開此地，我來會一會這個大物！”</p>
<br><p>&emsp;&emsp;正在亡命奔逃的衆人之中，有一個老太婆，佝僂身子，老態龍鍾，聞言嘿嘿一笑，飛身而起，向許應奔逃的方向追去，笑道：“許公子，我周家並無惡意！”</p>
<br><p>&emsp;&emsp;她從袖筒中取出一塊絲帕，抖手拋出，只見絲帕徑自飛向許應，越來越大，籠罩範圍越來越廣，罩住百畝山林！</p>
<br><p>&emsp;&emsp;許應在絲帕下狂奔，跑着跑着，便見四周的樹木山石在飛速變大。</p>
<br><p>&emsp;&emsp;他隨即醒悟過來，不是樹木山石在變大，而是自己在飛速縮小！</p>
<br><p>&emsp;&emsp;“周家儺術，撒豆成兵，不過是逆用這種法術！這個周家老太婆，很強！”</p>
<br><p>&emsp;&emsp;許應身軀很快縮小到黃豆一般，原本可以一步跨越的山石宛如萬仞高山，可以越過的灌木也變成了神話般的巨木！</p>
<br><p>&emsp;&emsp;白眉少年看着衝來的山峰，微笑道：“我應該叫你老師纔對吧？我當年進入石室，還向你的枯骨磕過頭呢。”</p>
<br><p>&emsp;&emsp;————感謝盟主黎汐公子的打賞！！！</p>
<br><p>&emsp;&emsp;兄弟們，今天雙倍月票開始了，沒有上架的書也可以投月票，爲擇日飛昇求月票支持！另外，擇日飛昇目前17萬字，暫定在下月十號前後上架，有可能提前也有可能推遲，求兄弟們準備幾張保底月票！</p>
