<title>《擇日飛昇》▷ 第三百八十三章 話裡有毒</title><br><p>&emsp;&emsp;“玄空當年挖出了一尊活的古佛？”</p>
<br><p>&emsp;&emsp;紫溪身軀大震，嘴角溢血，他的身後涌泉洞天飄零，如同一朵蓮花旋轉着飛去。</p>
<br><p>&emsp;&emsp;他的元神修爲急劇衰落。</p>
<br><p>&emsp;&emsp;現在，他只剩下玉京洞天，許應帶給他的壓力越來越大，越來越讓他難以抗衡。</p>
<br><p>&emsp;&emsp;許應又曲起一根指頭，幽幽道：“你在我面前耍儺術，未免太放肆了。”</p>
<br><p>&emsp;&emsp;“錚！”他屈指輕彈，紫溪身後的玉京洞天也從其體內脫離，隨之飛出。</p>
<br><p>&emsp;&emsp;許應又曲起一根指頭，淡淡道：“我這一指彈出，你便會額頭洞開一個指頭大小的洞，但你的後腦勺則會開一個拳頭大小的洞。”</p>
<br><p>&emsp;&emsp;紫溪聲音沙啞道：“等一下！我知道那尊古佛，被師尊鎮壓在何處！就鎮壓在大雷音寺的舊址處！”</p>
<br><p>&emsp;&emsp;許應舒展指頭，追問道：“大雷音寺舊址在何處？”</p>
<br><p>&emsp;&emsp;紫溪道：“就在雷音處！”</p>
<br><p>&emsp;&emsp;“雷音處？”許應怔住。</p>
<br><p>&emsp;&emsp;紫溪道：“對！那裡有雷音，但是沒有雷霆，你只要走過那裡，耳畔便會傳來一聲驚雷，絕不會走錯！”</p>
<br><p>&emsp;&emsp;許應曲起指頭，紫溪毛骨悚然，尖聲道：“你做什麼？許應，你不守信用！我和你拼了！”許應屈指一彈，紫溪匆忙中祭起一物，迎上許應。</p>
<br><p>&emsp;&emsp;許應耳畔傳來一聲佛號，眼前異象叢生，便如墜火海之中，面前一尊怒火佛陀腳踩火焰金蓮自火海中冉冉站起！</p>
<br><p>&emsp;&emsp;“施主，苦海無邊。”</p>
<br><p>&emsp;&emsp;那尊佛陀周身纏繞着鎖鏈，俯身向下看來，梵音大作，“回頭是岸！”</p>
<br><p>&emsp;&emsp;許應固守太一，喝道：“你是什麼法寶，膽敢侵擾我的神識？給我破……</p>
<br><p>&emsp;&emsp;他暴喝一聲，鼓盪神識衝擊而去，眼前的佛陀火海和金蓮飛速縮小，化作一尊只有巴掌大小的鐵胎佛，啪嗒墜地！</p>
<br><p>&emsp;&emsp;但紫溪和那六個被他斬落的洞天卻趁機消失！</p>
<br><p>&emsp;&emsp;紫溪先前所立之地的對面牆壁上，則有一灘血跡，還有一塊帶着頭髮的頭皮，應該是後腦勺。</p>
<br><p>&emsp;&emsp;想來許應那一指彈出，果真將他前額打出一個指頭大小的洞口，帶着拳頭大小的後腦殼飛出！一旁，火龍上人和寒澤康一臉驚恐的看着許應。火龍上人悄聲道：“徒兒，記下來，許老魔說話不算數。”寒澤康連忙記下。</p>
<br><p>&emsp;&emsp;“紫溪這樣都沒死！這小子體內積累的仙藥一定極爲恐怖！”</p>
<br><p>&emsp;&emsp;許應面色凝重，將地上的鐵胎佛撿起來，鐵胎佛與他剛纔所見的怒火佛陀有些相似。</p>
<br><p>&emsp;&emsp;紫溪就是祭起此物，影響到他的神識，將他拖入佛怒幻境！</p>
<br><p>&emsp;&emsp;這鐵胎佛看起來沒有任何特異之處，不像法寶，就是一塊凡鐵疙瘩。不過，裡面卻有一股奇異的力量流轉。</p>
<br><p>&emsp;&emsp;許應看不出有何奇怪之處，便將鐵胎佛收起，心道：“紫溪精通古老時代的佛法，那麼玄空神王呢？紫溪的本事是玄空教的。”</p>
<br><p>&emsp;&emsp;他面色凝重：“走！必須趁早離開！”</p>
<br><p>&emsp;&emsp;他走來走去，心中默默道：“紫溪此次在須彌山收割其他強者，應該是瞞着玄空，他從楚天都身上見識到六秘的強大，所以動了收割他人的念頭。他的目標是收割我，應該不會把我就是許應的事情告訴玄空！我還有時間可以……煉化水火混天鼎！</p>
<br><p>&emsp;&emsp;應定了定神。</p>
<br><p>&emsp;&emsp;紫溪肯定不會放過這次難得的收割時機，尤其是剛纔被許應壓制，更會讓他迫切的想吞噬其他人來超越許應。</p>
<br><p>&emsp;&emsp;須彌山的動亂，已成定局。</p>
<br><p>&emsp;&emsp;這段時間，就是許應煉化水火混天鼎的時間。</p>
<br><p>&emsp;&emsp;只是，煉化混天鼎比他預料的要困難許多。</p>
<br><p>&emsp;&emsp;他煉化第三天關、仙道瑤池和十二重樓時都很簡單，水到渠成。唯獨水火混天鼎中夾雜了太多的香火之氣，香火之氣最是駁雜，蘊藏了芸芸衆生的心念。</p>
<br><p>&emsp;&emsp;這些心念是禱祝之聲，祈求之聲，各種心願，善惡是非難斷，煉化艱難。</p>
<br><p>&emsp;&emsp;而且，這鼎中還有一股另類的烙印，極爲強大、古怪，應該是玄空的佛法烙印，很不好煉化。</p>
<br><p>&emsp;&emsp;不過混天鼎畢竟是許應第一世的境界煉成的法寶，徹底煉化混天鼎，對他來說只是時間問題。</p>
<br><p>&emsp;&emsp;紫溪抹去嘴角的血，心中默默道：“許應果然厲害，他可以站在我師尊面前，一分爲三，調虎離山，將我師尊等人騙走，奪取水火混天鼎，不愧是積年老魔！聽師尊說，他也擁有六秘，而且是祖法。必須收割他！”</p>
<br><p>&emsp;&emsp;“紫溪！”</p>
<br><p>&emsp;&emsp;紫溪心中凜然，急忙躬身道：“師尊。”</p>
<br><p>&emsp;&emsp;玄空神王走來，遠遠便攤開手掌，面色溫和，道：“適才你在與楚天都相爭？”</p>
<br><p>&emsp;&emsp;紫溪連忙走到他的掌心，躬身道：“師尊法眼無雙，弟子的確與楚天都有過過節，當年弟子下山前往魔域，與楚天都有過一戰。弟子敗給了他。”</p>
<br><p>&emsp;&emsp;玄空神王肉身廣大，居高臨下俯視他，彷彿在盯着掌心中蟲子，道：“這個楚天都，與你之前所見的楚天都，是否有所區別？”</p>
<br><p>&emsp;&emsp;紫溪回憶片刻，搖頭道：“師尊，他戴着面具，弟子沒有看到區別。不過，他的六秘換了，變成了仙界洞天，很是古怪。”</p>
<br><p>&emsp;&emsp;“這樣嗎玄空神王若有所思，道，”爲師精通天道，有天眼通天耳通天心通，能觀察須彌山任何地方的一舉一動聽到任何人的聲音，目光所及，甚至能看到人心所想。但是剛纔，爲師沒有聽到你們的對話，也沒有看到梵天閣中的景象。</p>
<br><p>&emsp;&emsp;爲師看他的內心，也看不出他心中所想。能夠做到這一步的，要麼身上有異寶護體，要麼便是與爲師一樣，精通天道。紫溪凜然，但還是順着他的話，道：“但楚天都是魔道中人，不可能精通天道。”</p>
<br><p>&emsp;&emsp;玄空神王緩緩點頭，目光還是落在他的身上，似乎要看出他心中所想。</p>
<br><p>&emsp;&emsp;紫溪放空心神，只想着尊師重道。</p>
<br><p>&emsp;&emsp;自從拜入玄空神王門下，他早已煉就這般本領。別人煉成的是口是心非，他煉成的是心是心非，隱藏自己的真實想法。</p>
<br><p>&emsp;&emsp;玄空神王沒有看出異常道壇”你這次挑戰，又落敗了？</p>
<br><p>&emsp;&emsp;紫溪臉色黯然：“是。弟子愚鈍。”</p>
<br><p>&emsp;&emsp;玄空神王道：“錯不在你。古老時代的道法神通的確出神入化，極爲強大，魔域中的魔族，便是古老時代的遺族，小天尊的實力高絕，便是得到了古老時代的傳承。你敗在他徒弟手中，輸得不冤。”</p>
<br><p>&emsp;&emsp;紫溪躬身，道：“師尊，弟子聽聞我須彌山上有釣魚客出沒，四處吃人，鬧得人心惶惶。不知這件事，師尊是否知道是何人所爲？”</p>
<br><p>&emsp;&emsp;玄空神王沉默，紫溪心中凜然，額頭冷汗津津，不敢動彈。</p>
<br><p>&emsp;&emsp;過了片刻，玄空神王道：“釣魚客是何人，爲師根本不在乎。這個釣魚客的作爲，反而中我下懷。</p>
<br><p>&emsp;&emsp;“弟子愚鈍。”紫溪道。</p>
<br><p>&emsp;&emsp;玄空神王道：“須彌山雖是太始大世界的中央神山，但我的勢力一直無法走出這座中央神山，因爲除了須彌山，外界的一切都臣屬於帝君，都是帝君的勢力。我背後那位上仙，他儘管支持我，但是對他來說，我只是一個棋子，勝負對他無關緊要，但對我卻至關重要。”</p>
<br><p>&emsp;&emsp;他面色沉下：“此次，帝君的後裔玉川公子竟然暗算我，奪我天道至寶，此乃深仇大恨，卻被他輕輕揭過，彷彿不值一提。但對我來說，卻是身家性命之所在。</p>
<br><p>&emsp;&emsp;既然如此……</p>
<br><p>&emsp;&emsp;玄空神王緩緩握緊手掌，紫溪連忙從他掌心中飛起。</p>
<br><p>&emsp;&emsp;玄空悠然道：“我何不順水推舟，讓那釣魚客趁此機會削弱帝君的勢力，將帝君臣屬的這些名門正派的掌教吞噬？</p>
<br><p>&emsp;&emsp;既然對我有利，我何不睜一隻眼閉一隻眼？”祂目光落在空中的紫溪身上，露出笑容，道：“好徒兒，這場盛典還未結束，你繼續去張羅。明白嗎？”</p>
<br><p>&emsp;&emsp;紫溪凜然，躬身稱是，轉身飛去。</p>
<br><p>&emsp;&emsp;他心中卻是狂喜：“原來師尊都看在眼裡，默許我這麼做！”</p>
<br><p>&emsp;&emsp;玄空目送他離去，身形忽的一縱，騰身入青冥，身如天幕，與青冥相容，心中默默道：“當年我奉命率領天道諸神阻截大惡人許應，出生入死，立下大功，竟然沒有賞賜，反倒被剝奪神王職權，攆到下界土裡刨食！那些從未有寸功的廢物，卻爬到我的位子上！”</p>
<br><p>&emsp;&emsp;“我要奪回屬於我的東西！我的命運，不是你們這些上仙賭桌上的小遊戲！”</p>
<br><p>&emsp;&emsp;“我要將須彌境煉成天道世界，取而代之，自己成爲天道世界的主宰，掌握諸天萬界的天劫。我要成爲神祖，主宰諸天萬界衆生的命運，聚集源源不斷的香火！”</p>
<br><p>&emsp;&emsp;玄空徹底融入青冥之中，低聲道：“縱容紫溪，讓他幫我除掉帝君的勢力，他殺光來客，不信逼不出許應！”</p>
<br><p>&emsp;&emsp;這時，許應從梵天閣出門，道：“上人，你們留在梵天閣中。”</p>
<br><p>&emsp;&emsp;火龍上人連忙拽着自己的徒弟寒澤康，衝出梵天閣，叫道：“你出門後，若是紫溪回來吃了我們呢？”</p>
<br><p>&emsp;&emsp;許應詢問道：“你們師徒都修煉了人體六秘？</p>
<br><p>&emsp;&emsp;火龍上人和寒澤康連連點頭。</p>
<br><p>&emsp;&emsp;許應道：“我要去尋大雷音寺舊址，你們也要去？”</p>
<br><p>&emsp;&emsp;火龍上人與寒澤康遲疑， 大雷音寺舊址肯定兇險的很，即便不兇險，只怕也是玄空神王的心肝寶貝，去那裡顯然與上門送死無疑！</p>
<br><p>&emsp;&emsp;“孤星宗主！”</p>
<br><p>&emsp;&emsp;火龍上人突然看到一個熟悉的面孔，連忙招呼。</p>
<br><p>&emsp;&emsp;那孤星宗主是個貌美女子，聞言回首，露出淺淺笑容，道：“上人有事？”</p>
<br><p>&emsp;&emsp;火龍上人原本打算與這女子同行，免得被紫溪所趁，而且孤星宗主是鼎鼎有名的大美人，也好親近親近。</p>
<br><p>&emsp;&emsp;然而孤星宗主轉身的那一刻，火龍上人便毛骨悚然，只見這女子的後腦勺處竟有一道細細的光亮！</p>
<br><p>&emsp;&emsp;“沒事，沒事！”</p>
<br><p>&emsp;&emsp;火龍上人連忙靠近許應，正色道，“大雷音寺舊址就算是龍潭虎穴，我師徒也要陪道友闖一闖！”</p>
