<title>《擇日飛昇》▷ 第二百六十五章 無上心力，鐵拳一擊</title></p><p>&emsp;&emsp;許應擡起手，輕輕撫摸涌來的仙火，火苗在他之間纏繞，如同靈蛇</p>
</p><p>&emsp;&emsp;除此之外還要派煉氣士監視他，左右他的命運，每隔十來年便要喂他服下孟婆湯，洗去他的記憶。然後把他送到一個新的地方，給他灌輸新的記憶，開啓一段新的人生。</p>
</p><p>&emsp;&emsp;四萬多年來，自己都是這樣渾渾噩疆的度過!</p>
</p><p>&emsp;&emsp;他死死握住拳頭。</p>
</p><p>&emsp;&emsp;絳宮仙火隨着他憤怒而變得更加旺盛，一朵朵浪濤般的火焰澎湃呼嘯，火海中甚至有火焰巨人冉冉站起，四面八臂，如一尊忿怒的神王!</p>
</p><p>&emsp;&emsp;陸吾守在神橋上，等候許應，正在百無聊賴之際，忽然只見玉京城中火海熊熊，不由心頭一跳:“這是什麼?”</p>
</p><p>&emsp;&emsp;祂驚疑不定，絳宮洞天中的仙火被許應的忿怒所控制，化作一尊仙火組成的忿怒神王，這種異象，他從未見過!</p>
</p><p>&emsp;&emsp;許應轉身，大步走出玉京城，向祂走來。</p>
</p><p>&emsp;&emsp;少年身後火海席捲，隨着他的身形移動而動，熊熊仙火不斷向那座洞天中流去，即便是那尊仙火忿怒神王，也在倏忽間被吸入洞天中。</p>
</p><p>&emsp;&emsp;陸吾看得仔細，只見那尊忿怒神王並未消散，而是立在仙火之中。</p>
</p><p>&emsp;&emsp;"許家子在不知不覺間，把洞天仙火煉成的自己的忿怒化身。"</p>
</p><p>&emsp;&emsp;陸吾心中駭然，“即便是飛昇期的煉氣士，也做不到這一點!或許強大如我，才能做到這一步。許家子逃出崑崙時，應該是一個極爲弱小的小童。他逃出去之後，發生了什麼事?"</p>
</p><p>&emsp;&emsp;許應收斂熊熊怒火，藏於絳宮洞天，邁步向陸吾走來，低聲道:“這四萬多年被鎮壓的仇，家園毀滅的恨，不報誓不爲人!”</p>
</p><p>&emsp;&emsp;他的身後，那座巨大的絳宮洞天隨着他的身形而動，發出沉重的轟鳴。熊熊仙火如偃月仙爐，火焰發出奇妙的嘯聲，如仙道低語。</p>
</p><p>&emsp;&emsp;這座洞天是當年的許應運用祖法所開闢的洞天，煉九爲一，達到極致，開啓洞天便可見到絳宮。</p>
</p><p>&emsp;&emsp;當初崑崙山上，儺凡祭起這座洞天，見此洞天的儺修都要下拜，口稱儺祖!</p>
</p><p>&emsp;&emsp;可想而知，這座絳宮洞天是何等震撼!</p>
</p><p>&emsp;&emsp;此時，絳宮洞天與他的感應越來越密切，越來越緊密，血脈相通，氣息相連。</p>
</p><p>&emsp;&emsp;忽然，只聽嗡嗡的聲響傳來，許應身後一座又一座絳宮洞天飛出，明亮的洞天掛在天幕上。</p>
</p><p>&emsp;&emsp;這四座洞天是他這一世開闢的絳宮洞天，原本許應以爲自己開闢的洞天已經極盡完美，但是與那一世的絳宮相比，還是遜色不知多少。</p>
</p><p>&emsp;&emsp;“呼--”</p>
</p><p>&emsp;&emsp;四座絳宮圍繞那座巨大的洞天旋轉，忽然一座接着一座，與巨型洞天融合。</p>
</p><p>&emsp;&emsp;許應走到陸吾面前時，五座洞天便已經合併，融爲一體，剩下的那座洞天更爲明亮</p>
</p><p>&emsp;&emsp;許應心念微動，身後浮現出希夷之域，那座巨大的絳宮洞天旋轉，融入希夷之域中，懸掛在心室仙山的後方，明亮如偃月仙爐，心室仙山彷彿便在爐中。</p>
</p><p>&emsp;&emsp;他只覺自己的心臟躍動，越來越有力，心臟越來越強。</p>
</p><p>&emsp;&emsp;心力仙藥從這座洞天中滾滾涌來，不斷被洞天熔鍊，煉入自己的氣血之中!</p>
</p><p>&emsp;&emsp;氣血運行，他感覺到自己力量節節攀升，只要絳宮洞天稍微運轉，力量便近平數十倍乃至百倍的暴漲！</p>
</p><p>&emsp;&emsp;當絳宮停止運轉，這股暴漲的力量才漸漸退去。</p>
</p><p>&emsp;&emsp;此刻，他即便不服用原道菁萃，僅憑絳宮也足以煉化採來的心力仙藥!</p>
</p><p>&emsp;&emsp;""陸吾，送我回玉珠峰，我要向西王母請辭。”許應道。</p>
</p><p>&emsp;&emsp;陸吾聞言，心中一驚，道:“你要走?去哪裡?你是崑崙的不死民，是玉虛峰的許家子，這裡就是你的家，你爲何要離開?”</p>
</p><p>&emsp;&emsp;“我要報仇。”許應面色淡然，語氣輕淡道。</p>
</p><p>&emsp;&emsp;他要報仇。</p>
</p><p>&emsp;&emsp;向那些鎮壓囚夢自己的存在報仇，向那些安排自己命運的人報仇，向那些切割自己肉身奪取自己秘藏的人報仇，向那些高高在上的天道諸神報仇！</p>
</p><p>&emsp;&emsp;留在崑崙，只是得到西王母的庇護，無法報仇雪恨!</p>
</p><p>&emsp;&emsp;陸吾載着他化作一道霞光，直奔玉珠峰而去。</p>
</p><p>&emsp;&emsp;玉珠峰瑤池，許應見到西王母，這尊神母與他神識接觸，便知道他的意志堅韌，下定決心便無法更改，於是道:“仙界將再度對付崑崙，我需要借仙子之力，將崑崙遷往其他世界，避開仙界的追擊。她不能隨你前往元狩了。”</p>
</p><p>&emsp;&emsp;許應悵然若失，道:“仙子還是元未央嗎?"</p>
</p><p>&emsp;&emsp;西王母意味深長道:“她與你的情況不同，你是這一生未曾死過，四萬八千年前的你，也是現在的你。她不同。元未央是她，而她不只是元未央。”</p>
</p><p>&emsp;&emsp;許應詢問道:“即將分別，不知能否再見一面?"</p>
</p><p>&emsp;&emsp;西王母點頭。</p>
</p><p>&emsp;&emsp;許應再見到元未央，這位女仙的強大已經不遜西王母，她的周圍仙家道文環繞，發出環佩叮噹的聲響。</p>
</p><p>&emsp;&emsp;她體內溢出仙光，仙氣繚繞。</p>
</p><p>&emsp;&emsp;她的神識連接諸天萬界，身後元神端坐，無邊廣大，有如玉質的神祇。</p>
</p><p>&emsp;&emsp;她的眼眸半睜半閉，內蘊仙光。</p>
</p><p>&emsp;&emsp;崑崙連接仙界的洞天封印已經被她打開，女仙沐浴在仙界的能量中，強大，如道般純淨，彷彿沒有人類情感。</p>
</p><p>&emsp;&emsp;許應看到這位仙子，便知西王母所言不虛，這位仙子不僅僅是元未央。她還是馮雪兒，還是晏寶兒。</p>
</p><p>&emsp;&emsp;同樣，她還是其他不知多少個轉世。</p>
</p><p>&emsp;&emsp;她是高居仙界的仙子，她不染凡塵，道心通透不着一物。</p>
</p><p>&emsp;&emsp;這樣的存在，還會有凡人的情感嗎?</p>
</p><p>&emsp;&emsp;許應遲疑一下，轉身離去。</p>
</p><p>&emsp;&emsp;元未央睜開眼睛張口欲言，卻還是沒有說出口，只是默默目送他下山。</p>
</p><p>&emsp;&emsp;“我已記起往昔，只是他還未記起。”她心中默默道</p>
</p><p>&emsp;&emsp;許應喚上七和大鐘，來到玉珠峰天墉城，這座城便是珠樹所籠罩的神城，在山崖的對岸，本是羽人所居之地。</p>
</p><p>&emsp;&emsp;不過羽人已經死絕，此刻那裡已經是一片空城。</p>
</p><p>&emsp;&emsp;紫色仙草被倒掛在城外，時不時有一道鞭影不知從何處抽來，啪的一聲落在紫色仙草身上，抽得墳頭草抽搐一下。</p>
</p><p>&emsp;&emsp;許應躬身道:“珠樹道兄，可否給個薄面?"</p>
</p><p>&emsp;&emsp;珠樹停頓下來，鬆開紫色仙草。</p>
</p><p>&emsp;&emsp;Wшw .Tтkǎ n .C〇</p>
</p><p>&emsp;&emsp;紫色仙草一瘤一拐的飄來，趴在大蛇腦門上匍匐不動。</p>
</p><p>&emsp;&emsp;它終於老實許多。</p>
</p><p>&emsp;&emsp;許應帶着他們下山，向崑崙墟外走去，剛剛來到山下，忽聽一個熟悉的聲音傳來:“太上長老，你果然還留在崑崙。”</p>
</p><p>&emsp;&emsp;許應循聲望去，只見一個少女站在遠處，俏生生的，手腕處掛着金鈴，正向他們招手。</p>
</p><p>&emsp;&emsp;那女孩的腦後懸着一輪皓月，月中一座劍門。</p>
</p><p>&emsp;&emsp;許應走上前去，驚訝道:“時門主，伱還沒有走?”</p>
</p><p>&emsp;&emsp;時雨晴笑道:“好些人都沒走呢。難得崑崙重現，雖然尋不到仙緣，但若是能尋到一些仙草仙株也是好的。我這些日子在山中，尋到了一些煉器的寶材，尋思你沒有飛劍，便打算給你煉一口上好的飛劍。"</p>
</p><p>&emsp;&emsp;許應搖頭道:“我大概用不到飛劍了。沒有什麼劍能夠承受我肉身的力量。”</p>
</p><p>&emsp;&emsp;他這話不是戲言，而是他收回自己的絳宮洞天，稍微催動絳宮，體內涌出的力量甚至堪比洪荒異獸!</p>
</p><p>&emsp;&emsp;等閒飛劍在他手中，只怕稍微用力，便會崩碎!</p>
</p><p>&emsp;&emsp;時雨晴微微蹙眉，道:“你是我蜀山劍門的太上長老，豈能沒有趁手的寶劍?”</p>
</p><p>&emsp;&emsp;兩人一邊說着，一邊向外走去。</p>
</p><p>&emsp;&emsp;崑崙山玉珠峰，仙子廣大的元神靜靜地望着他們，見他們越行越遠。</p>
</p><p>&emsp;&emsp;忽然許應心有所感，回頭望去，只見崑崙羣山如洗，晴空湛湛，諸天萬界距惠崑崙越來越近，呈現出光怪陸離的繽紛色彩。</p>
</p><p>&emsp;&emsp;他收回目光，與時雨晴走向崑崙墟的出口。</p>
</p><p>&emsp;&emsp;“許道友，時掌門!"</p>
</p><p>&emsp;&emsp;來到大雪山時，忽然一個聲音傳來，許應和時雨晴看去，只見一個黑衣少年向這邊快步趕來。</p>
</p><p>&emsp;&emsp;時雨晴道:“是太陰教的洛教主。”</p>
</p><p>&emsp;&emsp;黑衣少年笑道:"在下洛星河。兩位是回劍門嗎?咱們正好順路，不如同行。"</p>
</p><p>&emsp;&emsp;許應深深看他一眼，道:“我說洛教主爲何如此面善，原來我曾經打過你。"</p>
</p><p>&emsp;&emsp;洛星河悻悻道:“不打不相識。當時我在神橋上，只想着尋找仙緣，不曾想觸怒了許兄。"</p>
</p><p>&emsp;&emsp;許應道:“不知者不罪。既然順路，那就同行。”</p>
</p><p>&emsp;&emsp;時雨晴提議道:“此去劍門頗遠，不如御劍飛回。”</p>
</p><p>&emsp;&emsp;許應搖頭道:“還是步行吧。總是在天上飛來飛去，容易忽視地上風景。”</p>
</p><p>&emsp;&emsp;時雨晴詫異的看了看他，步行速度要慢很多，而且在羣山之中穿行，容易迷失方向。不過許應既然這麼提議，她自然不會反對。</p>
</p><p>&emsp;&emsp;許應走在前方，腳步雖然不快，但動用法力，縮地成寸，速度倒也迅捷。時雨晴先前還能跟上但隨着許應的腳力放開，她便漸漸跟不上了。</p>
</p><p>&emsp;&emsp;倒是蚖七服用了西王母賜下的仙藥，修爲法力大進，居然還能跟上許應。</p>
</p><p>&emsp;&emsp;時雨晴心中震驚:“他們的實力怎麼提升這麼快?等一下，洛教主的實力居然也如此高明，竟能跟上太上長老!”</p>
</p><p>&emsp;&emsp;她被拋下，離許應等人越來越遠，只好騰空而起化作一道劍氣而去，追趕許應等人。</p>
</p><p>&emsp;&emsp;她追了片刻，追上蚖七，卻見蚖七也被拋下，心中震驚莫名:“太上長老神龍一般的少年，速度這麼快也就罷了，洛教主是被太上長老一招擊敗的人物，爲何能跟上他?難道有什麼奇遇?"</p>
</p><p>&emsp;&emsp;洛星河始終穩穩的跟在許應身後，只聽許應氣息悠長，絲毫沒有氣喘，心中佩服他的修爲深厚。</p>
</p><p>&emsp;&emsp;許應聲音傳來，不緊不慢道:“老門主千變萬化，趁着崑崙重現的時機，也進入崑崙。崑崙中多的是修成金丹的少年少女，都是美玉良才，正適合你奪舍。”</p>
</p><p>&emsp;&emsp;洛星河詫異道:“許兄在說什麼?我怎麼聽不懂?"</p>
</p><p>&emsp;&emsp;許應面色淡然，道:“陶老門主原本打算再收割劍門一次，現在卻改變主意，打算收割太陰教了。只是你千不該萬不該出現在我面前。陶丹陽，你中了我的無上劍道，我在你體</p>
</p><p>&emsp;&emsp;內留下的劍氣，你依舊未曾煉去。你接近我的那一刻起，我便察覺到是你。"</p>
</p><p>&emsp;&emsp;陶丹陽沉默片刻，突然笑道:“上次在劍門，你佔據天時地利人和，又有仙劍思無邪在側，我不得不退走。這次，你有什麼?”</p>
</p><p>&emsp;&emsp;許應面帶笑容，道:“你佔據洛星河之身，將他煉成你的第二元神第二化身，但洛星河不過交煉期修爲，尚未修成元神。你不該以這種狀態來見我。你應該帶着其他化身，以最強的姿態來見我。"</p>
</p><p>&emsp;&emsp;陶丹陽哈哈笑道:“拜你所賜，我一萬七千座洞天，只剩下九千座，但九千洞天，已經足夠用了。更何況，你怎麼知道我未曾帶着其他化身?”許應猛然停步，轉身一拳轟出!</p>
</p><p>&emsp;&emsp;陶丹陽暴喝，身後頃刻間浮現出九千洞天，明亮的光暈霎時間擠滿他身後的天空!!</p>
</p><p>&emsp;&emsp;就在此時，許應身後傳來轟鳴和震盪，一個巨大的絳宮洞天浮現，讓九千洞天黯淡無光!</p>
</p><p>&emsp;&emsp;許應催動絳宮洞天，腦中冒出一個念頭:“祖法開闢的終極洞天，到底有多強?"“轟!”</p>
</p><p>&emsp;&emsp;一股難以想象的力量霎時間涌遍全身，許應力量暴漲，每一條血脈，每一根肌肉，每一道大筋，都充斥着狂暴純粹的力量!</p>
</p><p>&emsp;&emsp;他的心跳雷神擂鼓，氣血蒸騰，與洞天仙火相連，一拳轟出，面前數十里空間被一拳打成真空，黑壓壓一片，似乎連光都被打得夯實!</p>
</p><p>&emsp;&emsp;陶丹陽臉色頓變，感受到一股難以言喻的毀滅力量襲來，以自己目前這具身軀絕對擋不住!</p>
</p><p>&emsp;&emsp;他急忙調動藏在希夷之域中的身外化身和第二元神，只見數十個男女老幼，紛紛從他的希夷之域中飛出!</p>
</p><p>&emsp;&emsp;這些是他的身外化身，每個身外化身中都有着第二元神，他的這些身軀的修爲都極爲高明，每個都是飛昇期的大高手!</p>
</p><p>&emsp;&emsp;只要催動這些化身，誅殺許應還不是輕而易舉?</p>
</p><p>&emsp;&emsp;後方，時雨晴與蚖七御劍飛來，突然前方一團蘑菇雲呼嘯而起，接着狂暴的氣浪四面八方衝擊，化作熊熊火焰，熔化山石，蒸發河流!</p>
</p><p>&emsp;&emsp;他們驚疑不定，急忙躲避這股可怕的衝擊，待到氣息稍微平定，時雨晴當先一步衝上前去。</p>
</p><p>&emsp;&emsp;下方，一個方圓十多裡的大坑映入她的眼簾，大坑中躺着一具具屍體，橫七豎八。</p>
</p><p>&emsp;&emsp;天空和大地上，九千多個洞天七零八落，插的哪兒都是。</p>
</p><p>&emsp;&emsp;不少洞天還在呼嘯運轉，顯然剛纔還在運行的狀態。</p>
</p><p>&emsp;&emsp;許應站在大坑的中心，拳頭上還在啪嗒啪嗒的滴着鮮血。</p>
</p><p>&emsp;&emsp;時雨晴急忙落在他的身邊，詢問道:“太上長老，發生了什麼事?洛星河教主呢?"</p>
</p><p>&emsp;&emsp;許應道:“洛星河早在崑崙時便已經死了，你師父陶丹陽奪舍了他，把他煉成第二元神和身外化身。我識破他的身份，引誘他在此決戰。"</p>
</p><p>&emsp;&emsp;時雨晴嚇了一跳:“那老賊何在?"</p>
</p><p>&emsp;&emsp;許應擦去手上的血，淡淡道:“碎得哪兒都是。”</p>
</p><p>&emsp;&emsp;他身形飄然而起，聲音從上空傳來:“他輕敵了，用洛星河化身來見我，輸了一招。”</p>
</p><p>&emsp;&emsp;輸一招，就意味着死。</p>
