<title>《擇日飛昇》▷ 第一百七十二章金不遺的刀</title></p><p>&emsp;&emsp;這隻年邁的金烏嚎啕大哭，很快火海熊熊，將許應等人淹沒。</p>
</p><p>&emsp;&emsp;"阿應，這隻蟲子是你掉的嗎?”它好奇叼起蚖七的腦袋，送到許應而前，詢問道。</p>
</p><p>&emsp;&emsp;"不是。"</p>
</p><p>&emsp;&emsp;"那我吃了。"</p>
</p><p>&emsp;&emsp;"不要……七爺，你醒醒!快醒醒……對，你沒有被吃，到喉嚨眼裡的時候，把你吐了出來。不髒，不髒。”許應安慰大蛇。</p>
</p><p>&emsp;&emsp;又過了片刻，金不遺來問許應:“阿應，這個少年是你掉的嗎?"</p>
</p><p>&emsp;&emsp;薛贏安被金烏叼着腦袋，面色絕望，了無生趣的掛在金烏嘴巴下面，也不敢掙扎。</p>
</p><p>&emsp;&emsp;"不是，但是不要吃!這位是好朋友。”許應心驚膽戰，把薛贏安救下。</p>
</p><p>&emsp;&emsp;金不遺將薛贏安放下，拍了拍少年的腦袋安慰一番，道:"我不吃人。"</p>
</p><p>&emsp;&emsp;過了片刻，它又把薛贏安叼起，詢問許應:“阿應，這個是你掉的嗎?"</p>
</p><p>&emsp;&emsp;.............</p>
</p><p>&emsp;&emsp;許應與青襞仙子、薛贏安等人一起回到韭菜嶺養傷，韭菜嶺上，李逍客門下弟子驚疑不定。</p>
</p><p>&emsp;&emsp;“此地不祥。"</p>
</p><p>&emsp;&emsp;青襞仙子的在韭菜嶺上，看向下方的天譴之地，有些心驚肉跳，向薛贏安道，“是處必有絕世兇物隱藏在天地之中，伺機脫困，我們只可以稍作停留，稍稍處理傷勢，否則必遭其害！你同門師兄弟，須得儘快讓他們離開!"</p>
</p><p>&emsp;&emsp;蚖七不解，道：“我們爲何不去追殺李逍客？李逍客得傷勢肯定極重，否則不可能逃走。現在殺他，是最佳時機！”</p>
</p><p>&emsp;&emsp;青襞搖頭道:“我們倘若離開的話，絕世兇物出來之後，便可以順着這座山進入神州。以祂的本事，可以輕易毀滅一個世界，神州禁不起他的折騰。等我傷好，我將這座山搬回神州，斷去兩界交通。至於李逍客……”</p>
</p><p>&emsp;&emsp;她搖頭道:“喪家之犬，不堪一擊。處理好這裡的事情，再去殺他也不遲。"</p>
</p><p>&emsp;&emsp;許應心中暗贊:“這女子，有俠義心腸。”</p>
</p><p>&emsp;&emsp;薛贏安一掃剛纔鳥嘴逃生的頹唐，道:“你們療傷，我去勸同門離開!"</p>
</p><p>&emsp;&emsp;他風風火火走去。</p>
</p><p>&emsp;&emsp;許應三送他離去，心道:“在九龍山弟子的心目中，薛贏安是勾結外人的叛徒，他的話，九龍山弟子會聽嗎?”</p>
</p><p>&emsp;&emsp;他剛想到這裡，便見劍氣暴漲，十數位九龍山弟子催動劍匣和小鐘，向薛贏安悍然殺去，叫道:“姓薛的叛徒，今日殺你祭天!”</p>
</p><p>&emsp;&emsp;“除掉薛狗!”</p>
</p><p>&emsp;&emsp;“殺薛狗爲師尊報仇!”</p>
</p><p>&emsp;&emsp;薛羸安一邊反抗衆弟子的攻擊，一邊大聲道:“此地鎮壓的外道邪神即將脫困，再不走的話，咱們都將死在這裡!"</p>
</p><p>&emsp;&emsp;他沒有法寶，只能憑藉劍氣對抗衆多師兄弟的劍匣和小鐘，然而他劍氣使出，便將一口口飛劍斷去，甚至連以防禦強大而著稱的小鐘，也難擋他一劍之威!</p>
</p><p>&emsp;&emsp;薛贏安嚇了一跳:“我的修爲怎麼提升這麼快?”</p>
</p><p>&emsp;&emsp;他這段時間開啓了三個洞天，再加上體內又有原道菁萃，修爲實力在不知不覺間已經凌駕在九龍山所有師兄弟之上!</p>
</p><p>&emsp;&emsp;衆多師兄弟殺來，薛贏安舉手投足間，便將一個又一個師兄師弟擊潰，將一個又一個師姐師妹打倒，縱橫之間，全山無對手!</p>
</p><p>&emsp;&emsp;過了良久，薛贏安將所有師兄弟重創，打倒在地，拎着他們將他們送出韭菜嶺，心中又驚又喜:“打到現在，我的元氣竟然還處在巔峰狀態，傷口也飛速痊癒，肉身也不知疲勞。儺氣兼修，實在太厲害了!"</p>
</p><p>&emsp;&emsp;許應和青襞等人暫且住下，一邊養傷，一邊關注着天譴之地的變化。</p>
</p><p>&emsp;&emsp;許應趁着薛贏安與師兄弟的對抗，偷師學會了九龍山一脈的劍術。</p>
</p><p>&emsp;&emsp;九龍山鍾劍雙絕，李逍客是漢時絕世高手，傳給衆弟子的劍法神通，堪稱絕學。</p>
</p><p>&emsp;&emsp;李逍客的劍道造詣，雖然不說獨步天下，但也是漢時煉氣士中的劍道至尊，許應的劍道入門，便是師從於他，之後一直沒有長進。</p>
</p><p>&emsp;&emsp;此刻觀摩薛贏安與九龍山弟子之戰，他的劍道造詣也自突飛猛進，又自踏上一個新的高度。</p>
</p><p>&emsp;&emsp;青襞身上的傷多是李逍客留下的神通之傷，傷口處有着神通殘留，最難抹除，需要青襞自己運轉修爲神通，一點一點的清除，別人無法幫忙。</p>
</p><p>&emsp;&emsp;天龍也是如此。</p>
</p><p>&emsp;&emsp;不過祂是天道生物，生命力比正常人強大不知多少倍，腦袋以下被大鐘打得稀巴爛依舊未死。但祂傷勢也是最重，處在彌留之際。</p>
</p><p>&emsp;&emsp;青襞傷勢稍稍恢復一些，便先幫把傷口處的神通殘留煉化。</p>
</p><p>&emsp;&emsp;許應立刻接手，催動泥丸秘藏的長生藥，幫助祂恢復肉身。</p>
</p><p>&emsp;&emsp;“老子認得你。"</p>
</p><p>&emsp;&emsp;天龍脖子以下漸漸長出細長的肢體，氣血不再流逝，只是新長出的肢體比較細小，只有十多尺長短，羸弱不堪，支撐不起他龐大如山的頭顱。</p>
</p><p>&emsp;&emsp;“老子主人在世的時候，老子曾於祂一起圍剿你。"</p>
</p><p>&emsp;&emsp;天龍打量許應，道，"然後老子主人就死了。老子主人說，你是反賊!"</p>
</p><p>&emsp;&emsp;金不遺好奇的叼起祂，揚起脖子，試圖把祂吞下。</p>
</p><p>&emsp;&emsp;天龍連忙努力張開四肢，試圖撐住它的嘴巴，不讓自己掉入它的胃裡，叫道:“住手!住手!從前是對手，現在咱們是一夥的!”</p>
</p><p>&emsp;&emsp;金不遺戀戀不捨的把祂吐出來，鳥羽摸了摸祂的大腦袋。</p>
</p><p>&emsp;&emsp;“別這樣，一夥的，一夥的。"</p>
</p><p>&emsp;&emsp;天龍小聲道，“小龍叛變了。"</p>
</p><p>&emsp;&emsp;就在這時，天譴之地的天象突變，大地劇烈震動起來，甚至連天空也隨之震動。</p>
</p><p>&emsp;&emsp;許應起身，催動天眼向震動來源看去，只見那裡大地裂開，地氣向外噴涌，瀰漫白色煙氣.</p>
</p><p>&emsp;&emsp;金不遺站在他的身後，聲音蒼老厚重，道:“主人給我煉製的砍人的刀，我不記得放在何處了。我感應一下。”</p>
</p><p>&emsp;&emsp;它張開羽翼，調動古老的神識，周身太陽神火瀰漫，化作一輪烈日，將天譴之地照亮。</p>
</p><p>&emsp;&emsp;“轟隆!”</p>
</p><p>&emsp;&emsp;天譴之地劇烈震動，那片裂開的大地形成一道深淵，深淵中無數血肉沖天而起，貼在這個世界的天空中，向外蔓延。</p>
</p><p>&emsp;&emsp;從那片血淵中涌出的血肉越來越多，漸漸地將這個世界的天空鋪滿。</p>
</p><p>&emsp;&emsp;不斷有肉柱從天而降啪的一聲舒展一條條粗大的觸手，將下方正在逃命的遠古巨獸蓋住，就地吞噬!</p>
</p><p>&emsp;&emsp;待到那些肉柱收回，地面上只剩下遠古巨獸的白骨，血肉不存!</p>
</p><p>&emsp;&emsp;天空中，太陽的光芒也被遮住，似乎連這兩顆太陽也被血肉吞噬。</p>
</p><p>&emsp;&emsp;唯一的光亮，便只剩下九龍山韭菜嶺的山頂，金不遺周身散發出的熊熊火光!</p>
</p><p>&emsp;&emsp;許應回頭，大聲道:“青襞，你的修爲恢復幾成?"</p>
</p><p>&emsp;&emsp;青襞遲疑一下，祭起黑棺。</p>
</p><p>&emsp;&emsp;她的修爲還不足以將韭菜嶺搬回神州，但倘若移植棺中藏着的洞天，便會讓她修爲暴漲，從而可以施展神通，搬運非菜嶺!</p>
</p><p>&emsp;&emsp;她正要動手，突然金不遺臉上白化的羽毛瓔珞般抖動，笑道:“我感應到我的刀了!它們來了!”</p>
</p><p>&emsp;&emsp;“咔嚓!”</p>
</p><p>&emsp;&emsp;他們身後的天空裂開，兩道無比明亮的光芒切開天空，飛臨韭菜嶺，如同兩面明亮的豐碑立在金不遺和許應身後，折射出萬千道鋒利的刀鋒。</p>
</p><p>&emsp;&emsp;四周那無窮無盡涌來的血肉被刀光激盪，頓時成片成片落下!</p>
</p><p>&emsp;&emsp;許應回頭看去，那兩把長刀光彩照人，目光幾乎難以落在上面，因爲太光滑而無法聚焦。</p>
</p><p>&emsp;&emsp;這兩口神刀，比金不遺還要高大，雙刀一左一右，插在金不遺兩翼的兩側。</p>
</p><p>&emsp;&emsp;許應看了看八面劍，又看了看那兩口神刀，神色有些茫然:“這是我煉的?"</p>
</p><p>&emsp;&emsp;他將八面劍隨手遞給薛贏安，喃喃道:“贏安，這把劍你留着，我覺得我肯定給自己留下了更好的。”</p>
</p><p>&emsp;&emsp;————你們要的刀來啦!是這種刀嗎?</p>
