<title>《擇日飛昇》▷ 第九百二十七章：混沌海不需要公道</title></p><p>&emsp;&emsp;這一連串的變故，電光石火般，讓人眼花繚亂。</p>
</p><p>&emsp;&emsp;許應搖頭，道：“陛下已經油盡燈枯，何必強自支撐？你誅不了我。陛下被帝曌安排，成爲這一代混元仙帝，卻探尋到歷代仙帝死亡的秘密，不甘心受人擺佈，這纔對付混元道天璽，竊道天璽的力量，揭破帝曌真面目。你的這些作爲，與傻子阿福很像。”</p>
</p><p>&emsp;&emsp;帝宸怒哼。</p>
</p><p>&emsp;&emsp;許應道：“我自幼受人擺佈，任人收割，又生活在元狩那樣的環境中，看到了你，便不覺想起元狩的經歷。所以，我對你極爲同情，很想幫助你。”</p>
</p><p>&emsp;&emsp;“同情我？”</p>
</p><p>&emsp;&emsp;帝宸呆了呆，突然哈哈大笑，“你同情我？朕乃混元仙帝，數以萬計宇宙中誕生的至強者，你同情我？朕掌握數萬宇宙，芸芸衆生的生死，掌握着無上的權力，朕一聲令下，無數人赴湯蹈火，朕的喜怒牽扯到億萬萬人的生命。你同情我？”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，同情的目光看着他。</p>
</p><p>&emsp;&emsp;過了片刻，帝宸才平息怒氣，冷笑道：“朕不能阻止你同情我，隨你便是。許應，你爲何沒有答應隨瑾瑜觀主離開？”</p>
</p><p>&emsp;&emsp;許應笑道：“我是下一代混元仙帝，須得爲混元仙朝尋找一線生機。”</p>
</p><p>&emsp;&emsp;帝宸身軀筆直，額頭卻浮現出豆大的汗珠，搖頭道：“當時我因爲不能從道盟九殿的手中將你留下，因此才說出這句話，本意是借刀殺人。道盟若是妒才，便會將你斬殺。我居心不良，你不必放在心上。你可以隨瑾瑜觀主離開，瑾瑜觀主來自混沌海外，她性情淡薄，這些年來主動避免各種因果，她可以離開混沌海。跟着她離開，你便安全了。”</p>
</p><p>&emsp;&emsp;許應笑道：“我能有何危險？”</p>
</p><p>&emsp;&emsp;帝宸哼了一聲，道：“你作爲大人物，無論前往何處都被人拉攏，道盟拉攏你，混元仙朝拉攏你，義盟同樣也拉攏你。混沌主一脈，甚至直接讓你做混沌主！但這些都是利用！”</p>
</p><p>&emsp;&emsp;他劇烈咳嗽起來，大口大口道血噴出，那道血剛剛噴出便自腐朽，沒有半點的道力。</p>
</p><p>&emsp;&emsp;帝宸臉色有些病態的殷紅，道：“道盟和義盟拉攏你，作爲它的打手，就連混沌主一脈，也是因爲混沌主死亡，迫切需要下一代混沌主，所以才讓你頂包！還有，你以爲我真心想讓你做混元仙帝？你做了混元仙帝，你便要受混元仙朝的萬億年劫運，以身引動寂滅天火！”</p>
</p><p>&emsp;&emsp;他又大聲咳嗽起來，道血噴出，落地便泛出腐朽的臭味。</p>
</p><p>&emsp;&emsp;許應皺眉，看着他默默無語。</p>
</p><p>&emsp;&emsp;許多朝中大臣慌忙上前，攙扶帝宸，請他落座，又有諸多朝臣各施手段，試圖爲他療傷。</p>
</p><p>&emsp;&emsp;不過，帝宸被元始道鼎砸了一記，已經斷絕了生機，這一擊，粉碎了他所有的大道，將他道盡處的大道烙印完全抹去。</p>
</p><p>&emsp;&emsp;這些朝臣的治療手段，根本救不了他。</p>
</p><p>&emsp;&emsp;帝宸坐在寶座上，氣喘吁吁，搖頭道：“許應，要成爲混元仙帝，除了擁有絕世的修爲之外，還要敢於爲混元仙朝捨棄性命。你不是可以爲混元仙朝捨棄性命的人，因此下一代混元仙帝絕對不會是你。”</p>
</p><p>&emsp;&emsp;許應詢問道：“你是敢於爲混元仙朝捨棄性命的人？”</p>
</p><p>&emsp;&emsp;“我是！”</p>
</p><p>&emsp;&emsp;帝宸望向越來越近的皇極帝都，露出驕傲的神態，道，“我是可以爲混元仙朝捨棄性命的人！我未曾成爲仙帝之時，便發誓我可以用我的性命，換取混元仙朝的延續！”</p>
</p><p>&emsp;&emsp;許應微微一怔，從前的帝宸可不是這麼說的。</p>
</p><p>&emsp;&emsp;從前的帝宸曾說過，混元仙朝所有人都是庸人，不配用自己的命去換這些凡夫俗子的命，因此他絕不會像之前的那些仙帝那樣，替衆生去死。</p>
</p><p>&emsp;&emsp;帝宸目光渙散，卻笑道：“我會在我臨死之前，用我的這具身軀，吸納混元仙朝的劫運，爲仙朝續命！許應，我會拯救混元仙朝，成爲名垂青史的仙帝！”</p>
</p><p>&emsp;&emsp;許應看出他的情況極爲不妙，微微皺眉。</p>
</p><p>&emsp;&emsp;樓船艦隊駛入混元仙朝，衆多朝臣立刻架起帝宸和寶座，向仙庭飛去。</p>
</p><p>&emsp;&emsp;許應本欲接近，卻被人阻住，道：“許道友留步，陛下將要牽引萬千宇宙的劫運，納入自身，容不得打擾。”</p>
</p><p>&emsp;&emsp;許應嘆了口氣，神識波動，搜尋元未央的下落。</p>
</p><p>&emsp;&emsp;此次帝宸與道盟主對決，元未央並未現身，應該是留在混元仙朝主持大局。</p>
</p><p>&emsp;&emsp;過了不久，元未央尋來，許應道：“帝宸必死，道盟主佈下了重重手段，一定要除掉帝宸，必有其用意。我有一種可怕的想法，未曾被驗證，只怕混元仙朝必將覆滅。你隨我一起離開，咱們夫妻隨瑾瑜觀主一起前往大虛空，避開這場紛爭。”</p>
</p><p>&emsp;&emsp;他的頭頂，混沌鍾頗爲不悅，發出鐺的一聲鐘鳴。</p>
</p><p>&emsp;&emsp;元未央看向混元仙庭，只見劫運蒼茫，紛至沓來，整個皇極帝都的上空，突然間一座座宇宙異象紛紛出現，或遠或近，各不相同。</p>
</p><p>&emsp;&emsp;各個宇宙與混元宇宙的劫運，早已相連，這些宇宙的劫運此刻竟都在向混元仙庭涌來。</p>
</p><p>&emsp;&emsp;元未央遲疑一下，道：“好！我隨你一起走！”</p>
</p><p>&emsp;&emsp;許應正欲取出火棗樹枝，突然僵住，只見道盟主元虛的身影出現在不遠處。</p>
</p><p>&emsp;&emsp;許應心頭一突，道盟主元虛卻向他微微頷首，表示並無惡意。</p>
</p><p>&emsp;&emsp;許應走上前去，道盟主元虛笑道：“混沌主的道法神通，果然厲害非常，帝宸學到你的本事，居然差點要了我的性命，令我頗爲狼狽。若非我還有後手，必然死在閣下之手。”</p>
</p><p>&emsp;&emsp;他接人待物，令人如沐春風，生不出半點惡感。</p>
</p><p>&emsp;&emsp;許應目光閃動，道：“道兄選擇決戰地址很是巧妙。我以爲，決戰地選在中庭界墟，除了要借靈榷之威外，你還有另一重用意。”</p>
</p><p>&emsp;&emsp;道盟主元虛唔了一聲，饒有興趣道：“敢請教？”</p>
</p><p>&emsp;&emsp;許應沉聲道：“第六代混沌主道源，之所以斬斷靈榷，取上半段靈榷煉爲靈榷橋，是因爲靈榷若是繼續生長，形成宇宙洪源，此洪源必然生長到無人能開闢的程度。洪源不斷吞噬混沌海，直到將混沌海完全吞併。這件事，讓我突然想到了混元仙朝的規模，與當年的中庭差不多大。”</p>
</p><p>&emsp;&emsp;道盟主元虛露出笑容，道：“你的意思是？”</p>
</p><p>&emsp;&emsp;“混元仙朝若是寂滅，在這個仙朝的屍體上誕生的新靈根，必然不遜於靈榷，誕生的宇宙洪源，必然也無人能開闢。”</p>
</p><p>&emsp;&emsp;許應道，“它必會不斷生長，越來越大，直到吞併整個混沌海。道盟以開闢混沌海爲己任，但是混沌海中宇宙有無窮多個，混沌海也有無窮大，如何才能將混沌海開闢？以道兄你的本事，只怕永遠也不成。”</p>
</p><p>&emsp;&emsp;道盟主元虛哈哈笑道：“我的本事的確不成，但是我卻尋到了徹底開闢混沌海的辦法。與帝宸一戰我輸了，敗給了閣下，但是我道盟卻贏了，贏了混元仙朝，也贏了混沌主！”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道：“你的計劃的確巧妙，但帝宸抱有必死的決心，他已經牽引萬千宇宙的劫運入體，他以自身入寂，爲混元宇宙續命。”</p>
</p><p>&emsp;&emsp;他話音剛落，皇極帝都上空，萬千宇宙涌動的劫運突然停頓下來。</p>
</p><p>&emsp;&emsp;許應擡頭望向天空，但見時空像是靜止，那些宇宙的劫運所形成的大道霞光一動不動。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;混元仙庭之中，突然無量劫運爆發，像是煙花一般四面八方濺射，又像是潮水碾碎了海岸般失控，四面八方涌去，澎湃作響！</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的劫運大潮之中，只聽山崩海嘯般的叫喊聲傳來：“陛下，駕崩了——”</p>
</p><p>&emsp;&emsp;許應心神大震，露出難以置信之色。</p>
</p><p>&emsp;&emsp;帝宸，終究還是沒有撐到將混元仙朝的劫運納入自身，自身寂滅的那一刻。</p>
</p><p>&emsp;&emsp;“元始境的存在親自出手，大道都被打碎，如何入寂？”</p>
</p><p>&emsp;&emsp;他的身邊，道盟主元虛輕輕搖頭，道，“帝宸未免太理想化了。他主動牽引萬千宇宙的劫運，反倒將劫運匯聚在皇極帝都，促使混元仙朝的寂滅劫爆發。”</p>
</p><p>&emsp;&emsp;許應目光落在他的面龐上，突然問道：“你到底是不是帝曌？”</p>
</p><p>&emsp;&emsp;道盟主元虛微微一笑，道：“許應，混元宇宙即將覆滅，這場寂滅劫一定大得不可思議，即便是你我這樣的存在，也未必能在這場寂滅劫中倖存。還是早些離開吧。”</p>
</p><p>&emsp;&emsp;他轉身離去，遠遠地揮了揮手，聲音遙遙傳來：“你與帝宸贏了我，但你們卻輸得一敗塗地！”</p>
