<title>《擇日飛昇》▷ 第八百二十九章：九丘山封丘</title><br><p>&emsp;&emsp;“羅世宗，死了？”</p>
<br><p>&emsp;&emsp;太一道主道：“不錯。你放心，他的大道已經被我驅散，不會復生。”</p>
<br><p>&emsp;&emsp;許應點頭，笑道：“師尊一向比我慎重，想來一定會處理妥當。師尊，你帶着祖神先回去。”</p>
<br><p>&emsp;&emsp;祖神精通的天地大道雖然也囊括時空大道，但祂對這些大道的運用還處在一知半解的程度，須得有人帶着他們回到現世。</p>
<br><p>&emsp;&emsp;太一眉頭輕揚，卻沒有詢問他要做什麼事，道：“祖神道友，請。”</p>
<br><p>&emsp;&emsp;祖神跟着他走入時空之中，消失無蹤。——時空如同一道長河，至尊境便可以踏足河外，但想要進入河中，還需要修行時空大道才能辦到。</p>
<br><p>&emsp;&emsp;許應目送他們離去，過了片刻，這才走出虛空，來到已經破碎的安佑宮前。</p>
<br><p>&emsp;&emsp;羅道主坐在青蓮上，見到他到來，心中一驚，急忙祭起一面玄天鎮道印懸在頭頂，暗自防備。</p>
<br><p>&emsp;&emsp;“我雖然不是他的對手，但他若是向我下手，拼着死，我也要與他搏一搏！”他心中暗道。</p>
<br><p>&emsp;&emsp;許應對他視而不見，來到那些道身神相的碎片前，他調運法力，一塊一塊的將這些碎片中殘存的大道之力抹去。</p>
<br><p>&emsp;&emsp;許應煉得很是細緻，搜尋得也很是仔細，將方圓萬里搜尋一遍，哪怕是最細小的碎片也要尋到。</p>
<br><p>&emsp;&emsp;他將這些道身神相分門別類，劃分九堆碎片，逐一拼接起來，拼成九尊道身，查看是否有遺漏的碎片。</p>
<br><p>&emsp;&emsp;過了片刻，許應猛然轉頭，面色陰狠的盯着羅道主，森然道：“癱子，你藏下的碎片，拿出來！”</p>
<br><p>&emsp;&emsp;羅道主打個哆嗦，連忙取出自己私藏的幾塊碎片。</p>
<br><p>&emsp;&emsp;許應將這些碎片中的一切烙印抹得一乾二淨，拼接起來，羅道主的九尊道身終於恢復完整。</p>
<br><p>&emsp;&emsp;他又檢查幾遍，確定裡面沒有羅道主的殘存大道碎片，這才放心。隨即手掌一揮，便見九座山丘拔地而起，丘中有墓地，依循三界的風水之學而建，定墓穴方位。</p>
<br><p>&emsp;&emsp;許應將九尊道身葬在這九座山丘之中，合攏山體，轉過身看向癱在青蓮上的羅道主，道：“雖然我走之後，你會忘記這裡發生的一切，但是我畢竟來過，來過便會存在因果。道主不要反抗我。”</p>
<br><p>&emsp;&emsp;羅道主強忍心中恐懼，沒有動彈。</p>
<br><p>&emsp;&emsp;許應斬斷與他的因果，又將一段因果打入羅道主的意識之中。</p>
<br><p>&emsp;&emsp;他又催動全知之眼，檢查他的因果動向，將與自己有關聯的因果摘除，隨即又將方圓萬里所有人與自己的因果抹去。</p>
<br><p>&emsp;&emsp;“華道主林道主對這場大戰造成的波動，必然也會有所察覺。此刻，他們應該都在趕來的路上。”</p>
<br><p>&emsp;&emsp;許應催動全知之眼，將兩人因此事而引動的因果線逐一尋出，將這兩道因果線抹去。</p>
<br><p>&emsp;&emsp;華道主正在趕來的路上，突然間怔住，停頓下來，華道主疑惑道：“我在這裡做什麼？”</p>
<br><p>&emsp;&emsp;他迷茫的看了看四周，對從前的事再無印象。</p>
<br><p>&emsp;&emsp;另一邊，林道主也自從湖山閣出發，但也是頓住，不知自己離開湖山閣要去何處。</p>
<br><p>&emsp;&emsp;許應做完這一切，這才起身離去。</p>
<br><p>&emsp;&emsp;他離去之後，一切因爲他的到來造成的原有時空的變化，悉數恢復原狀，死人復生，破碎的安佑宮也恢復如初。</p>
<br><p>&emsp;&emsp;唯一的變化，便是安佑宮外多出了九座山丘。</p>
<br><p>&emsp;&emsp;過了幾百年，華、林兩位道主因爲要相商開闢道紀天的事情，便來到安佑宮。兩位道主看向宮外的九座山丘，連連打量，林道主笑道：“從前可未曾見過這九座山。”</p>
<br><p>&emsp;&emsp;羅道主癱瘓，坐在車輦上，笑道：“我比較戀舊，當年便是在九丘起家，所以無論我搬到何處，都要帶着這九座山丘。”</p>
<br><p>&emsp;&emsp;華道主笑道：“等到道紀天開闢出來，你可以把這九座山丘搬到道紀天去！哈哈哈哈！”</p>
<br><p>&emsp;&emsp;羅道主詢問道：“開闢道紀天，是誰負責？”</p>
<br><p>&emsp;&emsp;“太一真王。”林道主道。</p>
<br><p>&emsp;&emsp;羅道主連連點頭，道：“這人老成，從不偷奸耍滑。開闢道紀天交給他負責，一定會建的漂漂亮亮！”</p>
<br><p>&emsp;&emsp;三位道主躊躇滿志，春風得意。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;許應回到現世，站在九丘山外，但見九丘山地勢起伏，自己根據摸金髮丘搬山卸嶺的經驗，爲羅道主的九靈道身神相打造的陵墓還在。</p>
<br><p>&emsp;&emsp;他走上前去，輕輕揮手，九座山丘逐一裂開。</p>
<br><p>&emsp;&emsp;許應檢查九尊道身，發現並無任何大道波動。</p>
<br><p>&emsp;&emsp;他猶自不太放心，催動因果大道，搜尋與羅道主有關的因果。人死因果滅，羅道主的因果已經蕩然無存！</p>
<br><p>&emsp;&emsp;許應又調動劫運大道，只見羅道主造成的濃烈劫運也隨着他的死亡而消散。</p>
<br><p>&emsp;&emsp;整個彼岸的劫運，因爲華道主、羅道主之死，變輕了很多，沒有從前那般恐怖的殺伐之炁。</p>
<br><p>&emsp;&emsp;許應催動輪迴大道，查看彼岸的輪迴，是否有羅道主的轉世身。</p>
<br><p>&emsp;&emsp;過了片刻，他終於舒了口氣。</p>
<br><p>&emsp;&emsp;“羅道主，是真的死了。”</p>
<br><p>&emsp;&emsp;他向九座山丘拜了拜，“道兄，路上走好。”</p>
<br><p>&emsp;&emsp;他直起腰身，目光閃爍：“如今三大道主，只剩下林傳庭林道主了！現在，我們人多勢衆，除掉他便無須回到過去，正面對決也不是不可以！”</p>
<br><p>&emsp;&emsp;正在這時，一個熟悉的聲音傳來：“許道祖，許久不見了。”</p>
<br><p>&emsp;&emsp;許應聞言，不禁又驚又喜，緊忙轉過身來，笑道：“陸道兄！你居然還活着！”</p>
<br><p>&emsp;&emsp;陸異人含笑走來，道：“你尚且活着，我豈能離世而去？”</p>
<br><p>&emsp;&emsp;陸異人身軀高大魁梧，早已修成不朽，比當年在三界時強大了不知多少。他一直在林道主門下，做林道主的童子，也是林道主的弟子。</p>
<br><p>&emsp;&emsp;他是當代三界修行之路的啓蒙者，啓蒙了昊熠，纔有後面的三界道法進步。</p>
<br><p>&emsp;&emsp;許應到彼岸後，雖然與他見過幾面，但劫運爆發的這幾百年，便沒有再見了。</p>
<br><p>&emsp;&emsp;兩人寒暄一番，許應笑道：“陸道兄，你此來莫非是尋羅道主？”</p>
<br><p>&emsp;&emsp;陸異人搖頭道：“我師知道羅道主已死，他自感獨木難支，因此讓我前來尋找許道友，請許道友代爲引薦太一道主。”</p>
<br><p>&emsp;&emsp;許應揚了揚眉，似笑非笑道：“林傳庭是要殺太一，還是要與太一講和？”</p>
<br><p>&emsp;&emsp;陸異人笑道：“我師對我說，他想通了，避劫轉嫁劫運，都不是長久之道，因此想與太一道主聯手，渡過彼岸劫運。”</p>
<br><p>&emsp;&emsp;許應微微皺眉，道：“林道主到底葫蘆裡賣的什麼藥？我總覺得，他不是真心實意打算聯手渡過劫運。陸道兄，林道主有什麼陰謀？”</p>
<br><p>&emsp;&emsp;陸異人笑道：“就算他有陰謀，也不會告訴我。他之所以派我來，是因爲我與你有舊，能在你面前說上話。我話已經傳到，你聽不聽在你。”</p>
<br><p>&emsp;&emsp;許應目光閃動，揹負雙手，悠悠道：“林道主怎麼會知道，我此時此刻會出現在這裡？他可以知道地點，但不應該知道時間。知道時間，說明他是一個神算。而神算，必修因果……”</p>
<br><p>&emsp;&emsp;他瞥了陸異人一眼，讚道：“林道主，深不可測啊。道兄，你早日離開他爲妙。”</p>
<br><p>&emsp;&emsp;陸異人搖頭道：“我想改變彼岸，讓彼岸不去收割大千宇宙，不去給陌生的宇宙製造災難。我想讓彼岸成爲混沌海中所有人都夢想着的彼岸。而若要做到這些，憑我個人的力量無法辦到。我必須要依附一個強權。林道主就是這樣的強權！”</p>
<br><p>&emsp;&emsp;許應目光復雜，道：“陸道兄，你何須依附強權？你我可以成爲強權！把老東西從位子上推下去，把腐朽的剷除掉，你我就是強權！”</p>
<br><p>&emsp;&emsp;陸異人笑道：“你是三界人，你怎麼折騰彼岸，你都不心疼。但我不一樣，我是彼岸人……”</p>
<br><p>&emsp;&emsp;“錯了！你是三界人！”</p>
<br><p>&emsp;&emsp;許應打斷他，道，“你在三界長大，把你養大成人的是三界人，你學的語言是三界的道語，接觸的文化，是三界文化！你外表是個彼岸人，但骨子裡是三界人！”</p>
<br><p>&emsp;&emsp;陸異人搖頭道：“血脈這種東西，改變不了。你想三界過得更好，不受奴役，所以要來彼岸冒險，爲三界求得生存空間。我想彼岸變得更好，你有你的堅持，我有我的堅持，不必勸我。”</p>
<br><p>&emsp;&emsp;許應看着他，過了片刻，笑道：“好。我會將這件事轉達給太一。”</p>
<br><p>&emsp;&emsp;陸異人拱手稱謝，辭別離去。</p>
<br><p>&emsp;&emsp;許應與他作別，笑道：“禮節都是我三界的禮節，你說自己是彼岸人，我怕彼岸人不認你。”</p>
