<title>《擇日飛昇》▷ 第四百四十三章 長生夢斷，遺禍無窮</title></p><p>&emsp;&emsp;東海，濟覺等到夜幕降臨，還不見許應前來，只好走入海域中。</p>
</p><p>&emsp;&emsp;劍道元神並非真正的元神，而是金河劍君修劍如煉氣士的修煉，把劍道當成一個煉氣士那般修煉，也有采氣、叩關、交煉等境界，步步提升自我。</p>
</p><p>&emsp;&emsp;他的劍道元神，實則是劍道的一種形態。</p>
</p><p>&emsp;&emsp;許應鼓盪劍意，破去身上的道傷，又有幾道傷口中蘊藏的道傷被破去。他身上的道傷還有八九道，走路還是頗爲不便。</p>
</p><p>&emsp;&emsp;他將竹枝插在地上，開始演練武道。</p>
</p><p>&emsp;&emsp;他觸類旁通，金河劍君教他劍君九要，他以劍君九要來重修武道，也以武道元神的路數來修煉。</p>
</p><p>&emsp;&emsp;指掌拳勾肘肩膝腳的身體各處，都是他的武器，一拳一腳，一掌一指，迸發出巨大的威力。</p>
</p><p>&emsp;&emsp;這是人類最爲原始的武器，但也是最好用最有效的武器!</p>
</p><p>&emsp;&emsp;許應將自己在武道彼岸所學的招式，統統施展出來，武仙、武帝、武天尊等人的招法，在他手中近乎完美展現。</p>
</p><p>&emsp;&emsp;到了後來，許應不再施展別人的招式，而是信馬由繮，任意控制身體，便彷彿書法大家，以拳腳筋骨爲筆墨，以天地自然爲紙張，各種攻擊手段信手拈來，自成文章自成招式。</p>
</p><p>&emsp;&emsp;他的武道造詣，已經做到心中無招，而招法自成。</p>
</p><p>&emsp;&emsp;過了良久，他激盪的氣血突然高度凝聚，在他身後形成一尊高大巍峨的武道元神孔武有力，筋肉猙獰!</p>
</p><p>&emsp;&emsp;許應周身氣血動盪不休，又將幾處道傷破去。</p>
</p><p>&emsp;&emsp;然而他身上還要四道道傷，難以磨滅。</p>
</p><p>&emsp;&emsp;“帝君的道行，還是要比我高。我只有破開這四道道傷，才能算是與他比肩。”</p>
</p><p>&emsp;&emsp;許應不再過問這四處道傷，擡手摘下帝君的九天十地滅絕仙陣圖，將陣圖捲起，小心翼翼的施展帝君用來封印他的十六字封印，將這仙陣圖封印一遍。</p>
</p><p>&emsp;&emsp;他又摘下紫幽冥刀，如法炮製，也將這口殘刀封印一遍。</p>
</p><p>&emsp;&emsp;“只要帝君感應不到這兩件寶物，便無法控制它們殺我。找到嬋嬋，讓她來幫我銷贓。”</p>
</p><p>&emsp;&emsp;許應將兩件重寶收入希夷之域，迎着旭日向東方走去。只是走路的時候，左腳還有些跛。</p>
</p><p>&emsp;&emsp;這一世，他二十九歲了。</p>
</p><p>&emsp;&emsp;這是他第一次正面與帝君這樣的存在博弈爭鋒。</p>
</p><p>&emsp;&emsp;從蔣家田殺神出走，到而今過去了十五年，儘管恢復了過去許多世的記憶，但每恢復一世記憶，便像是多出一些回憶。</p>
</p><p>&emsp;&emsp;他知道那些都是自己，但總覺得更像是前世，這一世，他還是那個捕蛇的少年。</p>
</p><p>&emsp;&emsp;“恢復第一世的記憶，我是那個我，還是而今的我？是我回憶起第一世的記憶，還是第一世的我想起捕蛇少年的這段經歷？”</p>
</p><p>&emsp;&emsp;許應行走在海面上，搖了搖頭，不去想這些煩心事，自言自語道，“偈菩提教導有方，濟覺佛子的修爲果然精進不少，他加持在我身上的佛法，過去了十多天，竟然還有作用，讓帝君六字大咒無法影響到我們。”</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;許應聲音變得囁嚅，結結巴巴道，“濟覺佛子很厲害，但偈菩提更厲害。咱們好就好在投降得快。咱們就是他掌中的猴子!”</p>
</p><p>&emsp;&emsp;“偈菩提算個屁。”</p>
</p><p>&emsp;&emsp;許應口中傳來一個暴躁聲音，“我若是解封第一世的封印，早就將他幹翻了。”</p>
</p><p>&emsp;&emsp;“別吵。偈菩提那老陰貨，一定還在悄悄看着我們。”</p>
</p><p>&emsp;&emsp;許應只覺自己雖然有傷在身，但很有精神，思維敏捷得就像有很多個自己在一起思考一般，以爲濟覺的佛法高深。</p>
</p><p>&emsp;&emsp;他渾然沒有留意到，濟覺留給他的佛法神通，早已破滅。</p>
</p><p>&emsp;&emsp;偈菩提自然關注着許應的一舉一動，見此情形，心中有些狐疑：“這小子好像有些不對勁。”</p>
</p><p>&emsp;&emsp;不過，很快許應便走入東海，尋到天海所在，漂洋而去。</p>
</p><p>&emsp;&emsp;偈菩提便沒有放在心上。</p>
</p><p>&emsp;&emsp;元徵世界。天蓬都元帥蒼天上帝之墓。</p>
</p><p>&emsp;&emsp;青襞仙子一直居住在附近，觀察古老時代的天地大道復甦，她這些日子修煉許應所傳的六秘，又研究許應留下的天道旗，日子安安靜靜，很是舒適。</p>
</p><p>&emsp;&emsp;她是一個喜歡寂寞的人，大概是爲人所傷，因此喜歡獨居，雖然一個人度日，內心卻一片平和。</p>
</p><p>&emsp;&emsp;這日，她正在修行，忽然只聽一個渾厚的聲音道：“丫頭，多謝你這些日子的照拂，我今日已經甦醒，當遠去。留下一卷太上洞淵蒼帝心經給你。將來有緣自會相見!”</p>
</p><p>&emsp;&emsp;青襞仙子驚訝，那天蓬都元帥的仙墓突然傳來一聲驚天震動，咔嚓一聲，如晴空驚雷。青襞急忙趕過去，只見仙墓被震塌半邊，那尊天蓬都元帥的石像不翼而飛!</p>
</p><p>&emsp;&emsp;青襞仙子來到跟前，只見那古仙石像所立的石臺上留下一片極爲古老的經文，正是太上洞淵蒼帝心經。</p>
</p><p>&emsp;&emsp;青襞仙子怔然，疑惑道：“是古仙復生，還是石像復生？”</p>
</p><p>&emsp;&emsp;她頗爲不解。</p>
</p><p>&emsp;&emsp;元徵世界的古老大道復甦，石像消失，這種變故讓她只覺自己就算想一個人伶仃度日，只怕也不能如願。</p>
</p><p>&emsp;&emsp;這片世界，終將不得安寧。</p>
</p><p>&emsp;&emsp;山雨欲來，她也須得早做準備。</p>
</p><p>&emsp;&emsp;青襞仙子仔細閱讀蒼帝心經，待通篇讀下，心中詫異，連忙取來許應送她的那六篇祖法經文，對照一番。</p>
</p><p>&emsp;&emsp;“蒼天帝經中對太上洞淵的描述，與許家祖法中的開闢彼岸洞天之法，有些相似相通!”</p>
</p><p>&emsp;&emsp;她不禁驚訝萬分，太上洞淵蒼帝心經是古仙的法門，許家的祖法又是從何而來，難道儺法的源頭，是古老時代的仙法？</p>
</p><p>&emsp;&emsp;“這個問題的答案，恐怕只有不老神仙才能解答。他又在何處？”</p>
</p><p>&emsp;&emsp;青襞仙子將石臺收入自己的希夷之域，那石臺上還有一句話。</p>
</p><p>&emsp;&emsp;翠巖飛去，彼岸虛空;長生夢斷，遺禍無窮。</p>
</p><p>&emsp;&emsp;“蒼帝石像走的太快，未曾來得及詢問他這句話是什麼意思。”</p>
</p><p>&emsp;&emsp;她研讀經文，過了幾日，遲疑少許，還是毅然踏上離開元徵世界的路程。</p>
</p><p>&emsp;&emsp;“天下將亂，既然這世間註定沒有一塊能讓我安心修悟的地方，不如就索性早早入世。”</p>
</p><p>&emsp;&emsp;忽然，這女子的心中有些慌亂。</p>
</p><p>&emsp;&emsp;自己這番入世，倘若再遇到他呢？</p>
</p><p>&emsp;&emsp;天海上，許應大腦清醒，一路與很多個自己聊天，談天說地，很是愉快，容光煥發，越來越精神。</p>
</p><p>&emsp;&emsp;終於，他來到元初大世界。</p>
</p><p>&emsp;&emsp;“此地的天地大道異變，必然是歸道玉盤搗鬼。仙界掌握歸道玉盤的那位仙界第一神算，到底是誰？”</p>
</p><p>&emsp;&emsp;他露出笑容，“寧清得到歸道玉盤，這次返回仙界，仙界第一神算肯定算出這些不知道他會如何對付寧清？”</p>
</p><p>&emsp;&emsp;他突然很想寧清公子是怎麼死的。</p>
</p><p>&emsp;&emsp;一個無所不知的神算，而且修爲實力無比強橫，一定可以將寧清玩弄在股掌之間。</p>
</p><p>&emsp;&emsp;突然，許應停下腳步，遙遙看去，但見天空中各色道光匯聚，化作霞氣，千條萬縷，向同一個方向匯聚。</p>
</p><p>&emsp;&emsp;道光匯聚的方向，正是元初大世界的一片山嶽。</p>
</p><p>&emsp;&emsp;他飛身前往，突然那片山嶽中有古老強橫的氣息覺醒，復甦，但見一尊萬丈元神從山巒中冉冉站起，頭頂髮絲如同漂浮在河水中，向上生長，水草般不斷動盪。</p>
</p><p>&emsp;&emsp;其元神三頭四臂，海洋飄浮，長河環繞，足踏紅光，身纏紫氣，兇勐而雄壯。</p>
</p><p>&emsp;&emsp;“古老大道復甦，讓某位古仙的元神甦醒了？”</p>
</p><p>&emsp;&emsp;許應正要趕過去，忽然那尊元神騰空而起，足下一道紅光破空而去，消失無蹤!</p>
</p><p>&emsp;&emsp;“好快的速度!”</p>
</p><p>&emsp;&emsp;許應飛臨那元神復甦之地，只見這裡也是一座古仙墓穴，陵墓被炸塌半邊，墓碑已經崩塌，勉強把碎片湊到一起，上面寫着：</p>
</p><p>&emsp;&emsp;北極天猷大元師普化天帝。</p>
</p><p>&emsp;&emsp;證果沖和應善天尊。</p>
</p><p>&emsp;&emsp;天猷丹天上帝。</p>
</p><p>&emsp;&emsp;許應走入古仙陵墓，只見這裡也有一個石臺，石臺上原本應該立着一尊石像，但石像不翼而飛。</p>
</p><p>&emsp;&emsp;那石臺邊緣刻有文字，前面的文字已經破碎，但後面的一段話還是很清晰。</p>
</p><p>&emsp;&emsp;長生夢斷，遺禍無窮。</p>
</p><p>&emsp;&emsp;許應讀到這句話，微微一怔，他在天蓬都元帥蒼天上帝的陵墓中，也讀到過這句話。</p>
</p><p>&emsp;&emsp;“這句話的前半句是，翠巖飛去，彼岸虛空。爲何丹天上帝和蒼天上帝的墓葬中都留下這樣的話？”</p>
</p><p>&emsp;&emsp;雲空世界，古老大道復甦，與雲空世界的天地大道衝突，愈演愈烈。</p>
</p><p>&emsp;&emsp;濟覺佛子來到這個世界，見此情形，與許應的描述相差不多，只是尋找了小半個月，也未能找到無量火海與祖庭。</p>
</p><p>&emsp;&emsp;他正在焦急，突然天崩地裂巨響傳來，但見古老大道如同霞光，向同一個地方匯聚。</p>
</p><p>&emsp;&emsp;他急忙趕過去，只見有巍峨元神騰空飛去，山川間留下一個破開的墓地。</p>
</p><p>&emsp;&emsp;濟覺來到跟前，只見那墓碑上寫道：</p>
</p><p>&emsp;&emsp;北極佑聖真武大元帥。</p>
</p><p>&emsp;&emsp;玄天元聖仁威上帝金闕化身。</p>
</p><p>&emsp;&emsp;證果終劫濟苦天尊。</p>
</p><p>&emsp;&emsp;他來到墓中，但見石臺上也有一句話。</p>
</p><p>&emsp;&emsp;翠巖飛去，彼岸虛空。</p>
</p><p>&emsp;&emsp;長生夢斷，遺禍無窮。</p>
