<title>《擇日飛昇》▷ 第一百二十四章 彼岸變故</title></p><p>&emsp;&emsp;許應仰望那尊金人，腦中也是震撼莫名，這尊金人的確與他長得有九分相似！</p>
</p><p>&emsp;&emsp;許應瞥見小鳳仙拋出一片鳳羽，鳳羽落在水銀長河，便越來越大，長短三四丈，可以容納多人，便厚着臉皮過去。</p>
</p><p>&emsp;&emsp;小鳳仙管他一眼，沒有說話。</p>
</p><p>&emsp;&emsp;許應站在她身邊，訥訥道：“這艘船真好，很軟和．”</p>
</p><p>&emsp;&emsp;小鳳仙幽幽的嘆了口氣，神態哀怨，顯然還在爲是否要搶奪徐福的金書而發愁。</p>
</p><p>&emsp;&emsp;一位年輕的煉氣土道：“我們爲何不御劍飛過去？”</p>
</p><p>&emsp;&emsp;瘦竹翁嘿嘿一笑，取出一枚銅錢，笑道：“你們看！</p>
</p><p>&emsp;&emsp;他將銅錢拋起，銅錢越來越大，方圓丈餘，呼味旋轉，向羣山之間飛去，突然，空中電光閃過，雷聲乍起，頃刻間銅錢便被打得千瘡百孔!</p>
</p><p>&emsp;&emsp;衆人悚然。</p>
</p><p>&emsp;&emsp;瘦竹翁嘿嘿笑道：“看到了吧？驪山大墓中的封印和禁制，多得令人頭皮發麻！想毫髮無傷飛過去，除非足神仙才行。”</p>
</p><p>&emsp;&emsp;他正要收回那枚銅錢，突然山中水火併起，水是太陰神水，火是太陽神火，水火併侵，將那枚銅錢煉成一堆銅渣！</p>
</p><p>&emsp;&emsp;瘦竹翁又驚又怒，只覺自己法寶中的烙印也被煉成了渣，便一陣肉疼。</p>
</p><p>&emsp;&emsp;就在此時，又有一隻利用從天而降，轟的一聲拍在銅渣上，銅渣灰飛煙滅，不復存在！</p>
</p><p>&emsp;&emsp;瘦竹翁打個冷戰，這銅錢是他煉製的法寶，當年他全盛時期，銅錢自然不如他，但現在肉身老化，銅錢甚至還要比他強一些。</p>
</p><p>&emsp;&emsp;換做是他進入山中，只怕也是同樣的下場！</p>
</p><p>&emsp;&emsp;"好在老朽年紀夠大，積累了許多法寶，不至於一下子傾家蕩產。”他心中暗道。</p>
</p><p>&emsp;&emsp;水銀長河流淌，帶着他們進入羣山之中，衆人東張西望，只見這裡的山巒佈局有些眼熟。</p>
</p><p>&emsp;&emsp;“那裡是雁蕩！不過是四千年前天地還未封印時的所蕩！”</p>
</p><p>&emsp;&emsp;"快看那邊！那邊是崑崙墟！崑崙墟至今還未完全出現！”</p>
</p><p>&emsp;&emsp;“那便是王屋山，就是那個叫愚公的煉氣士，召喚天神讓天神扛走的山！”</p>
</p><p>&emsp;&emsp;這裡的山川走勢，山川形態，竟然與天地未封前的神州一樣！</p>
</p><p>&emsp;&emsp;彷彿祖龍將天下山河縮小了無數倍，藏在這裡。</p>
</p><p>&emsp;&emsp;現在新地涌現，而今的新地使是當年天地未被封印時的山川，只足新地還在不斷增多，當年被封印的天地還未完全解封。</p>
</p><p>&emsp;&emsp;他們這些人是壽命悠久的煉氣士，但只有徐福見過大封印之前的世界，其他人包括東梅清，也沒有見過真正的神州。</p>
</p><p>&emsp;&emsp;東梅清的時代，天地已經開始封印。</p>
</p><p>&emsp;&emsp;他們乘着各種渡河工具，漸漸駛入羣山深處，衆人東張西望，禁不住讚歎河山壯麗．他們流連忘返，又期待前方有更爲奪目的山河，因爲往往下一個拐角，便有神話中的山嶽浮現出來。</p>
</p><p>&emsp;&emsp;崑崙主峰，靈山，懸掛九神鐘的豐山，斷裂的不周山，還有傳說中的瀛洲、蓬萊，以及方丈仙山。</p>
</p><p>&emsp;&emsp;不過從方丈仙山來看，始皇帝祖龍應該沒有見過真正的方丈仙山，比徐福腳下的方丈仙山大了很多。</p>
</p><p>&emsp;&emsp;許應看得眼花繚亂，驚歎不已。</p>
</p><p>&emsp;&emsp;“祖龍死後也要統治神州，君臨天下，還要鎢十二金人守護他的死後江山，這並不奇怪。江山如此多嬌換做是我，也喜歡常伴山河．”</p>
</p><p>&emsp;&emsp;他剛想到這裡，前方傳來劇烈的震盪，那是儺師遭遇了封印禁制。</p>
</p><p>&emsp;&emsp;許應望去，那裡有明亮的洞天照耀天空，大大小小的洞天極爲奪目，應該有不數百位儺師將自己的修爲提升到極致，與封禁對抗！</p>
</p><p>&emsp;&emsp;突然，天空中大大小小的洞天紛紛熄滅，只剩下八座洞天，接着那八座洞天也突然間黯淡下來。</p>
</p><p>&emsp;&emsp;“一位修成八重洞天的大儺也死掉了，而且死得很快！”許應心中暗驚.</p>
</p><p>&emsp;&emsp;過了片刻，他們來到了交手之地，只見水銀長河上漂浮許多屍體，被河水堆在岸邊，橫七豎八，死狀無比凌慘，很少有全屍，都被切得很碎，不知是何物所爲。</p>
</p><p>&emsp;&emsp;“快看那裡！門下有一口劍！”</p>
</p><p>&emsp;&emsp;有人擡手指向前方，許應看去，只見這道水銀長河從一座巍峨大山之間穿過，這座大山有兩座山峰，山峰之間有一道斷崖，斷崖中空，形成一道門戶。</p>
</p><p>&emsp;&emsp;這座門戶下，拴着一柄尚在滴着血水的劍。</p>
</p><p>&emsp;&emsp;此劍泛着紅光，隨着微風而徐徐晃動，時不時涌現森然殺氣。</p>
</p><p>&emsp;&emsp;想來剛纔那批健師便是來到這裡，激發了這柄劍，被此劍統統斬殺！</p>
</p><p>&emsp;&emsp;“斬龍劍！”</p>
</p><p>&emsp;&emsp;玩七見多識廣，向許應道，“這是儺師用來斬興風作浪的妖龍的，經常掛在橋下，倘若有妖龍發洪水，從橋下經過，便會被斬龍劍斬殺。所以我不太敢走水路。”</p>
</p><p>&emsp;&emsp;突然，斬龍劍威力爆發，光芒一動，便見無形劍氣讓水銀長河濺起朵朵白花，大鐘浮現，罩住許應、鳳仙兒，被那劍氣打得當當作響！</p>
</p><p>&emsp;&emsp;大鐘被震得不斷旋轉，卸去劍氣中的力量，叫道:</p>
</p><p>&emsp;&emsp;“這口劍好強！”</p>
</p><p>&emsp;&emsp;四周，十多個煉氣士措手不及，頓時身首異處，屍體跌在河面上！</p>
</p><p>&emsp;&emsp;衆人各自借動神通抵擋劍氣，東梅清長身而起，頂着劍氣向那長劍飛去，越到上方，劍氣便越發強烈，饒他是飛昇期的大高手，也不得不全神貫注與劍氣對抗！</p>
</p><p>&emsp;&emsp;空中的劍氣形成洪流，從四面八方向東梅清攻來，威力越來越強!</p>
</p><p>&emsp;&emsp;東梅清一時間竟被打得不斷敗退，終於忍不住祭起元神，將一衆劍氣蕩碎，這才得以喘息，飛身將那長劍摘下！</p>
</p><p>&emsp;&emsp;這長劍是文餘長短的青銅劍，極爲輕薄，稍稍舞動，便追體劍花，青光一片！</p>
</p><p>&emsp;&emsp;東梅清又驚又喜，壓下青銅劍的躁動，全心全意煉化。</p>
</p><p>&emsp;&emsp;衆人見了，都羨慕非常。</p>
</p><p>&emsp;&emsp;“這柄劍，不是秦時的劍，秦時的劍比這劍要厚．”</p>
</p><p>&emsp;&emsp;徐福看了一眼，臉色微變，道，“這是周時的劍．此劍有主，東梅清撒手！”</p>
</p><p>&emsp;&emsp;東梅清正要撤手，突然青銅劍如靈蛇一般，纏繞在東梅清手臂上，輕輕一卷，東梅清手臂齊肩而斷！</p>
</p><p>&emsp;&emsp;東梅清痛呼，那柄青銅劍已經向他脖頸捲來，讓他無從躲避！</p>
</p><p>&emsp;&emsp;突然一隻手掌探來，屈指連彈，彈在劍尖上，那青銅劍如同長蛇，被彈得劍身抖動不已，不覺舒展開來</p>
</p><p>&emsp;&emsp;徐福彈退這柄青銅劍，卻見那青銅劍筆直向他刺來，吳時間形成一片劍道天空，日月井行，羣山麗照的異象！</p>
</p><p>&emsp;&emsp;徐福擡手迎上，所有劍氣悉數向他掌心匯聚，青銅劍集劍氣與一點，刺入他的手掌！</p>
</p><p>&emsp;&emsp;那劍光頂在他的掌心，劍身抖動不已，卻前進不得。</p>
</p><p>&emsp;&emsp;徐福手掌向前推去，青銅劍啪啪斷裂，一寸寸炸開，那柄劍轉身想逃，卻像足被黏住一樣，無法轉動劍身.</p>
</p><p>&emsp;&emsp;徐福這一掌推向前去，只見青銅劍很快炸到劍柄處，他的手掌再重重向前一推，狂暴的力量爆發，順着劍主的烙印碾壓過去！</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;遠在百里之外的羣山之中，突然升起一團蘑菇雲，又有一股狂暴的波動貼着對面四面八方激射，激起山中無數封印禁制，恐怖的威能此起彼伏！</p>
</p><p>&emsp;&emsp;河面啪啪炸開，水銀四濺，掀起驚濤駭浪！</p>
</p><p>&emsp;&emsp;一個衣着復古的高大身影在水銀浪花間穿梭，腳下河面連連炸開，卸去徐福這一掌的力量，饒足如此，還是被震得咳血，氣息散亂.</p>
</p><p>&emsp;&emsp;他終於卸去徐福這一掌的威力，氣息平復下來，心中不禁又驚又駭：“此人是什麼來頭？我已經是半仙之體，還能一掌傷我，難道他是真仙不成？”</p>
</p><p>&emsp;&emsp;他嚥下涌上喉頭的鮮血，血中瀰漫着一股沁人神魂的清香，那是仙藥的清香.</p>
</p><p>&emsp;&emsp;他不捨得將這口血吐出來。</p>
</p><p>&emsp;&emsp;突然，不遠處又有一尊金人甦醒，恐怖的氣息鎮壓這片天地，修爲稍弱都難以喘息。</p>
</p><p>&emsp;&emsp;這衣着復古的年輕男子立刻收斂氣息，閃身離去，避開金人。</p>
</p><p>&emsp;&emsp;過了不久，許應等人來到此地，徐福輕輕擡手，只見一滴血珠從河面上飛起，落在他的指尖。</p>
</p><p>&emsp;&emsp;徐福輕輕嗅了嗅，向許應笑道：“正宗的仙藥果然來了．我原本還以爲仙藥不夠，不足以復活祖龍，現在放心了．祖龍得此仙藥，絕對可以復生！”</p>
</p><p>&emsp;&emsp;大鐘、玩七大爲不解：“什麼仙藥？”</p>
</p><p>&emsp;&emsp;許應突然打個冷戰，頓時明白徐福的用意！</p>
</p><p>&emsp;&emsp;被他引誘到此地尋寶的健師，便是他用來複生祖龍的仙藥！</p>
</p><p>&emsp;&emsp;健師打開各種秘藏，得到秘藏中的仙藥，卻無法煉化，只能積蓄在體內，所以每個健師都是一種仙藥。</p>
</p><p>&emsp;&emsp;開啓不同秘藏的儺師，便是不同種類的仙藥，有的可以提升神識，有的可以提升元氣，有的可以提升肉身活性，各種功用。</p>
</p><p>&emsp;&emsp;把這些儺師獻祭，便是復生祖龍的關鍵!</p>
</p><p>&emsp;&emsp;“而那個在山門下掛劍殺後來者的人，應該是從彼岸世界回來的人！”</p>
</p><p>&emsp;&emsp;許應向玩七和大鐘道，“此人的血，筆藏的仙藥特別純粹。看來除了嬋嬋老祖，還有其他人也從彼岸世界回來了．”</p>
</p><p>&emsp;&emsp;玩七和大鐘心中一驚：“真正的先秦煉氣士出現了？”</p>
</p><p>&emsp;&emsp;竹嬋嬋修煉儺法，拖慢了修爲進境，這個上古煉氣士只怕沒有修煉儺法，專心煉氣，煉化體內仙藥。</p>
</p><p>&emsp;&emsp;此人能與徐福硬撼，多半也足位飛昇期的大高手！</p>
</p><p>&emsp;&emsp;“按理來說，應該沒有人能夠從彼岸回來吧？”</p>
</p><p>&emsp;&emsp;許應思索道，“爲何嬋嬋回來後，便又有其他先秦煉氣士從彼岸世界回來了？”</p>
</p><p>&emsp;&emsp;www●тtkan●￠O</p>
</p><p>&emsp;&emsp;大鐘猜測道：“會不會是裴度、郭家老祖他們把嬋嬋老祖的事情傳出去，其他健師世家也通過各自的洞天，進入彼岸世界，將先秦煉氣士救了回來？”</p>
</p><p>&emsp;&emsp;許應想了想，的確有這個可能，笑道：“我還以爲彼岸發生了什麼變故，導致那裡的上古煉氣士逃脫呢．鍾爺說得有道理。”</p>
</p><p>&emsp;&emsp;前方，有健仙大打出手，撼天動地，與驪山大墓的封禁對抗，動靜極爲可怕.</p>
</p><p>&emsp;&emsp;許應看到九座洞天明亮至極，彷彿九顆太陽，甚至還有儺仙自身的隱景浮現出來，帶着沛然威能，哪怕足天上的仙山也無法鎮壓!</p>
</p><p>&emsp;&emsp;“這股氣息……是元家的強者！”</p>
</p><p>&emsp;&emsp;許應驚訝，那九座洞天，正是黃庭洞天，強大的神識波動傳遞到這裡甚至擾亂一部分煉氣士的思維，讓他們難以集中精神，險些跌入水銀長河！</p>
</p><p>&emsp;&emsp;這正足元家的黃庭秘藏所帶來的可怕威力！</p>
</p><p>&emsp;&emsp;許應修煉了元家的元道諸天感應的開篇，對這種神通並不陌生！</p>
</p><p>&emsp;&emsp;“難道是元無計!</p>
</p><p>&emsp;&emsp;少年心裡怦怦亂跳，低聲道，“元無計來了，那麼未央妹妹有沒有來？”</p>
</p><p>&emsp;&emsp;玩七看了看大鐘，面帶憂色，道：“阿應的記憶還是沒有完全恢復，他把元未央當成元如足了.</p>
</p><p>&emsp;&emsp;大鐘安慰道：“會好的，會好的。</p>
</p><p>&emsp;&emsp;玩七憂心忡忡道：“要告訴阿應真相嗎？</p>
</p><p>&emsp;&emsp;大鐘笑眯眯道：“你告訴他，我打死你。真的。”</p>
