<title>《擇日飛昇》▷ 第八百零一章：劍縛蒼龍（七月一號求保底月票）</title><br><p>&emsp;&emsp;長孫聖海口乾舌燥，心頭突突亂跳，一時間不知是悲是喜。</p>
<br><p>&emsp;&emsp;“道盟令？”</p>
<br><p>&emsp;&emsp;長孫聖海微微一怔，想起許應塞到他手中的令牌，連忙取出來，道，“是這塊麼？”</p>
<br><p>&emsp;&emsp;羅太宗怔住，看了看許應，又看了看長孫聖海，心中感慨萬千，笑道：“緣分，真是緣分！既然你得我令牌，那麼我不能虧待你。通天，你的弟子借我幾天，我有些東西想教給他。”</p>
<br><p>&emsp;&emsp;許應聞言，露出希冀之色，道：“可是道盟絕學？我也能學麼？”</p>
<br><p>&emsp;&emsp;羅太宗見他便不由來氣，冷笑道：“沒有你的份！你不日便要聯合其他道主殺我，我豈有教你的道理？”</p>
<br><p>&emsp;&emsp;通天道主道：“道兄，你逃命的機會的不多。若是華、林、羅三大道主削弱天地大道之力，你原本傷勢未愈，再加上修爲大損，只怕你未必能逃生。”</p>
<br><p>&emsp;&emsp;羅太宗哈哈大笑，搖頭道：“我此來並非爲逃生而來，而是爲解決彼岸劫運，追拿道盟棄子而來。事情尚未解決，豈有逃走的道理？你的徒弟是個好苗子，他已經走出一條自己的道路，我也是錦上添花。通天，你借不借？”</p>
<br><p>&emsp;&emsp;通天道主知他見長孫聖海的潛力，動了愛才惜才之意，輕輕點頭：“請便。”</p>
<br><p>&emsp;&emsp;羅太宗當即帶着長孫聖海，遁出劍氣屏障，消失得無影無蹤。</p>
<br><p>&emsp;&emsp;許應張望良久，惋惜道：“我還未曾見識過道盟的道法。”</p>
<br><p>&emsp;&emsp;通天道主道：“道友，你既然有道盟令，又何須在乎羅太宗的道法？羅太宗乃是古神，天資有限，他天生掌握天地大道，但同時也將他限制住了。他能從道盟中學到的道法，只不過是因果、輪迴、劫運、殺伐四種而已。”</p>
<br><p>&emsp;&emsp;許應仔細一想，不得不承認通天道主眼光老辣。</p>
<br><p>&emsp;&emsp;羅太宗的確只能學會這四種大道，超過這個範疇的，比如太一是萬道混元，他便無法學會，比如寂滅是萬道俱滅，他也無法學會。至於混沌鴻蒙，他更是不可能掌握。</p>
<br><p>&emsp;&emsp;通天道主道：“我輩修士，畢生修行，在於逆天而行，逆天方能奪生死造化。在於逆道而行，逆道方能成爲道主，掌握大道。我所在的天地，限制不住我，所以要走出去。我所修持的大道，限制不住我，所以要超脫出去！”</p>
<br><p>&emsp;&emsp;他手持誅仙劍，向許應一劍刺出，低吟道：“今日長劍縛蒼龍，劫運寂滅卷秋風！束縛你我的，只是道心而已！”</p>
<br><p>&emsp;&emsp;許應見那劍光迎面而來，從殺伐之中看到劫運大道，劫運纏繞，讓自己無從去躲！</p>
<br><p>&emsp;&emsp;又從那殺伐之中看到寂滅大道，寂滅要將自己吞噬毀滅！</p>
<br><p>&emsp;&emsp;劍光瀲灩，一晃即收，並未傷到他分毫。</p>
<br><p>&emsp;&emsp;通天道主還劍入鞘，老者身形高瘦，飄然而去，聲音遠遠傳來：“解脫束縛，方證道主。誰說成了道主，在其他大道上便沒有了再進一步的可能？”</p>
<br><p>&emsp;&emsp;許應目送他遠去，心潮澎湃。</p>
<br><p>&emsp;&emsp;通天道主以劍道起家，在翠巖滅世中，從劍道領悟出殺伐之道，在諸天萬界時代大成，走出三界來到彼岸。</p>
<br><p>&emsp;&emsp;他歷經坎坷，終於在彼岸以殺伐成道、得道，成爲道主。</p>
<br><p>&emsp;&emsp;如今這個清矍老者竟又在不知不覺間突破了殺伐之道的桎梏，以殺伐領悟劫運和寂滅，向着更高層次攀登！</p>
<br><p>&emsp;&emsp;“通天道兄，着實可敬可畏，比起華、林、羅三人的故步自封好了不知多少！”他心中讚歎。</p>
<br><p>&emsp;&emsp;許應返回，只見太一、宮婕萱、岑溪、玉溪、江寧等人在演練如何配合，方能消磨羅太宗的修爲和道行。</p>
<br><p>&emsp;&emsp;短短時間，他們便已經配合的極爲密切。</p>
<br><p>&emsp;&emsp;這一戰，還是以華、林、羅、通天四人爲主，擋住羅太宗的反擊，而許應、太一等人則是不斷削弱羅太宗，直到將他耗死。</p>
<br><p>&emsp;&emsp;許應沒有參與進去，而是坐在一旁，怔怔的看着他們的演練。</p>
<br><p>&emsp;&emsp;他的腦海中卻有思緒翻飛，飛到不知何處去了。</p>
<br><p>&emsp;&emsp;“束縛你我的，只是道心而已。”</p>
<br><p>&emsp;&emsp;他的耳畔，不斷回想起通天道主的這句話，通天道主做到了，從劍道到如今的劫運殺伐寂滅三道道主。</p>
<br><p>&emsp;&emsp;他的道心未曾被束縛過。</p>
<br><p>&emsp;&emsp;他長劍在手，劍縛蒼龍，不斷的超越自我，不斷的超越天地！</p>
<br><p>&emsp;&emsp;而自己呢？</p>
<br><p>&emsp;&emsp;自己的道心是否被先天九道所束縛？</p>
<br><p>&emsp;&emsp;自己是否能跳出先天九道？</p>
<br><p>&emsp;&emsp;遠處，彼岸地動山搖，厚重而宏大的彼岸大陸，在這一刻突然間四分五裂，無數星辰被擾動，軌跡大變，星象紊亂！</p>
<br><p>&emsp;&emsp;分裂的彼岸一塊又一塊，向不同的方向遷移，隨即又不斷裂開，分爲更小塊。</p>
<br><p>&emsp;&emsp;這正是彼岸的三大道主，將彼岸的凡間打碎，造成的破壞！</p>
<br><p>&emsp;&emsp;原本一體的彼岸，終於演變成諸天萬界那般散亂的模樣，天海被分割，天地在破碎，洪水滔天，地火噴涌，地動山搖，天象大變，各種天災也隨之而來！</p>
<br><p>&emsp;&emsp;與此同時，彼岸的對面，天境的邊緣，一個黃衫少年揹負雙手，目光幽幽的注視着彼岸的分裂。</p>
<br><p>&emsp;&emsp;“華盛晟，入劫了，羅世宗，入劫了，如今林傳庭也入劫了。”</p>
<br><p>&emsp;&emsp;他露出一抹笑容，彼岸的一切，都如他所預料，在他的設想中不斷推進。</p>
<br><p>&emsp;&emsp;“還有羅太宗，你此次前來尋我，焉知不是在我的算計之中？此次，你註定在劫難逃！”</p>
