<title>《擇日飛昇》▷ 第八百九十五章：果然如此</title><br><p>&emsp;&emsp;許應來到跟前，也踮起腳尖，向玉棺中看去，不由怔住。</p>
<br><p>&emsp;&emsp;帝宸邁開腳步，向宿紅玉走來。許應亦步亦趨，跟在他的身邊。兩人一前一後，不過片刻便來到宿紅玉面前，停下腳步。</p>
<br><p>&emsp;&emsp;宿紅玉神態緊張，隨即坦然，沒有了患得患失的念頭。</p>
<br><p>&emsp;&emsp;——在帝宸面前，抵抗沒有任何意義。</p>
<br><p>&emsp;&emsp;“帝曌的後人，比其他仙帝的後人好了許多，不愧是初帝世家。”</p>
<br><p>&emsp;&emsp;帝宸打量宿紅玉一番，讚歎連連，轉變話題，道，“許道友，我在煉化道天璽之時便在想，若我是帝曌，我面臨着寂滅浩劫，我會怎麼做？現在我來問你，你若是帝曌，你怎麼做？”</p>
<br><p>&emsp;&emsp;許應思索片刻，道：“我會尋求救混元宇宙的法門，會離開混元宇宙，去混沌海的其他地方，尋求大道之真實，再來解救。”</p>
<br><p>&emsp;&emsp;帝宸搖頭道：“尋求大道之真實？這個目標太宏偉了。道盟億萬年來一直尋找大道之真實，不也是沒有找到？這個法子並非解救混元宇宙的法門。而且，你沒有基於混元宇宙來思考。”</p>
<br><p>&emsp;&emsp;許應將自己帶入到帝曌的視角中，道：“我若是帝曌，我雄才偉略，有着超絕的智慧，掌握着無上的權力，我便會、便會……”</p>
<br><p>&emsp;&emsp;他面色古怪，鬼使神差道：“設下一個收割的局。這個局中，衆生、修士、宇宙，統統不是我收割的目標。我收割的目標，是那些與我一樣強大，一樣修成大道盡頭的存在。”</p>
<br><p>&emsp;&emsp;他的面色愈發古怪，想起元狩世界，道：“只有收割這樣的存在，才能讓我的道法再進一步，才能讓我更加接近大道之真實。我會留下一塊混元道天璽，作爲混元仙帝的象徵……”</p>
<br><p>&emsp;&emsp;他說到這裡，帝宸接過他的話，繼續道：“我可以用大義的名義，讓新一代混元仙帝把自己的道法烙印在混元道天璽上，用大義的名義，讓新一代仙帝主動代替混元仙朝受劫。就算新仙帝不受劫也可，混元道天璽的威力已經遠超諸帝，鎮壓他們讓他們受劫。”</p>
<br><p>&emsp;&emsp;許應吐出一口濁氣，道：“而我，詐死脫身，通過混元道天璽，收割着一代代混元仙帝，收割他們的智慧，他們的道法。我的修爲實力越來越強，越來越接近大道之真實。”</p>
<br><p>&emsp;&emsp;帝宸道：“我若是帝曌，我會用這種辦法。”</p>
<br><p>&emsp;&emsp;許應笑道：“我不會。”</p>
<br><p>&emsp;&emsp;帝宸瞥他一眼，道：“你剛纔將這種辦法說得頭頭是道，你不會？”</p>
<br><p>&emsp;&emsp;“不會。”</p>
<br><p>&emsp;&emsp;許應搖頭，斷然道，“我已經見識過很多類似的收割，我斷然不會用這種方法去收割他人。”</p>
<br><p>&emsp;&emsp;帝宸目光奇異，笑道：“大人物不愧是大人物，說話就是硬氣。不過你不會，不代表我不會，更不代表帝曌不會！”</p>
<br><p>&emsp;&emsp;他衣袖一拂，突然帝曌棺槨第一層封禁打開，裡面的銅棺飛出，隨即銅棺打開，銀棺飛出！</p>
<br><p>&emsp;&emsp;“你做什麼？”宿紅玉醒悟過來，又驚又怒，向帝宸喝道。</p>
<br><p>&emsp;&emsp;懷安君、雲博侯等人對帝曌忠心耿耿，見此情形也難忍耐，當即出手向帝宸攻去！</p>
<br><p>&emsp;&emsp;然而他們出手的那一刻，便察覺自己的任何神通與帝宸的距離都在越來越遠，他們的神通，根本無法觸碰到帝宸！</p>
<br><p>&emsp;&emsp;他們的修爲雄渾至極，無限接近大道盡頭的存在，然而即便他們法力再雄渾，也不如帝宸的法力雄渾，他們的神通再精妙，也不如帝宸的神通精妙。</p>
<br><p>&emsp;&emsp;他們修煉多種大道，綜合實力接近大道盡頭，而帝宸卻是站在他們修煉的所有大道的盡頭處！</p>
<br><p>&emsp;&emsp;短短片刻，帝曌的最後一重玉棺出現在衆人面前。</p>
<br><p>&emsp;&emsp;最後一重棺槨雖然尚未打開，但棺中已然有厚重無比的道盡之威，瀰漫當場，充塞虛空。</p>
<br><p>&emsp;&emsp;宿紅玉冷冷道：“帝宸，你已經感應到了先祖的氣息，還一定要打開棺槨驚擾他老人家的屍身麼？你一定要做的這麼絕麼？”</p>
<br><p>&emsp;&emsp;許應也感應到道盡的無盡道威，這股威能是鴻蒙道盡的威能，絕對沒有差池！</p>
<br><p>&emsp;&emsp;雖然他也懷疑帝曌之死可能有貓膩，但混元仙朝的傳承有序，歷代仙帝爲延續混元仙朝而主動受劫赴死，精神何等偉岸。</p>
<br><p>&emsp;&emsp;他寧願相信帝曌已死，棺中的只是帝曌被燒成的灰燼。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;玉棺的棺材板突然飛起，棺槨被打開。</p>
<br><p>&emsp;&emsp;帝宸沒有第一時間去看棺中的情形，道：“我曾經也受歷代仙帝的事蹟所鼓舞，願意以自身的一切，去換混元仙朝的延續。我在擊敗天下羣雄，奪得帝位後，向混元道天璽鄭重發誓，要將我畢生所修行的道法，烙印在道天璽上，要在混元仙朝劫運爆發前，主動受劫，以自己之死，換仙朝萬千宇宙的延續。直到某一天，一個聲音告訴我……”</p>
<br><p>&emsp;&emsp;他目光奇異，過了片刻，道：“這個聲音告訴我，你何不去開棺看一看？”</p>
<br><p>&emsp;&emsp;許應驚訝，轉頭看向他，試探道：“沒想到陛下與許某還是同道中人。道友是搬山還是卸嶺？”</p>
<br><p>&emsp;&emsp;帝宸沒有聽明白他的意思，自顧自道：“我去追尋這個聲音的來源，卻怎麼也無法尋到。我那時已經是大道盡頭，我的修爲直追世上任何一位混元仙帝。我自問甚至超過他們大部分人。但是這個聲音的源頭是誰，我卻沒有尋到。這個事讓我警覺，同時也讓我動了去查一查那些仙帝的念頭。”</p>
<br><p>&emsp;&emsp;許應有些興奮。</p>
<br><p>&emsp;&emsp;當代仙帝，去盜歷代仙帝的墓葬？</p>
<br><p>&emsp;&emsp;帝宸輕輕拍了拍手，仙庭中的一衆將士涌出，擡出了一具具古老無比的帝棺。</p>
<br><p>&emsp;&emsp;“這些帝族已經消失在歷史中，我爲了免得惹麻煩，所以選擇這些仙帝的帝棺。”帝宸道。</p>
<br><p>&emsp;&emsp;“刨絕戶墳！”</p>
<br><p>&emsp;&emsp;許應興奮道，“果然是我們這一行的！”</p>
<br><p>&emsp;&emsp;帝宸繼續道：“這些帝棺中的仙帝，有五人是心甘情願受劫，被寂滅天火燒成灰燼。有七人是被混元道天璽鎮壓，死於寂滅天火中。”</p>
<br><p>&emsp;&emsp;他目光落在已經開啓的帝曌玉棺上，道：“我看到這一幕，終於對歷代仙帝替混元仙朝受劫這件事，起了疑心。自那時起，我便思索，倘若道天璽的主人一直沒死，他是借諸帝的道來尋求大道之真實，我該如何應對？”</p>
<br><p>&emsp;&emsp;許應看着帝曌玉棺，目光閃動，道：“所以你想出了利用混沌鍾對付道天璽的辦法。”</p>
<br><p>&emsp;&emsp;帝宸點頭，吐出一口濁氣，道：“對付道天璽只是第一步，我還需要去做第二件事，那就是開啓帝曌之棺，驗證我的猜測。”</p>
<br><p>&emsp;&emsp;許應笑問道：“你遲遲站在玉棺前，沒有去看棺中是否有帝曌，是因爲你怕你的信仰崩塌？”</p>
<br><p>&emsp;&emsp;帝宸輕輕點頭，道：“我自幼聽着諸帝的神話長大，帝曌對我來說就是道盡路上的明燈、燈塔，指引着我。”</p>
<br><p>&emsp;&emsp;“我來幫你看！”</p>
<br><p>&emsp;&emsp;許應走到玉棺前，墊着腳向棺中看去，過了片刻，他收回目光，道，“果然如此。”</p>
