<title>《擇日飛昇》▷ 第八百零三章：自斬</title></p><p>&emsp;&emsp;附近的幾位道主聞言，都忍不住笑出聲來，邊笑邊搖頭。</p>
</p><p>&emsp;&emsp;許應目光閃動，落在岑溪身上，低聲道：“道尊曾經對我說，他在無極大道上並不如何精通，後來羅道主一句無極真傳，印證了他在撒謊。”</p>
</p><p>&emsp;&emsp;此次宮婕萱帶來的人當中，玉溪修混沌，宮婕萱修鴻蒙，岑溪修無極，洞玄修太一，江寧修因果，景寧修殺伐，海寧修劫運，巫溪修輪迴。先天九道，只少了寂滅。</p>
</p><p>&emsp;&emsp;“倘若道尊的寂滅大道也修煉到道主層次的話，那麼他九道循證，再無破綻，不會被大道潮汐影響。”</p>
</p><p>&emsp;&emsp;許應微微皺眉，“也就是說，道尊自始至終都在巔峰狀態，一億兩千萬年前的那場針對天境的大屠殺中，他一個念頭，便可以滅掉所有彼岸高手，一個不留！但是……”</p>
</p><p>&emsp;&emsp;爲什麼道尊沒有出手？</p>
</p><p>&emsp;&emsp;許應怔怔出神，想了很久還是沒有想明白。</p>
</p><p>&emsp;&emsp;“道尊修成九道循證只是我的一個猜測，或許他就像我之前猜測的，有一門或者幾門大道不曾圓滿，因此被大道潮汐影響。我還是繼續修煉我的後天演先天罷。”</p>
</p><p>&emsp;&emsp;此次許應修煉九道循證，便沒有從寂滅開始，而是從太一開始，循證一遍之後，便又從因果開始。</p>
</p><p>&emsp;&emsp;他一遍一遍修煉，不去管自己的洪源開天是否誕生出新的天地大道。</p>
</p><p>&emsp;&emsp;待到後來，許應開始逆證，從寂滅到殺伐，再到劫運、因果、輪迴，如此循環逆證，往復不斷。</p>
</p><p>&emsp;&emsp;衆人先前極爲驚異，但久而久之也就習慣了。</p>
</p><p>&emsp;&emsp;再到後來，許應收斂洪源，以肉身爲洪源，在體內演變洪源開天。</p>
</p><p>&emsp;&emsp;衆人見他外表栩栩如生，便沒有放在心上。</p>
</p><p>&emsp;&emsp;不知不覺間過去數月，華、林、羅三大道主削天地大道，讓彼岸的天地大道之威大大降低，太一、宮婕萱等人也配合密切無間。</p>
</p><p>&emsp;&emsp;衆人匯聚一堂，共商對策。</p>
</p><p>&emsp;&emsp;華道主道：“既然已經準備妥當，那麼便請天境的道友，尋出羅太宗，將他剷除，絕我兩界的後患！”</p>
</p><p>&emsp;&emsp;衆人稱是。</p>
</p><p>&emsp;&emsp;江寧道主當即催動因果之眼，霎時間便將彼岸的各種因果掌握，搜尋羅道主的因果。</p>
</p><p>&emsp;&emsp;同一時間海寧道主催動劫運之道，注入因果之眼中，遍識彼岸芸芸衆生之因果劫運。</p>
</p><p>&emsp;&emsp;道主因果不加一毫，但是宇宙因果卻無法擺脫，劫運更是無法擺脫。因此江寧海寧兩位道主聯手，搜尋他的下落可以說手到擒來。</p>
</p><p>&emsp;&emsp;“找到了！”</p>
</p><p>&emsp;&emsp;江寧道主和海寧道主異口同聲道，“就在九丘山安佑宮中！”</p>
</p><p>&emsp;&emsp;羅道主大是驚愕：“在我的宮中？”</p>
</p><p>&emsp;&emsp;道紀天九丘山，安佑宮。</p>
</p><p>&emsp;&emsp;羅太宗正在傳授長孫聖海，突然心中微動，笑道：“他們已經尋到我的下落了，很快便將前來。聖海，你可以走了。”</p>
</p><p>&emsp;&emsp;長孫聖海向他徐徐拜下，叩首道：“閣下對聖海有再造之恩，便是我的恩師，可恨聖海不能爲恩師做些什麼。師尊既然知道他們尋到了你，何不避開他們，去混沌海中逍遙自在？”</p>
</p><p>&emsp;&emsp;羅太宗站起身來，身材頎長，揹負雙手，悠然的向殿外走去，笑道：“我在道盟中感應到彼岸劫運已至，此次劫運，非同以往。從前的劫運犬子和他兩個狐朋狗友應付也就罷了。但此次劫運極爲危險，無論是我藏身在何處，都將在劫難逃。所以，我必須要親自前來，將彼岸的這場大劫消除！”</p>
</p><p>&emsp;&emsp;他來到殿外，神態傲然。</p>
</p><p>&emsp;&emsp;“我乃古神的大帝，衆生的主宰，統治彼岸數十億年，享受了數十億年，理當在劫運爆發之時歸來，爲彼岸衆生消弭劫運！”</p>
</p><p>&emsp;&emsp;他看向下方支離破碎的彼岸，冷笑道，“這是朕的江山，竟被犬子與他的兩個狐朋狗友禍害成這般模樣！這場彼岸劫運殺伐，還需要我來親自消解！”</p>
</p><p>&emsp;&emsp;長孫聖海來到他的身後，目光復雜的看着他。</p>
</p><p>&emsp;&emsp;古神時代，羅太宗便是最爲殘暴的統治者，爲了保住自己的統治地位，可謂無惡不作。</p>
</p><p>&emsp;&emsp;但彼岸劫運來襲，他還是返回故土，要爲彼岸消解劫運。</p>
</p><p>&emsp;&emsp;實難想象，這是一個暴君能做出的事情。</p>
</p><p>&emsp;&emsp;長孫聖海離開安佑宮，走出九丘山，便見華、林、羅等道主向這邊趕來，自己的另一個師尊通天道主也在其中。</p>
</p><p>&emsp;&emsp;長孫聖海默默的向道紀天外飛去，心道：“彼岸之中，也有豪傑，只是如今的彼岸已經容不下他了。”</p>
</p><p>&emsp;&emsp;他在飛向混沌海，準備借用混沌海的力量，將林道主在寂滅火尖槍中的烙印清除乾淨。</p>
</p><p>&emsp;&emsp;另一邊，許應也在加緊祭煉寂滅青空盞，此燈乃純粹的寂滅靈寶，蘊藏極爲恐怖的寂滅大道，不知是哪個宇宙的混沌靈根。</p>
</p><p>&emsp;&emsp;華道主沒有修煉寂滅大道，根本無法在這件寶物上留下任何烙印，因此他無須用混沌海洗去其烙印，只管在青空盞上留下自己的烙印便可。</p>
</p><p>&emsp;&emsp;羅太宗站在安佑宮前，望向衆人，只見華、林、羅、通天，以四象陣勢將自己困在其中，形成第一層攻勢。</p>
</p><p>&emsp;&emsp;許應、太一、岑溪等人則在外圍，佈下五行陣勢，形成第二層攻勢。</p>
</p><p>&emsp;&emsp;洞玄、景寧、玄女、齊賢等道主則在第三層，有十四位道主，祭起先天靈寶，形成第三層攻勢。</p>
</p><p>&emsp;&emsp;當初在懸空嶺，華道主等人沒有來得及佈陣，只是合力圍攻，便將羅太宗重創。此次天地大道被削弱，彼岸被分裂，又有天境的道主助陣，佈下天羅地網，只怕羅太宗在劫難逃！</p>
</p><p>&emsp;&emsp;衆人神態肅穆，沒有說話，只有道音在震盪。</p>
</p><p>&emsp;&emsp;羅太宗搖頭道：“世宗，晟成，傳庭，你們還是如此不中用。爲了對付我，竟然把彼岸打碎，置衆生於不顧。你們這一億多年來作的惡，超過了我數十億年作的惡。”</p>
</p><p>&emsp;&emsp;羅道主森然道：“父神，這一億年來，彼岸統治大千宇宙，興旺發達，誕生了不計其數的不朽，勝過你當年不知凡幾！您還是不要往自己臉上貼金了！”</p>
</p><p>&emsp;&emsp;林道主踏前一步，喝道：“你操控所有種族，讓半神、神血和凡人自相殘殺，爲的只是保住你的統治地位！其心可誅！”</p>
</p><p>&emsp;&emsp;羅太宗目光如炬，淡淡道：“豎子之見！我是統治者，是古神，我當然要爲古神一族殫精竭慮，維持古神統治。我豈能背叛自己的種族，去扶持你們？如今，你們是統治者，你們會背叛自己，把權力交給他人麼？”</p>
</p><p>&emsp;&emsp;羅道主、林道主與他目光接觸，竟有些不敢與他對視。</p>
</p><p>&emsp;&emsp;羅太宗的目光中，只有坦蕩。</p>
</p><p>&emsp;&emsp;壞得坦蕩。</p>
</p><p>&emsp;&emsp;但羅道主林道主他們，還不夠坦蕩，他們作惡，須得掛上大義的名頭，須得說劫運當頭。</p>
</p><p>&emsp;&emsp;羅太宗目光落在玄女聖王臉上，冷笑道：“玄女，你也是古神，卻背叛了自己的種族，以爲冰清玉潔，殊不知蠢昧不堪！推翻了我的統治，你的下場如何？”</p>
</p><p>&emsp;&emsp;玄女聖王踏前一步，催動混沌靈根寒霜花，冷冷道：“你生性殘暴，把控權力，不讓彼岸道法進步，被推翻乃是理所當然！”</p>
</p><p>&emsp;&emsp;“婦孺之見！”</p>
</p><p>&emsp;&emsp;羅太宗哂笑道，“我被推翻之後，你下場如何？還不是被人殺了，鎮壓在海底不得翻身？太一救你出來，就算有什麼作爲，用過你之後也只是把你當做一個吉祥物罷了！”</p>
</p><p>&emsp;&emsp;太一道主道：“羅太宗，古神時代已經過去了，何必念念不忘？”</p>
</p><p>&emsp;&emsp;羅太宗瞥他一眼，冷笑道：“心比天高，命比紙薄；志大才疏，本領稀鬆。你有何顏面，在我面前狺狺狂吠？”</p>
</p><p>&emsp;&emsp;太一道主並不生氣。</p>
</p><p>&emsp;&emsp;羅太宗環顧一週，笑道：“你們居然沒出息到與天境人聯手了。這些天境人來到我彼岸，修煉我們的天地大道，奪我彼岸氣運，你們居然與他們聯手，對付你們古神大帝！”</p>
</p><p>&emsp;&emsp;他不屑道：“彼岸在你們手中，當真要完！”</p>
</p><p>&emsp;&emsp;華道主森然道：“羅太宗，你已經被大大削弱，今日插翅難逃！動手罷！”</p>
</p><p>&emsp;&emsp;他話音剛落，四大道主齊齊踏前一步，各種先天靈寶祭起，向羅太宗壓下！</p>
</p><p>&emsp;&emsp;“誰說打碎了彼岸，削弱了天地大道，便能削弱我？”</p>
</p><p>&emsp;&emsp;羅太宗哈哈大笑，偉岸的身軀屹立，直面一衆先天靈寶。</p>
</p><p>&emsp;&emsp;突然，他的腦殼咔嚓一聲，眉心裂開一線，如同眼簾，左右分開。</p>
</p><p>&emsp;&emsp;從那道眼簾中走出一個形態如常人大小的羅太宗，大道氣息近乎翻天覆地般的暴漲，與那體魄偉岸的羅太宗一起催動因果大道，擾亂先天靈寶的攻勢！</p>
</p><p>&emsp;&emsp;一時間華、林、羅三大道主的各種法寶相互攻伐，竟然無一落在他的身上。</p>
</p><p>&emsp;&emsp;唯有通天道主的誅仙劍不受影響，斬斷因果直接刺來！</p>
</p><p>&emsp;&emsp;那體態常人的羅太宗另一隻手擡起，以掌心迎上誅仙劍，笑道：“你們根本不知道盟是何等強大。我去了那裡，才知自己從前所見所悟所學，都是低等。”</p>
</p><p>&emsp;&emsp;許應眼角瘋狂跳動，只聽嗡的一聲，一道明亮無比的輪迴環從他面前升騰而起，豎在羅太宗腦後。</p>
</p><p>&emsp;&emsp;衆人與一衆先天靈寶紛紛被那道輪迴環捲起，向輪迴中跌落。</p>
</p><p>&emsp;&emsp;“跑！”</p>
</p><p>&emsp;&emsp;許應腦海中不由自主冒出這麼一個念頭，“現在跑，還來得及！”</p>
</p><p>&emsp;&emsp;他向後退去，卻見巫溪道主越過衆人，催動輪迴大道，試圖將衆人解救。然而他的道力根本不足以與羅太宗抗衡。</p>
</p><p>&emsp;&emsp;許應本欲逃走，卻鬼使神差的踏前一步，身化輪迴，助他一臂之力，兩人合力撼動羅太宗的輪迴大道，衆人這纔來得及祭起先天靈寶，合力鎮壓輪迴，從輪迴中逃脫。</p>
</p><p>&emsp;&emsp;“我自斬自身，化道主爲凡人，從頭煉起，方有今日成就。”</p>
</p><p>&emsp;&emsp;羅太宗洪亮無比的聲音傳來，“你們還以爲，打碎彼岸便能削弱我麼？”</p>
</p><p>&emsp;&emsp;他的輪迴之中，突然浮現出因果大道的因果之眼，隨即太一、無極、鴻蒙、劫運、殺伐等道，自他體內浮現出來！</p>
</p><p>&emsp;&emsp;一大一小，兩尊羅太宗，直面衆人。</p>
