<title>《擇日飛昇》▷ 第一百零三章 火海彼岸</title></p><p>&emsp;&emsp;“生機…………</p>
</p><p>&emsp;&emsp;郭家老祖吃立在那裡，突然毫無保留的開放自己的希夷之域，現出心嶽絳宮的方位。他氣血振動，絳宮九大偃月洞天就此出現在所有人眼中。</p>
</p><p>&emsp;&emsp;九大洞天插入熊熊火海之中，火焰猛烈至極，但古怪的是，他們看到火焰，卻感受不到任何熱量。</p>
</p><p>&emsp;&emsp;裝度立刻長身而起，化作一道流光，飛入他的絳宮偃月洞天之中，沿着熊熊火海向更深處飛去。</p>
</p><p>&emsp;&emsp;許應頓時緊張起來，對於偃月洞天他極爲熟悉，這座洞天其實偃月爐，一座巨大的爐鼎，越往裡面去，溫度越高！</p>
</p><p>&emsp;&emsp;第一層爐鼎中的火焰，便已經是神火，之後幾層的火焰威力越來越強，否則偃月爐也不可能提供給肉身這麼強大的力量！</p>
</p><p>&emsp;&emsp;不過，裝度畢竟是號稱擁有仙人法力的健仙，一路硬闖過去，憑藉雄渾無邊的元氣鎮壓偃月爐洞天的火性，越走越?</p>
</p><p>&emsp;&emsp;他速度極快，很快便穿過九座洞天，來到第九座偃月爐洞天的盡頭。</p>
</p><p>&emsp;&emsp;許應催動天眼，窮盡目力，只見裝度調動法力，催動神</p>
</p><p>&emsp;&emsp;通，向第九洞天的盡頭轟去。郭家老祖第九洞天，竟然被他打得向彼岸繼續擴張！</p>
</p><p>&emsp;&emsp;許應不禁激動起來，大鐘也飛出來，緊張得關注這一</p>
</p><p>&emsp;&emsp;裴度一開始勢如破竹，然而很快便承受不住，眼耳口鼻溢血，許應見狀，立刻道：“鍾爺，咱們去助他一臂之力！</p>
</p><p>&emsp;&emsp;大鐘飛起，跟隨着許應，許應身形化作一道劍光，帶着這口鐘呼嘯飛入郭家老祖洞天，一路闖過去。</p>
</p><p>&emsp;&emsp;過了良久,他與大鐘終於來到裴度身邊,倒扣下來,幫裴度抵禦那越來越兇悍的火海。</p>
</p><p>&emsp;&emsp;裝度得他相助，終於可以放開手向第九洞天的更深處打</p>
</p><p>&emsp;&emsp;去。</p>
</p><p>&emsp;&emsp;突然，一道雪亮的光芒打在大鐘上，大鐘傾斜，鐘壁上出現一道清晰的裂痕！</p>
</p><p>&emsp;&emsp;許應竭盡所能提供給大鐘氣血，穩住不動，守護着他和裝度。大鐘道：“裴相，火中有怪東西！</p>
</p><p>&emsp;&emsp;裝度依舊未退，頂着火海和迎面而來的另一道亮光奮力向前衝去。</p>
</p><p>&emsp;&emsp;“他想幹什麼？”許應心提到嗓子眼裡，催動天眼看去，不由毛骨悚然。</p>
</p><p>&emsp;&emsp;只見那火海之中，一座仙殿若隱若現，仙殿前有一個又-身影,他們或坐或站,立在仙殿前,沐浴着仙火,紋絲不動！</p>
</p><p>&emsp;&emsp;裝度伸出一隻手，探出大鐘的籠罩範圍，向火海中抓</p>
</p><p>&emsp;&emsp;去。</p>
</p><p>&emsp;&emsp;他的手臂剛剛離開大鐘，便飛速燃燒起來，很快被燒得焦黑，哪怕他擁有滔天的元氣也無法鎮壓那火勢！</p>
</p><p>&emsp;&emsp;裝度縮回手掌，像是抓到了什麼東西，緊緊地抱在懷中，張口大聲向許應說些什麼。突然大鐘被又一道亮光擊中，失控飛起,向洞天外飛去。</p>
</p><p>&emsp;&emsp;許應抓住裝度，向鍾內縮去，熊熊仙火從他們身下如水般奔流，兩人身體藏在鐘下，裴度猶自死死抱着那東西，不肯撒手！</p>
</p><p>&emsp;&emsp;大鐘被一道又一道亮光擊中，噹噹作響，一路在郭家老祖的洞天裡撞來撞去，跟跟蹌蹌，總算逃出郭家老祖的洞天</p>
</p><p>&emsp;&emsp;大鐘落地，許應和裝度鍾內滾出。</p>
</p><p>&emsp;&emsp;大鐘被燒得赤紅，氣若游絲，叫道：“阿應，裴老頭，今天這事沒有六成氣血你們擺平不了我！</p>
</p><p>&emsp;&emsp;裴度那條被火焰燒過的手臂咔嚓一聲化作焦炭，落在地上，這位宰相卻歡喜異常，笑道：“別說六成氣血，七成八成都許你！</p>
</p><p>&emsp;&emsp;郭家老祖嚇了一跳，急忙上前，道：“老裴，你…………”</p>
</p><p>&emsp;&emsp;裝度哈哈大笑，搖搖晃晃站起身來，激動萬分：“火中有仙人！我抓到了一個仙人！”</p>
</p><p>&emsp;&emsp;他懷中抱着是一個女童，看起來只有八九歲，雙目緊閉沒有一絲呼吸。</p>
</p><p>&emsp;&emsp;她的心臟也不跳動，但臉色卻很紅潤，像是一個活着的死人。</p>
</p><p>&emsp;&emsp;她的鼻翼下還有燃燒的仙火，未曾熄滅，仙火在她鼻孔中進進出出。</p>
</p><p>&emsp;&emsp;許應上前，道：“火海中仙殿前，有很多這樣的人。他們真的是仙人嗎？”</p>
</p><p>&emsp;&emsp;裴度與郭家老祖激動萬分，圍着那個女童，那女童玉骨冰肌,如玉琢成,尋不到一丁點的瑕疵,</p>
</p><p>&emsp;&emsp;—個真正的仙人！”兩人驚歎。</p>
</p><p>&emsp;&emsp;突然，那女童鼻翼下的仙火鑽入鼻孔，消失不見，接着她的胸口起伏，竟然恢復了呼吸，不僅如此，她也漸漸有了脈搏，像是從死亡中復活過來！</p>
</p><p>&emsp;&emsp;她骨碌坐起，轉動頭顱，望向四周，面帶疑惑，開口說話。</p>
</p><p>&emsp;&emsp;那是一種奇特的語言，裴度和郭家老祖聽得雲裡霧裡，大鐘也是一片茫然，許應卻是心中一動，張口便說出一連串晦澀難懂的話。</p>
</p><p>&emsp;&emsp;那女童面色肅然，突然身形破空而去，消失無蹤！</p>
</p><p>&emsp;&emsp;裝度和郭家老祖呆立原地，他們甚至還未來得及出手阻攔，那女童便消失無蹤！</p>
</p><p>&emsp;&emsp;“阿應，剛纔那丫頭說了什麼？”大鐘連忙問道。</p>
</p><p>&emsp;&emsp;裴度和郭家老祖清醒過來，急忙看向許應，剛纔就是許應與那女童仙對話,女童仙才飛身遁去。</p>
</p><p>&emsp;&emsp;許應小心翼翼道：“剛纔她在問，這裡是仙界嗎？我是否已經飛昇？我告訴她，這裡還是人間。</p>
</p><p>&emsp;&emsp;“然後呢？”郭家老祖急忙道。“就這樣。</p>
</p><p>&emsp;&emsp;裝度和郭家老祖呆滯，突然兩人醒悟，裴度立刻向外走去，道：“我去調動族內子弟，搜尋童仙下落！郭兄，你這邊有消息別忘記通知我！</p>
</p><p>&emsp;&emsp;郭家老祖也慌忙向外走去，突然又停了下來，從懷中抽出一本書向許應丟了過去。</p>
</p><p>&emsp;&emsp;許應擡手接住，郭家老祖向外走去，聲音傳來：“當年我誤入仙人洞府，得傳絳宮偃月爐鼎功，修煉此功，便可以感應到那雙眼睛。</p>
</p><p>&emsp;&emsp;許應急忙看向那捲經書，果然寫着《絳宮偃月爐鼎功》的字樣！</p>
</p><p>&emsp;&emsp;“後來，我察覺到健仙晚年的遭遇，便沒有再將此功傳給任何人，哪怕是我兒子也沒有傳授。你看過之後，無論你修不修煉，都毀掉吧。</p>
</p><p>&emsp;&emsp;郭家老祖的聲音從外面傳來，淡淡道，“我一定會戰下去！哪怕身死道消，我也絕不服輸！就算有一點勝利希望，我也要抓住！但是，我需要沒有後顧之憂。</p>
</p><p>&emsp;&emsp;他的後顧之憂，就是擔心沒有後來者，沒有人與他一樣奮起反抗！</p>
</p><p>&emsp;&emsp;他需要有人接過《絳宮偃月爐鼎功》，像他這樣繼續戰鬥下去！</p>
</p><p>&emsp;&emsp;但是，他不會強行要求許應修煉這門功法。他與周齊雲一樣，有着自己的驕傲。</p>
</p><p>&emsp;&emsp;許應將那捲經書收起。</p>
</p><p>&emsp;&emsp;大鐘搖搖晃晃飛起，旋轉一週，查看自己的新傷口，道“阿應，郭老祖沒有信心對付絳宮主人嗎？</p>
</p><p>&emsp;&emsp;許應目光閃動，道：“絳宮主人是與泥丸宮主人一樣強大的存在，他的耐心與泥丸宮主人一樣好。郭老祖的心不老信心猶在，但是他的身體卻漸漸老了。</p>
</p><p>&emsp;&emsp;大鐘道：“老裴走得好快，像是忘記了他還欠我七成氣血。阿應，你那六成氣血什麼時候給我？</p>
</p><p>&emsp;&emsp;許應道:“鍾爺,你自己竊。大鐘大喜，艱難的飛入他後腦。</p>
</p><p>&emsp;&emsp;許應望向那童仙離去的方向，心道：“火海中的，難道真的是仙人？剛纔那個女童也是仙人？</p>
</p><p>&emsp;&emsp;他總覺得這事有些古怪，但又不明就裡，只好先放下。許應定了定神，翻開絳宮偃月爐鼎功，仔細讀去。</p>
</p><p>&emsp;&emsp;這門功法將絳宮的偃月洞天比作爐鼎，釣取心力，其中</p>
</p><p>&emsp;&emsp;在偃月洞天中的修煉極爲巧妙，壯大絳宮，提升心臟的力江</p>
</p><p>&emsp;&emsp;之後，便是釣取心力煉入肉身魂魄的過程，不過對於許應來說，這部分並不重要。</p>
</p><p>&emsp;&emsp;他所欠缺的，其實就是如何修煉偃月洞天！</p>
</p><p>&emsp;&emsp;他催動絳宮偃月爐鼎的上半部分，將心力從無邊無際的火海中釣出，這時，那股奇妙的感覺再度涌來。</p>
</p><p>&emsp;&emsp;他覺得自己站在一片黑暗中，背後一雙眼睛在緩緩張開</p>
</p><p>&emsp;&emsp;絳宮的主人，注意到了他。</p>
</p><p>&emsp;&emsp;黑暗中，許應凝視着這雙眼睛，記下對方的氣息。</p>
</p><p>&emsp;&emsp;他催動太一導引功，絳宮、泥丸兩大洞天的力量綿綿不絕涌出，煉入體內，許應只覺自己的肉身前所未有的強大，充斥着勃勃生機，舉手投足，氣力震盪！</p>
</p><p>&emsp;&emsp;此時，陽光已經不適合修煉，但是他不吸收外界的陽光體內兩大秘藏便源源不斷提供給他磅礴的生機和力量，助長他的修爲！</p>
</p><p>&emsp;&emsp;“這纔是真正的洞天福地！這纔是真正的煉氣！”許應又驚又喜。</p>
</p><p>&emsp;&emsp;他的腦海中，大鐘對他勤奮修行也很是滿意，道：“阿應，你打開了泥丸秘藏，修煉了泥丸宮主人的傳承，又打開了絳宮秘藏，修煉絳宮主人的傳承。待我兩大秘藏都修煉到九重天，他們倆誰來吃你？</p>
</p><p>&emsp;&emsp;許應一怔，他沒有想過這個問題……</p>
</p><p>&emsp;&emsp;—旁曬太陽的玩七懶洋洋道：“說不定他們都想吃掉阿應，於是就打了一架，兩敗俱傷。</p>
</p><p>&emsp;&emsp;大鐘冷笑道：“我覺得這種老怪物，一定會和和氣氣坐下來，你吃阿應的泥丸，我吃阿應的絳宮，根本不會打起來。甚至說不定，他們還會邀請對方品嚐一下自己的手藝！</p>
</p><p>&emsp;&emsp;玩七呆了呆，道：“倘若阿應六大秘藏全開呢？總該打起來了吧？</p>
</p><p>&emsp;&emsp;大鐘道：“肯定是六個人坐下一起吃，這叫分食！</p>
</p><p>&emsp;&emsp;許應打個冷戰，心虛道：“鍾爺，我若是六大秘藏悉數開啓，那麼修爲實力該是何等超凡入聖？戰勝他們不難吧？</p>
</p><p>&emsp;&emsp;大鐘道：“若是六人聯手，打你一個呢？許應悶哼一聲，鬱鬱寡歡。</p>
</p><p>&emsp;&emsp;這時，一顆果核砸到他的腳下，許應仰頭看去，只見一個八九歲扎着小辯的女童坐在郭家的牆頭上，手裡還抓着—把櫻桃。</p>
</p><p>&emsp;&emsp;那女童站起身來，身形一晃，便來到他的身邊，老氣橫秋道：“你修煉的是什麼？”</p>
</p><p>&emsp;&emsp;她用的語言正是那種古老的語言，說來也怪，許應還是聽懂了，隨即用同樣的語言道：“我修煉的是健法。”</p>
</p><p>&emsp;&emsp;“健法?沒聽說過。</p>
</p><p>&emsp;&emsp;那女童神情舉止如大人一般，道，“你寫出來，我看看是哪個健字。</p>
</p><p>&emsp;&emsp;許應在地上寫了一個健字，女童辨認一番，道：“這分明是個攤字，是躺在那裡不動的意思。</p>
</p><p>&emsp;&emsp;“這個字念挪。”許應糾正她。女童道：“或者應該念難。</p>
</p><p>&emsp;&emsp;許應耐着性子道：“跟我讀，挪。</p>
</p><p>&emsp;&emsp;女童白他一眼，大聲道：“不管它是健還是難，它就念攤，躺平的意思！你們修煉的是躺平的法術？別躺了，今後你便跟着我，保護我！等老祖我修爲恢復，給你大大的好處讓你不再躺平！</p>
