<title>《擇日飛昇》▷ 第三百八十八章 長生夢斷，遺禍無窮</title><br><p>&emsp;&emsp;許應疑惑道：“翠巖飛去，長生夢斷…這是什麼意思？”</p>
<br><p>&emsp;&emsp;許應從風雪中走過，望向這片陌生的世界，浩浩崑崙，映入眼簾。</p>
<br><p>&emsp;&emsp;他終於尋到了崑崙神山！</p>
<br><p>&emsp;&emsp;遠遠望去，巍峨古老的神山，遠遠的便可以感應到西王母與崑崙諸神強大的氣息，古老的原始神靈守護着這座祖山。</p>
<br><p>&emsp;&emsp;許應定了定神，向崑崙飛去。</p>
<br><p>&emsp;&emsp;“元未央還在那裡嗎？”他心中默默道。</p>
<br><p>&emsp;&emsp;可是，自己應該叫她元未央，還是另一個名字呢？她還認識自己嗎？</p>
<br><p>&emsp;&emsp;許應心跳有些亂，急忙催動太一先天功，運轉幾個周天，這才恢復昔日的淡定從容。</p>
<br><p>&emsp;&emsp;他來到雪山神女的領地，神女無恙，向他遙遙見禮。</p>
<br><p>&emsp;&emsp;許應微微欠身，走過雪山後，一尊尊復甦的山神散發出古老而強大的氣息，紛紛向他欠下身子。</p>
<br><p>&emsp;&emsp;許應詫異，不明白他們爲何這麼做。</p>
<br><p>&emsp;&emsp;火龍上人和寒澤康卻嚇了一跳，兩人自從來到崑崙，便畢恭畢敬，見到一尊山神，便要三拜九叩。</p>
<br><p>&emsp;&emsp;這裡是人族的祖地，不僅僅是某個世界的人族祖地，而是所有人族的祖地！</p>
<br><p>&emsp;&emsp;諸天萬界，所有人族，相傳都是來自崑崙！</p>
<br><p>&emsp;&emsp;當年人族篳路藍縷，從崑崙遷徙到諸天萬界，在各個世界紮下跟腳。</p>
<br><p>&emsp;&emsp;倘若諸天萬界的領袖做出了某些不凡的功績，還要在崑崙到來的那一年，親自率領族衆前往崑崙朝覲西王母。</p>
<br><p>&emsp;&emsp;這裡的一尊尊神，都是萬界子民心中的祖神。</p>
<br><p>&emsp;&emsp;然而這些神靈，竟然向許應見禮，欠下身子，着實嚇到了火龍上人師徒。</p>
<br><p>&emsp;&emsp;許應明明是斷天路的大惡人，明明是將天劫推到無人能渡的大魔頭，爲何反倒得到崑崙神靈的尊重？</p>
<br><p>&emsp;&emsp;就在這時，突然一尊虎首九尾的天神從天而降，咚的一聲落在他們面前，強大的神力扭曲四周的空間，九尾舞動，與他背後的山巒有幾分相似。</p>
<br><p>&emsp;&emsp;“許家子，你回崑崙了？”</p>
<br><p>&emsp;&emsp;那尊山神正是陸吾，見到許應，又驚又喜，圍繞他們縱躍如飛，尾巴抖來掃去，笑道，“你走了之後，崑崙又經歷了幾場惡戰！我遭遇仙界下凡的仙人追殺，我便這樣，這樣，再這樣，將他們斬殺！”</p>
<br><p>&emsp;&emsp;陸吾興奮莫名，人立起來，打出一連串驚天動地的攻擊。</p>
<br><p>&emsp;&emsp;許應笑道：“陸吾，我先去拜見西王母。”</p>
<br><p>&emsp;&emsp;陸吾連忙匍匐下來，笑道：“你們這要走到何時？我送你們過去！”</p>
<br><p>&emsp;&emsp;許應稱是，這尊山神化作一道金光，載着他們呼嘯而去，不過多時便來到玉珠峰腳下。</p>
<br><p>&emsp;&emsp;玉珠峰是西王母的神山，他不敢直接飛上山，只好將許應放在山</p>
<br><p>&emsp;&emsp;腳下。</p>
<br><p>&emsp;&emsp;火龍上人和寒澤康顏顫巍巍從陸吾背上下來，還有些頭暈目眩。</p>
<br><p>&emsp;&emsp;這時又有一個九首虎身的小巧神靈跑來，直奔許應而去，忽然一分爲九，化作九隻毛絨絨的小老虎，跳入許應懷中，或者掛在他的身上，很是親暱。</p>
<br><p>&emsp;&emsp;許應認出他來，笑道：“原來是開明尊神。我要上山拜見西王母，待會再會。”</p>
<br><p>&emsp;&emsp;那九隻小老虎連蹦帶跳，送他上山。</p>
<br><p>&emsp;&emsp;陸吾則面色陰沉，盯着這些毛絨絨的小老虎，目光不善。</p>
<br><p>&emsp;&emsp;許應來到半山腰，見到鳳瑤和青鸞兩位姑娘，兩位姑娘又驚又喜，鳳瑤連忙道：“我說青鸞怎麼嘰嘰喳喳叫個不停，原來是太上叔祖到了！”</p>
<br><p>&emsp;&emsp;許應的輩分太大，原本鳳瑤心存僥倖，以爲許應只是她叔叔輩的，沒想到卻是太上叔祖。</p>
<br><p>&emsp;&emsp;一下子便打斷了她的所有幻想。</p>
<br><p>&emsp;&emsp;許應見到故人，心中也是極爲開心，笑道：“鳳瑤，我參悟出了許家祖法，待會見過西王母后，再傳授給你們。”</p>
<br><p>&emsp;&emsp;鳳瑤心底怦怦亂跳，心道：“太上叔祖傳授我許家祖法，這是何意？難道太上叔祖要突破禮法束縛，強娶了我和青鸞？我們不是本家，只是差了輩分，所以還是可以在一起的。至於青鸞，都不是同一物種，自然更是沒有問題……”</p>
<br><p>&emsp;&emsp;許應辭別二女，來到西王母所居的萬神宮，萬神宮已經恢復如初，香火之氣漸漸濃郁，想來這些年崑崙出現在諸天萬界，得到許多人的祭拜。</p>
<br><p>&emsp;&emsp;西王母與崑崙諸神的神力，也恢復了許多。</p>
<br><p>&emsp;&emsp;許應參拜西王母，西王母連忙攙扶他起來，笑道：“許家子無須如此。將來你便是另一座山峰玉虛峰的主宰，你我平級，何須如此？也就是現在能拜一拜了。”</p>
<br><p>&emsp;&emsp;火龍上人與寒澤康對視一眼，均看出對方眼中的駭然。</p>
<br><p>&emsp;&emsp;西王母所說的這個人，真的是大惡人許應嗎？</p>
<br><p>&emsp;&emsp;許應笑道：“許家坪已經毀了，黃帝行宮也毀在戰火之中，神橋斷了，崑崙也成了流亡之地。我孤家寡人一個，如何能主宰玉虛峰？”</p>
<br><p>&emsp;&emsp;西王母看他一眼，道：“主宰玉虛峰，是你許家的責任。當年人族從祖庭遷徙到諸天萬界，崑崙便是連接祖庭與諸天萬界的最重要的據點。你們許家不爲黃帝守崑崙，爲的是諸天萬界所有人族守崑崙。只要你還活着，便責無旁貸！”</p>
<br><p>&emsp;&emsp;火龍上人和寒澤康目瞪口呆，腦瓜裡嗡嗡作響。</p>
<br><p>&emsp;&emsp;難道許大惡人根本不是大惡人？</p>
<br><p>&emsp;&emsp;難道許大惡人還是最古老的那一批人族的後裔？</p>
<br><p>&emsp;&emsp;許應笑道：“將來的事，將來再說。西王母，我此次回來是向你求教玉虛宮一事。”</p>
<br><p>&emsp;&emsp;西王母詫異道：“玉虛宮？你不是有一座玉虛宮嗎？就在那什麼彼岸世界之中。”</p>
<br><p>&emsp;&emsp;許應搖頭道：“是另一座玉虛宮。這座玉虛宮，是我煉製的彼岸玉虛宮的原型。”</p>
<br><p>&emsp;&emsp;西王母臉色微變：“你記起第一世的事情了？不對，你若是記起來，便無須問我了，徑自去尋找便是。你去了祖庭對不對？”</p>
<br><p>&emsp;&emsp;她的智慧極大，立刻做出正確的判斷，道：“你去了祖庭，有人指點你，讓你去尋玉虛宮，是不是這樣？”</p>
<br><p>&emsp;&emsp;許應點頭，道：“是一個叫做太清道人的，說玉虛宮在崑崙境。”</p>
<br><p>&emsp;&emsp;西王母嘆了口氣，道：“果然如此。太清道人還活着？”</p>
<br><p>&emsp;&emsp;許應將自己在道啓之地的作爲說了一番，道：“道啓之地的天地大道復甦，他作爲道啓之地的元神，跟着復生過來。”</p>
<br><p>&emsp;&emsp;西王母面色黯然，道：“原來只有天地元神存活下來，那位道友，是故去了，還是真的尋到了真正的彼岸？”</p>
<br><p>&emsp;&emsp;她振奮精神，道：“崑崙境有兩個，一個便是指此地的崑崙山，另一個是一片道境，只是那裡已經殘缺。你若是想去，等我幾日，我籌備妥當，送你進去便是。”</p>
<br><p>&emsp;&emsp;許應急忙稱謝，遲疑一下，又道：“西王母，爲何不見那位女仙？”</p>
<br><p>&emsp;&emsp;“你想見她？”西王母笑道。</p>
<br><p>&emsp;&emsp;許應有些扭捏，道：“也不是太想，是有點想……！”</p>
