<title>《擇日飛昇》▷ 第一百一十八章 煉氣士的復辟</title></p><p>&emsp;&emsp;許應向他看去，看到他眼中的火，其焰熊熊，促使其燃燒的是不屈之志！</p>
</p><p>&emsp;&emsp;徐福激動莫名，哈哈笑道：“沒錯，復活祖龍皇帝！姓董的罷黜百家獨尊灘術，讓天地間一片烏煙瘴氣，只有讓祖龍皇帝復生，才能以鐵血手腕撥亂反正！”他眼中有興奮的光芒躍動：“祖龍皇帝會再來一次焚書坑儺，這一次一定比上一次更加勐烈！這片江山，涌現的新地，</p>
</p><p>&emsp;&emsp;將會用灘師的血來清洗！”</p>
</p><p>&emsp;&emsp;許應定了定神，他雖然連這一世的記憶都不曾恢復，但隱隱覺得徐福要做的事情，未必是好事。灘法雖然有着各種各樣的弊端，但卻是煉氣士功法的補充。</p>
</p><p>&emsp;&emsp;“我應該告訴他們，僅用煉氣士的功法無法長生。”許應心道。這時，他看到了兩個熟悉的身影，突然怔住。</p>
</p><p>&emsp;&emsp;徐福也察覺到他的身體變得僵硬，微微一證，循着他的目光看去，只見那是一位風流倜儻的年輕公子和一位嬌媚可人的美婦人。徐福疑惑道：“許君認得香公子和十三娘？”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，漠然道：“自然認得。”</p>
</p><p>&emsp;&emsp;徐福向香公子和十三娘招手，兩人連忙上前，香公子率先一步拜下，笑道：“晚輩香海空，拜見不老神仙！許老祖，晚輩有眼不識泰山，</p>
</p><p>&emsp;&emsp;上次在奈河上冒犯了老祖，還請老祖海涵大諒！”</p>
</p><p>&emsp;&emsp;十三娘也忙慌上前，盈盈下拜，楚楚可憐道：“楚十三娘在奈河上冒犯前輩，今後再也不敢。前輩要打要罰，還是做些其他什麼，晚輩都依你。”</p>
</p><p>&emsp;&emsp;說罷，眉眼偷偷擡起，往上瞄，看許應臉色。許應面色如古井無波。</p>
</p><p>&emsp;&emsp;徐福笑道：“原來是這件事。我說爲何許君會認識你們兩個呢。你們犯了大錯，冒犯許君，我不能輕饒你們，但是而今正值用人之際，先將你們的過錯記下，今後發落。”</p>
</p><p>&emsp;&emsp;香海空和楚十三娘又驚又喜，擡頭看向許應。</p>
</p><p>&emsp;&emsp;徐福笑道：“許君，你將他們當個屁放了吧。”他揮一揮手，讓兩人離去。“且慢。“</p>
</p><p>&emsp;&emsp;許應澹澹道，“屁可以亂放，但人不行。”</p>
</p><p>&emsp;&emsp;徐福轉頭，驚訝道：“莫非許君不解氣？香公子、十三娘，許君不解氣，你們看着辦。“</p>
</p><p>&emsp;&emsp;香海空遲疑一下，取出一口劍，咬牙插入自己的大腿。楚十三娘見狀，也取出一柄飛刀，插入自己的腹中。徐福搖頭嘆息道：“你們又是何苦作踐自己？許君，你看？”</p>
</p><p>&emsp;&emsp;許應目光落在兩人身上，輕聲道：“他們截殺我的仇，我當場就報了，將他們打得骨斷筋折，因此我留下他們不是尋仇。”香海空和楚十三娘各自鬆了口氣，站起身來，賠笑道：“老祖大度。”說罷相互攙扶着便要離開。</p>
</p><p>&emsp;&emsp;許應道：“你們不能走。”兩人停步，望向許應。</p>
</p><p>&emsp;&emsp;許應目光森然，道：“我想知道，瘟神是你們召喚的吧？”</p>
</p><p>&emsp;&emsp;他還記得那天晚上他乘着棺中少女的樓船，看到奈河兩岸悲慘的景象，無數屍體堆積成山，在火中燃燒。他也記得親河改道，多少人家破人亡，死於因此造成的鬼神入侵之中！</p>
</p><p>&emsp;&emsp;他尋找真相，不是爲了別的，只是想爲這些枉死的人報仇！香海空和楚十三娘臉色頓變，看向徐福。</p>
</p><p>&emsp;&emsp;七和大鐘一直不明白許應的用意，聞言頓時醒悟過來。當初奈河改道，棺中少女請許應出手，鞭送瘟神，火燒天空萬里，瘟神爲何會降臨，奈河爲何會改道，都是未解的迷！</p>
</p><p>&emsp;&emsp;“你們召喚瘟神，獻祭了多少人？”</p>
</p><p>&emsp;&emsp;許應目光落在這二人身上，面色如常，看不到絲毫的喜怒，道，“瘟神害死了多少人？百萬？還是幹萬？奈河改道是否也是你們做的？陰間入侵呢？與你們是否有關？“</p>
</p><p>&emsp;&emsp;香海空額頭冒出細密冷汗，不住的望向徐福。</p>
</p><p>&emsp;&emsp;徐福輕聲道：“這件事又不是什麼大不了的事情，香公子，十三娘，倘若真的是你們做的，你們承認便是。”</p>
</p><p>&emsp;&emsp;楚十三娘咯咯笑道：“獻祭瘟神的確與我們有關，奈河改道，也確實是我們做的。不殺些人獻祭瘟神，瘟神怎麼會降臨？瘟神若是不大開殺戒，焉能讓奈河改道？“</p>
</p><p>&emsp;&emsp;香公子連忙道：“奈河改道後，纔會水淹小石山，衝擊荒廟，救出被鎮壓在石井中的煉氣士！"</p>
</p><p>&emsp;&emsp;大鐘聞言不由暴怒，悲憤道：“原來奈河改道的那天晚上，是你們在攻打小石山！是你們害得我三幹年功勞毀於一旦！我那井中，鎮壓着三幹年前作亂的天神！“</p>
</p><p>&emsp;&emsp;楚十三娘快言快語，道：“只是那個女子不識好，我們救了她，她反倒不領情，打傷了那口鐘便走！”香海空道：“她還在竺度國火燒瘟神，出手愉襲“徐福咳嗽一聲，香海空心中凜然，不敢再說。</p>
</p><p>&emsp;&emsp;徐福微笑道：“這件事本是一件小事，爲了煉氣士復辟的大業，總有一些東西要西牲。犧牲這些人命，換來煉氣士的崛起，我以爲值得"</p>
</p><p>&emsp;&emsp;“徐兄問過被犧牲的那些人了嗎？”</p>
</p><p>&emsp;&emsp;許應問道，“是否有問過他們死得是否值的？”</p>
</p><p>&emsp;&emsp;徐福皺眉，嘆道：“許君，四幹年過去了，你還是這麼倔強。你在凡間摸爬滾打，做了四幹年的凡人，四幹年捱了多少生活的毒打，還沒有被磨平棱角嗎？”</p>
</p><p>&emsp;&emsp;許應心中怒火滔天，目光森然，道：“徐兄，不要與我爲敵。”他向香公子走去，道：“今日，我要殺兩個人！“</p>
</p><p>&emsp;&emsp;突然，徐福哈哈大笑，從背後伸出手，按住他的肩膀，笑道：“之前的事只是一場誤會。”許應無法移動身形，轉頭目光與他的目光相對，輕聲道：“如果不是誤會呢？“</p>
</p><p>&emsp;&emsp;徐福眼角的傷口漸漸變紅，目光漸漸轉冷，鬆開他的肩膀，笑道：“四幹年了，你依舊沒有變過。當年在海上的時候，你就是這樣的眼神。當年，你給我留下的疤痕，制今沒有痊癒。“</p>
