<title>《擇日飛昇》▷ 第二百九十五章 應爺下界</title></p><p>&emsp;&emsp;許應正要說話，突然輕咦一聲， 騰空而起，望向遠處。</p>
</p><p>&emsp;&emsp;許應降落到這對君臣身邊，聽得一臉狐疑，咳嗽一聲， 提醒道:“姬兄，姜太師，你們商議除掉我的時候，可否揹着我偷偷商周天子怒氣盡消，笑道:“我大周，乃君子之朝，坦坦蕩蕩，說暗算你就當面說。許兄，咱們該走了。</p>
</p><p>&emsp;&emsp;許應搖了搖頭，沒有離開，而是索性回到重霄身邊，坐下靜靜等候。那些煉氣士和民衆試圖阻攔他，卻被他的氣息輕輕撥開，並未傷害他們。</p>
</p><p>&emsp;&emsp;姜太師上前，道:“許道友，蒼梧大帝只給了我們三天時間，三天後蒼梧之淵便會消失，不能耽擱。</p>
</p><p>&emsp;&emsp;周天子也催促道:“咱們須得抓住這個機會，找到更多的天神。如此一來，渡劫才更有把握。</p>
</p><p>&emsp;&emsp;許應沒好氣道:“幫你們渡劫之後，方便你們幹掉我這個大惡人?”</p>
</p><p>&emsp;&emsp;周天子笑道:“首惡不是你，也不是大魔王，而是仙界，朕自然懂得。</p>
</p><p>&emsp;&emsp;許應瞥他一一眼，道:“真神，比那些丈育僞神更加重要。他關係到天道的真相。仙界掌管天道世界，天神只是天道世界的一部分罷了，殺了一批還有一批，想要真正的掌握天道，便需要知道天道的真相。因此，他至關重要。</p>
</p><p>&emsp;&emsp;周天子遲疑一下，將姜太師拉到一旁，道:“太師，寡人聽他的意思，他掌握天道的目的，不僅僅是爲了幫咱們渡劫。他的目的，應該是天道世界。</p>
</p><p>&emsp;&emsp;姜太師眨眨眼睛:“臣不懂。</p>
</p><p>&emsp;&emsp;周天子道:“他說那尊真神比其他僞神重要，又要弄清楚天道真相，這說明什麼?說明他想取而代之!他想從仙界手裡，奪回天道的掌控權!</p>
</p><p>&emsp;&emsp;姜太師道:“臣還是不懂。</p>
</p><p>&emsp;&emsp;周天子耐着性子道:“他要奪回天道掌控權，奪回天劫掌控權，另立一個天道世界，這是造仙界的反!咱們與他聯手，是爲了求仙的，不是陪他造反的。他這艘賊船，咱們不上!”</p>
</p><p>&emsp;&emsp;姜太師嘆了口氣，道:“陛下早就在船上了。”</p>
</p><p>&emsp;&emsp;周天子怔住，正要說話，姜太師道:“諸天萬界，所有想要飛昇的煉氣士，無論是釣魚客還是儺祖，又或者是被收割的儺仙，還是被困在凡間的舊神，又或者那些死而不僵原始天神，都早已在賊船上，至今無人能下船。”</p>
</p><p>&emsp;&emsp;他擡手指天，意味深長道:“下賊船的，在上面。他們不許我們下船。陛下，他們眼中，在這艘船上的人，哪個不是賊呢?</p>
</p><p>&emsp;&emsp;周天子沉默下來。</p>
</p><p>&emsp;&emsp;他們周圍，聚集的人們越來越多，無數雙仇視的目光聚來，落在他們身上，許應渾不在意，依舊在靜靜等候。</p>
</p><p>&emsp;&emsp;從本始世界各地涌來的香火之氣越來越濃烈，顯然許應剛纔以天道神通傳音這個世界，效果很好，讓幾乎所有人都在此時祭祀重霄，期盼池能平安無事。</p>
</p><p>&emsp;&emsp;這種情況，許應也是頭一次遇到。</p>
</p><p>&emsp;&emsp;“民願不滅，真神不死。</p>
</p><p>&emsp;&emsp;許應望着依舊昏睡不醒的重霄，心中有所明悟，“或許他所修行的纔是天道，纔是神道。我參悟天道符文，空有一身強大的實力，但並非神衹。我只是在利用天道而已。我與天道的天神，並無區別。</p>
</p><p>&emsp;&emsp;他頓了頓，心道:“唯一的區別， 就是我比他們更懂天道。</p>
</p><p>&emsp;&emsp;姜太師道:“他掌握天道，滅一個世界的生靈輕而易舉，只是不願而已。而且我們要利用他來渡劫，不能與他鬧僵。</p>
</p><p>&emsp;&emsp;過了良久，重霄周身的一個個天道符文紛紛修復，破碎的香火之氣也再度聚攏，只是他被許應重傷，傷口中殘留着許應的神通，一時間難以痊癒。</p>
</p><p>&emsp;&emsp;重霄醒來，便見許應坐在自己的身邊，心中-驚，急忙起身，鼓盪所有力量向許應攻去!</p>
</p><p>&emsp;&emsp;這一刻， 整個本始世界的精神與他的精神重疊，讓他的神力變得如此浩大，這一拳打出， 竟比他沒有受傷時更加強大!</p>
</p><p>&emsp;&emsp;“轟!</p>
</p><p>&emsp;&emsp;許應身後浮現出葬道天淵，-道大淵橫空，吞納天地萬物，乃至大道，似乎都將葬於其中!</p>
</p><p>&emsp;&emsp;重霄這一拳砸在他的掌心， 激盪的力量讓許應身後的那道天淵愈發恐怖，越來越大，甚至連本始世界的天空也被撕裂，似乎要墜入天淵之中!</p>
</p><p>&emsp;&emsp;許應讚歎道:“芸芸衆生，單個人都很微弱，有如螢火，但億萬衆生的精神聚集在一起，便如同太陽一般，如此耀眼，如此強大，如此熾烈。</p>
</p><p>&emsp;&emsp;他話鋒一轉: “倘若摧毀你，便可摧毀整個本始世界億萬衆生的精神，將整個世界的精神碾碎，碾壓在腳下!</p>
</p><p>&emsp;&emsp;他的聲音轟隆震動，響徹天地雲霄。</p>
</p><p>&emsp;&emsp;“摧毀你，整個世界，芸芸衆生，都將臣服在我的淫威之下，喪失鬥志，陷入絕望!</p>
</p><p>&emsp;&emsp;他的迴音，久久方絕。</p>
</p><p>&emsp;&emsp;許應收斂氣息，笑道:“重霄，你不想我這麼做吧?”</p>
</p><p>&emsp;&emsp;重霄惡狠狠盯着他，肩頭的鳥獸狼首嘶吼不已，他慢慢收回拳頭。</p>
</p><p>&emsp;&emsp;許應站起身來，道:“重霄，你身上的所有天道符文，我需要抄錄一份。</p>
</p><p>&emsp;&emsp;重霄握緊拳頭，拳頭又舒展開來，道:“我可以給你。</p>
</p><p>&emsp;&emsp;許應道:“我還想知道，你爲何可以領悟出這些天道符文。</p>
</p><p>&emsp;&emsp;重霄遲疑一下，將自己被貶下界，心有不甘，於是藏身在本始世界，分身萬千收集信仰之事說了一遍。</p>
</p><p>&emsp;&emsp;“我那時只是心存利用這裡的百姓，借他們的香火來修煉，但我在幫他們完成心願之時，突然有一日，我便感悟到天心。”</p>
</p><p>&emsp;&emsp;重霄道，“我感悟天心，發現天心即民意，方纔知道自己從前的作爲都是錯的。我於是順應民意而行，漸漸地便領悟到更多的天道符文。也因此發現，我從前身上的天道符文有許多錯漏之處。”</p>
</p><p>&emsp;&emsp;許應若有所思。</p>
</p><p>&emsp;&emsp;“那麼，你既然感悟到天心民意，又爲何對我凶神惡煞，恨不得殺我而後快?</p>
</p><p>&emsp;&emsp;許應忍不住道，“你應當知道，我與人爲善，樂於助人，是許大善人。你又何必對我喊打喊殺?”</p>
</p><p>&emsp;&emsp;重霄猶豫- -下，道:“當年我在天道世界，聽聞你反出仙界，殘害仙家同道，暗算仙界名門，搶仙山，霸仙女，不敬上仙，凌辱仙子，是實打實的大惡人。仙界通緝你，我們自然也奉命擒拿，在天路上堵截你.....</p>
</p><p>&emsp;&emsp;“等一下!”</p>
</p><p>&emsp;&emsp;許應擡手，問道，“我從仙界下來的?也就是說，我是仙人?”</p>
</p><p>&emsp;&emsp;重霄遲疑片刻，道:“應該不是了。我聽聞，仙界銷了你的仙籍，而且想從仙界下來，除非偷渡，便只有自斬仙家境界。你應該是自斬境界，從仙界下來。</p>
</p><p>&emsp;&emsp;許應定了定神，喃喃道:“我霸佔仙女，凌辱仙子?”</p>
</p><p>&emsp;&emsp;周天子與姜太師對視一眼，沒有說話。</p>
</p><p>&emsp;&emsp;重霄繼續道:“當年天道世界很是熱鬧，我們跟隨神王平息了崑崙的叛變，終於做到立天道，煉天道神器，一統諸天萬界， 正是欣欣向榮之際。只是好日子沒過多久，便有你的事情爆發，當時，天道世界都變得擁擠了，擠滿了自斬修爲的仙人，準備在路上截殺你。</p>
</p><p>&emsp;&emsp;祂頓了頓，道:“我是天妖，當年，只是一尊正神，在天神裡面，微不足道。真正是仙界自斬修爲的大人物，他們帶着仙器下界。我與其他三十六尊天神，還有玄霜神王，以及幾尊上仙， 鎮守天路第六關。</p>
</p><p>&emsp;&emsp;他們得到報訊，大惡人已經從仙界殺出，自斬境界，正自從第九關而來。</p>
</p><p>&emsp;&emsp;鎮守第九關的仙王親自對壘，率領自斬境界的仙人二十四人，將大惡人阻於第九關!</p>
</p><p>&emsp;&emsp;“那裡的天地靈根被祭起，耀眼的光芒，我們在第六關甚至都看得一清二楚。”</p>
</p><p>&emsp;&emsp;重霄道，“兩天後，關破。我聽逃過來的仙人說，第九關仙王遭到重創，二十四仙人，死傷過半。</p>
</p><p>&emsp;&emsp;許應追問道，“然後呢?</p>
</p><p>&emsp;&emsp;重霄道:“然後就是第八關被破，第七關被破的消息傳來。很快就到了我們鎮守的第六關，我跟着其他天神，大家看到你從星空中走過來，便殺了過去。我還沒有殺到你跟前，不知誰喊了一聲神王死了，大家便逃。“</p>
</p><p>&emsp;&emsp;袍嘴角抖了抖，肩膀上的鳥首和狼首也露出驚恐之色，顯然當年的那一幕至今還有陰影。</p>
</p><p>&emsp;&emsp;“第六天關的天地靈根破碎，我們一一邊潰退，一邊抵擋涌來的神通， 待到我逃到第五天關時，身邊只剩下四位同僚。我們到了第五天關還未站穩，你便又殺來，旋即， 第五天關被破，神王玄囂戰死。”</p>
</p><p>&emsp;&emsp;重霄嘴脣動了動，道，“第四關時，仙王還是將你擋住了，我們趁機召集諸天萬界的最強煉氣士，準備在第一天關， 太乙小玄天與你決一死戰。 我記得當時有位仙人說，你有一個弱點， 是個女人。”</p>
