<title>《擇日飛昇》▷ 第五百六十三章：聖人不死，大盜不止</title></p><p>&emsp;&emsp;許應見禮，道:“多謝婁師兄褒獎。“</p>
</p><p>&emsp;&emsp;"阿應的福報來了，終於不再是反賊了!"</p>
</p><p>&emsp;&emsp;許靖想起蘭素英，心中還是一沉，蘭素英依舊是公主，還在仙帝明尊的掌控之中。</p>
</p><p>&emsp;&emsp;其實現在他們已經可以把蘭素英接出仙庭，但天下之大，又有何處藏身?他們無論逃到哪裡，都難逃仙帝的神算!</p>
</p><p>&emsp;&emsp;何況，無論是許應還是許靖，或者蘭素英，都不願意繼續東躲西藏。</p>
</p><p>&emsp;&emsp;他們飛昇仙界的目的，不是爲了活命，不是爲了苟延殘喘，而是爲了復仇，爲許家坪和崑崙死難的族人、朋友復仇!</p>
</p><p>&emsp;&emsp;既然無論是躲還是逃，都難以擺脫仙帝的算計，不如索性留下來尋找機會!</p>
</p><p>&emsp;&emsp;許應跟隨婁明鈺來到九天之上，只見這裡大羅天遍佈，他剛剛來到這裡便被此地的道韻所震懾，陣陣玄妙道音涌入腦海，引人入勝，道光如霞，化作重重不可思議的道象，彰顯仙家道法的玄妙。</p>
</p><p>&emsp;&emsp;不過很多大羅天都是空的，沒有主人，只有天地元神居住其中。</p>
</p><p>&emsp;&emsp;許應心中詫異，向那些空蕩蕩的羅天張望。</p>
</p><p>&emsp;&emsp;仙界九天之上，明面上只有九宮、太元和羅聖人這三位大羅妙境的存在，但這裡的大羅天數量，卻遠超三個。</p>
</p><p>&emsp;&emsp;婁明鈺笑道:"許師弟，這邊請。"</p>
</p><p>&emsp;&emsp;許應詢問道:“婁師兄，這些大羅天的主人哪裡去了?"</p>
</p><p>&emsp;&emsp;從這裡的大羅天數量來看，仙庭當年有着十多位大羅妙境或者至尊境的強者，鼎盛時期，遠勝如今。</p>
</p><p>&emsp;&emsp;但是現在大羅天上的大羅妙境卻只有三人，讓他不免好奇這些人的下落。</p>
</p><p>&emsp;&emsp;婁明鈺遲疑一下，道:“我也不知。“</p>
</p><p>&emsp;&emsp;仙帝意味深長道:“這些大羅天的主人有的晚節不保，犯了錯，被關押了，有的心灰意懶，就索性歸隱了，還有的叛變，逃走了，又有的下落不明，生死不知。總而言之，原因有很多，但結果只有一個。”</p>
</p><p>&emsp;&emsp;婁明鈺也意味深長道:“明尊師兄，這些都是不能談的話題。"</p>
</p><p>&emsp;&emsp;仙帝於是不再提這些事。</p>
</p><p>&emsp;&emsp;三人來到一處隱秘的大羅天，許應跟隨他們走入其中，只見這裡風景秀麗，道化萬象萬物，仙山，長河，湖泊，形成仙家聖地，走一步，換一景，步履間，景色幹變萬化，小小的天地宛如藏着大千世界。“</p>
</p><p>&emsp;&emsp;他們頭頂還有一座至尊洞淵，不疾不徐的轉動，露出深邃無比的空間，仙山起伏連綿，如畫中走來，廣袤無邊。</p>
</p><p>&emsp;&emsp;許應的視野被這座洞淵遮擋，待到移開視線，纔看到第二座至尊洞淵。</p>
</p><p>&emsp;&emsp;“兩座洞淵……”許應頭有些暈沉。</p>
</p><p>&emsp;&emsp;第二座至尊洞淵與先前的那座至尊洞淵不同，這座洞淵沒有仙山，只有一座彼岸，也淺薄得很，沒有剛纔的洞淵深邃。</p>
</p><p>&emsp;&emsp;但是這座洞淵中卻傳出的仙靈之氣和靈力卻極爲恐怖霸道，裡面蘊藏的大道也有如雷霆一般剛猛!</p>
</p><p>&emsp;&emsp;"聖尊擁有兩座至尊洞淵……"</p>
</p><p>&emsp;&emsp;許應剛剛想到這裡，看到了第三座至尊洞淵，不由徹底呆滯。</p>
</p><p>&emsp;&emsp;飄浮在這片大羅天中的第三座至尊洞淵應該並非是彼岸召喚而來的洞淵，而是由地仙界的本土的仙山凝練而成!</p>
</p><p>&emsp;&emsp;這座洞淵中蘊藏的靈氣靈力，與地仙界的靈氣靈力一模一樣，應該是有人廣羅地仙界的仙山福地，把這些仙山福地煉在一起，形成了這座至尊級洞淵!</p>
</p><p>&emsp;&emsp;如此大的手筆，如今已經無法看到。</p>
</p><p>&emsp;&emsp;因爲如今的地仙界所有仙山福地加在一起，也未必能湊出這麼一座洞淵！</p>
</p><p>&emsp;&emsp;許應有些眩暈，三座至尊洞淵各不相同，蘊藏的大道也不相同，其道力自然也是迥異。用這三座洞淵修行，想一想都奢侈得很。</p>
</p><p>&emsp;&emsp;這三座洞淵代表的資源，已經超過整個仙界，乃至整個地仙界!</p>
</p><p>&emsp;&emsp;諸天萬界無數個宗門宗派所掌握的聖山福地，仙界的散人，仙庭的仙官，乃至仙帝至尊和九天大帝，他們所掌握的財富，加在一起，都比不上這三座洞淵!</p>
</p><p>&emsp;&emsp;“或許只有再加上祖庭的財富，才能與之相提並論。”許應心道。</p>
</p><p>&emsp;&emsp;祖庭的上清道門，還有一座上清洞淵。上清洞淵，加上諸天萬界和仙界的所有財富，就可以與聖尊的財富媲美了。</p>
</p><p>&emsp;&emsp;"聖尊雖然地位非凡，但日子過得極爲儉樸。"</p>
</p><p>&emsp;&emsp;婁明鈺笑道，“他老人家就住在前方的大明宮中。"</p>
</p><p>&emsp;&emsp;那座大明宮建在一座仙山的山頂，的確並不如何奢華，佔地不大，也並不多高，四周還有幾棟規模較小的房屋，三五間，遠看像是一個沒有圍牆的廟宇。</p>
</p><p>&emsp;&emsp;他們走近，三人相繼落地，步行向大明宮走去。婁明鈺邊走邊介紹，地上鋪着的磚是當年少昊帝的金鑾殿鋪的磚，那邊的水缸，是第三代妖帝的魚龍缸，檐角用的瓦，是昊英帝后宮上拆下來的闢火琉璃瓦，還有那邊的一株芍藥，是當年第九代妖帝的帝后所植，當世獨一份兒。"</p>
</p><p>&emsp;&emsp;如此等等。</p>
</p><p>&emsp;&emsp;許應道心發麻，大明宮的確不奢華，但一磚一瓦，一草一木，都大有來頭。</p>
</p><p>&emsp;&emsp;這裡拔一根草出去，恐怕都勝過九天大帝辛苦栽培的仙株!</p>
</p><p>&emsp;&emsp;許應瞥了瞥仙帝，只見仙帝眼觀鼻鼻觀心，沒有絲毫情緒波動，顯然早就知道聖尊的大明宮是何等奢華！</p>
</p><p>&emsp;&emsp;三人來到大明宮前，並未進入宮中，宮中傳來一股古老強大的氣息，與</p>
</p><p>&emsp;&emsp;天同高，與海同深，與地同厚。</p>
</p><p>&emsp;&emsp;其氣息勃勃然，充塞天地，與道共存，深不可量。</p>
</p><p>&emsp;&emsp;仙帝至尊躬身，許應見狀，也在大明宮前躬身。</p>
</p><p>&emsp;&emsp;婁明鈺沒有做聲，悄悄的從一側走過去，拾階而上，很快便來到大明宮中，過了片刻，宮內光芒重重，傳來一個厚重的聲音，一開口，每一個字都彷彿大道所書，字如珠璣，言出法隨，妙不可言。</p>
</p><p>&emsp;&emsp;"明尊，地仙界復原，人間界已現，天仙界也隱現仙蹤，你作爲仙帝，不能因私廢公。”</p>
</p><p>&emsp;&emsp;聖尊的聲音傳來，道，"你要做三界之帝，還是做地仙界之帝，你心中須得有所計較。當今大世，不要被目光狹隘，當放長遠。"</p>
</p><p>&emsp;&emsp;仙帝道:“謹遵聖尊教誨。"</p>
</p><p>&emsp;&emsp;聖尊道:“至尊洞淵，許你在裡面養傷。你下去吧。"</p>
</p><p>&emsp;&emsp;仙帝至尊揚眉，心中不免有些怒氣，在自己要殺許應收割果實的檔口，把自己叫過來，便是訓斥這麼一句話?</p>
</p><p>&emsp;&emsp;真拿自己這個仙帝不當仙帝了?</p>
</p><p>&emsp;&emsp;還有那至尊洞淵，明明就是給他的洞淵，但每次動用都需要九天九帝或者聖尊的首肯!</p>
</p><p>&emsp;&emsp;自己到底是仙帝至尊，還僅僅是個擺設、吉祥物?</p>
</p><p>&emsp;&emsp;他心中雖然這麼想，但面上卻不敢有絲毫的不快，躬身道:“是。”說罷，轉身離去。</p>
</p><p>&emsp;&emsp;待到仙帝至尊離開，聖尊的聲音從上方傳來:“許應。"</p>
</p><p>&emsp;&emsp;許應躬身:“臣在。</p>
</p><p>&emsp;&emsp;這時，從大明宮中傳來的重重道光漸漸移動，許應察覺到一雙目光在打量自己，於是擡頭看去，只見一團道光中立着一尊朦朧的身影，正在居高臨下俯視他!</p>
</p><p>&emsp;&emsp;"你好大膽子，居然敢擡頭看我。“</p>
</p><p>&emsp;&emsp;聖尊的聲音從那團道光傳來，森然道，“青玄傳人，果然大膽，狼子野心!"</p>
</p><p>&emsp;&emsp;許應心頭一突，連忙道:“我並非青玄傳人。我是受害者!我是被仙帝</p>
</p><p>&emsp;&emsp;佈局引導，學會了青玄的功法!還請聖尊誅殺仙帝這個狼子野心之輩!"</p>
</p><p>&emsp;&emsp;聖尊沉默。</p>
</p><p>&emsp;&emsp;一旁的婁明鈺腦袋也有些懵，聖尊說許應狼子野心，怎麼到了許應嘴裡，反倒變成仙帝狼子野心，必要誅之了?</p>
</p><p>&emsp;&emsp;聖尊道:"許應，明尊自有明尊的用處，你不要總是想弄死他。我見你與青玄走得很近，你們是怎麼認識的?"</p>
</p><p>&emsp;&emsp;許應心頭一突，頓知聖尊口中的那個青玄，並非真正的青玄，而是廢物青玄。</p>
</p><p>&emsp;&emsp;定是許應與長生帝之戰，聖尊也在暗中關注着這一戰，結果看到了廢物青玄，因此而被嚇了一跳，他不敢直接去找廢物青玄，以爲對方是真正的青玄，因此來套許應的信息。</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，道:“弟子從未見過青玄。"</p>
</p><p>&emsp;&emsp;“你撒謊!”上空傳來一聲暴喝。</p>
</p><p>&emsp;&emsp;許應面色如土，身不由己的抖了一下。</p>
</p><p>&emsp;&emsp;聖尊將他的神態收入眼底，饒是萬古不易的道心此刻也劇烈波動，失聲聖尊將他的神態收入眼底，饒是萬古不易的道心此刻也劇烈波動，失聲道:“青玄果然還沒死!"</p>
