<title>《擇日飛昇》▷ 第七百十九章：萬般大道，殺伐第一！</title><br><p>&emsp;&emsp;巫臣道君加快速度向這邊衝來，還未接近，遠遠便催動巨錘，向許應遙遙砸下！</p>
<br><p>&emsp;&emsp;巫臣道君走來，探手抓住飛回的巨錘，冷冷道：“洪璽，你不知道此子狼子野心！他將玄皇道界經刻在此地，便是要我們爲了此功自相殘殺！”</p>
<br><p>&emsp;&emsp;洪璽道君好似聽到世上最好笑的事情，哈哈大笑：“自相殘殺？只有你巫臣在殺人，不讓任何人得到道主級功法，我沒有看到其他什麼人在自相殘殺。巫臣，你就是想獨吞道主級功法，不要再找藉口！”</p>
<br><p>&emsp;&emsp;巫臣道君殺氣森然, 道：“道主級功法, 誰不想獨吞？就連四大道君，爲了一門道主級功法也謀劃了良久，不惜決裂。三大道主，不會讓這世上多出許多位道主，得到的人越少，成爲道主的可能越大。得到的人越多，反而越是沒有人能夠成爲道主！”</p>
<br><p>&emsp;&emsp;洪璽道君笑道：“你說的道理，我都懂。但可惜的是，得到玄皇道界經的那個人，爲何不能是我？”</p>
<br><p>&emsp;&emsp;兩人說到這裡，殺伐頓起。</p>
<br><p>&emsp;&emsp;洪璽催動周天聚沙塔，塔中一道道銀河飛出，懸於塔上，讓寶塔威力暴漲，向下壓去！</p>
<br><p>&emsp;&emsp;巫臣道君手中巨錘飛出，迎戰聚沙塔，兩大道君則近身搏殺，宛如仇家一般，各自施展致命神通向對方痛下殺手！</p>
<br><p>&emsp;&emsp;一時間，四周無數星辰翻飛，星河涌動，宛如來到了無量星空，星辰比世間的沙塵還要多，還要密集。</p>
<br><p>&emsp;&emsp;兩大道君站在羣星之間，交鋒之時，羣星如銀魚圍繞他們飛舞。又有巨錘自銀河中騰空而起，所到之處，羣星破滅。</p>
<br><p>&emsp;&emsp;還有白色寶塔飛起，鎮壓星河，調動星力，與那巨錘碰撞，不落下風！</p>
<br><p>&emsp;&emsp;巫臣道君畢竟是彼岸的真聖族，並非其他世界移民過來的新聖族，他的肉身如古神般天生強大，近戰之下，可謂所向披靡。</p>
<br><p>&emsp;&emsp;而洪璽雖然也是塟化形態，但不是真正的聖族，比他便要遜色幾分，很快便被巫臣道君打得連連吐血！</p>
<br><p>&emsp;&emsp;就在此時，突然又有一道身影殺來，切入戰場，催動開天之火便向兩人同時燒去！</p>
<br><p>&emsp;&emsp;“盤焱，你也想撿便宜？”巫臣和洪璽勃然大怒，同時向盤焱道君攻去！</p>
<br><p>&emsp;&emsp;三方混戰，突然慶載道君乘坐雲輦而來，遠遠便將萬千法寶祭起，竟欲將衆人都囊括在陣法之中，將他們一網打盡。</p>
<br><p>&emsp;&emsp;他們三人各自遭到重創，一時間竟然無法抵擋慶載道君的九宮無上殺劫！</p>
<br><p>&emsp;&emsp;然而慶載道君還未得手，突然顧道嬋和秀慧仙一左一右，夾擊而至，二女齊出一掌，雲輦湮滅，輦中的慶載道君急忙手分左右，迎上二女。</p>
<br><p>&emsp;&emsp;他悶哼一聲，大口吐血，從空中跌落下來。</p>
<br><p>&emsp;&emsp;顧道嬋和秀慧仙眼睛亮晶晶的，向下衝去，這兩位女道君赫然是達成協議，聯袂出擊，要將此地所有的強敵一網打盡！</p>
<br><p>&emsp;&emsp;二女衝來，還未殺入戰場，突然兩位真王殺來，擋住二人，不由分說便向她們痛下殺手。</p>
<br><p>&emsp;&emsp;二女又驚又怒：“司寇真王，祝梟真王，你們自尋死路！”</p>
<br><p>&emsp;&emsp;司寇真王哈哈笑道：“誰說只能道君能爭奪道主級功法，真王便不能爭？”</p>
<br><p>&emsp;&emsp;祝梟形如鳥人，鳥翼人身鳥喙，肉身廣大，怪笑道：“道君奪得，真王便也奪得！”</p>
<br><p>&emsp;&emsp;雙方混戰，殺作一團。</p>
<br><p>&emsp;&emsp;這時，又有幾位真王和普通不朽境的存在趕來，陷入混戰廝殺。</p>
<br><p>&emsp;&emsp;突然盤焱道君遭到重創，高聲叫道：“諸位，我們在此自相殘殺，還不知道主功法的真假，若是姓許的小鬼寫了一篇假經，豈不是死的冤枉？”</p>
<br><p>&emsp;&emsp;衆人在廝殺之餘，偷眼向許應所書寫的那面崖壁看去，只見崖壁上的經文當真是玄妙難測，每一字每一句，都蘊藏莫測高深的大道妙理！</p>
<br><p>&emsp;&emsp;這若非真經，那麼真經會高明到什麼程度？</p>
<br><p>&emsp;&emsp;一時間，廝殺更加慘烈。</p>
<br><p>&emsp;&emsp;“諸位，我們被此地的殺伐之道影響了道心！”</p>
<br><p>&emsp;&emsp;秀慧仙突然醒悟過來，高聲道，“這裡的殺伐之道，是通天道人所留，我們的道心被殺伐之氣入侵，影響了我們的判斷！諸位道友，速速坐下，對抗殺伐之氣！”</p>
<br><p>&emsp;&emsp;她正欲坐下，突然一道光芒掃來，頓時頭皮連同秀髮一起被人削去。</p>
<br><p>&emsp;&emsp;彼岸有割頭皮的習俗，但對割頭皮者來說，這是奇恥大辱！</p>
<br><p>&emsp;&emsp;秀慧仙不禁勃然大怒，內心充斥着殺戮的慾望，不分敵我，向其他人痛下殺手！</p>
<br><p>&emsp;&emsp;甚至，連她的知交好友顧道嬋，也在她的攻擊之列！</p>
<br><p>&emsp;&emsp;“諸位道友！”</p>
<br><p>&emsp;&emsp;巫臣道君也不由毛骨悚然，厲聲道，“我們被殺伐之道影響，陷入自相殘殺！當年通天道人橫掃彼岸，便出現很多次這種情況！大家聽我一言……”</p>
<br><p>&emsp;&emsp;“留下遺言罷！”慶載道君面目猙獰，將他拖入戰局之中。</p>
<br><p>&emsp;&emsp;巫臣道君剛剛甦醒的道心，便又被殺戮的慾望所支配。</p>
<br><p>&emsp;&emsp;許應將玄皇道界經寫完，長舒了口氣，心中默默道：“如今，亂局已成，進入此地求道主功法的不朽，因爲自相殘殺，激發殺伐之道。殺伐之道恢復，壯大，影響他們的道心，讓他們愈發自相殘殺。這就形成良性循環。而我，也可以藉此時機，參悟出殺伐之道的奧妙！”</p>
<br><p>&emsp;&emsp;他看向四周的亂象，心中歡喜：“七爺說，舍不着孩子套不着狼，舍不着老婆抓不住流氓。不枉我用真經來誘惑他們。”</p>
<br><p>&emsp;&emsp;廢物青玄仰頭望向石壁，也不禁被經文所吸引，怔怔的看着石壁，不自覺的陷入參悟之中。</p>
<br><p>&emsp;&emsp;他的天資天分極高，這玄皇道界經雖然晦澀難懂，是最難破譯的功法，但落在他的眼中，許多晦澀之處便迎刃而解。</p>
<br><p>&emsp;&emsp;許應本欲趁着混亂，帶着他離去，前往安全之地，卻見廢物青玄站在石壁前，竟像是進入悟道之中。</p>
<br><p>&emsp;&emsp;許應大是妒忌。</p>
<br><p>&emsp;&emsp;這門玄皇道界經他早已爛熟於胸，但經文實在深奧，他得到經文，一直沒能破譯。</p>
<br><p>&emsp;&emsp;他甚至連在功法中安插後門，收割彼岸強者，都無法辦到。自己都看不懂，又談何安插後門？</p>
<br><p>&emsp;&emsp;這門功法他傳給太一大道君，太一大道君至今還在參悟之中，並未出關，也可見並非許應智慧不足，太一大道君也是如此。</p>
<br><p>&emsp;&emsp;然而廢物青玄卻在看到功法之時便進入悟道的狀態，說明他能看懂這門玄皇道界經，並且已經有所收穫！</p>
<br><p>&emsp;&emsp;“玄皇道界經不適合我。”</p>
<br><p>&emsp;&emsp;許應心道，“還有道宗元的混洞不滅經，也不適合我。我有我自己的道路。我的武道，一定可以超凡脫俗，比其他大道更強，我的武極證道，也一定能超越玄皇道界！”</p>
<br><p>&emsp;&emsp;廢物青玄在此悟道，許應不便帶走他，只好也站在石壁下，爲他護法。</p>
<br><p>&emsp;&emsp;許應需要參悟殺伐大道，也需要留在附近，觀察殺伐大道的運轉與復甦的過程，探究殺伐奧妙。</p>
<br><p>&emsp;&emsp;兩人一個面朝石壁，一個背對石壁，漸漸的，都陷入悟道之中。</p>
<br><p>&emsp;&emsp;這裡聚集了太多的不朽強者，都爲道主功法而來，他們的力量實在太強，竟然將此地如同劍林一般的山巒鎮住，讓即便是遊離在劍林中的殺伐之道也運轉澀滯，遲遲沒有爆發。</p>
<br><p>&emsp;&emsp;然而隨着時間推移，不朽者之間的廝殺愈發慘烈，殺伐之道也越來越強，甚至不斷有不朽者倒下，被其他彼岸不朽誅殺！</p>
<br><p>&emsp;&emsp;許應的感悟也越來越深，體內的充盈的殺氣殺意越來越強。</p>
<br><p>&emsp;&emsp;他不像巫臣那些人，被殺戮殺意控制了道心，他將殺氣殺意化作一種大道，變成自己的道行，自己的修行！</p>
<br><p>&emsp;&emsp;漸漸的，他的殺氣濃郁到在身後形成殺伐洞淵，洞淵旋轉，似乎有滅世殺意，讓洞淵越來越大！</p>
<br><p>&emsp;&emsp;許應觀摩這場壯觀無比的不朽之戰，各種道法，各種法寶，在殺伐大道的支配下相互攻擊，相互廝殺，感悟也是越來越深。</p>
<br><p>&emsp;&emsp;他的殺伐洞淵形成壯大的速度之快，也令人咋舌。</p>
<br><p>&emsp;&emsp;突然，一位真王倒下，此人之死，獻祭殺伐之道，似乎將這門大道激發！</p>
<br><p>&emsp;&emsp;許應也是精神大振，殺伐之道最爲強大的，並非左右衆生的殺意，而是滅道！</p>
<br><p>&emsp;&emsp;通天道人所留下的誅仙劍，其中蘊藏的氣息也並非劍道，而是毀滅宇宙再演洪荒的絕世殺意！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;無數劍山變得異常明亮，迸發出絕世的殺意，殺意沸反，因不公而殺，因不平而殺，因不忿而殺，因暴虐而殺，因天道爲人左右而殺，因人道爲人左右而殺，因天養萬物而人無一物迴天而殺！</p>
<br><p>&emsp;&emsp;這宇宙間，生命只是僥倖，肅殺才是永恆！</p>
<br><p>&emsp;&emsp;殺伐之道，纔是世間第一！</p>
<br><p>&emsp;&emsp;那恐怖無匹的殺意，撼動星空，擾亂星辰，將這片禁區化作了殺戮場，混沌地，一切大道，盡數在殺伐之下破滅，化作齏粉！</p>
<br><p>&emsp;&emsp;哪怕是成道的不朽，身與道同的道君，面對這無比恐怖的殺伐汪洋也無法與之抗衡！</p>
<br><p>&emsp;&emsp;短短片刻，便有六成不朽者葬身在殺伐之下，死於劍陣之中，縱橫的劍光，滅絕一切的劍意，將他們葬送！</p>
<br><p>&emsp;&emsp;甚至，劍陣切斷了他們與他們洞淵之間的聯繫，讓他們無法元神脫體飛出，逃入其他宇宙！</p>
<br><p>&emsp;&emsp;他們連奪舍其他宇宙的弟子的機會都沒有，便葬身在誅仙劍陣的威能之下，被殺伐所斬！</p>
<br><p>&emsp;&emsp;“斬道，斬道！斬盡天下大道！”</p>
<br><p>&emsp;&emsp;許應看得熱血沸騰，恨不得自己也手握一柄長劍，殺入那恐怖的劍陣之中，用自己的殺意去搏擊敵人，用自己的劍去繳獲敵人首級。</p>
<br><p>&emsp;&emsp;瀰漫在天地間的殺伐之道與他的殺伐洞淵共鳴，讓殺伐洞淵越來越大，讓他的道行越來越高。</p>
<br><p>&emsp;&emsp;突然，顧道嬋倒下，被劍陣撕碎，接着慶載道君慘叫一聲，葬身羣劍的威能之下！</p>
<br><p>&emsp;&emsp;秀慧仙縱身逃去，化作一道太英流光，突然流光斷裂，天空流血。那位女道君的半截身子從空中墜落，屍橫當場！</p>
<br><p>&emsp;&emsp;劍光如虹，劍氣森然，將太英大道斬殺，誅滅！</p>
<br><p>&emsp;&emsp;洪璽道君大叫一聲，縱身跳入自己的周天聚沙塔中，寶塔向外逃竄，周圍銀河飛舞，無數星辰飛速變大，變成一顆顆太陽，帶着大大小小的星系，向外膨脹！</p>
<br><p>&emsp;&emsp;空間在這一刻急劇擴張，彷彿要將十三座銀河星系一併鋪開，讓這滅絕一切的劍陣也無法危及到寶塔本身！</p>
<br><p>&emsp;&emsp;但下一刻，膨脹的空間飛速湮滅，空間大道亦不能抵擋殺伐之道，正在膨脹中的羣星也自飛速收縮，又變成一顆顆星沙。</p>
<br><p>&emsp;&emsp;星沙圍繞聚沙塔飛舞，密不透風，但隨即被無數劍光穿透，射入聚沙塔中。</p>
<br><p>&emsp;&emsp;聚沙塔內，突然間血光乍現，血漿從塔中滾滾流出，染紅了無數星沙。</p>
<br><p>&emsp;&emsp;殺伐之道爆發的同一時間，道紀天中，一個古老無比的存在猛然甦醒。</p>
<br><p>&emsp;&emsp;彼岸華道主被這股殺意驚動，向通天道人隕落之地遙遙看去。</p>
<br><p>&emsp;&emsp;“通天！你想借此機會復生？做夢。”</p>
