<title>《擇日飛昇》▷ 第二十三章 特立獨行，不同於世</title></p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;許應身形翻起，如魚躍龍門，從一口口寶劍中穿過，柳枝圍繞他飛舞，但凡有寶劍進入丈餘之地，都會被柳枝切斷劍柄後的枝條！</p>
</p><p>&emsp;&emsp;寶劍沒有了枝條依託，便會失控，直接墜地。</p>
</p><p>&emsp;&emsp;只聽叮叮噹噹之音不絕，他落地的瞬間，身後便落滿了寶劍，都是劍柄處的枝條被斬斷！</p>
</p><p>&emsp;&emsp;周陽冷笑，只見那些落地的寶劍，劍柄處的枝條紮根大地，飛速生長，一根根枝條越來越長，靈動無比，揮舞着寶劍從後方向許應殺去！</p>
</p><p>&emsp;&emsp;“許應，你根本不知道我周家的周天斬妖劍是何等厲害！別說你這等妖王，就算是享受香火祭祀的妖神來了，也要飲恨！”</p>
</p><p>&emsp;&emsp;許應落地之後，距離周陽不過數丈，擡手一指點出，咻的一聲，柳枝速度大增，直奔周陽襲來！</p>
</p><p>&emsp;&emsp;周陽暴喝：“金剛不壞身！”</p>
</p><p>&emsp;&emsp;他的身軀瘋狂生長，很快高約丈二，遍體金光，手腳寬大，手掌瀰漫一層纖薄的金氣，迎上柳枝！</p>
</p><p>&emsp;&emsp;他的手掌與柳枝相觸的一瞬間，柳枝劍芒大盛，嗤的一聲，劍氣將他掌心金氣刺穿。</p>
</p><p>&emsp;&emsp;下一刻，柳枝抵住他的掌心，巨力爆發，周陽掌心與柳枝相觸的地方，光芒如波紋動盪。</p>
</p><p>&emsp;&emsp;同一時間，許應穿過層層寶劍的包圍圈，手掌抓住柳枝的另一端，猛然一劍刺出！</p>
</p><p>&emsp;&emsp;周陽大喝，鼓盪法力，只聽啪的一聲，柳枝刺斷他的掌心中指骨，從他手背整個透出，再度從許應手中脫手飛出，直指他的眉心！</p>
</p><p>&emsp;&emsp;周陽急忙後退，另一拳揮出，將柳枝擊碎，突然許應抓住一口落地的寶劍，屈指一彈，長劍在空中呼嘯飛行，劍氣暴漲，向他斬來！</p>
</p><p>&emsp;&emsp;周陽這才注意到，許應身後竟然懸着十多口寶劍，圍繞少年飛舞，將鳳華樹攻來的一口口寶劍悉數擋下！</p>
</p><p>&emsp;&emsp;這些寶劍並非法寶，可以爲他所用，也可以爲許應所用。</p>
</p><p>&emsp;&emsp;周陽用手硬抓，突然手掌一痛，五指齊飛！</p>
</p><p>&emsp;&emsp;周陽催動泥丸秘藏，斷指再生，就在此時，許應一拳轟來，身後浮現象王神體，神力爆發。</p>
</p><p>&emsp;&emsp;周陽頭顱中拳，龐大的身軀飛起，向後飛去！</p>
</p><p>&emsp;&emsp;“狗官！你魚肉零陵百姓時，可曾想過也有今日？”</p>
</p><p>&emsp;&emsp;許應向前奔行，如香象渡江，腳步落地，地面便自炸開，聲勢駭人，他身後一口口寶劍流光般射出，蘊藏龍象之力，向周陽刺去！</p>
</p><p>&emsp;&emsp;周陽又驚又怒，連忙高聲喝道：“還不快來幫忙？”</p>
</p><p>&emsp;&emsp;一口口寶劍來到他的面前，他急忙伸手抵擋，剛剛擋住三口寶劍，許應身形轉動，一腳掃在他的臉上。</p>
</p><p>&emsp;&emsp;“轟！轟！轟！”</p>
</p><p>&emsp;&emsp;周陽連翻帶滾，砸入山林，隨即一道道劍光射入山林，劍氣爆發，縱橫切割，將一株株大樹斬斷！</p>
</p><p>&emsp;&emsp;零陵縣衙的官吏急忙衝來，叫道：“案犯休得猖狂！”</p>
</p><p>&emsp;&emsp;話音未落，突然青光一閃，一根柳枝將一人頭顱刺穿！</p>
</p><p>&emsp;&emsp;那道青光如同靈蛇，在空中急速穿行，速度極快，令人眼花繚亂，剩下的十二位官吏急忙各自催動儺法，四周青藤飛舞，試圖阻擋那道青光。</p>
</p><p>&emsp;&emsp;青光咻咻穿行，發出奇異的嘯聲，速度極快，所過之處，青藤紛紛炸開。</p>
</p><p>&emsp;&emsp;突然，一個官吏頭顱一偏，青光從他的左側太陽穴穿過，從右側太陽穴穿出。他的四周，青藤頓時失控，如狂蛇亂舞，直到他大腦死亡，無數舞動的青藤這才力竭，紛紛撲地。</p>
</p><p>&emsp;&emsp;一個青衣官吏聽到左側有動靜，轉頭去看，突然後心一疼，柳枝從他後心穿過，前胸穿出。</p>
</p><p>&emsp;&emsp;那青衣官吏心臟被柳枝中激盪的劍氣炸裂，吐血倒地。</p>
</p><p>&emsp;&emsp;那道青光宛如催命符，很快在山林中掃蕩一遍，尖銳的嘯聲也漸漸放緩，速度漸漸放慢，不疾不徐來到許應身後。</p>
</p><p>&emsp;&emsp;許應身後，巨大的青藤穿過山林，瘋狂生長，舞動，隨後漸漸力竭，倒下。</p>
</p><p>&emsp;&emsp;青藤下，掩蓋着十三官吏的屍體。</p>
</p><p>&emsp;&emsp;許應前方，周陽渾身是血，被一拳砸在對面的山崖上。</p>
</p><p>&emsp;&emsp;山崖上，不知誰人所書，寫着“無妄”二字。</p>
</p><p>&emsp;&emsp;“咻咻咻咻！”</p>
</p><p>&emsp;&emsp;四口寶劍射出，釘入周陽四肢，將他釘在山崖上。</p>
</p><p>&emsp;&emsp;周陽努力掙扎，怒吼，試圖掙脫。</p>
</p><p>&emsp;&emsp;“周縣令，我曾經很羨慕你們這些官老爺。”</p>
</p><p>&emsp;&emsp;許應狂暴的氣息逐漸平靜下來，看着被釘在山崖上的周陽，面色平靜道，“你們鮮衣怒馬，高高在上，是百姓父母官。你們所過之處，人人叩拜請安，敬畏你們如敬神明。你們們一聲令下，一紙公文，便可讓百姓進獻家財，託妻獻子！你們比神靈過得還要舒服！”</p>
</p><p>&emsp;&emsp;周陽停止掙扎，哈哈笑道：“許應，你想做官，何不早說？本官乃周氏子弟，安排你一個官職還不是輕而易舉？”</p>
</p><p>&emsp;&emsp;他目光閃動，鳳華樹無聲無息捲起一口口散落的寶劍，枝條飛舞，就在此時，一道劍光將這株妖樹連根斬斷。</p>
</p><p>&emsp;&emsp;周陽臉色一沉，不敢再有其他動作。</p>
</p><p>&emsp;&emsp;許應回憶起自己在蔣家田的生活，道：“神靈不過坐在供桌後，神龕上，接受人們叩拜和香火，一個月只吃初一十五兩頓飯。祂們還要受民祈願，調節風雨，滿足人們願望。而官老爺，拿着朝廷俸祿，錦衣玉食，走到哪裡人們便跪到哪裡，遠勝神靈！小時候，你們鮮衣怒馬路過，我站在路邊，臉上滿是泥濘，是你們馬蹄踐踏的泥水甩在我臉上。我多羨慕你們，我曾經憧憬我也能像你們一樣。”</p>
</p><p>&emsp;&emsp;周陽暗暗催動儺術，笑道：“現在也不算太晚。我周家與你本就無冤無仇，只是你這個人有才華，所以打算武力脅迫你歸順。既然是一場誤會，何必撕破臉皮？我周家可以給你安排官職。”</p>
</p><p>&emsp;&emsp;許應自顧自道：“我跟着乾爹和祖父做捕蛇者的時候，晚上睡覺總是睡不踏實，總是驚夜，聽到官老爺捉人，婦人慘呼，兒童夜啼，老嫗跳牆逃命。白天時，我看到官老爺縱馬入村，威風八面，劫掠如匪。那時，我就有個夢想，我也要想官老爺一樣威風。”</p>
</p><p>&emsp;&emsp;周陽笑道：“你可以的。只要你效忠，我周家不會虧待你。”</p>
</p><p>&emsp;&emsp;許應繼續道：“不過第二天，我看到婦人投井，漢子吊死在自家大門口，我那時就覺得，成爲官老爺似乎也沒那麼好。”</p>
</p><p>&emsp;&emsp;周陽嘆了口氣，道：“我也時常感念民生不易，奸臣弄權，以至於上行下效。許應你既然有改革政弊的想法，更應該爲官。你掌握大權之後，革舊鼎新，治理民生，豈不可以一展抱負？”</p>
</p><p>&emsp;&emsp;許應臉色黯然：“後來祖父捉蛇，被咬了，中毒死了，我爹便擔起照顧我的責任。我爹不是親爹，卻把我照顧得很好，拼死拼活幹了幾年，積累了點銀子，買了兩畝地。他跟我說，阿應，不要捕蛇了，你捕蛇的話，早晚會死在蛇口。他說，你種地吧。他買下地的第二天，官老爺就來收青禾稅。”</p>
</p><p>&emsp;&emsp;他嘴角動了動，沉默片刻，道：“他沒錢交，地被收走了，賣給了蔣員外。”</p>
</p><p>&emsp;&emsp;周陽微微皺眉，道：“繳稅乃是王法，與我零陵的官吏無關。”</p>
</p><p>&emsp;&emsp;許應道：“我乾爹哭了很久，說買地的錢是祖父用命換的，應該給我留着，讓我將來長大娶媳婦。他說他對不起我，對不起祖父，他要把這筆錢賺回來。他就進山了，去抓異蛇。他好幾天都沒回來。後來我找到了他，他死了，中毒死的，連妖怪都不敢吃他。我把他揹回來，和祖父安葬在一起。”</p>
</p><p>&emsp;&emsp;周陽道：“你有這樣悽慘的過去，更應該投靠我周家，做個官吏。你做了官，便可以避免更多的人像你一樣。”</p>
</p><p>&emsp;&emsp;“周老爺你錯了，我向你說這麼多不是爲了賣慘求可憐，討個官職乾乾。”</p>
</p><p>&emsp;&emsp;許應擡起頭，目光直視他的眼睛，輕聲道，“我之所以說這麼多，原因是村裡人告訴我，人死得不明不白，會變成厲鬼。而我的好朋友蚖七告訴我，對着屍體解釋顯得多此一舉。”</p>
</p><p>&emsp;&emsp;柳枝緩緩從他身後飛出。</p>
</p><p>&emsp;&emsp;“所以，我在殺你之前，向你解釋清楚我爲何殺你。”</p>
</p><p>&emsp;&emsp;許應轉身，柳枝如一道青虹，貫穿周陽眉心。</p>
</p><p>&emsp;&emsp;無妄者，至誠也。</p>
</p><p>&emsp;&emsp;所謂無妄，至誠於心。</p>
</p><p>&emsp;&emsp;許應的作爲，只是誠於心而敏於行，說要他死得瞑目，就要他死得瞑目。</p>
</p><p>&emsp;&emsp;周陽雙目瞪圓，發出一聲驚天動地的怒吼，死不瞑目。</p>
</p><p>&emsp;&emsp;許應回頭看了看他的神態，搖頭道：“村裡人多半是騙我的，我解釋得這麼清楚，他還是死不瞑目。以後還是殺過之後再解釋，比較穩妥。”</p>
</p><p>&emsp;&emsp;這時，大鐘從許應腦後飛出，道：“阿應，你知道你爲何實力提升如此迅捷，能快速斬殺這麼多儺師嗎？”</p>
</p><p>&emsp;&emsp;許應不解。</p>
</p><p>&emsp;&emsp;“因爲你是煉氣士。”</p>
</p><p>&emsp;&emsp;大鐘幽幽道，“你採氣期已臻絕頂之境，見體內玄關，即將叩關而通天河。到那一步，掌握神通，纔是真正的煉氣士。”</p>
</p><p>&emsp;&emsp;“這一步走出，你將不同於世人。”</p>
