<title>《擇日飛昇》▷ 第五百八十一章： 渡世金船</title><br><p>&emsp;&emsp;畫舫從重華仙城中飛起，向太虛之境而去。</p>
<br><p>&emsp;&emsp;他們還是第一次來到武道彼岸，剛剛踏足其中，頓時一種強烈至極的陽剛之氣撲面而來，衝擊精神，攄動心靈，彷彿依舊有一尊尊強大的武道強者在這裡揣摩武道的新高度，將武道精神，烙印在虛空之中！</p>
<br><p>&emsp;&emsp;元未央好奇的打量四周，武道彼岸，是在六大彼岸之外的奇妙之地，也是在太虛之境中的一座不起眼的彼岸。</p>
<br><p>&emsp;&emsp;確切的說，原本太虛之境中並不存在武道彼岸，是有一位有着大悟性大毅力的武道強者，以武入道，僅憑武道修爲便硬塘阻擋修士四萬八千年的天劫。</p>
<br><p>&emsp;&emsp;這位武道大帝歷劫而不死，在天劫之中，殺穿虛空，竟然來到太虛之境，於虛空中開闢了半座彼岸，命名爲武道彼岸。</p>
<br><p>&emsp;&emsp;但同樣因爲他只練武道，導致在修行上有所欠缺，沒能領悟陰陽之道，也未能練就陰陽二炁，導致始終無法度過天劫。</p>
<br><p>&emsp;&emsp;此人名叫沈落，被尊爲布衣武帝。</p>
<br><p>&emsp;&emsp;許應行走在武道彼岸，周身激盪的神力漸漸平復下來。他體內沒有元氣，適才是以神力催動武道，打穿虛空。</p>
<br><p>&emsp;&emsp;相較元氣，神力有着諸多不足。</p>
<br><p>&emsp;&emsp;神力是香火之氣凝聚形成的力量，只有神靈或者修煉神靈之道的仙人才能凝聚神力。但香火成神有着天生的破統，那就是衆生的祈願往往多而雜亂，各種心願都有，比如娶妻的，求子的，求財的，求官的，還有那心術不正的，求一些邪惡的心願。</p>
<br><p>&emsp;&emsp;不過，道祖不同。</p>
<br><p>&emsp;&emsp;煉氣士和仙神對道祖的是禮敬，是薪火傳承，傳衣鉢之恩，煉氣士上香，是對道祖的感激，往往無所求。</p>
<br><p>&emsp;&emsp;這種神力極爲純粹。</p>
<br><p>&emsp;&emsp;但是比起千錘百煉得來的法力，神力還是有着很大的不足，當信仰丟失，神力便失去了來源。</p>
<br><p>&emsp;&emsp;當膜拜變成了唾罵，神力也會衰敗，神靈也會凋亡。</p>
<br><p>&emsp;&emsp;不過神力同樣也有着元氣所沒有的好處，古老時代道哭爆發，很多修士都因此而死，反倒是修煉神道的仙神存活下來很多，便是因爲神力的作用。</p>
<br><p>&emsp;&emsp;許應來到武帝沈落等人的演武之地，這裡充斥着一股強大的先天真氣，旺盛至極，是從虛空中誕生的強大力量，稱之爲仙藥並不妥當。</p>
<br><p>&emsp;&emsp;它與其他太虛十景並不一樣，太虛十景是青玄的道境，儺師開闢洞天，連接太虛，煉化道境中的道力爲仙藥。仙藥，皆是來自與青玄的道境。</p>
<br><p>&emsp;&emsp;而武道彼岸的先天真氣，卻是來自虛空。</p>
<br><p>&emsp;&emsp;當武道強者打開了彼岸之後，他們的先天真氣便會變得異篦濃烈，實力超羣！</p>
<br><p>&emsp;&emsp;「可是，這也類似於洞淵。」</p>
<br><p>&emsp;&emsp;許應突然醒悟，武帝沈落只是因爲去過六大彼岸，所以他認爲六大彼岸都是人爲開闢出來的，於是他決定自己也要走出一條道路，開闢一座彼岸造福習武之人。</p>
<br><p>&emsp;&emsp;他於虛空中，硬生生打出一座武道彼岸。但倘若他當年看到的不是彼岸，而是許應的新道洞淵，那麼他便能開創出一座武道洞淵來！</p>
<br><p>&emsp;&emsp;因爲新道的洞淵，仙山中產出的仙靈之氣，都是從虛空中而來！</p>
<br><p>&emsp;&emsp;沈落的武道彼岸中的先天真氣，也是從虛空中而來，雖然沒有仙山，但他們腳下的這片大地，便相當於仙山。</p>
<br><p>&emsp;&emsp;「武帝沈落的天資卓絕，只是運道差了一些，距離道祖只差半步。可以算作武道道祖。」許應心道。</p>
<br><p>&emsp;&emsp;之所以說半步，是因爲武帝沈落井未完全將武道彼岸開闢出來，他集合武天尊、翟武仙等人的力量，也未能完成這場開闢。</p>
<br><p>&emsp;&emsp;後來小天尊得到許應修補的九轉玄功，這纔打入武道彼岸，將武道彼岸開闢成功。</p>
<br><p>&emsp;&emsp;「煉就武道洞淵，沈落便不是武帝，而是武祖了。不過二狗應該可以算作另外半個武祖。」許應心道。</p>
<br><p>&emsp;&emsp;沈落與小天尊，絕對可以走得很遠！</p>
<br><p>&emsp;&emsp;尤其是沈落，他無中生有，開闢出彼岸，比許應開闢新仙道的時間還要早。只是他少走一步，未能在許應之前開創出新道最爲關鍵的核心，以至於被許應得到新道道祖的功德。</p>
<br><p>&emsp;&emsp;當然，沈落若是分心去鑽研武道之外的修行之路，他也不會有如此驚人的成就。</p>
<br><p>&emsp;&emsp;許應回到畫筋上，笑道：「我們走！去尋那艘龍族樓船！」</p>
<br><p>&emsp;&emsp;他終於看到了一絲希望，武道先天打開自身彼岸，形成武道洞淵，從而治癒自身道傷，恢復到巔峰！</p>
<br><p>&emsp;&emsp;畫舫在虛空中行駛，虛空實在太大，遼闊無際，即便是規模宏大如同一個個世界的太虛十景，在這裡也顯得極爲渺小，微不足道。</p>
<br><p>&emsp;&emsp;畫舫的速度不慢，但在如此廣大的虛空中，速度依舊顯得太慢。</p>
<br><p>&emsp;&emsp;不過，好在太虛之境中不止他們，還有許多仙人從鬼墟來到這裡，歷練尋寶。這些仙人前往十大道景，採那裡的玄黃二炁、混沌之炁等物煉製法寶，也有的選擇在這些道景中修煉。</p>
<br><p>&emsp;&emsp;對於大部分散人來說，這裡就是無上的修煉聖地。</p>
<br><p>&emsp;&emsp;當然，許應元未央他們也看到了許多仙真駕馭着各種法寶，試圖追擊那艘在太虛之境中橫衝霸道的巨型樓船。</p>
<br><p>&emsp;&emsp;識貨的人很多，並非只有他們。很多人都意識到太虛之境中的樓船是個難得的寶物，都想得到它。</p>
<br><p>&emsp;&emsp;「那艘樓船在我們前面！」驍伯指向前方，興奮道。</p>
<br><p>&emsp;&emsp;許應、元未央看去，只見那艘鉅艦在虛空中狂飆，追擊這艘船的那些仙真的座駕，數量極多，密密麻麻，速度比他們的畫舫快多了，將許應等人遠遠拋在身後，揚長而去。</p>
<br><p>&emsp;&emsp;畫舫是驍伯煉製的法寶，他是地仙，三人之中境界最高，但是他煉製的法寶速度遠遠比不上其他人，只能慢吞吞的在後面追。</p>
<br><p>&emsp;&emsp;追着追着，那樓船便帶着諸多仙真，消失在他們的視野之外。</p>
<br><p>&emsp;&emsp;驍伯鍥而不捨，催動畫舫依舊窮追猛趕，如此過了二十餘天，突然元未央道：「驍伯，不要追了！」</p>
<br><p>&emsp;&emsp;驍伯道：「姑娘要放棄不成？」</p>
<br><p>&emsp;&emsp;元未央來到船尾，道：「那艘樓船，已經繞了太虛之境一大圈，來到我們的後面了。」</p>
<br><p>&emsp;&emsp;驍伯呆了呆，回頭看去，只見那艘巨型樓船正在向他們衝來，而在樓船後方許許多多仙人各施神通，拋出鎖鏈，試圖拖住這艘樓船，然而根本無法將之逼停。</p>
<br><p>&emsp;&emsp;但見這艘巨大的樓船後方拖着大大小小百十艘船或者寶輦，一路狂飆。那些樓船寶輦，被顛散架的，不計其數。就算沒散架，也相互碰撞，破破爛爛。</p>
<br><p>&emsp;&emsp;不少仙人已經攀附到樓船的外壁，正在艱難的向上爬行，試圖登上這艘船，也有許多仙人從各自的座駕中飛身而起，向樓船中落去。</p>
<br><p>&emsp;&emsp;突然，那艘樓船中劍光流轉，頓時樓船上空一連串血光迸發，那些仙人還未來得及進入樓船中，便死於非命！</p>
<br><p>&emsp;&emsp;那是一口口鋒利無比的金劍，在樓船上空流動，如同一團金色的雲。</p>
<br><p>&emsp;&emsp;上次許應來到這裡時，也打算收取此船，卻被這些金劍逼退，不得不放棄這個計劃。</p>
<br><p>&emsp;&emsp;樓船向畫舫衝來，以這個速度，絕對可以將他們撞得粉碎！</p>
<br><p>&emsp;&emsp;「未央，祭我！」許應突然道。</p>
<br><p>&emsp;&emsp;元未央聞言，不假思索便將許應祭起，許應身形騰空，迎着那艘樓船飛去，古老的宏大建築從他身下飛速劃過。</p>
<br><p>&emsp;&emsp;許多建築有着龍庭時代的風采，以大爲美，以龍爲尊，上面多有龍紋！</p>
<br><p>&emsp;&emsp;「我猜的沒錯，果然是龍庭計劃中的偷天計劃所造的渡世金船！」</p>
<br><p>&emsp;&emsp;許應心中大喜，身形向下墜落，頓時無數道劍光從那些龍族的古老建築中衝出，齊刷刷向他刺去！</p>
<br><p>&emsp;&emsp;「叮叮叮叮叮！」</p>
<br><p>&emsp;&emsp;一連串密集無比的脆響傳來，許應瞬息間被紮成一個方圓近文的金球。</p>
<br><p>&emsp;&emsp;元未央有些緊張：「阿應，你怎麼樣？」</p>
<br><p>&emsp;&emsp;她話音剛落，便見刺在許應身體上的金劍突然紛紛嘩啦啦破碎，一口口金劍碎成齏粉！</p>
<br><p>&emsp;&emsp;驍伯嚇了一跳：「姑爺的身子骨這麼硬？」</p>
<br><p>&emsp;&emsp;然而許應並未接下所有金劍，他的身上，每個傷口都插了一口金劍，共計二十七口金劍，即便沒有把他插成刺蝟，也讓他疼得發抖。</p>
<br><p>&emsp;&emsp;無漏金身本來無法被這些金劍刺穿，但他的身上還有二十七個傷口，被這些金劍趁虛而入。</p>
<br><p>&emsp;&emsp;但好在除了這二十七口金劍之外，再無其他飛劍。</p>
<br><p>&emsp;&emsp;元未央和驍伯急忙飛身趕來，元未央伸出纖纖玉手，將其中一口金劍拔下，那金劍表面龍鱗嘩啦啦抖動，瞬息間劍光漫天，竟然反向她殺來！</p>
<br><p>&emsp;&emsp;其威勢剛猛至極，劍光遊動宛如一道彌遮天地的巨龍探頭下來，壓迫感十足！</p>
<br><p>&emsp;&emsp;這一劍的威力倘若落下，只怕能將她與曉伯統統抹殺！</p>
<br><p>&emsp;&emsp;元未央心中一驚，這劍過去了千萬年，落入她的掌控，依然能爆發出如此驚人的威力，着實厲害。</p>
<br><p>&emsp;&emsp;若是剛煉成之時，只怕這裡每一口劍的威力，都可以媲美金仙之寶！</p>
<br><p>&emsp;&emsp;她法力傾注，鎮壓金劍，頓時那恐怖的劍氣消失。</p>
<br><p>&emsp;&emsp;她如法炮製，將其他仙劍逐一拔出，許應血流如注，急忙調動神力封鎖自身的傷口。</p>
<br><p>&emsp;&emsp;三人落入船中，元未央打量四周巍峨壯觀的建築，龍庭時代的輝煌，從這些建築中可見一斑，即便是逃亡，他們的金船依舊富麗堂皇，彰顯宏大與狂野的美感！</p>
<br><p>&emsp;&emsp;「這樣的一艘鉅艦，擁有自己的生態，就是一個小型星球。他們不是應該逃離這個宇宙，前往彼岸的嗎？」</p>
<br><p>&emsp;&emsp;元未央喃喃道，「可是，他們爲何又回來了？而且是被困在太虛之境？」</p>
<br><p>&emsp;&emsp;許應忍着痛，飛速道：「未央，快煉化此船的中樞！」</p>
<br><p>&emsp;&emsp;就在這時，一股異樣的熟悉的氣息涌來，許應臉色頓變，急忙喝道：「當心！這艘船去過彼岸！」</p>
<br><p>&emsp;&emsp;他話音剛落，若有若無的道哭聲傳來！</p>
