<title>《擇日飛昇》▷ 第五十章 元育八音</title><br><p>&emsp;&emsp;老僕周布衣身體又在發抖，顫抖着想擡起手除掉許應，卻又不敢擡。</p>
<br><p>&emsp;&emsp;那人話音剛落，便見許應一掌拍出，身後塵霧起，長角的巨蛇從霧中衝出，兩人手掌碰撞的同時，巴蛇與佛陀大手遭遇。</p>
<br><p>&emsp;&emsp;那位周家男子悶哼，只覺一股滔天大力襲來，臂骨咔嚓斷裂！</p>
<br><p>&emsp;&emsp;他身形被巴蛇頂着，倒飛而去，隨即頓在半空，被巴蛇一口咬住，吞噬！</p>
<br><p>&emsp;&emsp;許應氣血所化的巴蛇異象散開，卻是許應五指叉開，扣住那人的咽喉，將他舉在半空。</p>
<br><p>&emsp;&emsp;“還敢傷人？”</p>
<br><p>&emsp;&emsp;一個個周家子弟大怒，兩人從斜刺裡竄出，還未到跟前，便見許應手掌用力一擰，巴蛇異象再現，繞着那周家男子盤旋，猛然發力！</p>
<br><p>&emsp;&emsp;“咔嚓！”</p>
<br><p>&emsp;&emsp;那男子全身骨骼盡碎，甚至連頸骨也被絞斷，更爲可怕的是許應這一擊截斷他的泥丸秘藏活性傳輸，讓他落地之後，只能治癒頭部的傷，而脖頸以下像是截肢了，沒有任何感覺。</p>
<br><p>&emsp;&emsp;那男子心頭涌出莫大的恐懼，張口大叫。</p>
<br><p>&emsp;&emsp;而另外兩位周家子弟在奔出之初，便直接開啓泥丸秘藏，洞天盡開，將自己的修爲提升到極致！</p>
<br><p>&emsp;&emsp;這二人各得周家三十六天罡隱景功中的一種隱景，已經修煉到景與體合，體與魂合的地步。</p>
<br><p>&emsp;&emsp;所謂景與體合，指的是隱景與肉身合一。三十六天罡隱景功中多是神魔佛陀神獸，甚至還有天神的形態變化，景與體合，便可以讓自己的肉身變化成神魔形態。</p>
<br><p>&emsp;&emsp;體與魂合要更難一些，魂魄與肉身緊密合一，隨着隱景變化而變化，如此三體合一，修爲實力自然倍增！</p>
<br><p>&emsp;&emsp;這二人，一個是三足神人，烈焰爲刀，一個是三目神人，目射神光，趁着許應施展巴蛇真修之時，一左一右襲來！</p>
<br><p>&emsp;&emsp;許應身形躍起，道：“伱們切磋還是尋仇？”</p>
<br><p>&emsp;&emsp;“尋仇！”</p>
<br><p>&emsp;&emsp;許應在半空中如巴蛇翻身，手足舞動之間，衣襟下有龍飛出，有大蟒翻滾，與兩人的招式碰撞在一起！</p>
<br><p>&emsp;&emsp;他們皆是武道，尚未修煉到神通的地步，看似異象交鋒，實則是武道招式碰撞。</p>
<br><p>&emsp;&emsp;那兩人頓時只覺對方的力量排山倒海般碾壓過來，說不出的深厚雄渾，心中各自一驚：“他開了三層洞天？不對，他是妖修，難道他的妖法突破了採氣期？”</p>
<br><p>&emsp;&emsp;對於他們來說，許應施展的是無上妖力，早已超過妖王妖神的極限！</p>
<br><p>&emsp;&emsp;兩人各自施展全力，大吼一聲，奮盡所能擋住龍蛇一擊，龍蛇盡碎，這二人肉身上肌肉隆起之處，啪啪炸開，鮮血尚未流出便被狂暴的純陽元氣蒸騰成血霧！</p>
<br><p>&emsp;&emsp;兩人對視一眼，咬緊牙關：“周家人只要打不死，受傷再重也不怕！”</p>
<br><p>&emsp;&emsp;他二人體內涌出的血霧突然凝聚在一起，化作一柄血色短劍，赫然是許應的劍氣與血霧融合，只聽嗤的一聲，其中一人的太陽穴便被血劍洞穿！</p>
<br><p>&emsp;&emsp;血劍折向，來到另一人面前，眼看便要將他穿透，突然一個白髮少年橫跨一步，擋在那人身前，擡手硬撼許應的劍氣！</p>
<br><p>&emsp;&emsp;他的手掌瞬間變得如同金石一般，泛着金燦燦的光澤，與許應劍氣碰撞的一剎那，忽然變得又厚又大，屈指連彈，每一指都沉重無比，噹噹數響，將劍氣打得偏向一邊！</p>
<br><p>&emsp;&emsp;這道劍氣與他擦身而過，斬在地面上，順着地面切在一根粗大的青銅柱上。</p>
<br><p>&emsp;&emsp;那根青銅柱發出噹的一聲大響，隨即這一劍遇強則強，劍氣威力暴漲，銅柱又自發出噹的一聲巨響，餘音嫋嫋！</p>
<br><p>&emsp;&emsp;WWW ●тт kǎn ●￠ O</p>
<br><p>&emsp;&emsp;許應一劍落空，也是心中凜然，雙腳一前一後，身形向前一伏，施展出龍蛇驚蟄功的龍蟒雙行這一招。</p>
<br><p>&emsp;&emsp;突然，他鬼使神差的想到太陰元育功的第三個字，“元”字，腦中頓時有宏大嘹亮的道音響起，體內元氣竟分陰陽兩路，水火交煉，伴隨着龍蟒雙行這一招施展出來！</p>
<br><p>&emsp;&emsp;“哤咕——”</p>
<br><p>&emsp;&emsp;許應雙手向前推出，純陽元氣化作神龍，純陰元氣化作巴蛇，神龍矯騰怒吼，巴蛇翻滾糾纏，滾滾而來，向那白髮少年碾壓而去！</p>
<br><p>&emsp;&emsp;那白髮少年便是在這座大殿中參悟陀嫗仙書的周家六公子周幼呦，他因爲天分極高，自幼便受器重，讓他參悟陀嫗仙書。</p>
<br><p>&emsp;&emsp;只是陀嫗仙書着實晦澀難懂，讓他少年白頭。</p>
<br><p>&emsp;&emsp;不過他的天分的確極高，剛纔破許應的破界一劍，便是他小試牛刀。</p>
<br><p>&emsp;&emsp;然而許應這一擊，至剛至猛，龍蛇合璧，威力一下子提升了六七倍，這一擊掀起的層層聲浪甚至讓他的臉皮被吹出許多層褶子！</p>
<br><p>&emsp;&emsp;周幼呦護住身後那位周家子弟，在許應狂暴的攻勢下立不住身形，身不由己向後滑去，眼看龍蛇異象撲來，連忙高聲叫道：“切磋！是切磋，不是尋仇！”</p>
<br><p>&emsp;&emsp;他奮盡所能抵擋這一擊，心中正自絕望之際，突然龍蛇雙行這一招的後力全消。</p>
<br><p>&emsp;&emsp;周幼呦驚疑不定，卻見許應踉蹌後退，臉色漲紅，彷彿醉酒了一般。</p>
<br><p>&emsp;&emsp;“這位公子修爲深厚，神通驚人。”</p>
<br><p>&emsp;&emsp;許應連退數步，終於站定，平復一下氣息，道，“能與閣下切磋，是許某榮幸。今日之戰，便當做平手如何？”</p>
<br><p>&emsp;&emsp;周幼呦呆了呆，雙手還在抖，連忙道：“我不如你……”</p>
<br><p>&emsp;&emsp;許應笑道：“那麼就是平手了。在下許應，敢請教？”</p>
<br><p>&emsp;&emsp;“周幼呦。”周幼呦滿臉迷茫。</p>
<br><p>&emsp;&emsp;許應肅然起敬：“幼呦兄弟年紀輕輕便有此等本領，令人欽佩。敢問兄臺年歲？”</p>
<br><p>&emsp;&emsp;周幼呦還是沒有回過神來，喃喃道：“我十六歲……”</p>
<br><p>&emsp;&emsp;許應道：“真是年輕有爲，我十四歲。”</p>
<br><p>&emsp;&emsp;周幼呦沉默，不再言語。</p>
<br><p>&emsp;&emsp;蚖七悄悄向許應豎起尾巴，悄聲讚道：“阿應，你現在懂得做人了，看來在秦巖洞不是白住。你讀了很多書，變得彬彬有禮。你讀的莫非是《五禮通考》？”</p>
<br><p>&emsp;&emsp;許應欣喜道：“你看出來了？就是最厚的那本書，我每天睡覺都要讀，睡得很香。”</p>
<br><p>&emsp;&emsp;他們適才打得天翻地覆，而大殿中央的那十三位周家族老也沒有醒來，依舊專心致志的參悟玉簡道書，令人欽佩。</p>
<br><p>&emsp;&emsp;至於其他周家子弟，雖然躍躍欲試，但許應最後那一招雙行實在嚇人，讓人看不出他的深淺，一時不敢上前。</p>
<br><p>&emsp;&emsp;元未央目光一直落在許應身上，突然向身邊的青衣老僕道：“許妖王得了真傳。”</p>
<br><p>&emsp;&emsp;“什麼？”驍伯彷彿沒有聽清。</p>
<br><p>&emsp;&emsp;元未央道：“他得了真傳，陀嫗仙書中的內容是僞書，並非真傳。或許只有一半真傳。”</p>
<br><p>&emsp;&emsp;驍伯還是沒有聽懂，道：“未央你想說什麼？”</p>
<br><p>&emsp;&emsp;元未央眼眸有些黯然，沒有再說什麼，徑自向玉簡道書走去，自言自語道：“他剛纔施展武道法門龍蛇合擊，本身元氣並沒有那麼濃烈。但他動手之時，卻多出陰陽變化，導致招法威力大增。那一招，暗合陀嫗仙書中所講的太陰之道，但又多出陽的變化。可見，陀嫗仙書要麼是殘篇，要麼是僞書……”</p>
<br><p>&emsp;&emsp;她來到玉簡道書前，觀摩這根玉竹簡，思索道：“那麼，他又是怎麼從這八個字中得到了真傳？”</p>
<br><p>&emsp;&emsp;她靜坐下來，對着玉簡道書上的八個鳥篆蟲文苦苦思索，開動聰明才智，然而久久無所收穫。</p>
<br><p>&emsp;&emsp;突然，元未央靈光一閃，想起許應對着玉簡道書做出的那些古怪動作，心道：“難道是這個原因？”</p>
<br><p>&emsp;&emsp;她當即有樣學樣，也對着玉簡道書做出同樣的動作。</p>
<br><p>&emsp;&emsp;許應做出的八個古怪動作並不複雜，她觀察過許應的動作，因此學來不難。</p>
<br><p>&emsp;&emsp;青衣驍伯看得呆了，只聽一旁有周家子弟嘟囔道：“好，又瘋了一個！”也不知他在說誰。</p>
<br><p>&emsp;&emsp;元未央嘗試良久，把許應的八個動作學得惟妙惟肖，然而始終沒有任何收穫，心道：“一定還有心法。”</p>
<br><p>&emsp;&emsp;她看向許應，只見許應和蚖七不在大殿中。</p>
<br><p>&emsp;&emsp;她走出大殿，便見許應和蚖七不知何時爬到殿頂，一個做出古怪動作，一個盤在那裡，一人一蛇呼吸吐納，一吸一呼，如同拉動巨大的風箱，狂風呼嘯。</p>
<br><p>&emsp;&emsp;只有在他們呼吸的間隔，才風平浪靜。</p>
<br><p>&emsp;&emsp;這等修煉方式，一看就不像人類，十足的妖怪作派。</p>
<br><p>&emsp;&emsp;元未央跳到殿頂，疑惑道：“你們不去參悟仙書嗎？”</p>
<br><p>&emsp;&emsp;許應手腳不停，依舊在緩慢的修煉太陰元育功，慢吞吞道：“我已經學會了，就不去了。”</p>
<br><p>&emsp;&emsp;大蛇光明磊落，道：“我看不懂，也不去了。等阿應熟悉的時候，讓他教我。”</p>
<br><p>&emsp;&emsp;元未央張口欲言，又猶豫了一下，道：“我回去後請示母上！”</p>
<br><p>&emsp;&emsp;許應停下來，好奇道：“你回去請教令堂，莫非是打算用元家的功法與我交換玉簡道書中的內容？可是元兄弟，元家有這等仙法妙訣可以交換嗎？”</p>
<br><p>&emsp;&emsp;元未央臉色黯然：“沒有。”</p>
<br><p>&emsp;&emsp;他正要從殿頂跳下去，許應笑道：“所以，你不要什麼事情都請教令堂。你也可以自己做出決定。比如，你拿出你們元家的尋龍定位術，開啓黃庭秘藏的法門，還有祖傳功法什麼的，我就跟你換了。”</p>
<br><p>&emsp;&emsp;元未央露出一絲喜色，正要答應與他交換，突然青衣老僕驍伯出現在他身後，面無表情道：“未央公子，該下去了。別忘記，將來你是元家的主人，揹負中興元家之任，不可與妖人來往甚密。”</p>
<br><p>&emsp;&emsp;元未央身體僵住，道：“驍伯，我明白。”</p>
<br><p>&emsp;&emsp;他眼中的喜色消失，取而代之的是不爲任何事情所動的冷漠，跳下殿頂。</p>
<br><p>&emsp;&emsp;驍伯深深看了許應一眼，道：“許公子最好離未央公子遠一些，不要想通過未央公子得到我元家絕學。”</p>
<br><p>&emsp;&emsp;許應伸了個懶腰，繼續修煉太陰元育功，似乎沒有聽見。</p>
<br><p>&emsp;&emsp;驍伯從殿頂跳下。</p>
<br><p>&emsp;&emsp;大鐘的聲音傳來，道：“元未央很不錯，看出了陀嫗仙書的不足這纔來找你。可惜這個老僕不識趣。阿應，我適才觀摩你修煉太陰元育功，覺得很是精妙，你傳我，我多半可以更快治癒傷勢！”</p>
<br><p>&emsp;&emsp;蚖七好奇道：“大鐘，你也可以修煉太陰元育功？你是一口鐘，怎麼修煉？”</p>
<br><p>&emsp;&emsp;大鐘氣道：“蠢蛇，元育八式只是外在，根本是元育八音！那八種道音，纔是太陰元育的精華！我只要學會元育八音，就可以修煉！而且我是鍾，學得更快！”</p>
<br><p>&emsp;&emsp;蚖七道：“我也可以學嗎？”</p>
<br><p>&emsp;&emsp;許應打量蚖七的身材，勉爲其難道：“應該可以，但可能學不全。”</p>
<br><p>&emsp;&emsp;大鐘不懷好意：“阿應，你傳給他一半，讓他修成女子。等到他化形之後，你可以省下聘禮錢！”</p>
<br><p>&emsp;&emsp;蚖七怒叫道：“破鍾，牛爺和你拼了！”</p>
<br><p>&emsp;&emsp;一蛇一鍾打成一團，沒多久蚖七便叫鍾爺饒命，於是皆大歡喜。</p>
<br><p>&emsp;&emsp;許應等到他們安靜下來，纔將太陰元育功的元育道音傳給蚖七和大鐘，他無法將這八個文字的道音完全講出來，只能學個大概，但即便如此，也非同小可。雖然沒有陀嫗仙書講得深奧，但更爲全面。</p>
<br><p>&emsp;&emsp;於是，一人，一蛇，一鍾，便在殿頂一邊吸收花香帶來的濃烈天地元氣，一邊擺出各種奇特造型。</p>
<br><p>&emsp;&emsp;老僕周布衣擡頭，向上瞥了一眼，冷哼一聲，快步向槐花宮主殿走去。</p>
<br><p>&emsp;&emsp;“老祖宗，那個捕蛇者許應，惹事了。”他進入宮中，向周齊雲躬身道。</p>
<br><p>&emsp;&emsp;周齊雲正在閉目養神，聞言淡淡道：“他打傷了幾個人？”</p>
<br><p>&emsp;&emsp;————感謝宅菜，幻櫻空兩位黃金大盟的打賞！感謝恰恰好好好的再次打賞！感謝神朝_八八零三，五短233，天風古劍，常離2020，書友160807091558615，不能天使Channel，引語，zuizhe8888，飛天菜鳥神&等盟主的厚愛打賞，謝謝各位！！爬走碼字去了！</p>
