<title>《擇日飛昇》▷ 第五百五十五章： 糞坑游泳</title></p><p>&emsp;&emsp;白髮老者目射精光:“打誰?"</p>
</p><p>&emsp;&emsp;他嘴角溢血，心道:“這定是許應找人來暗算我，只是此人是誰?不過此人出手不夠狠，只是將我打成輕傷。炎天帝那老怪物出手就沒有輕重了!"</p>
</p><p>&emsp;&emsp;他出生的時間較晚，沒有見過青玄，雖然後來知曉了青玄的事蹟，但那時關於青玄的一切圖像雕塑都已經被毀掉，關於青玄的記載也多被毀去。</p>
</p><p>&emsp;&emsp;因此他雖然崇拜青玄，但廢物青玄出現在他面前時，他還是不認得。</p>
</p><p>&emsp;&emsp;他門下的弟子急忙趕來，長生帝擺手道:“爲師沒有大礙，這等小傷修養半日很快便會痊癒。"</p>
</p><p>&emsp;&emsp;他休息小半日，果然痊癒。</p>
</p><p>&emsp;&emsp;長生帝剛剛走出炎天宮，迎面便見一個清瘦矍鑠的老道走來，手肘處搭着一根拂塵。</p>
</p><p>&emsp;&emsp;長生帝心頭一突，還未來得及說話，那老道便悍然出手，手中拂塵揮灑，威力比當日掛在崑崙墟上時要強大許多!</p>
</p><p>&emsp;&emsp;"玉虛道人!</p>
</p><p>&emsp;&emsp;長生帝又驚又怒，奮力反抗，但玉虛道人手中的玉虛拂塵乃妙境至寶，與至尊法寶齊名!</p>
</p><p>&emsp;&emsp;只聽嗤嗤嗤的聲音不絕於耳，長生帝道場便被攻克，一道道塵絲如鎖纏繞在長生帝的身上。</p>
</p><p>&emsp;&emsp;長生帝頓時僵在原地，不敢動彈。</p>
</p><p>&emsp;&emsp;他稍一動彈，只怕自己便會被這件妙境至寶切碎!</p>
</p><p>&emsp;&emsp;“得罪。”玉虛道人抽動拂塵，轉身離去。</p>
</p><p>&emsp;&emsp;塵絲從長生帝身上切過，嗤嗤作響。</p>
</p><p>&emsp;&emsp;長生帝急忙低頭看去，只見自己的肉身被劃出不知多少道傷口，但好在都不深。</p>
</p><p>&emsp;&emsp;只是自己的衣裳被割得千條萬縷，不能再穿!</p>
</p><p>&emsp;&emsp;"玉虛道人必然是被許應說服，前來找我麻煩!"</p>
</p><p>&emsp;&emsp;長生帝反倒不生氣了，心道，“他這是故意在戰前，壞我心智，亂我道心。我若是因此而自亂陣腳，便是中了他的奸計。”</p>
</p><p>&emsp;&emsp;他治癒傷勢，便開始揣摩爲何自己的道場無法阻擋玉虛道人和那青衣男子，心道:“許應找來的人，是大羅妙境存在的天地元神，他們擊敗我，便相當於指點我。抓住這個機會，我可以尋出我的破綻，變得更強!我非但不會氣餒，反而要感謝他。"</p>
</p><p>&emsp;&emsp;另一邊，許應剛剛離開崑崙墟，只聽一個聲音道:"你便是許應?"</p>
</p><p>&emsp;&emsp;許應循聲望去，只見一個白髮老者屹立在崑崙上空，頭髮亂糟糟的，衣衫破敗，手腳上還有血痕，應該曾經受過刑。</p>
</p><p>&emsp;&emsp;"我是許應。"</p>
</p><p>&emsp;&emsp;許應客客氣氣道，“這位前輩，如何稱呼?"</p>
</p><p>&emsp;&emsp;白髮老者笑道:“我乃第一代炎天大帝，因爲要造反推翻明尊，被鎮壓在五獄之中。玄天都釋放了我，讓我來打你一頓!"</p>
</p><p>&emsp;&emsp;許應疑惑:“玄天都?玄天都是誰?"</p>
</p><p>&emsp;&emsp;“就是如今的炎天帝!"</p>
</p><p>&emsp;&emsp;白髮老者呼嘯衝來，喝道，“君子言而有信，這小子雖然奪了我的位，但我答應他的事一定要辦成!"</p>
</p><p>&emsp;&emsp;他氣焰滔天，道場中一片大道之火，熊熊燃燒，火焰中有一株道樹，散發着驚人的火力!</p>
</p><p>&emsp;&emsp;許應腳下一頓，大羅道場與自身剛修成的道場一併展開，與這位炎天帝對抗，立刻察覺到對方的法力遠勝自己!</p>
</p><p>&emsp;&emsp;“轟!"</p>
</p><p>&emsp;&emsp;許應被重重擊飛，心中不怒反喜:"沒有破開我的無漏金身!長生帝爲我請了一個提升功力的好幫手!"</p>
</p><p>&emsp;&emsp;炎天帝輕咦一聲:“沒有受傷?那就加大功力!"</p>
</p><p>&emsp;&emsp;許應奮力反抗，反倒激起炎天帝的兇性，打得愈發兇狠。</p>
</p><p>&emsp;&emsp;許應又驚又喜:“倘若邪金仙蕭瀾山這麼出息，我的修爲早就再進一步了，甚至說不定修成仙王了!"</p>
</p><p>&emsp;&emsp;炎天帝打了半日，只能將許應打成輕傷，始終無法將他重傷，心中動怒，攻勢愈發狂暴。</p>
</p><p>&emsp;&emsp;又打了半日，許應依舊精神抖擻，炎天帝卻呼呼喘氣，有些吃不消，法力也消耗了大半，心中暗道一聲不妙。</p>
</p><p>&emsp;&emsp;"我剛脫困，沒有洞淵傍身，法力損耗跟不上。如今之計，走爲上策，至於玄天都要我辦的事先放放，反正他也沒說什麼時候把這小子打成重傷。”</p>
</p><p>&emsp;&emsp;他想到這裡，立刻飛身便走，破空而去。</p>
</p><p>&emsp;&emsp;許應距離仙王境已經很近，急忙追趕，喝道:“炎天老匹夫，再鬥三百回合!"</p>
</p><p>&emsp;&emsp;兩人追追停停，打打逃逃，炎天帝終於承受不住，被許應打成重傷，口噴鮮血，羞怒萬分。</p>
</p><p>&emsp;&emsp;許應依舊窮追不捨，雙方又交鋒數十個回合，炎天帝告饒道:“少爺，小祖宗不要打了，我吃不消了!老朽只是個被關押在天牢裡的糊塗蛋，四五十萬年都不曾吃過一口飽飯，念在我年老了，饒過我罷!"</p>
</p><p>&emsp;&emsp;許應戀戀不捨的放過他。</p>
</p><p>&emsp;&emsp;炎天帝蹣跚離去，盡顯落寞蕭索。</p>
</p><p>&emsp;&emsp;許應目送他遠去，揚手道:“老爺子有空常來找我!"</p>
</p><p>&emsp;&emsp;炎天帝身子踉蹌，加快速度離去。</p>
</p><p>&emsp;&emsp;許應沉吟片刻，身形一沉，進入陰間，沒有急着去望鄉臺尋虛皇大道。</p>
</p><p>&emsp;&emsp;君，而是來見輪迴女帝，道:“我想請道兄爲我尋找一個人。"</p>
</p><p>&emsp;&emsp;輪迴女帝道:“公子想尋什麼人?"</p>
</p><p>&emsp;&emsp;"大概四五十萬年之前，一個叫玄天都的人。"</p>
</p><p>&emsp;&emsp;人間界。</p>
</p><p>&emsp;&emsp;仙帝至尊回頭，望向這片古老的黑暗區域，只見人間界深處隱約有雷電的亮光撕開黑暗，那是十全道門的聖山四周，不斷有電閃雷鳴。</p>
</p><p>&emsp;&emsp;這種現象，自許應渡劫飛昇後便開始出現，先前還不十分明顯，但最近-兩個月愈演愈烈。</p>
</p><p>&emsp;&emsp;仙帝至尊曾經去查看過，只見環繞聖山的雷霆竟然呈現枝節狀，在空中咔嚓咔嚓閃過，極爲詭異。</p>
</p><p>&emsp;&emsp;他的傷勢還不曾痊癒，又不敢借造化天尊的洞淵療傷，免得被造化天尊趁機在他體內動手腳，因此十全道門的情況雖然詭異，但他也不敢靠得太近。</p>
</p><p>&emsp;&emsp;"明尊，該動身了!”造化天尊喚道。</p>
</p><p>&emsp;&emsp;仙帝至尊轉過身來，只見靠着靈光長河的地方停着一艘小船，只夠三人勉強容身，此時船上已經有一人，是個身子籠罩在黑暗中的怪人，正是青玄時代的天工總工，魚機道人。</p>
</p><p>&emsp;&emsp;他雖然離開了黑暗人間，但說來古怪，他的身子依舊籠罩在黑暗中，並未顯露出來，彷彿黑暗人間分出一塊，籠罩着他。</p>
</p><p>&emsp;&emsp;仙帝至尊和造化至尊登上這艘小船，小船是魚機道人採集黑暗人間中一株毀在翠巖降臨卻沒有腐朽的神樹所煉製，可渡靈光長河。</p>
</p><p>&emsp;&emsp;魚機道人當年自我流放，便從破碎的天海中尋到渡口，打撈沉船拼出一艘三界金船，因此知道如何煉製一艘簡易的渡船。</p>
</p><p>&emsp;&emsp;他看不起仙帝至尊，更仇視造化至尊，原本不願給他二人造船，但他的武力遜色仙帝和造化良多，被二人堵住，只好造了一艘木質渡船。</p>
</p><p>&emsp;&emsp;"魚天工，你不會在船上動手腳吧?”造化至尊有些不太放心。</p>
</p><p>&emsp;&emsp;魚機道人身軀籠罩在黑暗中，冷笑道:“我在船上，豈會動手腳?你若是不信我，留下便是。"</p>
</p><p>&emsp;&emsp;造化至尊哈哈笑道:"你若是動手腳，我與明尊也絲毫不懼。我二人是至尊境，你卻只是個大羅金仙，你動手腳便必死無疑!</p>
</p><p>&emsp;&emsp;七日後，造化至尊和仙帝至尊各自抱着一塊船板，在靈光長河中奮力掙扎，只見魚機道人籠罩在黑暗中，站在另一艘木質渡船上向他們遙遙揮手。</p>
</p><p>&emsp;&emsp;造化至尊和仙帝怒不可遏，一邊對抗靈光長河的碾壓，一邊奮力向那艘小船追去。</p>
</p><p>&emsp;&emsp;他們還是中了魚機道人的暗算，適才在船上時，魚機道人突然發出道哭，道哭衝擊兩人，讓兩人的氣息紊亂了那麼片刻。</p>
</p><p>&emsp;&emsp;短短片刻，魚機道人沉船便走，祭起另一艘小船把他們拋下。</p>
</p><p>&emsp;&emsp;兩人奮力遊動，如此遊了十多日，魚機道人的小船早已不見蹤影。</p>
</p><p>&emsp;&emsp;兩人心中絕望，在遠祖的肉身形成的靈光長河中掙扎，雖然死不了，但也擺脫不了這道境九重的肉身所化的長河。</p>
</p><p>&emsp;&emsp;那靈光長河中不止他們，還有許多具在長河中翻滾的屍體，赫然是道境八重的存在，被困死在長河中。</p>
</p><p>&emsp;&emsp;他們即將放棄掙扎隨波逐流時，突然又看到了魚機道人的小船，當即又燃起了生的希望，奮力游去。</p>
</p><p>&emsp;&emsp;兩人悄然來到船邊，奮力從長河中躍出，落在船上，一前一後將魚機道人夾在中央。造化至尊殺氣騰騰，喝道:“魚機，你害我性命，今日要你死無葬身之地!"</p>
</p><p>&emsp;&emsp;他正要動手，仙帝至尊連忙止住他:“師叔且慢!還有用到他之處!"</p>
</p><p>&emsp;&emsp;魚機道人直勾勾的看着前方，失魂落魄，嘿嘿笑道:“回不去啦，長河斷了，咱們回不去啦!"</p>
</p><p>&emsp;&emsp;造化至尊和仙帝順着他的目光看去，只見靈光長河斷開，中央是無盡的黑暗虛空，時空斷流，發出陣陣鬼哭之聲，想要到另一端長河，只有橫渡過去，但稍有不慎便會被混亂的時空捲走。</p>
</p><p>&emsp;&emsp;"十廢天君!”仙帝臉色鐵青。</p>
</p><p>&emsp;&emsp;"這裡是?</p>
</p><p>&emsp;&emsp;造化至尊打量此地，突然想起一事，臉色頓變，失聲道，“祖神倒淨桶的地方!"</p>
</p><p>&emsp;&emsp;三人沉默。</p>
</p><p>&emsp;&emsp;當年祖神被青玄等人打成重傷，每日便血尿血，於是尋了個地方傾倒這些腌臢物。衆人見祂倒着方便，於是也往這個地方丟各種各樣的東西，比如看着不順眼的朋友之類的。</p>
</p><p>&emsp;&emsp;對於這個地方，仙界中的老一輩戲謔的稱之爲宇宙糞坑。</p>
</p><p>&emsp;&emsp;"如今，只有我三人聯手，纔有希望渡過去。"</p>
</p><p>&emsp;&emsp;仙帝至尊沉聲道，“造化師叔，魚機總工，倘若你們心存歹意，那麼我們三人恐怕會永遠被流放!能否回到地仙界，就在於我們能否精誠合作!"</p>
</p><p>&emsp;&emsp;造化至尊和魚機道人默默點頭。</p>
</p><p>&emsp;&emsp;三人駕船，闖入這片宇宙糞坑。</p>
</p><p>&emsp;&emsp;天海渡口，十日之期已到，九天八帝早早的趕到這裡，還有許多天君、仙君聞訊而來，等待許應和長生帝現身。</p>
</p><p>&emsp;&emsp;此地早已人滿爲患，人聲鼎沸中只聽一個興奮的聲音叫道:“許師弟和長生帝來了!快!快!把我剛蒸好的饅頭拿來!你們要嗎?分給你們幾個熱饅頭，待會蘸點人血，趁熱吃!"</p>
</p><p>&emsp;&emsp;陽龍帝、太霄帝等人循聲看去，一個個臉色劇變，面色如土，如同見了鬼一般。</p>
