<title>《擇日飛昇》▷ 第九百五十一章：道皇</title></p><p>&emsp;&emsp;長孫聖海經過長途跋涉，終於來到宇宙墳場。</p>
</p><p>&emsp;&emsp;道皇還未醒來，但正在甦醒之間，他的肉身廣大，坐在道光之中，還是一尊石像。</p>
</p><p>&emsp;&emsp;但是石像此刻在緩緩的從石質轉化爲大道之身。</p>
</p><p>&emsp;&emsp;長孫聖海打量道皇，但見他體內的大道甦醒的過程，便如大道無中生有，或者寂滅後而復生!</p>
</p><p>&emsp;&emsp;他的大道散發出的異象，甚至在他身後形成宇宙從寂滅凋亡的狀態中逐漸恢復的奇異景觀!</p>
</p><p>&emsp;&emsp;他陷入沉寂時，像是混沌海都寂滅了，他甦醒過來時，便像是混沌海也散發出勃勃生機!</p>
</p><p>&emsp;&emsp;長孫聖海看到這一幕，突然呆住，木雕泥塑一般，九道循證的終極奧妙，突然間便融會貫通!</p>
</p><p>&emsp;&emsp;他甚至跳出九道循證，進而參悟出無中生有開闢混沌的奧妙!</p>
</p><p>&emsp;&emsp;他的體內，先天九道劇烈運轉，道光蒸騰，突然鴻音大作，在他腳下形成一條煌煌的大道之路，鋪向遠方!</p>
</p><p>&emsp;&emsp;長孫聖海行走在這條道盡之路上，一路前行，他的領悟也越來越高，越來越深奧!</p>
</p><p>&emsp;&emsp;此次見道皇，帶給他的觸動實在太大，竟然讓他領悟出大道盡頭的奧妙!</p>
</p><p>&emsp;&emsp;過了良久，長孫聖海如夢初醒，這纔想起自己此來是求見道皇，急忙邁開腳步。</p>
</p><p>&emsp;&emsp;這時，他心有所覺，回頭看去，只見另一個自己站在自己的背後。</p>
</p><p>&emsp;&emsp;那是他的烙印，彌高彌遠，永恆的烙印在大道的盡頭處!</p>
</p><p>&emsp;&emsp;長孫聖海怔然:“我修成大道盡頭了?”</p>
</p><p>&emsp;&emsp;他只覺難以置信。</p>
</p><p>&emsp;&emsp;觀看道皇甦醒的過程，便可以突破，修成人人夢寐以求的大道盡頭?</p>
</p><p>&emsp;&emsp;可是，這種離譜的事情，偏偏在他身上發生了。</p>
</p><p>&emsp;&emsp;“對了，還要去見道皇!”</p>
</p><p>&emsp;&emsp;長孫聖海轉過頭來，適才的大道之路、大道盡頭烙印，便都消散不見。他依舊躬身站在道皇的面前，從未移動過半步。</p>
</p><p>&emsp;&emsp;“長孫道友的天資真是超凡入聖，令人羨慕。”</p>
</p><p>&emsp;&emsp;他的面前，道皇已經甦醒，目光落在他的身上，開口道，“古往今來，見到我甦醒的人不計其數，但是能在這短短片刻便做出重大突破的，你是唯一一個。”</p>
</p><p>&emsp;&emsp;長孫聖海拜謝。</p>
</p><p>&emsp;&emsp;道皇依舊端坐在那裡，未曾起身，只是虛虛擡手，示意他起來，道:“你的來意我都已經知曉，道隱是個熱心腸的人，哪怕是修成元始，也依舊惜才憐才。既然如此，我便許你去元始道殿參悟混沌海元始道境的秘法和神通。”</p>
</p><p>&emsp;&emsp;他擡手，輕輕一揮，但見層層虛空裂開，長孫聖海凝眸看去，心神大震，只見宇宙墳場中竟然出現一條直達混沌海之外的道路!</p>
</p><p>&emsp;&emsp;這條道路的盡頭，有一座矗立在茫茫虛空中的大殿，乃是以宇宙殘骸和混沌石爲材料，煉成磚瓦，雕成石柱，採混沌靈根以爲木材，雕樑畫棟!</p>
</p><p>&emsp;&emsp;道皇這一手，將長孫聖海深深鎮住，心道:“他能夠撕裂混沌海，直接見到大虛空……不對，他沒有撕裂混沌海，混沌海中也有虛空。確切的說，混沌海和大虛空，同時存在!”</p>
</p><p>&emsp;&emsp;他走上這條道路，一步一階，向着元始道殿走去。</p>
</p><p>&emsp;&emsp;待到長孫聖海進入元始道殿，道皇這才閉上眼睛，打算再度陷入沉睡之中。</p>
</p><p>&emsp;&emsp;這時，一人手託道鼎走來，欠身道:“道兄難得醒來，何必急於睡去?”</p>
</p><p>&emsp;&emsp;道皇目光落在來人的臉上，道:“極聖，你們的作爲，我本不贊同，又何必睜開眼睛徒生厭煩?況且我劫運深重，自從與七公子一戰，引發了我的劫運，唯有化石才能推遲寂滅。”</p>
</p><p>&emsp;&emsp;來人正是極聖天尊，笑道:“道兄，我也知道你不贊同，但是你也沒有反對!你既然不反對，可見在你心中，徹底開闢混沌海說不定真的能見到大道之真實!”</p>
</p><p>&emsp;&emsp;道皇嘆了口氣，緩緩起身，道:“這正是我不曾阻止你們的原因。”</p>
</p><p>&emsp;&emsp;極聖天尊來到他的身側，笑道:“徹底開闢混沌海,見大道之真實，是我們這些修士畢生的夙願。當年昇華之戰，混沌主七公子險些徹底開闢宇宙墳場，讓我們死傷慘重，但也讓你我看到了希望。開闢宇宙墳場，讓腐朽極盡昇華，化腐朽爲神奇，反倒誕生勃勃生機。宇宙墳場尚且如此，開闢混沌海自然更是不可思議!”</p>
</p><p>&emsp;&emsp;道皇款步而行，目光掃向宇宙墳場中的那些黑暗地帶，道:“當年七公子一戰掃平宇宙墳場，我也佩服得很，雖然看到化腐朽爲神奇，但我卻不敢肯定，徹底開闢混沌海，真的能化去我們身上的腐朽麼?”</p>
</p><p>&emsp;&emsp;極聖天尊跟上他，兩人來到黑暗地帶的邊緣，只見黑暗中有巨大的陰影矗立，巋然不動。</p>
</p><p>&emsp;&emsp;陰影中有寂滅天火在燃燒，幽幽暗暗。</p>
</p><p>&emsp;&emsp;這裡的腐朽之氣最重，即便他們兩位元始境的存在，對這裡也極爲忌憚，不想踏足其中。</p>
</p><p>&emsp;&emsp;極聖天尊道:“道兄，我們這些元始道境，畢生修行的目標是什麼?是真實的大道。我們見到真實大道的目的又是什麼?見到大道真實又如何?只是滿足於見大道麼?”</p>
</p><p>&emsp;&emsp;他搖了搖頭:“不是!不論道兄你的目的是什麼，我的目的絕非僅僅的見大道真實!我的目的，是要阻止宇宙寂滅的發生!我的目的，是要當年我的故土寂滅的悲劇，不再發生!是要我面對那等悲劇時，不再無能爲力!是我面對親友死於寂滅劫中時，有足夠的力量去拯救他們!我是如此!”</p>
</p><p>&emsp;&emsp;他望着道皇的側顏，字字鏗鏘有力:“道隱也是如此!玄元也是如此!死去的無界是如此!這裡除你之外的每一個人，都是如此!甚至連剛剛進入元始道殿的那個小道友，亦是如此!”</p>
</p><p>&emsp;&emsp;他的每一個字都像是無比沉重的錘，錘在道皇的道心中，一記，又一記，沉重有力。</p>
</p><p>&emsp;&emsp;“道兄，混沌海太污濁，太混亂，不徹底開闢它，怎麼可能見到真實的道?”</p>
</p><p>&emsp;&emsp;極聖天尊道，“如今混沌海已經開始變得清澈，開闢混沌海，僅憑我們無法辦到，但倘若加上道兄，那就一定可以開闢出來!”</p>
</p><p>&emsp;&emsp;儘管他慷慨激昂，但是道皇依舊面無表情，不置可否。</p>
</p><p>&emsp;&emsp;過了良久，極聖天尊有些失望，嘆了口氣，正欲離去，道皇開口，徐徐道:“你以爲混沌海變得清澈，是因爲你們佈置的那株黑玉靈芝的作用?其實不然。”</p>
</p><p>&emsp;&emsp;他輕輕揮手，一縷混沌之炁飛來，落在他的手中。</p>
</p><p>&emsp;&emsp;他衣袖拂動，頓時顯現出混沌海的景象。</p>
</p><p>&emsp;&emsp;極聖天尊凝眸看去，但見數以萬計的混沌靈根此刻正支撐着一座座規模宏大的宇宙洪源，鯨吞混沌海的混沌之炁!</p>
</p><p>&emsp;&emsp;這些混沌靈根，遠比正常的靈根強大，更爲茁壯，吸收煉化混沌之炁的速度更快!</p>
</p><p>&emsp;&emsp;而它們所催生出的宇宙洪源，則比正常的宇宙洪源更爲龐大，個個規模驚人!</p>
</p><p>&emsp;&emsp;“讓混沌海變得清澈的，正是這些混沌靈根。”</p>
</p><p>&emsp;&emsp;道皇道，“它們已經開始吸收混沌海過去未來時空。</p>
</p><p>&emsp;&emsp;這些宇宙洪源生長起來，你們這些元始道境也難以開闢出來。”</p>
</p><p>&emsp;&emsp;極聖天尊望向這些遍佈混沌海的靈根，心頭大震。黑玉靈芝雖然是其中最爲強大的靈根，但怎奈對方數量太多，吸收煉化混沌海的速度大大超越黑玉靈根，導致黑玉靈根催生的洪源雖然規模驚人，但所能吸收的混沌之炁，也只能佔到百分之一。</p>
</p><p>&emsp;&emsp;其他的，都被那些靈根奪走!</p>
</p><p>&emsp;&emsp;“誰幹的?”極聖天尊動怒。</p>
</p><p>&emsp;&emsp;“混沌主許應。”</p>
</p><p>&emsp;&emsp;道皇嘆了口氣，道，“道隱去追殺他，卻被他以混沌態戲耍。而在不久前，道隱也死在他的手中。”</p>
</p><p>&emsp;&emsp;他儘管一直在宇宙墳場中，化作石像，但好像混沌海中發生的一切，都瞞不過他的耳目。</p>
</p><p>&emsp;&emsp;極聖天尊轉身，便要去殺許應。道皇喚住他，道:“許應將證大道盡頭，他的修爲實力非同小可，可爲你的對手。如今，他在靈芝宇宙中設下埋伏，等待你們前去尋他，他好將你們逐個剷除。”</p>
</p><p>&emsp;&emsp;極聖天尊搖頭道:“他就算修成大道盡頭，也絕非我的對手。我身、神、道、寶，四證元神，就算有寂滅天火壓制我的修爲，他也必將死在我的手中!”</p>
</p><p>&emsp;&emsp;道皇道:“他藉助黑玉靈芝的力量，調動靈芝宇宙的道力，你如何抵擋?”</p>
</p><p>&emsp;&emsp;極聖天尊皺眉，道:“我喚醒玄元大天尊等人，定可將他剷除。”</p>
</p><p>&emsp;&emsp;道皇搖頭道:“你們無力開闢宇宙洪源，尚且需要我幫手。此去靈芝宇宙，無非是落入人家陷阱中而已。”</p>
</p><p>&emsp;&emsp;極聖天尊惡狠狠道:“那麼，我便殺到大裂谷，拿下三界、新混元宇宙，脅迫許應，讓他走出靈芝宇宙。”</p>
</p><p>&emsp;&emsp;“此非有道之士所爲。”</p>
</p><p>&emsp;&emsp;道皇語重心長，道，“道友，你我乃修道之人，有善有惡氣之動，你動了嗔怒，便有了善惡。有了善惡，便會爲劫運所趁。混沌主許應便是要抓住你們的這一點，引動你們的劫數。你們前去，便會應劫。”</p>
</p><p>&emsp;&emsp;極聖天尊氣極而笑:“元始道境，豈能被一個大道盡頭欺辱?我喚醒更多道友，各自祭起元始至寶，鎮壓黑玉靈芝。借不來靈芝的道力，殺他易如反掌!”</p>
</p><p>&emsp;&emsp;道皇微微皺眉，也知道他爲道隱報仇心切，只怕已經劫運臨體，道:“你且稍安勿躁，我去見混沌主許應。倘若商量得好，那便皆大歡喜，豈不是妙哉?他也不是惡人，我曉之以情，動之以理，他多半便會成爲我們的道友。”</p>
</p><p>&emsp;&emsp;極聖天尊壓制心頭怒火，詢問道:“若是商量不好呢?”</p>
</p><p>&emsp;&emsp;道皇嘆了口氣:“我便打殺他。”</p>
