<title>《擇日飛昇》▷ 第四百二十七章 歸客瀛洲</title><br><p>&emsp;&emsp;許應急忙追上前去，只見濟覺佛子又除掉了另一批屍仙。</p>
<br><p>&emsp;&emsp;許應眼前，一幕幕第一世的景象浮現出來，街道上人來人住，都是他曾經熟悉的面孔，有的停下來喚他小應，有的向他打着招呼。</p>
<br><p>&emsp;&emsp;他看到年幼的自己在人羣中歡鬧，與小夥伴一起瘋跑，看到自己調皮的爬到牆上，在屋檐上飛奔。</p>
<br><p>&emsp;&emsp;「不要摔到了！」孃親的聲音傳來。</p>
<br><p>&emsp;&emsp;許應心頭一顛，回頭看去，看到那個年輕的女子如同塵煙般從自己的身體裡穿過。</p>
<br><p>&emsp;&emsp;許應無力的靠在牆邊，怔徵的看着孃親在街道上跑動，張開雙臂，唯恐自己從屋檐上跌下來。</p>
<br><p>&emsp;&emsp;「摔不死的！」</p>
<br><p>&emsp;&emsp;他的身邊，父親的聲音傳來，許應看向那個年輕的私墊先生。那是他的父親，笑呵阿的站在門前。</p>
<br><p>&emsp;&emsp;忽然，父親孃親如同塵煙般散去，更多的關於許家坪的記憶涌上心頭，那是他更小的時候的記憶，父親按着他的頭，用力的給他洗臉的情形，還有他和小夥伴偷偷溜出去釣魚的情形。</p>
<br><p>&emsp;&emsp;還有他和一羣小夥伴因爲掏了青鸞的鳥窩，被青鸞按在鳥窩裡，等待家長來贖回的情形。許應走在這條熟悉又陌生的街道上，臉上掛着笑容，心中一片寧靜。</p>
<br><p>&emsp;&emsp;他走到許家坪的盡頭，擡頭看向前方，那裡有一片府邸，許應走上前去，進入府邸中。</p>
<br><p>&emsp;&emsp;這裡空無一人。</p>
<br><p>&emsp;&emsp;許應隨意行走，四下打量，心中默默道：「第一世的我，曾經在這裡住過一段時間嗎？這裡擺滿了書籍，到處都是書架，應該是第一世的他搜尋到的各種典籍。」</p>
<br><p>&emsp;&emsp;許應隨手抽出一本，是古老時代的法門，叫做太上洞淵玄功。說來也怪，他只是看到書籍的名字，自然而然便記起書中內容。</p>
<br><p>&emsp;&emsp;他又撿起一本，書上記載的是根據北陰大帝的天道而開創的功法，叫做北陰伏魔神咒。</p>
<br><p>&emsp;&emsp;許應腦海中頓時有關於北陰伏魔神咒的各種記憶涌來，自然而然的便掌握了這門典籍中的功法神通。</p>
<br><p>&emsp;&emsp;他每拿起一本書，便喚起一段封印中的記憶，不知不覺間，書看得越來越多，他覺醒的第一世的道法神通也越來越多。</p>
<br><p>&emsp;&emsp;他逐一看去，不覺忘記時間，沉</p>
<br><p>&emsp;&emsp;浸在喚醒第一世的記憶之中。</p>
<br><p>&emsp;&emsp;仙界，帝君的大弟子，仙王江中輔臉色頓變，只見他面前的神龕上，一個又一個仙道符文相繼熄滅。</p>
<br><p>&emsp;&emsp;「大事不好！」</p>
<br><p>&emsp;&emsp;他匆匆來到帝君府邸，求見帝君，告知此事。</p>
<br><p>&emsp;&emsp;「許應要從十六字封印中脫困了嗎？」</p>
<br><p>&emsp;&emsp;帝君驚訝，起身來看那十六字符文，只見符文已經滅去了十一個，還剩下五個符文，笑道，「無妨。我已經備好手段，菩提會替我除掉他。當世唯一的聖佛，足以煉化鎮壓一切宵小！」</p>
<br><p>&emsp;&emsp;許應來到書房，這裡放着的書籍卻是他幼年讀書時的那些書，他撫摸着這些書籍，童年的記憶潮水般涌來。</p>
<br><p>&emsp;&emsp;這時，許應看到一卷書上的文字，字跡給他一種熟悉的感覺：「這是父親的字跡。但是……」</p>
<br><p>&emsp;&emsp;他突然怔住，急忙抓起這卷書，書上的字跡很是新鮮，並沒有存放幾萬年的古老感！</p>
<br><p>&emsp;&emsp;「書上的文字，是前不久有人寫下的！」</p>
<br><p>&emsp;&emsp;許應心頭怦怦亂跳，突然衝出這座府邸，看向遼闊無邊的瀛洲羣山。這座瀛洲，是他爲父親從仙界盜出的仙山！</p>
<br><p>&emsp;&emsp;他的父親，應該活在瀛洲之中！</p>
