<title>《擇日飛昇》▷ 第八百零七章：代價是什麼？</title><br><p>&emsp;&emsp;道尊聞言，眉毛輕輕揚起，笑道：“洞玄子爲何突然有興趣研究寂滅大道了？”</p>
<br><p>&emsp;&emsp;岑溪、玉溪、江寧等道主各自鬆了口氣，道尊雖然不知洞玄子問寂滅大道和九道循證的目的，但他們卻心知肚明。</p>
<br><p>&emsp;&emsp;當初許應說到道尊無法做到九道循證，要麼精通九道循證不被大道潮汐影響。他們雖然怒不可遏，但心中也埋下了懷疑的種子。</p>
<br><p>&emsp;&emsp;此次洞玄子要來，他們也要一同前來，便是要印證這一點。</p>
<br><p>&emsp;&emsp;現在道尊大大方方承認，自己在寂滅大道上有缺，無法做到九道循證，但並不能影響他在岑溪等人心中的形象。</p>
<br><p>&emsp;&emsp;“我們把道尊想象得太完美，但道尊其實與我們一樣，也是道主境界。”衆人心中暗道。</p>
<br><p>&emsp;&emsp;“道尊並非許應說的那麼卑鄙卑劣，道尊也被大道潮汐影響，便成了凡人！”</p>
<br><p>&emsp;&emsp;“真正卑劣的，是許應那小人！以小人之心，度君子之腹，看誰都像是賊！”</p>
<br><p>&emsp;&emsp;即便是洞玄子，對許應也不免有些埋怨，心道：“這個徒孫，滿腦子都是有陰謀有人要害朕的想法！真不知他從前過的是什麼日子？”</p>
<br><p>&emsp;&emsp;衆人匆匆而來，這次又要匆匆而去，不免留戀故土，便要稍作休憩，過幾日再走。</p>
<br><p>&emsp;&emsp;此乃人之常情，道尊也不好多說什麼。</p>
<br><p>&emsp;&emsp;洞玄子等人各自探望家鄉，過了五六日，道尊傳音衆人，道：“諸位道友，你們該回彼岸了。還望諸位道友以大計爲重，不要惦掛家鄉。”</p>
<br><p>&emsp;&emsp;衆人只好啓程。</p>
<br><p>&emsp;&emsp;他們離開天境，不知不覺間在星空中行走數月，景寧子道：“洞玄，你修煉的是太一，但道尊卻說你在寂滅上大有才情。你何不再試試修行寂滅大道？”</p>
<br><p>&emsp;&emsp;衆人聞言，紛紛笑道：“正是。道尊難得誇獎人，誇獎你有才情，可見你定然是有。江寧修因果，景寧修殺伐，正好可以助你一臂之力！”</p>
<br><p>&emsp;&emsp;“不錯，如今彼岸正處於因果爆發，殺劫四起之時，繼續向前演進，便是寂滅了。你修煉寂滅之道，正在其時！”</p>
<br><p>&emsp;&emsp;洞玄子呵呵笑道：“那是道尊隨口一說罷了，當不得真。更何況寂滅是何等難修煉？即便道尊也無法修煉到完美的境界。我若是想借彼岸入寂，把寂滅修煉到完美，根本沒可能。我只能借天境入寂，才能……”</p>
<br><p>&emsp;&emsp;他說到這裡，突然呆若木雞。</p>
<br><p>&emsp;&emsp;岑溪等人見他說着說着便怔住，一言不發，臉色也漸漸蒼白，不由好奇，急忙詢問。</p>
<br><p>&emsp;&emsp;洞玄子失魂落魄，渾身汗出如漿，始終不說話。</p>
<br><p>&emsp;&emsp;岑溪突然醒悟過來，道：“我知道洞玄子在想什麼了！我們是在彼岸證道，一證、二證、三證，都是在彼岸！我們一證大道烙印天地，二證大道等身，三證大道無構混元一體。因此，我們是彼岸的道主！”</p>
<br><p>&emsp;&emsp;景寧明白了他的意思，接下去道：“也就是說，我們修煉寂滅大道，其實可以達到完美的狀態。因爲我們就是彼岸的大道之主！”</p>
<br><p>&emsp;&emsp;海寧子、玉溪子和江寧子也紛紛醒悟。江寧子道：“可是，倘若修煉寂滅大道的話，固然可以完美，但我們也在劫中。寂滅劫是何等恐怖？修煉寂滅大道，別說完美，只怕那時便會被同化爲寂滅劫了！”</p>
<br><p>&emsp;&emsp;衆人七嘴八舌，議論紛紛。</p>
<br><p>&emsp;&emsp;突然，洞玄子聲音嘶啞道：“倘若有一種方法，可以不用被寂滅劫同化，還可以煉成完美的寂滅大道呢？”</p>
<br><p>&emsp;&emsp;衆人紛紛停下，向他看來。</p>
<br><p>&emsp;&emsp;只見洞玄子面色愈發蒼白，剛纔的精氣神不翼而飛，取而代之的是恐懼，恐慌。</p>
<br><p>&emsp;&emsp;岑溪道行僅次於他，立刻察覺到他的道心錯亂，道心中各種心魔滋生，連忙喝道：“洞玄子，穩住道心！”</p>
<br><p>&emsp;&emsp;他踏前一步，輕輕一點，無極道意涌入洞玄子的體內，助他理順道心，剿滅心魔。</p>
<br><p>&emsp;&emsp;洞玄子面色稍稍好看一些，只是依舊失魂落魄。</p>
<br><p>&emsp;&emsp;海寧子道：“道兄，我思來想去，始終沒有想明白，如何才能不被寂滅劫影響還能修成完美的寂滅大道。你說說看。”</p>
<br><p>&emsp;&emsp;洞玄子嘴角動了動，面帶苦意，聲帶哭腔，嘿嘿笑道：“很簡單的，就是在大道潮汐來臨的時候，讓本宇宙與另一個宇宙擱淺。將本宇宙的劫運轉嫁到另一個宇宙去。那個宇宙承接了本宇宙的劫運，陷入殺伐之中，逐漸入寂，毀滅。如此一來，我孤身世外，看着這一幕，便可以修成完美的寂滅大道。”</p>
<br><p>&emsp;&emsp;他的話讓所有人的眉頭都不由自主的皺起，氣氛一瞬間變得怪異起來。</p>
<br><p>&emsp;&emsp;岑溪道主咳嗽一聲，道：“洞玄子，你道心受損，不要說話。”</p>
<br><p>&emsp;&emsp;玉溪子面色慍怒，擡手冷冷道：“岑溪道友，你不要說話！洞玄，我敬你是長者，等閒事情不與你計較！但今天你說出這等話來，意欲何爲？”</p>
<br><p>&emsp;&emsp;“沒錯！”</p>
<br><p>&emsp;&emsp;景寧子殺氣騰騰，冷冷道，“今日若是你不解釋清楚，你我之間恩斷義絕，從此便是陌路仇家！”</p>
<br><p>&emsp;&emsp;衆人各自冷笑。</p>
<br><p>&emsp;&emsp;海寧子怒不可遏：“洞玄子話裡有話，分明意有所指。莫非是想說，當年是道尊故意傳道彼岸，故意讓那些彼岸的狼心狗肺之徒，殺光我天境人？你莫非想說，道尊是打算用這種歹毒辦法，將劫運嫁接給彼岸，以此來修煉完美的寂滅大道？”</p>
<br><p>&emsp;&emsp;當年彼岸擱淺，天境處於大道潮汐狀態，大道退潮，所有人包括道主也失去了修爲法力。</p>
<br><p>&emsp;&emsp;如今彼岸陷入劫運殺伐，與洞玄子所說的幾乎一樣，難免會讓他們生出其他心思。</p>
<br><p>&emsp;&emsp;洞玄子面色愈發慘白，道：“讓彼岸人帶走理文返回彼岸，將彼岸的天地大道化作道灰。如此以來，彼岸的天地大道，便會與天境一模一樣。而在此時，天境的天地大道正處在退潮的狀態，萬道沉寂……”</p>
<br><p>&emsp;&emsp;衆人停下腳步，將他環繞在中央，殺氣騰騰。</p>
<br><p>&emsp;&emsp;道尊，對他們來說就是如父如師的存在，對道尊的任何羞辱和懷疑，對他們來說都絕對無法接受！</p>
<br><p>&emsp;&emsp;哪怕這個質疑來自他們之中！</p>
<br><p>&emsp;&emsp;倘若這個質疑人是許應、太一這樣的外人，只怕早就被他們活活打死。洞玄子是他們自己人，他們這纔沒有立刻出手。</p>
<br><p>&emsp;&emsp;海寧子冷笑道：“你說轉嫁劫運，便能轉嫁劫運了？你告訴我，僅憑改變天地大道如何轉嫁？若是解釋不清，道兄，我只好送你入劫！”</p>
<br><p>&emsp;&emsp;洞玄面色慘淡，道：“天境沒有天地大道，彼岸有天境的天地大道，便可以轉嫁一部分劫運。”</p>
<br><p>&emsp;&emsp;海寧子嘴角動了動：“不夠。”</p>
<br><p>&emsp;&emsp;洞玄繼續道：“讓一部分天境人進入彼岸，在彼岸修煉，帶走一部分劫運。”</p>
<br><p>&emsp;&emsp;海寧子冷冷道：“還不夠！”</p>
<br><p>&emsp;&emsp;洞玄的雙眼變得空洞而恐怖，沒有任何情感，木然道：“殺死所有天境人。”</p>
<br><p>&emsp;&emsp;衆人頭皮發麻，紛紛看向海寧子。</p>
<br><p>&emsp;&emsp;海寧子是劫運得道的道主，如此轉嫁劫運是否能成，他自然知曉。</p>
<br><p>&emsp;&emsp;只見海寧子臉色唰的一下變得蒼白，像是失去了一切力量，道心也開始崩散，失魂落魄。</p>
<br><p>&emsp;&emsp;他們的道心也開始有些動搖。</p>
<br><p>&emsp;&emsp;海寧子還在掙扎，聲音沙啞道：“不對，不對！彼岸人生性殘暴，殺了所有天境人，承接天境劫運，是他們活該，罪有應得，與道尊無關！”</p>
<br><p>&emsp;&emsp;衆人像是抓住救命稻草，連忙道：“對！是他們罪有應得！”</p>
<br><p>&emsp;&emsp;“彼岸奴役大千宇宙，收割大千宇宙，甚至轉嫁劫運，讓許多宇宙陷入寂滅之中，死了無數人！他們劫運爆發，殺伐四起，乃是罪有應得，與我天境無關，與道尊無關！”</p>
<br><p>&emsp;&emsp;“彼岸作惡多端，罪該萬死，洞玄，你不能爲他們開脫！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;洞玄面色漠然，道：“彼岸的確罪該萬死，沒有人爲彼岸開脫。彼岸死一千次一萬次，都死有餘辜！”</p>
<br><p>&emsp;&emsp;衆人停止爭吵，紛紛向他看來。</p>
<br><p>&emsp;&emsp;洞玄繼續道：“但彼岸的劫運不該在此時爆發。彼岸才數十億歲，它就算作惡多端，也還有數十億年的壽元。而我天境，已經二百億歲了，按理來說，我們的劫運應該很早之前就爆發了。”</p>
<br><p>&emsp;&emsp;岑溪吐出一口濁氣，突然一指點出，以無極道意幫助衆人穩住道心。</p>
<br><p>&emsp;&emsp;“諸位，無論如何，道尊對我天境都是好意。”</p>
<br><p>&emsp;&emsp;他環顧一週，沉聲道，“道尊將劫運轉嫁到彼岸，固然有些不光彩，但這一切都是彼岸人自己的選擇，道尊並未加一毫於他們。他們倘若不學理文，倘若不帶走理文，倘若不傳授理文，彼岸便不會有百萬年的道雪，也就不會死這麼多人……”</p>
<br><p>&emsp;&emsp;景寧子截斷他的話，冷冷道：“也就不會向天境復仇，殺光所有天境人。岑溪道兄，天境的衆生，是道尊付出的代價！”</p>
<br><p>&emsp;&emsp;海寧子咬牙道：“可是衆生不知自己是代價。”</p>
<br><p>&emsp;&emsp;岑溪子面色愁苦，幽幽道：“可是，天境便因此沒有劫運了，不會寂滅了。天境人也因此存活下來……”</p>
<br><p>&emsp;&emsp;“一部分天境人。很少一部分。”玉溪子提醒他道。</p>
<br><p>&emsp;&emsp;岑溪子道：“雖然很少，但天境人畢竟存活下來。犧牲一個罪大惡極的彼岸，換來天境人的倖存，我覺得道尊沒有什麼可被指責。”</p>
<br><p>&emsp;&emsp;衆人聞言，紛紛沉默下來。</p>
<br><p>&emsp;&emsp;這時，洞玄子帶着哭腔的笑聲傳來：“倘若，我們也是代價呢？”</p>
<br><p>&emsp;&emsp;衆人向他看來。</p>
<br><p>&emsp;&emsp;洞玄子嘿嘿笑道：“想讓彼岸在劫運中崩壞，陷入寂滅，僅憑目前的彼岸道主還不行。彼岸如今沒有那麼多道主，而且彼岸的道主修煉的都是二流的先天大道。他們沒有混沌道主，沒有鴻蒙道主，也沒有無極道主、因果道主、輪迴道主、劫運道主、殺伐道主。”</p>
<br><p>&emsp;&emsp;他語氣陰森：“想讓彼岸徹底完蛋，須得給他們補上！”</p>
<br><p>&emsp;&emsp;洞玄子環視一週，從混沌道主玉溪、無極道主岑溪等人臉上掃過，目光森然：“在場你我，以及宮姑娘與巫溪，皆是代價！”</p>
