<title>《擇日飛昇》▷ 第四百六十八章 髮簪的秘密</title></p><p>&emsp;&emsp;「孃親在仙界」</p>
</p><p>&emsp;&emsp;「面首一事，休得再提。」許應斷然道。但靈思憶忍俊不禁，噗嗤笑出聲來。</p>
</p><p>&emsp;&emsp;許應惡狠狠瞪她一眼，正色道「修成仙君，需要一個世界般龐大的領地，這是靠軟飯就能換來的你們高估了我的美色，也低估了元君等女喜悅欲言又止。</p>
</p><p>&emsp;&emsp;靈思憶笑道「換做我是元君的話，也不是不可能，說不定我喜歡這一口呢」</p>
</p><p>&emsp;&emsp;喜悅凜然「女妖精想做我師孃」</p>
</p><p>&emsp;&emsp;許應打量這根自己打造的髮簪，詢問道「我把髮簪交給你時是否對你說過什麼」</p>
</p><p>&emsp;&emsp;喜悅想了想，道「你那時將這根髮簪插在我頭髮裡，說了一句將來還我。」許應聞言，心中微動，仔細打量髮簪，並未發現髮簪上有刻字或者烙印之類的東西。</p>
</p><p>&emsp;&emsp;他嘗試着用元氣祭入其中，只見髮簪輕輕飄起，在髮簪垂下的紅寶石中有着一連串文字浮現出來。</p>
</p><p>&emsp;&emsp;這是一篇經文，刻的是六秘祖法。</p>
</p><p>&emsp;&emsp;許應微微一怔，查着這些六秘祖法，他已經覺醒六秘祖法的記憶，對祖法自然並不陌生。</p>
</p><p>&emsp;&emsp;不過髮簪中刻着的六秘祖法，與他所學的六秘祖法有着小部分差異，許應仔細閱讀，比照，差異的地方除了遣詞造句有些不同之外，還有一些細枝末節上有所不同。</p>
</p><p>&emsp;&emsp;髮簪中的的六秘祖法，更具古韻，簡練，晦澀，而許應父親傳授給他的六秘祖法更加便於理解，便於修行。</p>
</p><p>&emsp;&emsp;髮簪版的祖法有些細枝末節，在父親傳授的祖法中消失不見，進行了成懇:</p>
</p><p>&emsp;&emsp;許應睜大眼睛，低聲道「我如果要刻六秘祖法，肯定不會刻古韻晦澀的祖法，而是刻父親教我的那一版。那麼，我爲何要在髮簪中留下這樣一版六秘祖法這版古老的祖法，來自何處」</p>
</p><p>&emsp;&emsp;他是幼年遭逢大變，崑崙被毀，許家坪被夷爲平地，從那之後便與父母分離。他不可能弄到如此古老的六秘祖法。</p>
</p><p>&emsp;&emsp;「也就是說，我其實是在仙界得到的六秘古法。「</p>
</p><p>&emsp;&emsp;許應眼角跳動一下，將髮簪收起，喃喃道，「崑崙許家坪的六秘，並非我父所開創。開闢六大彼岸的，另有其人。</p>
</p><p>&emsp;&emsp;他不自覺想起布衣武帝沈落的話，沈落曾說，他曾經去過彼岸，被困在那裡，發現六大彼岸皆是一人開闢而出。沈落曾在那些彼岸，看到過此人開闢彼岸留下的痕跡。</p>
</p><p>&emsp;&emsp;「難道是這個人，命一個仙人專門下界，把髮簪交給我，用我孃的消息，脅迫我上界」</p>
</p><p>&emsp;&emsp;許應心中默默道，「我上界之後，應該沒有見過孃親，而是在此人的安排下，廣結仙界大人物。此人在悄悄提拔我，讓我在短短三百年時間，便汰到別人夢空菜帝論壇</p>
</p><p>&emsp;&emsp;求的成就，修成仙君。</p>
</p><p>&emsp;&emsp;此人，到底是誰」</p>
</p><p>&emsp;&emsp;此人掌控了孃親的性命，脅迫他必須飛昇仙界，聽從其人調遣</p>
</p><p>&emsp;&emsp;許應心中有些悵然，他不知道許家坪的祖法傳自哪裡，他流落在外時，只是一個驚恐的孩子。</p>
</p><p>&emsp;&emsp;就算他破開帝君的封印，覺醒一切記憶，也不可能知道許家坪的歷史。「只有父親知道許家坪的歷史，但父親離開了瀛洲，不知所蹤」</p>
</p><p>&emsp;&emsp;他惆悵的嘆了口氣，他記不得父親的面容，帝君的封印總是擾亂他對父親母親的回憶。</p>
</p><p>&emsp;&emsp;許應收拾心情，繼續清理仙道污染。</p>
</p><p>&emsp;&emsp;喜悅和靈思憶上前幫忙，與許應一起將那數千尊仙人屍體收攏到一起。這麼多仙屍聚在一起，必會生亂，遲早從仙屍中誕生出什麼精怪出來害人。許應正想着處理辦法突然發現自己的希夷之域中，居然還有十幾具仙人屍體，連忙將這些仙屍取出。</p>
</p><p>&emsp;&emsp;他記起這十幾尊仙屍來歷，卻是自己被六字大咒影響時，把渡船上那些想殺自己的仙人殺得只剩下一個，把他們的屍體放在自己的希夷之域中準備煉成活寶。</p>
</p><p>&emsp;&emsp;我那時太邪惡了</p>
</p><p>&emsp;&emsp;許應搖了搖頭，突然注意到自己面前數千具仙人屍身堆積成山。</p>
</p><p>&emsp;&emsp;他心頭一突「難道我還是被帝君的六字封印所影響」</p>
</p><p>&emsp;&emsp;突然，一個聲音遙遙傳來「許公子，這些仙屍你不要了吧我正要用來填充我的屍鬼仙域」</p>
</p><p>&emsp;&emsp;許應臉色頓變，不由分說將九大法寶祭起，化作九大境界，頃刻間修爲便提升到極致!</p>
</p><p>&emsp;&emsp;許應腳步錯開，適才，就算他直面開陽宮主等人的圍攻，也是閒庭信步，遊刃有餘，盡顯從容。</p>
</p><p>&emsp;&emsp;然而這個聲音，卻讓他不得不打起十二分精神。</p>
</p><p>&emsp;&emsp;突然，層層迷霧襲來，許應、喜悅和靈思憶的視野被迷霧中一個巨大的陰影擋住，</p>
</p><p>&emsp;&emsp;狂暴的仙道力量衝擊過來，撼動他們的修爲，甚至影響到許應、喜悅和靈思憶的神識，讓他們神識紊亂</p>
</p><p>&emsp;&emsp;許應催動六大洞天，神識頓時變得狂暴，將那迷霧中的陰影所形成的仙道干擾鎮壓下來。</p>
</p><p>&emsp;&emsp;喜悅和靈思憶神智恢復只見迷霧中有着一個無比巨大的陰影，影影幢幢，無數紅色毛髮在迷霧中飛舞。</p>
</p><p>&emsp;&emsp;「平南天君」</p>
</p><p>&emsp;&emsp;許應祭起紫幽冥刀，另一隻手已經扣住九天十地滅絕仙陣圖，隨時準備激發這兩件法寶。若是實在不敵，他便祭起滅絕仙陣圖，驚動帝君，將帝君引來與平南帝君這尊屍仙一決高下。</p>
</p><p>&emsp;&emsp;此乃驅虎吞狼之計然而屍霧中的平南天君卻沒有多少敵意，道:「許公子不要誤會，我此來只是看到有許多仙人送命，因此前來查看，尋找些新鮮屍體，打算壯大我的屍鬼仙域。你留下這些屍體，也是仙道污染，不如交給我，不留後患。」</p>
</p><p>&emsp;&emsp;許應不敢有任何放鬆，道「天君想要取走這些屍體可以，但想要我三人的性命，難若登天你也看到，我已經尋回自己的境界，如今實力今非昔比」</p>
</p><p>&emsp;&emsp;平南天君驚訝道「許公子何出此言如今咱們是同一陣線，共同反抗仙界暴政，是一家人。」</p>
</p><p>&emsp;&emsp;許應錯愕萬分，回頭看向喜悅和靈單憶，詢問道「你們可軔乍麼同主抽無親論喜悅猜測道「可能是二狗招募了他。」</p>
</p><p>&emsp;&emsp;許應輕輕搖頭小天尊絕不可能招募平南天君這等狠人。</p>
</p><p>&emsp;&emsp;而且，平南天君是戰死在真武觀之戰中，與北極四聖中的真武帝君是死敵口這兩大存在都是接近至尊的存在，哪怕死後也擁有無邊戰力，絕非小天尊所能招募。</p>
</p><p>&emsp;&emsp;靈思憶悄聲道「我聽聞小天尊最近招募了一批怪人。說不定他真的是其中之一。」</p>
</p><p>&emsp;&emsp;平南天君笑道:「我得了這些仙屍，也不會白拿你的好處，待會帶你去見一人，保管你哭爹喊娘」</p>
</p><p>&emsp;&emsp;許應凜然「他要對我下死手」</p>
</p><p>&emsp;&emsp;平南天君生前乃是問鼎至尊的天君，這身修爲實力實在驚人無比，許應面對他沒有任何勝算。</p>
</p><p>&emsp;&emsp;甚至連他最引以爲傲的道行，平南天君都遠在他之上。</p>
</p><p>&emsp;&emsp;只有金河劍君這等存在，才能與他爭鋒，但也要被他壓下一頭。</p>
</p><p>&emsp;&emsp;平南天君周身屍霧涌來小狼快便監迕文笙人流沿不過口便徑自繞開他們，只將那數千具屍體籠罩起來。</p>
</p><p>&emsp;&emsp;說來也怪，那屍霧籠罩住這些仙人屍身，便見一尊尊仙屍紛紛張開眼睛，身形飄起，有了氣息。</p>
</p><p>&emsp;&emsp;平南天君舒坦得長長舒了口氣，道「最近幾日，祖庭來了個禿驢，說</p>
</p><p>&emsp;&emsp;他在瀛洲打死了許多仙屍，料想是我手下的諸仙被他害了性命。這禿兒邪惡無比，有機會倒要教訓一下……許公子，你們站穩了」</p>
</p><p>&emsp;&emsp;「呼屍霧瀰漫，狂風呼嘯，那屍霧竟然將許應、喜悅和靈思憶托起，破空而去喜悅當機立斷，祭起仙搓，探手將許應拉到樓上，遲疑一下，也將靈思憶拉了上來。</p>
</p><p>&emsp;&emsp;「師尊，我的仙搓天下無雙，乃是當世第一快搓，一定可以逃出去!」</p>
</p><p>&emsp;&emsp;她信心滿滿，立刻催動仙搓破空而去，頃刻間便衝出祖庭的天空，破空而行，仙樓從無數星辰旁邊一晃而過，速度越來越快。</p>
</p><p>&emsp;&emsp;然而他們四周還是迷霧重重。</p>
</p><p>&emsp;&emsp;「小丫頭船不錯，是用建木造的，還是用扶桑造的」平南天君聲音從前方傳來。帝論壇喜悅臉色微變，大聲道「用尋木所造」</p>
</p><p>&emsp;&emsp;她陡然折向，向下飛去，下一刻便遁入陰間，仙磋在陰間穿行，剎那間飛越不知多遠距離。</p>
</p><p>&emsp;&emsp;然而仙搓四周還是濃濃的屍氣形成的迷霧，根本無法飛出屍霧籠罩範圍。</p>
</p><p>&emsp;&emsp;許應讚歎道「接近至尊的天君，道行真是不可思量。」</p>
</p><p>&emsp;&emsp;平南天君已死，修爲還沒有來到天君的層次，但道行實在太高。</p>
</p><p>&emsp;&emsp;突然，平南天君身形猛地一頓，屍霧收斂，笑道「到了許應，你準備去哭爹喊娘罷，我走啦「</p>
</p><p>&emsp;&emsp;滾滾屍霧，破空而去。</p>
</p><p>&emsp;&emsp;許應站在喜悅的仙樓上，只見下方便是小天尊的混元宮，混元宮後便是一道通天</p>
</p><p>&emsp;&emsp;徹地的紫氣。</p>
</p><p>&emsp;&emsp;他正欲向混元宮而去，這時，只見混元宮中走出一個書生模樣的人物，雙鬢斑白，</p>
</p><p>&emsp;&emsp;一邊向外走，一邊笑道「平南道兄，你-----「</p>
</p><p>&emsp;&emsp;他仰起頭，看到從仙樓上走下的許應。</p>
</p><p>&emsp;&emsp;許應望着那書生，一時間百感交集，各種兒時的記憶在剎那間覺醒。一發涌棠天帝潮水般將他淹沒。</p>
</p><p>&emsp;&emsp;他咿呀學語，父親將他高高舉過肩頭，他犯病哭鬧，父親努力逗他的笑臉，他犯</p>
</p><p>&emsp;&emsp;錯捱打時，父親手中的木棍。</p>
</p><p>&emsp;&emsp;他想起慈父，也想起一個嚴厲的父親，他想起那場大火，想起父親拼盡全力拼着性命護送他逃離崑崙的情形。</p>
</p><p>&emsp;&emsp;他想起自己這萬世以來，一直想回憶想記起，卻始終空白的臉。</p>
</p><p>&emsp;&emsp;這一刻，萬世記憶中的那張空白麪孔，與那書生的面孔相容。</p>
</p><p>&emsp;&emsp;「阿應，你的模樣述沒變，像你逃出崑崙的時候。」許靖走來，聲音低啞道。</p>
