<title>《擇日飛昇》▷ 第三百七十二章 道門祖庭</title></p><p>&emsp;&emsp;“玄功第九轉也推導出來了?</p>
</p><p>&emsp;&emsp;爲了解救自己的親人,他不惜耗費自己的光陰在這件別人看起來很蠢的事情上!</p>
</p><p>&emsp;&emsp;小天尊沉浸在修煉之中,不知不覺間已是數日過去，待到他醒來，只見許應還在這片秘境沒有離開。</p>
</p><p>&emsp;&emsp;許應站在一塊巨大的法寶殘片前,周圍道紋翻飛,嘗試推導出古老時代的法寶缺失的部分。</p>
</p><p>&emsp;&emsp;許應四周多出許多書籍,小天尊看去,那是許應親筆所寫的補天道紋，是從法寶殘片中推導出的東西。小天尊沒有打擾他,銷悄離去。</p>
</p><p>&emsp;&emsp;“我師爲我補全九轉玄功,也不知是否真的已經沒有了破綻。”</p>
</p><p>&emsp;&emsp;小天尊來到混元宮，躊躇片刻，心道, “不如便試一試九轉玄功的威力。試驗此功威力的最佳法門，自然是那個地方。只是我沒有前往那裡的途徑……”</p>
</p><p>&emsp;&emsp;過了兩日,小天尊在無量火海邊尋到正在追殺萬界強者的魭七、大鐘一行,跟隨他們身邊的,還有一些祖庭強者,個個實力強大。</p>
</p><p>&emsp;&emsp;小天尊晚來納蘭都,道:“納蘭師侄，我可以放你回去，但有一個條件。你帶我進入嵬墟。”</p>
</p><p>&emsp;&emsp;納蘭都又驚又喜,忙不迭答應。</p>
</p><p>&emsp;&emsp;他這幾日提心吊膽，擔心蠣七、大鐘這些混蛋讓自己殺諸天強者，然後大肆宣揚，着實日夜難寐。現在小天尊提此要求，無疑是他的救命稻草,隨即，納蘭都醒悟過來:“小天尊,你固然強大，但是在嵬墟，只怕你凶多吉少。我擔心你有去無回。”</p>
</p><p>&emsp;&emsp;小天尊淡淡道:“這個,便無須你擔心了。</p>
</p><p>&emsp;&emsp;納蘭都猶豫一下，道:“我還有一個要求。”</p>
</p><p>&emsp;&emsp;小天尊微微皺眉。有些不太喜歡別人與他討價還價，淡淡道:“你若是想討回仙道瑤池，我勸你還是不要癡心妄想。”納蘭都搖頭道:“我斷然沒有討回瑤池的念頭,而是晚輩有個難言之隱,就是，就是....…”</p>
</p><p>&emsp;&emsp;他面露難色,咬着牙,還是忍住羞愧,把事情說了一番。</p>
</p><p>&emsp;&emsp;小天尊驚訝無比的看着他,半晌沒有說話。</p>
</p><p>&emsp;&emsp;納蘭都臉色漲紅,道:“師叔,你看能不能施以援手?“</p>
</p><p>&emsp;&emsp;先前嵬墟與祖庭關係很好,納蘭都也來過數次,稱小天尊爲師叔。</p>
</p><p>&emsp;&emsp;小天尊腦後浮現出泥丸宮洞天,稍稍運轉一下，治療納蘭都的隱疾。</p>
</p><p>&emsp;&emsp;納蘭都又驚又喜,頓覺自己變得完整,不禁落下兩行清淚，道:"師叔，是小侄失態了。小侄這便催動法術，帶師叔前往嵬墟!”</p>
</p><p>&emsp;&emsp;他催動法術,又祭起一張金篆仙篆,只見仙篆上畫着一隻嵬墟怪眼。</p>
</p><p>&emsp;&emsp;仙察騰空,猛地金光大方,怪眼張開,讓天空露出一道裂縫。</p>
</p><p>&emsp;&emsp;納蘭都躬身,小天尊走入裂縫之中,納蘭都隨後進入,裂縫消失。</p>
</p><p>&emsp;&emsp;第九仙王與五絕仙王此戰受傷頗重，兩位仙王此次損失慘重，花家煉製的仙屍統統折損在祖庭之中，花家栽培的諸多高手，也死在祖庭。不僅如此,五絕仙王的十二重樓和黃庭洞天,也離開他的掌控，讓他煩躁不已。</p>
</p><p>&emsp;&emsp;第九仙王丟了最疼愛的弟子,仙道瑤池也失去了感應,心中憤懣。</p>
</p><p>&emsp;&emsp;就在這時，只聽小天尊的聲音傳來:“五絕仙王,第九仙王，兩位道友，愚弟又來拜訪了。”</p>
</p><p>&emsp;&emsp;兩尊仙王的府邸相距不算太遠，聞言又是又驚又喜,急忙出了洞府宮闕，果然來到小天尊白衣勝雪，立在嵬墟腐朽的天空中。</p>
</p><p>&emsp;&emsp;小天尊乃是智者,爲何今日自尋死路?”五絕仙王忍不住笑道。</p>
</p><p>&emsp;&emsp;小天尊催動玄功,笑道:“特來挑戰!“</p>
</p><p>&emsp;&emsp;他頃刻間便將玄功催動到第七轉,肉身元神融合爲一，周身道鏈相纏,沁入皮膚血肉骨骼髮絲之中!</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;小天尊一步跨出,彷彿踩塌了天，直接來到第九仙王面前，第九仙王還未來得及將修爲提升到極致，胸口便已經塌陷，口中吐血，倒跌飛去!</p>
</p><p>&emsp;&emsp;五絕仙王當機立斷催動五絕仙陣,下一刻，仙陣轟然破開!</p>
</p><p>&emsp;&emsp;小天尊赤手空拳闖入陣中,撕開五絕仙陣,五絕仙王肉身幾乎炸開!</p>
</p><p>&emsp;&emsp;第九仙王強撐着飛身趕來相救，兩大仙王圍攻小天尊，卻越戰越是心驚。上次他們對決小天尊，小天尊手持古老時代的仙器天戟,這纔將他們逼退，但只是逼退他們，小天尊卻因此付出性命。</p>
</p><p>&emsp;&emsp;但這次，小天尊赤手空拳前來，他們僅僅借了幾招，便大感吃不消，被震得元神散亂，道場浮動酥軟，大道法則像是要被震得碎裂一般!</p>
</p><p>&emsp;&emsp;兩大仙王連連吐血，十招過去，第九仙王便暗道一聲不妙:“我們要死了!最多三招，他便可以將我二人擊殺!”</p>
</p><p>&emsp;&emsp;五絕仙王心中絕望:“此子有不遜許應當年之勇!”</p>
</p><p>&emsp;&emsp;突然,小天尊臉色微變，捨棄兩大仙王長身而起，笑道:“既然嵬墟主宰要保你二人性命，那麼改日小天尊再來取你們性命!”</p>
</p><p>&emsp;&emsp;他話音未落。嵬墟深處，但見一片血紅的海洋,海洋上有座座屍山,仙屍堆積,屍山血海深處，突然有一縷無比恐怖的氣息爆發。</p>
</p><p>&emsp;&emsp;小天尊不假思索,催動玄功,撕裂空間,化作一道流光從嵬墟逃脫!</p>
</p><p>&emsp;&emsp;那縷氣息並未追擊,又折返回去,隱匿消失。</p>
</p><p>&emsp;&emsp;兩尊仙王死裡逃生,面色蒼白,向那片屍山血海恭敬的拜了拜,謝過救命之恩。</p>
</p><p>&emsp;&emsp;納蘭都也是面色慘白，他帶來小天尊,原本以爲小天尊必將喪命在嵬墟，沒想到差點喪命的卻是自己的恩師。"我帶着小天尊進入嵬墟這件事，一定不能告訴任何人，否則就算師尊器重我，只怕也會殺了我!“他心中暗道。</p>
</p><p>&emsp;&emsp;小天尊返回祖庭紫微殘境,禁不住哈哈大笑。</p>
</p><p>&emsp;&emsp;他玄功七重小試牛刀,果然厲害得很,將兩大對頭打得落花流水!</p>
</p><p>&emsp;&emsp;師父到底是師父,雖說說話臭了點，但補全的功法沒問題,不坑徒弟!”</p>
</p><p>&emsp;&emsp;他心中歡喜，回到秘填，只見許應已經離開這座秘境，留下了諸多由道紋組成的神通。這些神通的形態，正是古老時代的那些破碎的仙器的形態。小天尊住,許應留下這些道象,其實是爲了方便他參悟。</p>
</p><p>&emsp;&emsp;他只需要站在這些道象前,便可以參悟其中的道紋,悟出裡面蘊藏的天地道法。</p>
</p><p>&emsp;&emsp;參悟這些道象，補祖庭的天道，便會容易很多，不再像從前那樣幾乎是一個不可完成的任務。不僅如此,他還可以根據這些道象，重構這些已經破碎的仙器,將仙器復原!</p>
</p><p>&emsp;&emsp;這些仙器復原，重整祖庭破碎的天地，便不再困難，因爲天地大道，就藏在仙器之中。復原仙器,將仙器祭起，融入天地之中，便可以補全祖底，補全天道!</p>
</p><p>&emsp;&emsp;小天尊心中一片火熱。</p>
</p><p>&emsp;&emsp;補天，原本是許應的夙願,後來變成了他的夙願，他爲之奉獻了四萬多年，現在許應回來,留下這些道紋組成的道象，更多的是成全。成全他這四萬年的不捨與堅持!</p>
</p><p>&emsp;&emsp;師父！”</p>
</p><p>&emsp;&emsp;小天尊衝出秘境，來到混元宮外，只見紫氣蒼茫，掛在天空中。原本停在混元宮外的蓬萊仙山也不見了蹤影。小天尊悵然若失,許應和蓬萊仙山,都已經離開了。</p>
</p><p>&emsp;&emsp;他定了定神，喚來兩隻墨麒麟，兩隻墨麒麟回話道:“許祖師昨日回到蓬萊仙山，見老爺不在，便說要去一趟離恨垣的兜率宮，尋找復甦洞天的法門，讓老爺不必擔心。”</p>
</p><p>&emsp;&emsp;小天尊放鬆下來,他還擔心許應又像之前那樣不辭而別。</p>
</p><p>&emsp;&emsp;“他去見率宮做什麼?“小天尊有些不解。</p>
</p><p>&emsp;&emsp;蓬菜仙境，許應沐浴在仙光之中，修煉太一先天功,汲取仙界的陽光化作太一元氣。他已經很久沒有像一個正常的煉氣士那樣修煉了。“神婆,我修成元神那日，元神造魔道污染，你說解鈴還須繫鈴人，讓我去一趟魔域。”</p>
</p><p>&emsp;&emsp;許應一邊運轉功法，一邊道，“我如今已經得到祖庭的天地大道，元神修爲暴漲，六秘卻因此而被廢去。你說，離恨垣兜率宮，真的會有復甦洞天的法門嗎?</p>
</p><p>&emsp;&emsp;神婆教那些仙草打坐修煉，聞言笑道:“你第一世時,不就是在那裡得道，再造兜率宮的嗎?你上次能在那裡得道，這次說不定也可以。'</p>
</p><p>&emsp;&emsp;許應驚訝無比,笑道:“神婆對我的過去似乎很瞭解,咱們認識多久了?”</p>
</p><p>&emsp;&emsp;神婆笑道:“很久很久。許仙主似乎忘了，是你把這座仙山扛走，從仙界帶到下界。那個時候，我便已經在這座仙山上了。”</p>
</p><p>&emsp;&emsp;蓬萊仙山穿過離恨垣層層仙道異常區域,終於來到兜率宮遺址，然而許應放眼看去,卻不見了遺址。</p>
</p><p>&emsp;&emsp;一座白玉雕琢的兜率宮,映入他們眼簾。</p>
</p><p>&emsp;&emsp;那個道啓之地的古怪道人已經打開兜率宮的門戶,在宮外等候，似乎早知道他們要來。</p>
</p><p>&emsp;&emsp;“許道友有所不知，離恨天兜率宮,是古老時代的道門祖庭。”那古怪道人伸手相請,笑道。</p>
