<title>《擇日飛昇》▷ 第四百四十九章 戲弄帝君</title><br><p>&emsp;&emsp;“臭道士……”</p>
<br><p>&emsp;&emsp;許應聞言，不等他說完，兇頑大發，勐然祭起九天十地滅絕仙陣，冷笑道：“念!念!念!念你們個鬼的罪行!吵死了!”</p>
<br><p>&emsp;&emsp;那九天十地滅絕仙陣原本被鎮壓在十六字封印之中，即便帝君也察覺不到陣圖所在，如今許應將封印散去，那陣圖兇威頓時直透九重天!</p>
<br><p>&emsp;&emsp;仙陣的威能甚至撕裂祖庭的天空，凶氣傳遞到仙界中去!</p>
<br><p>&emsp;&emsp;頃刻間仙陣便將田凌楓、花無恙等萬仙谷散人悉數納入陣中，衆人臉色劇變，只見那仙陣透着滅絕一切的殺機，內外皆有一重重天穹籠罩，將他們扣在九重天下!</p>
<br><p>&emsp;&emsp;“許應，你不投降，還敢反抗？”</p>
<br><p>&emsp;&emsp;田凌楓大怒，喝道，“衆將士，與我一起闖出去，降服此獠!”</p>
<br><p>&emsp;&emsp;許應屹立在仙陣之中高居九霄之上，勐然擡手，便見九天十地層層崩壞坍塌，化作滾滾的地水風火洪流，毀滅一切!</p>
<br><p>&emsp;&emsp;那滅絕殺陣雖是帝君煉製針對許應的不滅真靈而來，試圖破許應的不滅真靈，將其煉成飛灰，但陣圖的威力實在非同小可!</p>
<br><p>&emsp;&emsp;此陣圖是帝君逆反自己的九天十地破魔訣，先破自己的功法，破而後立，開創的仙圖。</p>
<br><p>&emsp;&emsp;陣法展開，饒田凌楓、花無恙是仙王，其他仙人是天仙、地仙，也無法與仙陣對抗!</p>
<br><p>&emsp;&emsp;一衆散人紛紛在九天十地的滅絕陣下，紛紛被攪碎，元神破滅，哪怕是仙器也在短短片刻便被煉化成渣，蕩然無存!</p>
<br><p>&emsp;&emsp;只剩下兩位仙王還在這等兇陣下苦苦支撐，但根本逃不出去!</p>
<br><p>&emsp;&emsp;“好厲害的兇陣!”</p>
<br><p>&emsp;&emsp;蒼天帝君臉色微變，驚歎道，“煉製此陣的人，胸中有大溝壑，大智慧!刀。”</p>
<br><p>&emsp;&emsp;突然，九天十地滅絕仙陣沖天而起的兇光盪開祖庭的時空，顯露出仙界景象，蒼天帝君頓覺一股浩蕩仙力從天外襲來，試圖控制這卷仙圖。</p>
<br><p>&emsp;&emsp;蒼天帝君微微一笑：“我原本不應該插手，得罪你這樣的存在，但怎奈答應了，不得不出手。”</p>
<br><p>&emsp;&emsp;他的身體突然化作石像，身後浮現出萬丈元神，三頭六臂，周身烈焰翻騰，赤發飛舞，直達雲霄天外!</p>
<br><p>&emsp;&emsp;滾滾兇威透達仙界，滔滔神威，讓祖庭遼闊無比的疆域處處都可感知，祖庭中一個個古老無比的意識被他的神力驚得紛紛甦醒，晦澀無比的轉動一下!</p>
<br><p>&emsp;&emsp;天蓬元神紅髮飄揚，手持斧鉞、弓箭、劍、鐸、戟、索等武器，勐然斧鉞一震，一道寒芒飛出，噼開蒼穹，將仙界傳遞而來的浩蕩仙力斬斷!</p>
<br><p>&emsp;&emsp;那仙力斷去，仙界中的古老存在遲疑一下，一隻潔白無瑕的手掌從天外探來，撥開雲霧，浮現出一張如玉般的面孔，遙遙看了蒼天帝君的元神一眼。</p>
<br><p>&emsp;&emsp;蒼天帝君手持六大重寶，寶物散發的兇威讓時空動盪不休，彷佛時空變得極爲脆弱!</p>
<br><p>&emsp;&emsp;而在這邊，許應兇性發作，將田、花兩位仙王煉死在陣圖中，隨即飛出陣圖，探手抓去，便將九天十地滅絕仙陣化作一幅畫卷，捲了起來。</p>
<br><p>&emsp;&emsp;許應擡頭看向天空，帝君如玉般的面龐映入眼簾。</p>
<br><p>&emsp;&emsp;許應隱約想起一些事，神色有些恍忽，帝君也自轉動眼珠，目光從蒼天帝君的天蓬元神身上移開，落在許應身上。</p>
<br><p>&emsp;&emsp;許應慢吞吞施展十六字封印，將仙陣圖封印，切斷陣圖與帝君的感知。</p>
<br><p>&emsp;&emsp;帝君揚了揚眉，面孔漸漸隱去。</p>
<br><p>&emsp;&emsp;天蓬元神走入石像之中，蒼天帝君又恢復道人模樣，眉飛色舞，讚歎道：“好一個帝君!真是厲害角色!”</p>
<br><p>&emsp;&emsp;許應疑惑道：“他很厲害嗎？他看到我當着他的面，封印他的法寶，還是不敢有所異動，明明很慫。”</p>
<br><p>&emsp;&emsp;“那是因爲我也很厲害。”</p>
<br><p>&emsp;&emsp;蒼天帝君語重心長道，“若是沒有我在側，你當着他的面玩弄他的法寶，肯定早就死無葬身之地。許道友，此人創立九天十地的功法，又自己破自己的功法，開創此仙陣，其人功法早就破而後立，超越九天十地時期不知凡幾。不可小覷!我巔峰時期可與他一戰。”</p>
<br><p>&emsp;&emsp;許應心中一驚，他雖然從未小覷帝君，但也從未高看帝君，總覺得其人不過如此。但蒼天帝君對其評價如此之高，令他有些警醒。</p>
<br><p>&emsp;&emsp;“第一世的我，何其強大，何其聰明，貴爲仙庭第一打手，還登上仙庭通緝榜的幫首，還不是被此人所敗？我若是不能超越第一世，只怕結局不會比第一世更好。”他心中暗道。</p>
<br><p>&emsp;&emsp;天空中，小喜仙看到九天十地滅絕仙陣，不由皺眉。</p>
<br><p>&emsp;&emsp;“有這陣圖在，恐怕只有萬仙谷的薛天尊親自出手，才能將他擒拿。不過，我的目的本來就是要看他這些年積攢的本錢和本領，他的手段暴露得越多，我便越有把握!”</p>
<br><p>&emsp;&emsp;她低聲道，“我總共帶來三撥人馬，第一撥人馬便是仙界鼎鼎有名的兇徒，燒殺劫掠聞名仙界的天墟十兇!”</p>
<br><p>&emsp;&emsp;蒼天帝君擡頭，只見那仙槎依舊跟隨着他們，不由輕輕皺眉：“仙槎上的女子，到底有何用意？”</p>
<br><p>&emsp;&emsp;許應也擡頭上望，看到仙槎，若有所思：“這個紅衣女子，似乎在哪裡見過。”</p>
<br><p>&emsp;&emsp;他大部分記憶都已經記起，唯獨第一世記不起，想來這個紅衣女子是自己第一世時認識的人。</p>
<br><p>&emsp;&emsp;他很精神，便沒有把這件事放在心上。</p>
<br><p>&emsp;&emsp;蒼天帝君也有自己的心思，向許應道：“仙界應該不會忘記我北極四聖，我們北極四聖當年給仙界造成很大的死傷。仙庭單單攻打真武觀，都死了數以萬計的仙神，甚至死了一位天君。天君，不是仙王，也不是仙君，是天君!”</p>
<br><p>&emsp;&emsp;他自信滿滿，笑道：“我無論名聲還是本領，都在四弟真武之上，我元神復生，仙界一定會無比重視，派下頂尖高手，好歹也是天君之流來對付我。”</p>
<br><p>&emsp;&emsp;許應狐疑，道：“道兄，有沒有可能，仙界早就把你忘記了？或者對你復生之事絲毫不放在心上？”</p>
<br><p>&emsp;&emsp;“不可能!”</p>
<br><p>&emsp;&emsp;那道人哈哈笑道，“絕不可能!我們北極四聖威名在外，誰人不知誰人不曉？即便是仙界也要如臨大敵……前方埋伏的十位道友，定是來尋我的!”</p>
<br><p>&emsp;&emsp;蒼天帝君趕上前去，只見十位相貌古怪的人屹立在天上和地上，面色不善。</p>
<br><p>&emsp;&emsp;“諸位道友，我乃天蓬都元帥”</p>
<br><p>&emsp;&emsp;“你走開，與你無關!”那天墟十兇面色陰沉道。</p>
<br><p>&emsp;&emsp;蒼天帝君悻悻退到一旁，向許應道：“找你的。”</p>
<br><p>&emsp;&emsp;許應走上前去，祭起半個紫幽冥刀，殺氣盈天，道：“勞煩道兄再幫我個小忙。”</p>
<br><p>&emsp;&emsp;紫幽冥刀的封印解開!</p>
<br><p>&emsp;&emsp;片刻後，許應持斷刀而立，而天墟十凶死傷一片，還有二兇見勢不妙，飛速逃遁。</p>
<br><p>&emsp;&emsp;蒼天帝君再度釋放自己的天蓬元神，與帝君對峙。</p>
<br><p>&emsp;&emsp;天空中，帝君面目再度浮現，面無表情，看着許應慢吞吞的擦去自己的紫幽冥刀上的血跡，緩緩將這口仙器封印。</p>
<br><p>&emsp;&emsp;許應擡起頭，當着他的面，將紫幽冥刀收入希夷之域。</p>
<br><p>&emsp;&emsp;天空中帝君的面孔緩緩隱去。</p>
<br><p>&emsp;&emsp;蒼天帝君微微皺眉，道：“你當着他的面，封印他兩大法寶，他居然還能忍住，此人是做大事的人。”</p>
<br><p>&emsp;&emsp;許應也欽佩不已，道：“我用他的封印符文，封印他的法寶，他還能忍得住，這等隱忍的確非凡。”</p>
<br><p>&emsp;&emsp;蒼天帝君嚇了一跳，沒想到許應用的封印法門還是帝君所創，此舉真是誅心。</p>
<br><p>&emsp;&emsp;但帝君依舊不爲所動，這份心性的確令人佩服。</p>
<br><p>&emsp;&emsp;仙界，帝君府。</p>
<br><p>&emsp;&emsp;帝君面色如常，端起酒杯，酒杯卻在抖動，酒水撒的哪兒都是。</p>
<br><p>&emsp;&emsp;待到他將酒杯送到脣邊，美酒已經所剩無幾。</p>
<br><p>&emsp;&emsp;“混、混、混賬東西!”</p>
<br><p>&emsp;&emsp;帝君沒有喝到幾滴酒，越想越怒，手中酒杯啪的一聲炸開，便要發作。</p>
<br><p>&emsp;&emsp;但他下一刻便又忍耐下來，眼觀鼻鼻觀心，慢慢入定，將自己的負面情緒輕輕提煉出來。</p>
<br><p>&emsp;&emsp;他屈指一彈，那天魔之念化作一道黑光破空而去，墜入嵬墟。</p>
<br><p>&emsp;&emsp;嵬墟天魔仙域中，天魔帝君截住這道黑光，又變得強大一分。</p>
<br><p>&emsp;&emsp;衆天魔紛紛前來道賀，道：“道友最近一段時間，修爲突飛勐進，可喜可賀!”</p>
<br><p>&emsp;&emsp;天魔帝君謙遜連連，道：“多虧另一個我，在仙界有所機緣，我方能修爲大進。”</p>
<br><p>&emsp;&emsp;祖庭，許應收起紫幽冥刀，正欲繼續前進，忽然天空中仙槎飛來，懸停在他們前方。那仙槎上站着個英姿颯爽的紅裳女子，笑吟吟道：“許天尊，還記得我麼？刀。”</p>
<br><p>&emsp;&emsp;許應頭腦一激靈，荒殤哀，戾暴虐，六種大咒形成的意識紛紛冒了出來，七嘴八舌，討論這女子來歷。</p>
<br><p>&emsp;&emsp;“是不是情債？”許哀叫道。</p>
<br><p>&emsp;&emsp;許殤問道：“你們說，誰是負心人？”</p>
