<title>《擇日飛昇》▷ 第六百二十三章：塟化</title><br><p>&emsp;&emsp;聖尊還是沒能得償所願，兩人回到天道祖庭。</p>
<br><p>&emsp;&emsp;許應仰頭，望向天外，只見那凝膠地帶中又多出了一道翠綠色的光芒，速度比之前快了很多，正在追趕翠巖樓船。</p>
<br><p>&emsp;&emsp;“他們在逼祖神決戰……那是什麼？”</p>
<br><p>&emsp;&emsp;他瞳孔微縮，只見地仙界中，一道飛昇霞光正自冉冉飛起，向着天仙界飛去。</p>
<br><p>&emsp;&emsp;“爲什麼會有人飛昇天仙界，難道祖神封印……”</p>
<br><p>&emsp;&emsp;許應臉色頓變，高聲道：“未央！船！船！”</p>
<br><p>&emsp;&emsp;他飛身而起，直奔那道飛昇霞光而去！</p>
<br><p>&emsp;&emsp;元未央反應過來，立刻祭起金鑰匙，沖天而起，向他追去。</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;後方渡世金船呼嘯而來，接住元未央，隨即趕上許應，這龐然大物輕如鴻毛，直奔那道飛昇霞光而去！</p>
<br><p>&emsp;&emsp;渡世金船的速度越來越快，但飛昇霞光的速度也不慢，眼看飛昇霞光便要飛入凝膠地帶，許應鼓盪法力，遠遠一拳轟出！</p>
<br><p>&emsp;&emsp;那道飛昇霞光突然無聲無息炸開，霞光中的仙人連翻帶滾，啪的一聲砸在凝膠地帶的表面，掙扎了兩下，便固定在那裡一動不動。</p>
<br><p>&emsp;&emsp;許應大怒，探手抓去，將那仙人從凝膠地帶中抓出，喝道：“誰讓你飛昇天仙界的？”</p>
<br><p>&emsp;&emsp;那仙人委屈莫名，道：“我剛剛渡過天劫，便有霞光落下，載着我飛昇……”</p>
<br><p>&emsp;&emsp;許應將他丟下，臉色陰晴不定，道：“祖神的封印不可能這麼快便鬆動，一定有人暗中破壞。難道是龍岱？他還沒死？”</p>
<br><p>&emsp;&emsp;他心中隱隱不安，飛速道：“未央，你先回天道祖庭，保護魚機道人！他萬萬不能有事。不除龍岱，必成大患！我留下，會一會他！”</p>
<br><p>&emsp;&emsp;元未央正欲返回祖庭，忽然面色蒼白，看向祖庭方向，只見一道道飛昇霞光從地仙界的各處，陸陸續續飛起，向着天仙界飛來。</p>
<br><p>&emsp;&emsp;“阿應……”她轉過頭來，有些無助。</p>
<br><p>&emsp;&emsp;許應沉聲道：“你放心去，這裡有我。你還不知道，當年我爲祖神倒過幾天淨桶，晚上就殺到祖神房裡，要做新祖神。論天道造詣，除了祖神，誰也比不上我！”</p>
<br><p>&emsp;&emsp;他叱吒一聲，自身天道道場向外迸發，籠罩範圍越來越廣，尋找祖神封印的破損處。</p>
<br><p>&emsp;&emsp;元未央見狀，舒了口氣，立刻催動渡世金船，一路奔襲，將一道道飛昇霞光擊碎，隨即向天道祖庭飛去。</p>
<br><p>&emsp;&emsp;許應打起精神，尋到一處處破損，將之修補妥當，隨後便跏趺坐在凝膠地帶下，一動不動，默默修煉。</p>
<br><p>&emsp;&emsp;過了幾日，許應張開眼睛，悠悠道：“龍岱，好久不見。”</p>
<br><p>&emsp;&emsp;一個龍首人身的老者遠遠走來，呵呵笑道：“許應，你在天仙界犯下大過，又阻礙我的大計，我不得不親自前來，親自送你上路。”</p>
<br><p>&emsp;&emsp;許應起身，笑道：“龍岱，我參悟彼岸不朽玄功，領悟出不朽八法，只用五式便將聖尊打得垂死，只恨未逢敵手。不知道你是否能支撐到第八法？”</p>
<br><p>&emsp;&emsp;“塟化！”</p>
<br><p>&emsp;&emsp;龍岱長老暴喝一聲，全面塟化，頃刻間化作古神形態，身後大道如輪，腳下一頓，八重道境飛出。</p>
<br><p>&emsp;&emsp;“塟化！”</p>
<br><p>&emsp;&emsp;許應催動翠巖大道，也現出古神形態，肉身節節暴漲！</p>
