<title>《擇日飛昇》▷ 第八十八章 天劫能渡，人劫難防</title><br><p>&emsp;&emsp;天空中，雷雲還在動盪。</p>
<br><p>&emsp;&emsp;愁容老者等人默默對視，紅裳女子道：“他去過封禪。之所以去，是因爲當時他被選爲童男，跟着徐福去了海外搜尋仙山，只有他一個人回來。祖龍皇帝帶他封禪，希望能獻祭他，與上蒼溝通。但祖龍並不知曉其中的奧妙，沒能將他獻祭。”</p>
<br><p>&emsp;&emsp;少女青道：“師父告訴我，看，那個人，是遊蕩在人間不死的鬼。師父說，他小時候就見過他，還是這樣的少年。他一直在世上游蕩，記憶一片空白。他的記憶爲何會空白？”</p>
<br><p>&emsp;&emsp;白衣老人斟酌言辭，小心翼翼的避開言音，道.我們仔任於世的價值，就定讓他的記憶空白。”</p>
<br><p>&emsp;&emsp;少女青道：“然後呢？”</p>
<br><p>&emsp;&emsp;愁容老者道：“不能說。”</p>
<br><p>&emsp;&emsp;少女青道：“他活了多久？”</p>
<br><p>&emsp;&emsp;三人對視一眼，齊齊搖頭：“不能說。”</p>
<br><p>&emsp;&emsp;“他爲何會變成這樣？”</p>
<br><p>&emsp;&emsp;“不能說。”</p>
<br><p>&emsp;&emsp;“你們監視他，到底是爲誰辦事？”</p>
<br><p>&emsp;&emsp;三人面色緊張，閉緊嘴巴，一個字也不說。</p>
<br><p>&emsp;&emsp;少女青見狀，沒有爲難他們，揮了揮手，任由他們離去。</p>
<br><p>&emsp;&emsp;待到三人走遠，她才幽幽的嘆了口氣，低聲道：“之後的一千年，我有時候還</p>
<br><p>&emsp;&emsp;下次回家不迷路。能再遇到他。那時，師父也不在了，他壽命耗盡了，黯然死去。他一輩子都想渡劫，卻始終不敢邁出那一步。只有不老神仙還懵懵懂懂的活在世上。他改變了很多身份，像不死的鬼一樣活在這個世上。”</p>
<br><p>&emsp;&emsp;她靠在黑棺上，安安靜靜地出神，自言自語道：“變故前夕，我在九疑山下又看到了他，還是那個少年。他不記得我，看着我像看一個陌生人。但是他身上，承載着我很多回憶。”</p>
<br><p>&emsp;&emsp;變故發生，她被鎮壓三千年，從井裡出來的那一刻，她又看到了那個少年。</p>
<br><p>&emsp;&emsp;她還得這個少年，但時隔三千年，少年又一次忘記了她。</p>
<br><p>&emsp;&emsp;她釋然一笑，飛身而去，尋遍天下，卻發現江山已改，物非人非，這世上竟然只剩下了她和他。</p>
<br><p>&emsp;&emsp;當她站在故人的泥丸宮洞天中，仰望玉璧，察覺到他與一條蛇也來到泥丸宮，這才吟哦道：“瀟湘之南，蒼梧之淵；九疑山下，不老神仙。”</p>
<br><p>&emsp;&emsp;這是一句感慨，說的是她對世事的變遷和不老神仙的感慨。</p>
<br><p>&emsp;&emsp;奈河飄蕩，陰庭天子的樓船逆行，駛向陰間。</p>
<br><p>&emsp;&emsp;不久後，樓船停下，來到奈何橋畔。</p>
<br><p>&emsp;&emsp;陰庭天子下船，元神飄飄蕩蕩，來到奈河橋上，在一衆鬼魂後面排隊。前面的鬼魂在喝茶，後面的鬼魂時不時向前挪動一步。</p>
<br><p>&emsp;&emsp;過了不知多久，終於輪到陰庭天子，接住遞來的茶碗，正欲飲下時，突然心中警覺：“差點中招！”</p>
<br><p>&emsp;&emsp;陰庭天子畢竟神通廣大，立刻止住孟婆湯的誘惑，放下茶碗，哈哈笑道：“孟婆，你這個玩笑有些過分！”</p>
<br><p>&emsp;&emsp;老太婆顫巍巍擡起頭來，嘿嘿笑道：“天子不坐朝堂，到老身這裡，莫非想去投胎？投胎的話，必須要喝一碗老身的茶，就算是天子也不能例外。”</p>
<br><p>&emsp;&emsp;陰庭天子知道她素來不聽調也不聽宣，不是陰庭勢力，另有來歷，道：“孟婆，朕不與你計較這些。朕此來只想知道，那個撐着青紙傘的老頭，隔三差五便會來到你這裡討孟婆湯。此人是什麼來頭？”那個掙有紙平的花頭，隔二差五使雲米到你這裡討孟婆湯。此人是什麼來頭？”</p>
<br><p>&emsp;&emsp;孟婆挑了挑眼角，斜眼看他，道：“陛下，你是在蜉撼大樹，問一些自己不三</p>
<br><p>&emsp;&emsp;該知道的東西。老身若是告訴你，便是害了你。”</p>
<br><p>&emsp;&emsp;陰庭天子震怒，冷冷道：“你是說連朕也沒有資格知道？”</p>
<br><p>&emsp;&emsp;他周身仙光如焰火，熾烈旺盛，有如仙人親臨，高深莫測</p>
<br><p>&emsp;&emsp;奈何橋上，那些渾渾噩噩的鬼魂哪裡見過這種陣仗，早就被嚇得跪伏在地，不敢動彈！</p>
<br><p>&emsp;&emsp;陰庭天子氣息愈發高漲，冷冷道：朕乃仙人之體，謫落凡間，享人間香火，受萬世崇拜！朕掌控陰間天庭，陽間神道，麾下神靈何止百萬？朕，沒有資格？”</p>
<br><p>&emsp;&emsp;孟婆淡淡道：“沒錯。”</p>
<br><p>&emsp;&emsp;她彷彿沒有感受到陰庭天子那可怕的壓迫感，幽幽道：“陛下一個僞仙，半死不活，在老身這邊裝腔作勢，沒用。讓你背後的人出來，老身便如實相告。陛下還是回去請示一下罷。”</p>
<br><p>&emsp;&emsp;“你！”</p>
<br><p>&emsp;&emsp;陰庭天子大怒，想要動手，但這個老太婆給他的感覺，竟是深不可測！</p>
<br><p>&emsp;&emsp;他轉身，揮袖離去，心道：“那個喂許應孟婆湯的老人，來頭竟然如此大麼？他是煉氣士，但他的實力，未必就比我更高明。爲何孟婆對他諱莫如深，不願提他的背景？”</p>
<br><p>&emsp;&emsp;無妄山上，許應遙望，只見在三百六十尊天神賣命相幫的情況下，這場針對周齊雲的天劫有驚無險，天空中的劫雲也在漸漸變得稀薄。</p>
<br><p>&emsp;&emsp;這場令世人矚目的天劫，終於要結束了。</p>
<br><p>&emsp;&emsp;許應心神激盪，向大鐘笑道：“周齊雲渡劫飛仙，將會成爲第一個飛昇的難仙，到那時，塵埃已定，即便泥丸宮主人出手，也奈何不得他分毫。”</p>
<br><p>&emsp;&emsp;他雖然與周齊雲的關係並不好，周齊雲屢次威脅他的性命，但周齊雲始終未曾動手，許應也從他身上學到很多東西。</p>
<br><p>&emsp;&emsp;他對周齊雲固然有恨，但更多的是欽佩和欣賞。</p>
<br><p>&emsp;&emsp;天空中的劫雲在飛速收縮，最後一擊終於到來！</p>
<br><p>&emsp;&emsp;許應望着那落下的足有九疑山主峰那麼粗的雷霆，心潮澎湃，笑道：“周老祖最後一封信中說，他若是飛昇，我性命無憂。看來我無須擔心性命了。”</p>
<br><p>&emsp;&emsp;大鐘感慨道：“此人，真梟雄也。”</p>
<br><p>&emsp;&emsp;他們話音剛落，便見天空中劫雲消散，一道飛昇霞光從天而降，灑在九疑山上。</p>
<br><p>&emsp;&emsp;那光芒聖潔，色彩絢麗，蘊藏着無法解讀的奧妙，向站在九疑山頂的周齊雲灑下。</p>
<br><p>&emsp;&emsp;他嘴角露出笑容。這場飛昇之劫，</p>
<br><p>&emsp;&emsp;他嘴角露出笑容。這場飛昇之劫，他終是渡過了。</p>
<br><p>&emsp;&emsp;這次渡劫，耗盡了他這二百年積累的財富，無數天材地寶，不計其數的上古煉氣士的法寶，古老生物血肉！</p>
<br><p>&emsp;&emsp;三百六十尊天神，在保護他渡劫，甚至連這些高高在上的天道化身，也因此遭到重創！</p>
<br><p>&emsp;&emsp;周齊雲也身受重創。</p>
<br><p>&emsp;&emsp;他的泥丸秘藏，九大洞天破破爛爛，他的肉身希夷之域，千瘡百孔，他的元神也被劈得險些破碎。</p>
<br><p>&emsp;&emsp;但是他終於贏了，終於活下來，渡過這場大劫。</p>
<br><p>&emsp;&emsp;這個時候，他特別想找人傾訴，想找一個朋友談心，想抒發胸中的意氣，想一吐心中的痛快！</p>
<br><p>&emsp;&emsp;他仰望天外從另一個世界落下的飛昇霞光，眼前突然浮現出許應的身影，低聲笑道：“他也在看我渡劫吧？不知爲何，我竟想向他傾訴。難道是因爲他也是一個捕蛇者？”</p>
<br><p>&emsp;&emsp;難道他也是來自零陵，與自己有着相同的際遇？</p>
<br><p>&emsp;&emsp;“或許不是。”</p>
<br><p>&emsp;&emsp;他心中默默道，“應該只是對他的欣賞。這麼出色的少年，已經很少見了，看到他，就想看到當年的我一樣。”</p>
<br><p>&emsp;&emsp;天空中，一尊尊天神趁着飛昇霞光的落下，紛紛飛上高空，順着霞光返回天道世界。仙界，在天道世界之上。</p>
<br><p>&emsp;&emsp;對於仙界和人間來說，天道世界是兩界之間的夾層。</p>
<br><p>&emsp;&emsp;周齊雲仰望，這些天神巨大的身軀擋住了霞光，不過他並不擔心。</p>
<br><p>&emsp;&emsp;“我對許應的欣賞，起因只是我的自戀。”他面帶笑容，心道。</p>
<br><p>&emsp;&emsp;天神們的身軀將霞光完全遮住，九盞山與四周的十萬大山完全陷入黑暗之中。</p>
<br><p>&emsp;&emsp;這時，一個陰影映入他的眼簾。</p>
<br><p>&emsp;&emsp;無妄山上，許應遙望九疑。雖然飛昇霞光被天神的身軀擋住，導致九疑山陷入黑暗，但那飛昇霞光還是從那些巨大軀體的縫隙間，偶有一兩道灑落在十萬大山之中。</p>
<br><p>&emsp;&emsp;隱約間，他看到了一個巨大的軀體在黑暗中向九疑山飛去。包</p>
<br><p>&emsp;&emsp;許應心臟劇烈跳動，張了張嘴，想要呼喊小心，卻叫不出來。</p>
<br><p>&emsp;&emsp;太遠了，這裡距離九疑山太遠了。</p>
<br><p>&emsp;&emsp;他的聲音根本不可能傳遞到那裡去。</p>
<br><p>&emsp;&emsp;他的心臟揪成一團，瞪大眼睛，甚至催動天眼，死死盯着籠罩九山的那片黑暗，心中默默道：“周齊雲已經沒有破綻了，已經度過仙劫了，他是仙人，他不會敗……”</p>
<br><p>&emsp;&emsp;隱約間，他似乎看到九疑山上偶爾有一兩道微弱的光芒傳來，像是有人在搏殺</p>
<br><p>&emsp;&emsp;“鍾爺！七！”</p>
<br><p>&emsp;&emsp;許應大聲道，“我們去九疑！”</p>
<br><p>&emsp;&emsp;大鐘、七被驚動，一個飛入許應的後腦，一個藏身在許應的衣領間。牛震牛幹也要跟來，許應搖頭，道：“你們守護好泥丸宮洞天，等我回來！”</p>
<br><p>&emsp;&emsp;兩兄弟躬身稱是。</p>
<br><p>&emsp;&emsp;許應周身劍氣起，圍繞周身穿梭，霎時破空而去，在空中留下一道雷音。</p>
<br><p>&emsp;&emsp;無妄山距離九疑山有上千裡，這段路程多險惡，大山大澤之間，有古老的生物潛伏，非強者不可逾越。</p>
<br><p>&emsp;&emsp;然而許應卻不管不顧，直接從上空飛躍。</p>
<br><p>&emsp;&emsp;每當山川大澤中有恐怖的生物在興風作浪，試圖攔截，鐘聲便會響起，自然一切臣服，不再有什麼動靜。包</p>
<br><p>&emsp;&emsp;“阿應，你這番去九疑，便是自投羅網。”</p>
<br><p>&emsp;&emsp;大鐘提醒道，“他一直沒有完全消去對你的殺意，甚至還有些嫉妒你。”</p>
<br><p>&emsp;&emsp;許應沒有做聲，繼續衝向九疑。</p>
<br><p>&emsp;&emsp;他與周齊雲雖有不快，但隱隱覺得對方把自己當成朋友，一次次對話，更像是朋友之間的傾訴。</p>
<br><p>&emsp;&emsp;他的速度極快，超越了聲音，以這個速度，只需要兩刻鐘，他便可以飛到九疑。</p>
<br><p>&emsp;&emsp;兩刻鐘很短，只要周齊雲堅持兩刻鐘，大鐘說不定便能救他一命！</p>
<br><p>&emsp;&emsp;許應接近九疑山時，天空中最後一尊天神巨大的身軀已經從飛昇霞光中縮回天道世界，霞光照耀下來，讓這個夜色格外美麗。包</p>
<br><p>&emsp;&emsp;許應踉蹌落在九疑山梧桐樹下，他的修爲幾乎耗盡。</p>
<br><p>&emsp;&emsp;梧桐樹下，飛昇霞光灑在一個白眉少年的身上。</p>
<br><p>&emsp;&emsp;白眉少年坐在梧桐樹下，面朝東方。</p>
<br><p>&emsp;&emsp;東方，旭日的光芒已現。</p>
<br><p>&emsp;&emsp;他轉過頭來，看向許應，臉上露出笑容：“你來送我了。”</p>
<br><p>&emsp;&emsp;他又轉回頭看向東方，平靜道：“我在臨終前想到了你，我知道你一定回來。捕蛇者，許應。我輸了。”</p>
<br><p>&emsp;&emsp;他依舊是那樣平靜，低聲道：“我好想不死，好想不死，我捨不得啊…··”</p>
<br><p>&emsp;&emsp;許應站在他的身後，看到他的後腦裂開，裡面有光從他體內照出來。</p>
<br><p>&emsp;&emsp;他的肉身，只剩下一具空殼。</p>
<br><p>&emsp;&emsp;他轉過頭來，向許應微笑，笑容中帶着鼓勵：“你要比我更狡猾，才能活下去。”四</p>
<br><p>&emsp;&emsp;太陽升起，第一縷陽光落在他的臉上。</p>
<br><p>&emsp;&emsp;“人間真美好，我好想再活一世。”他笑着說道。</p>
<br><p>&emsp;&emsp;這位雄氣同修，集兩家之大成的大宗師，第一位飛昇的攤，就這樣在許應面前倒下，變成了一張人皮。</p>
<br><p>&emsp;&emsp;許應身後，不知何時一個個疲憊的周家子弟走到山上，茫然看着這一幕。</p>
<br><p>&emsp;&emsp;無邊的悲慟涌上心頭。</p>
<br><p>&emsp;&emsp;他們無聲無息跪下，深深的伏在地上。</p>
<br><p>&emsp;&emsp;————再次感謝宅菜大佬大力支持，還有恰恰好好好大佬的黃金巨賞，大家投投月票，現在壓力還是很大！宅豬去碼</p>
<br><p>&emsp;&emsp;第三章了！！！</p>
