<title>《擇日飛昇》▷ 第九百八十章：見大道真實，唯死以報之</title></p><p>&emsp;&emsp;許應示意道寂真君停下腳步，道：“道友，看好聖祖。”說罷，向道皇走去。</p>
</p><p>&emsp;&emsp;許應目光落在道皇身上，疑惑道：“只是我想不通，你爲何縱容聖祖？爲何縱容我？你有能力鎮壓聖祖，卻放任他逃出鎮壓，讓他自以爲計謀得逞。你本應該及早的殺掉我，卻任由我學墳場的道法神通，提升自己。你讓我一步步壯大起來，讓我救走聖祖，讓我借聖祖爲磨刀石磨礪自己，提升自己。道皇，你意欲何爲？”</p>
</p><p>&emsp;&emsp;聖祖憤怒的聲音傳來：“許應，你少往自己臉上貼金，少往道皇臉上貼金！我能逃脫混沌的鎮壓，是我精心算計佈局，與道皇無關！道皇只不過是我利用的對象，是我的棋子！你，是道皇用來對付我的棋子！別想太多！”</p>
</p><p>&emsp;&emsp;許應充耳不聞，依舊注視着道皇，等待他的答覆。</p>
</p><p>&emsp;&emsp;道皇看着他，目光溫潤，臉龐露出一絲笑容，道：“許道友，你沒有經歷過生養自己的宇宙毀滅在寂滅劫中的痛楚，也沒有經歷過親友愛人的生離死別。當你周圍的人都死去，你留戀的風景化作烏有，你熟悉的星空湮滅變成黑暗，這世間值得你留戀的，便只有大道本身了。見真實的大道，去挽救阻止過去現在未來的種種悲劇，纔是我輩修士的目標。我的一切作爲，都是由此而起。”</p>
</p><p>&emsp;&emsp;許應搖頭道：“開闢混沌海，並不能見大道真實。”</p>
</p><p>&emsp;&emsp;“但是，總歸有一點可能，對嗎？”</p>
</p><p>&emsp;&emsp;道皇眼眸中流露出一抹希望，笑道，“雖然細微，但總歸是一點可能。我已經快要堅持不住了，我與第一代混沌主交過手，自那次交手之後，我便察覺到我的劫運已至。我再也不可能再進一步了。我必須要在有生之年，做些什麼。”</p>
</p><p>&emsp;&emsp;許應目光閃動，盤算自己與道皇一戰，到底有幾分勝算。</p>
</p><p>&emsp;&emsp;“許道友，我第一次遇到你時，便察覺到你的後天大道超凡脫俗，大道理念，遠在我之上。我便想，倘若混沌海中有人能得見大道真實，這個人，必是你。”</p>
</p><p>&emsp;&emsp;道皇目光閃動，道，“因此，擺在我面前的有兩個選擇。一是徹底開闢混沌海，借混沌海開闢之機，驗證大道之真實。一是栽培你，讓你成長起來，驗證你是否能後天證先天，修成大道真實，達到我不曾達到的境界。”</p>
</p><p>&emsp;&emsp;許應怔住，不解的看向他。</p>
</p><p>&emsp;&emsp;道皇道：“這兩條路，齊頭並進。因此我需要在覆滅混沌海的同時，也要讓你的修爲繼續提升。所以，我引你去見聖祖，給他傳授你元始劫經的機會。所以，我給你參悟大道寶匣，參悟其他元始道境道法的機會。所以，我給你進入元始道殿的機會，給你誅殺其他元始的機會，給你與玄元較量的機會，給你解救聖祖，借聖祖之力，再度突破的機會。”</p>
</p><p>&emsp;&emsp;聖祖怒叫道：“道皇，少往自己臉上貼金！我不是你的棋子！你纔是我的棋子！你被我愚弄，受我操控，你的所作所爲，都在我的操控之下！”</p>
</p><p>&emsp;&emsp;道皇看着許應，面色平靜道：“而第一條路，也走到了收尾的階段。無論這兩條路，哪條路能走通，都不需要墳場中的腐朽之輩。因此我必須除掉我的道友。”</p>
</p><p>&emsp;&emsp;他想起那些故人，心中一痛，道：“新世界，不需要腐朽之輩。”</p>
</p><p>&emsp;&emsp;“你也是腐朽之輩。”許應冷冷道。</p>
</p><p>&emsp;&emsp;道皇微微一笑，道：“我亦是如此。倘若許道友無法阻止我，那麼我便摧毀所有宇宙，徹底開闢混沌海。開闢混沌海的莫大反震力，會直接將我摧毀，那時，我將成爲未來世界的養料，屍身大道，迴歸天地。那時，我將償還因果。”</p>
</p><p>&emsp;&emsp;許應沉默下來，讓他感受到道皇那拳拳的決心。</p>
</p><p>&emsp;&emsp;爲大道真實，爲未來無劫，唯死以報之。</p>
</p><p>&emsp;&emsp;道皇繼續道：“倘若你能阻止我，那麼在與我生死一戰的壓力下，你便可能突破最後的迷瘴，跨出最後一步，領悟出後天證先天。許道友，我收割所有元始，你收割我，便可以見大道真實。這一戰，你準備好了麼？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;許應斷然搖頭，“就算我戰勝你，也未必能見大道盡頭。道皇，這一切，只是你的妄想罷了。收手吧，以你的修爲，還可以打開洪源，讓混沌海恢復。”</p>
</p><p>&emsp;&emsp;道皇搖頭：“許應，我無法打開洪源，也無法讓混沌海恢復了。這條路，已經走到絕處了。目前我所能做的，就是奮力一搏，開闢混沌海！你所能做的，就是阻止我！”</p>
</p><p>&emsp;&emsp;兩人相視，屹立不動。</p>
</p><p>&emsp;&emsp;聖祖的聲音遠遠傳來，高聲叫道：“我呢？道皇，我呢？你難道便沒有考慮過我的想法？我們可以讓混沌海陷入寂滅之中，待到混沌海完全寂滅，燒去了所有的因果，便可以在混沌海的殘骸上長出一朵新的靈根，誕生出新的世界！比你的所謂洪源好了太多！”</p>
</p><p>&emsp;&emsp;道皇終於正視他，搖頭道：“聖祖，你心中無善惡是非，不可控，就算開闢混沌海，我第一個除掉的也會是你。”</p>
</p><p>&emsp;&emsp;聖祖聞言大怒，隨即大喜，向道寂真君道：“道皇心中有我一席之地。”</p>
</p><p>&emsp;&emsp;就在這時，大道寶匣噠的一聲開啓，向那一千三百餘座混元宇宙飛去！</p>
</p><p>&emsp;&emsp;寶匣越來越大，大道光芒自寶匣中涌出，頃刻間便將那一千三百餘座宇宙鎖定！</p>
</p><p>&emsp;&emsp;下一刻，一座座宇宙傾斜，向寶匣中落去！</p>
</p><p>&emsp;&emsp;道皇目視許應，道：“許道友，你需要償還混沌海的因果。”</p>
</p><p>&emsp;&emsp;許應目露兇光，殺氣橫胸，足下一頓，後天道海如汪洋一般，頃刻間便將道皇連同宇宙墳場一起籠罩！</p>
</p><p>&emsp;&emsp;巍巍道樹自他身後道海中拔地而起，海潮涌動，讓億萬宇宙殘骸在海中激盪碰撞！</p>
</p><p>&emsp;&emsp;許應一掌轟出，後天大道渾然一體，貫穿道海的正反面，將所有不同的道力一統！</p>
</p><p>&emsp;&emsp;這一掌，蘊藏了他一切的道法，蘊藏了奪取自聖祖的道力，無數宇宙殘骸在掌力下堆迭，形成遮蔽一切的壁壘，壓垮一切，壓倒一切！</p>
</p><p>&emsp;&emsp;道皇面帶笑容，搖頭道：“許道友，不夠，遠遠不夠。”</p>
</p><p>&emsp;&emsp;他擡手迎上許應堪稱絕世無雙的掌力，依舊是如此淡然，如此輕鬆！</p>
</p><p>&emsp;&emsp;兩人掌力碰撞的一瞬間，許應只覺道皇瘦弱的體內，藏着無窮無盡的力量，將他的道力擋住！</p>
</p><p>&emsp;&emsp;同一時間，大道寶匣將那一千三百餘座混元宇宙撕碎，一座座支離破碎的宇宙跌入寶匣之中！</p>
</p><p>&emsp;&emsp;同一時間，一座又一座混元宇宙轟然破碎，被大道寶匣撕裂。</p>
</p><p>&emsp;&emsp;一座座支離破碎的宇宙跌入寶匣，每一座宇宙落入其中，便迸發出一團熾烈的道光！</p>
</p><p>&emsp;&emsp;道皇面色溫和，笑道：“許道友，現在你與我一樣，也經歷了生養你我的宇宙破滅，卻無能爲力的痛苦了。”</p>
</p><p>&emsp;&emsp;許應呆住，耳畔嗡嗡作響，一股又一股血液往腦袋裡鑽。</p>
</p><p>&emsp;&emsp;他的雙眼瞪圓，眼角撕裂，流血！</p>
</p><p>&emsp;&emsp;“道皇——”</p>
</p><p>&emsp;&emsp;他怒吼，後天道海中迸發出無量光芒，飄浮在海上的億萬宇宙殘骸突然間復甦，彷彿時光迴流，讓它們一個個從寂滅迴歸各自的巔峰狀態！</p>
</p><p>&emsp;&emsp;它們彷彿又回到了混沌道海之中！</p>
</p><p>&emsp;&emsp;許應重重握拳，無數宇宙在海上破滅，迸發出最後的道光，化作無上道力，被他握入拳中，向道皇轟去！</p>
