<title>《擇日飛昇》▷ 第八百九十二章：不過如此</title><br><p>&emsp;&emsp;帝宸似笑非笑，落在許應背後的那口黑棺上。</p>
<br><p>&emsp;&emsp;“許道友哪裡去？”</p>
<br><p>&emsp;&emsp;突然，田家族老田不勿滿面慈祥，呵呵笑道，“許道友，如今正值對付帝宸的關鍵時期，你不能走。”</p>
<br><p>&emsp;&emsp;許應笑道：“諸位見諒。帝宸尚未歸來，如今又是元愛節，我乃青澀少年，難免有情愛之念。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;衆人紛紛露出心領神會的神色，田不勿笑道，“人不風流枉少年。許道友，你揹着帝棺前去赴會，豈不是唐突佳人？把帝棺留下。”</p>
<br><p>&emsp;&emsp;許應腳步不停，徑自走到金鑾殿外，笑道：“此棺事關重大，恕我不能離身。”</p>
<br><p>&emsp;&emsp;田不勿聞言，也自站起身來，呵呵笑道：“元愛節上，女孩青春曼妙，讓我這把老骨頭也難免動心。我也前去湊湊熱鬧，說不定有人心儀我這把老骨頭。”</p>
<br><p>&emsp;&emsp;秦家族老秦風骨笑道：“田道友人老心不老，既然如此，我也去陪陪他。”</p>
<br><p>&emsp;&emsp;文家族老文淵笑道：“你們這些老不修，出去也不怕被人笑話。既然你們不怕，我也不怕！”</p>
<br><p>&emsp;&emsp;又有幾位族老紛紛起身，嚷嚷着要參加元愛節，紛紛向金鑾殿外走去。</p>
<br><p>&emsp;&emsp;許應大步來到殿外，心道：“未央知道我來到皇極帝都，她必會前來尋我。只是她未必知道我身在何處。”</p>
<br><p>&emsp;&emsp;他大步向外走去，體內後天大道運轉，霎時間先天九道、虛空大道和異道，統統沒有了任何大道屬性，體內洪源如同一片平湖，波瀾不起。</p>
<br><p>&emsp;&emsp;他向前走動，湖波盪漾，大道如同波紋，有的成了鴻蒙，有的成了混沌，有的成了無極，有的成了太一。</p>
<br><p>&emsp;&emsp;波紋與波紋碰撞，形成了萬千種不同的天地大道。</p>
<br><p>&emsp;&emsp;他的後天大道太奇妙了，各種天地大道時時刻刻處在生生滅滅之中，宇宙洪源的生生滅滅，而自我演化。</p>
<br><p>&emsp;&emsp;這時，田不勿快步走到他的身邊，笑道：“許道友少年英雄，不知棺中所葬是哪位仙帝？”</p>
<br><p>&emsp;&emsp;許應搖頭道：“我若是說，我也不知棺中葬着的是人還是物，你一定不信。對不對？”</p>
<br><p>&emsp;&emsp;田不勿哈哈大笑：“我當然不信。”</p>
<br><p>&emsp;&emsp;許應嘆了口氣，道：“我真的不知棺中人是誰。其實我並非你們混元仙朝的人，我只是路過此地，卻被捲入你們的紛爭之中。”</p>
<br><p>&emsp;&emsp;田不勿笑道：“許老弟開玩笑的時候，很是認真。不知道許老弟是否有心帝位？”</p>
<br><p>&emsp;&emsp;許應認認真真道：“我對混元帝位也沒有半點非分之想，我根本不想做混元仙朝的仙帝。我只是出來幫人護法，自己也沒有料到會出現這些事情。”</p>
<br><p>&emsp;&emsp;田不勿哈哈笑道：“許老弟的笑話越講越好了！請，請！”</p>
<br><p>&emsp;&emsp;兩人聯袂而行，不知不覺間飛出仙庭，只見帝都中少年少女更多了，不乏有天資絕代之人，展現各種神通道法，期待獲得意中人的注意。</p>
<br><p>&emsp;&emsp;田不勿道：“許老弟，你看那邊的女子如何？”</p>
<br><p>&emsp;&emsp;他擡手指向一位明媚的少女，就在許應看過去的同時，田不勿突然催動帝崆流傳下來的無極浩然四證篇，霎時間許應眼前一切盡皆消失，取而代之的是蒼茫無盡的無極道界！</p>
<br><p>&emsp;&emsp;田不勿的身形屹立在無極道界之間，這尊先前還瘦小的老者此刻變得無比偉岸，無極道界的天空中，大大小小的宇宙如同虛空中的透明水母，遊動不息。</p>
<br><p>&emsp;&emsp;而在無極道界之外，隱約間還可以看到其他八種不同的大道宇宙飄浮！</p>
<br><p>&emsp;&emsp;“許應，我田家的無極浩然四證篇，是先祖帝崆四次證道無極所悟。第一次證道，印證天地，第二次證道，大道等身，第三次證道，無極混元，第四次證道，臻至無極的盡頭！”</p>
<br><p>&emsp;&emsp;田不勿目光落在許應身上，在他面前，許應顯得極其渺小，他緩緩握拳，拳中彷彿握着混沌海萬千宇宙的無極大道，聲音在天地間震動。</p>
<br><p>&emsp;&emsp;“億萬年來，我田家人苦苦修行，別說參破功法破綻，甚至沒有人能將這門功法修煉到先祖帝崆的地步。你卻參破了我田家的功法破綻，你說先祖帝崆只有一種大道到達盡頭，其他的都是僞盡頭。那麼你唯一不能破的，想來就是無極大道了罷？”</p>
<br><p>&emsp;&emsp;他的拳頭合攏，一拳轟來，聲音炸響：“所以，我便以無極大道殺你！”</p>
<br><p>&emsp;&emsp;許應仰起頭，看着這一拳轟來，體內平湖般的後天大道突然波瀾陡起。</p>
<br><p>&emsp;&emsp;霎時間先天九道、虛空和異道同時爆發，貫穿於各種大道的數十萬種天地大道，頃刻間便擁有了活力！</p>
<br><p>&emsp;&emsp;這一刻，他的體內、體外，彷彿各自誕生了一個完美的宇宙，虛空與先天九道與異道平衡的宇宙！</p>
<br><p>&emsp;&emsp;一座不可能存在的完美宇宙，將無極道界切開，形成自己的領域！</p>
<br><p>&emsp;&emsp;皇極帝都的天空突然彷彿凝固了一下，接着無極道界和後天道界各自浮現出來，田不勿那龐大的身形出現在世人面前！</p>
<br><p>&emsp;&emsp;他的無極道界在劇烈的衝擊中，竟然開始瓦解！</p>
<br><p>&emsp;&emsp;“田道兄誤會了，我從未說過，我破不了無極。我說的是，你們與諸帝，不過如此。”</p>
