<title>《擇日飛昇》▷ 第七百八十二章： 一劍通天</title></p><p>&emsp;&emsp;許應走出碧遊宮，心中猶自不太放心。</p>
</p><p>&emsp;&emsp;不過這些樹實在太大，又靠近混沌海，得混沌之道的道炁，從樹上衍生出一種雪白的蟲子，喚作冥蟲，體如白龍，善於遊走隱匿，能吃人。</p>
</p><p>&emsp;&emsp;這些修士在樹上摘果實，稍不留神便會被冥蟲吃掉。</p>
</p><p>&emsp;&emsp;還有一種血蝠，以冥蟲爲食，血蝠神出鬼沒，飛行之時往往在空中留下一道紅光。</p>
</p><p>&emsp;&emsp;修士們便趁着紅光出現的時候，攀爬裟欏樹，去採摘果實。</p>
</p><p>&emsp;&emsp;這日，數百位修士來到裟欏樹林，遠遠停下，向樹林中張望。他們不敢靠得太近，否則被冥蟲嗅到氣息，便會撲來吃人。</p>
</p><p>&emsp;&emsp;不過，四周樹林一片寂寂，血蝠也並未出現。</p>
</p><p>&emsp;&emsp;“這些血蝠學聰明瞭，從前都是主動去尋冥蟲吃，但自從我們修士開始採摘果實後，它們便發現有我們出現的地方，便一定有冥蟲來吃我們。”</p>
</p><p>&emsp;&emsp;一位年長的修士經驗豐富，向一旁新來的修士道，“所以我們來到這裡時，血蝠往往就潛伏在附近，不去尋找冥蟲，等着冥蟲來吃我們。”</p>
</p><p>&emsp;&emsp;新來的修士不解道：“那麼，怎麼引出冥蟲？”</p>
</p><p>&emsp;&emsp;“抓幾個外鄉人，丟過去就可以引出冥蟲，冥蟲出現，血蝠自然出現，我們就可以順利摘取果實。”</p>
</p><p>&emsp;&emsp;年長的修士道，“最近彼岸爆發劫運，外鄉人不值錢。”</p>
</p><p>&emsp;&emsp;一旁正有人押着幾個其他宇宙的修士，準備將這幾人丟過去，這時一艘翠巖樓船駛來，徑自從他們之間穿過，樓船直奔裟欏樹林而去。</p>
</p><p>&emsp;&emsp;那樓船上，站着一位身形瘦削的青衣老者，屹立在船頭，對隱藏在森林中的血蝠和冥蟲視而不見。</p>
</p><p>&emsp;&emsp;一衆修士又驚又喜：“送死的來了！”</p>
</p><p>&emsp;&emsp;他們剛剛想到這裡，只見那青衣老者擡手輕輕一揮，頓時無邊無際的裟欏樹林向兩旁分開，宛如一顆顆樹木星球被撥開，露出一條直通混沌海的道路。</p>
</p><p>&emsp;&emsp;樹上無數血蝠和冥蟲被驚動，漫天飛舞。</p>
</p><p>&emsp;&emsp;那青衣老者突然拔劍，整個彼岸宇宙的肅殺之炁，被翠青色的劍光調動，蜂擁而來！</p>
</p><p>&emsp;&emsp;那是宇宙的肅殺之氣，可伐一切大道的力量，涌入翠青色劍光之中！</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;粗大無比的劍光刺入混沌海中，頃刻間將混沌海貫穿不知多少萬里！</p>
</p><p>&emsp;&emsp;一衆修士呆呆地看着這一幕，只見那青衣老者駕船，駛入混沌海裂開的通道中。</p>
</p><p>&emsp;&emsp;翠青色的劍芒在那道巨大的通道中流轉，久久不息。</p>
</p><p>&emsp;&emsp;“那是什麼人？”他們喃喃道。</p>
</p><p>&emsp;&emsp;有人突然想起了什麼，失聲道：“他是碧遊宮的通天道主！彼岸的第四位大道主宰！”</p>
</p><p>&emsp;&emsp;通天道主屹立在樓船上，誅仙劍飛舞，在他的控制下，維持通道不滅。</p>
</p><p>&emsp;&emsp;他沒有主動控制這艘樓船的航向，只是任由樓船帶着自己前行。他只負責開闢通道而已。</p>
</p><p>&emsp;&emsp;這條通道，連接着彼岸，讓整個彼岸的殺伐之炁，作爲他的後盾。</p>
</p><p>&emsp;&emsp;他知道那個人極強，強到難以對付的程度，倘若脫離彼岸劫運，自己只怕根本沒有任何把握！</p>
</p><p>&emsp;&emsp;另一艘樓船上，虛皇等人一直沒有遇到什麼異狀，也是鬆了口氣。</p>
</p><p>&emsp;&emsp;“我們應該駛過彼岸了吧？”玉虛道祖詢問道。</p>
</p><p>&emsp;&emsp;突然，混沌海中波濤陡起，這海中四周都是混沌之炁，此刻後方的混沌之炁便像是朵朵烏雲般碾壓過來，雲霧之中傳來陣陣道音，像是異獸的吼聲！</p>
</p><p>&emsp;&emsp;衆人心中一驚，正欲出手抵禦混沌海的波濤，就在此時，一種奇異的道光，居然穿透混沌之炁，從後方傳來！</p>
</p><p>&emsp;&emsp;“真有這種道光！”</p>
</p><p>&emsp;&emsp;太清道祖等人急忙各自轉頭，但就在轉頭的一瞬間，還是看到那穿透混沌之炁的道光中，正有一個身影向這邊走來！</p>
</p><p>&emsp;&emsp;他們心頭突突亂跳，肉身橫跨混沌海，追趕樓船，其大道光輝，竟能穿過混沌之炁，這是何等存在？</p>
</p><p>&emsp;&emsp;但更爲關鍵的是，此人追擊他們的樓船，意欲何爲？</p>
</p><p>&emsp;&emsp;從後方傳來的道光愈發明亮，那道光中的身影也越來越近，虛皇等人道心動搖，每每要轉頭向後看，但都忍耐下來。</p>
</p><p>&emsp;&emsp;“不看他的面目，不看清他是誰，那麼便還有迴旋餘地。看了他的面目，便再無迴旋可能！”</p>
</p><p>&emsp;&emsp;虛皇飛速傳音，道，“許道友說，他已經安排妥當，那就一定會安排妥當！”</p>
</p><p>&emsp;&emsp;這時，一道翠青色的劍光突如其來，闢開混沌之炁，從他們的樓船旁邊擦身而過。</p>
</p><p>&emsp;&emsp;虛皇等人循着這道劍光看去，只見那劍光的來源竟是一艘翠巖樓船，船上屹立着一位容貌高古的老者。</p>
</p><p>&emsp;&emsp;而這艘樓船，竟是飄浮在一條劍氣貫穿的通道中，通道的盡頭，日月星辰，以及彼岸大陸，映入眼簾！</p>
</p><p>&emsp;&emsp;來自彼岸的殺伐之炁，如烈火烹油，在劫運中壯大，化作撼動混沌海的力量，向他們身後道光中的身影襲來！</p>
</p><p>&emsp;&emsp;“通天劍主！”虛皇驚聲道。</p>
</p><p>&emsp;&emsp;對於這位通天劍主，三界人其實都所知不多。很少有人知其來歷，只知道是個脾氣古怪的老頭，定居在祖庭的西北，有着一座碧遊宮，也不喜與外人來往。他精通劍道，但是前來求道的人一概不收，久而久之便無人再與他交往。</p>
</p><p>&emsp;&emsp;但虛皇卻知道，通天劍主其實是妖庭和後世人族仙庭的前輩，他是龍庭時代的人。</p>
</p><p>&emsp;&emsp;正是因爲跨過了龍庭時代，見證了三塊翠巖滅世的歷史，通天劍主才變得性情孤僻乖張。</p>
</p><p>&emsp;&emsp;“許道友說的擋住奇異道光的人，竟然是他！”</p>
</p><p>&emsp;&emsp;這兩艘船上都有着許應的烙印，許應在船上佈下不同的烙印，只要催動樓船，兩艘樓船便會在混沌海中相遇。</p>
</p><p>&emsp;&emsp;兩艘樓船交錯而過，衆人的目光紛紛落在通天道主身上，通天道主卻目不旁視，緊緊盯着那道光中的身影。</p>
</p><p>&emsp;&emsp;虛皇、太清等人只覺背後道光突然變得大盛，劍光竟也穿透混沌之炁，在他們前方投射出絢爛的光彩。</p>
</p><p>&emsp;&emsp;“如果追殺我們的人是那位存在的話，通天劍主真的有把握存活下來麼？”虛皇等人心中沉甸甸的。</p>
</p><p>&emsp;&emsp;哪怕通天道主是殺伐之道得道，哪怕藉助彼岸的劫運，只怕也不是那位存在的對手！</p>
</p><p>&emsp;&emsp;他們距離混沌中的戰場越來越遠，但劍氣與道光卻愈發強烈，穿透混沌海，照耀在他們的船上，將船的陰影，投在前方的混沌之炁上。</p>
</p><p>&emsp;&emsp;“通天劍主，不要再拼命了。”</p>
</p><p>&emsp;&emsp;玉虛道祖低聲道，“不必爲我們而送命。”</p>
</p><p>&emsp;&emsp;這時，混沌海中忽然傳來鐺鐺的鐘聲，由遠及近，向着這邊而來。</p>
</p><p>&emsp;&emsp;“這聲音……”</p>
</p><p>&emsp;&emsp;虛皇驚聲道，“是那口混沌海中的奇鐘的鐘聲！”</p>
</p><p>&emsp;&emsp;衆人努力看去，但前方混沌蒼茫，看不分明。對於這口在混沌海中神出鬼沒的大鐘，他們聞名已久，可是從未見過。</p>
</p><p>&emsp;&emsp;而在他們後方，奇異的道光突然飛速後退，很快便消失無蹤。</p>
</p><p>&emsp;&emsp;鐘聲越來越近，虛皇等人遠遠看去，只見另一艘翠巖樓船向這邊駛來，船頭掛着一口翠青色的大鐘。</p>
</p><p>&emsp;&emsp;許應站在鐘下，正把那口大鐘敲得鐺鐺作響。</p>
