<title>《擇日飛昇》▷ 第七百十七章：通天</title><br><p>&emsp;&emsp;巫臣道君坐鎮在翠巖樓船上，催動這艘樓船向彼岸趕去。</p>
<br><p>&emsp;&emsp;突然他臉色頓變，想明白其中的原委，目光不善的掃了許應一眼，心道：“許應這小子知道大道主級的功法，洪璽此來暗算我，是爲了奪取這小子！”</p>
<br><p>&emsp;&emsp;他剛想到這裡，突然一朵火焰迎面向翠巖樓船飛來，巫臣道君臉色頓變：“開天之火，盤焱道君？”</p>
<br><p>&emsp;&emsp;那朵火焰乃是開天闢地的第一朵火焰，火焰來自混沌，能夠燃燒混沌之炁，演化天地萬道，當真是無物不焚！</p>
<br><p>&emsp;&emsp;此火併非盤焱道君所煉，而是盤焱道君尋到的一朵神火，藉此神火，他才能位列道君之林！</p>
<br><p>&emsp;&emsp;這朵神火籠罩範圍越來越廣，溫度越來越高，巫臣道君長長吸氣，再度催動巨錘。</p>
<br><p>&emsp;&emsp;若說盤焱道君之火是開天之火，那麼他的錘便是闢地之錘，錘法之下，平定地水風火，蕩平一切大道的波動！</p>
<br><p>&emsp;&emsp;兩件寶物的威能爆發，掃平一切！</p>
<br><p>&emsp;&emsp;同一時間，盤焱道君的身形陡然出現在翠巖樓船上，探手便是九龍神火涌出，化作一個巨大的罩子，將許應和廢物青玄倒扣在罩子下。</p>
<br><p>&emsp;&emsp;盤焱道君提起罩子，許應和廢物青玄便如同籠中鳥，被他拎着，起身便走！</p>
<br><p>&emsp;&emsp;“盤焱，你走得掉麼？”</p>
<br><p>&emsp;&emsp;巫臣道君冷笑，一拳轟來，他大道等身，無須什麼精巧的神通，自身的任何一個部位打出，任何一個念頭舒展，都是大道神通，霸道至極。</p>
<br><p>&emsp;&emsp;盤焱道君擡手硬接，被震得背後衣衫爆裂，心中一驚：“巫臣這廝，實力這麼高明！”</p>
<br><p>&emsp;&emsp;巫臣殺來，拳腳相加，盤焱道君被震得身上衣衫紛紛破碎，另一隻手提着的九龍罩也自啪的一聲炸開。</p>
<br><p>&emsp;&emsp;盤焱道君知道事不可爲，飛身後退，冷笑道：“巫臣，你想獨吞道主級功法，真是做夢！當心獨吞不成，反受其害！”</p>
<br><p>&emsp;&emsp;巫臣沒有追擊，目光向許應掃去，殺氣森然。</p>
<br><p>&emsp;&emsp;許應面色如常，道：“道君，他們覬覦玄皇道界經，因此向你出手搶奪，與我無關。”</p>
<br><p>&emsp;&emsp;巫臣哼了一聲，目光不善：“太一昏聵，收你爲弟子，但我可不昏聵。你一直呆在舍安宮的話，沒有人會想着搶走你，但你偏偏與這小子突然出現在天境墟。你是想以自己爲誘餌，讓我們自相殘殺。”</p>
<br><p>&emsp;&emsp;許應目瞪口呆。</p>
<br><p>&emsp;&emsp;巫臣目光閃動：“你的這個算盤的確很好。你自己不會有任何危險，畢竟所有人都想着生擒你，唯恐你死了，得不到道主級功法。你只需要坐山觀虎鬥，便可以讓我彼岸的不朽死傷慘重。你好狠的心，好毒辣的計策！”</p>
<br><p>&emsp;&emsp;許應爭辯道：“我之所以前往天境墟，是想……”</p>
<br><p>&emsp;&emsp;“你是想以天境墟爲突破口，讓這場動亂先從天境墟爆發。”</p>
<br><p>&emsp;&emsp;巫臣繼續道，“你知道虛皇等反賊已經堅持不了多久，所以想出這個不費吹灰之力除掉我彼岸不朽的陰毒主意。”</p>
<br><p>&emsp;&emsp;他越說殺氣越重。</p>
<br><p>&emsp;&emsp;許應心中凜然，其他人會看在大道主功法的面子上，不會對許應痛下殺手，而巫臣不同。</p>
<br><p>&emsp;&emsp;巫臣心狠手辣，認爲許應與昊熠一樣，也是一個心懷不軌的反賊，只要有機會，他便會親手幹掉許應！</p>
<br><p>&emsp;&emsp;巫臣冷冷道：“這些新聖族，都該統統殺掉！只有保持彼岸聖族血統的純正，才能讓彼岸強盛不衰！”</p>
<br><p>&emsp;&emsp;他目光落在許應身上，許應微笑道：“大道君昏聵了，但好在道君沒有。我可以將玄皇道界經傳授給你。道君修此功法，必然可以成爲大道主。到那時，大道主何愁不能讓彼岸長盛不衰？”</p>
<br><p>&emsp;&emsp;巫臣目光閃爍，顯然在思索到底是殺掉許應一了百了，還是學到玄皇道界經之後再殺掉許應一了百了。</p>
<br><p>&emsp;&emsp;就在他思索的之時，突然，翠巖樓船劇烈震盪，駛入一片殺陣之中！</p>
<br><p>&emsp;&emsp;一件件威力奇大的法寶如同星辰，飄浮在虛空中，形成了不同的殺陣，稱作九宮無上殺劫！</p>
<br><p>&emsp;&emsp;佈下此陣的正是慶載道君，顯然也是爲了玄皇道界經而來。</p>
<br><p>&emsp;&emsp;巫臣道君長身而起，殺入九宮無上殺劫之中，沉聲道：“許應，我先殺出一條道路，你們趁機衝出殺陣！”</p>
<br><p>&emsp;&emsp;他催動巨錘，大開大合，大錘時而在他手中爆發出無量威能，時而飛出，砸碎遠處佈陣的法寶，蕩平四周的陣勢！</p>
<br><p>&emsp;&emsp;突然，巫臣道君一錘擲出，轟轟轟，將前方的殺陣洞穿，四周的法寶紛紛被震得裂開。</p>
<br><p>&emsp;&emsp;許應見狀，立刻催動樓船從這條通道向外衝去。</p>
<br><p>&emsp;&emsp;那九宮無上殺劫厲害非常，很快陣法又阻擋住巫臣的去路，將巫臣捲入陣中。</p>
<br><p>&emsp;&emsp;“慶載道君，修煉的是劫運大道！”許應眼前一亮，呼吸有些急促。</p>
<br><p>&emsp;&emsp;長孫聖海告訴他九種最爲高等的大道，太一，混沌，鴻蒙，輪迴，無極，因果，寂滅，劫運，殺伐。劫運正是其中之一！</p>
<br><p>&emsp;&emsp;慶載道君修煉的，便是劫運大道！</p>
<br><p>&emsp;&emsp;“此地不易久留！”</p>
<br><p>&emsp;&emsp;許應儘管對劫運大道極爲熱切，但也知道再不走便再難走脫，當即收起翠巖樓船，與廢物青玄飛速離去。</p>
<br><p>&emsp;&emsp;翠巖樓船的速度不如兩人的速度，很快兩人便將巫臣道君、慶載道君遠遠拋開。</p>
<br><p>&emsp;&emsp;這時，前方的星空變得明亮起來，星空中居然有山有水，仙山倒懸，宛如一片仙境。</p>
<br><p>&emsp;&emsp;接着他們四周也變得明亮起來，星空中出現一座座仙山，這些仙山逐漸亮起，像是星空中的星辰，但色彩要比星辰更加絢麗。</p>
<br><p>&emsp;&emsp;這裡到處充斥着一種極爲高等的大道氣息，是太英大道。</p>
<br><p>&emsp;&emsp;許應心中一沉，沉聲道：“太英洞淵。”</p>
<br><p>&emsp;&emsp;廢物青玄望向前方，但見星空何止萬萬裡，比整個地仙界還要龐大，哪裡像是洞淵？</p>
<br><p>&emsp;&emsp;“這是道君的洞淵。收割大千宇宙的道君，其洞淵遼闊得實在難以想象！”</p>
<br><p>&emsp;&emsp;許應道，“我們看到這座洞淵，便表明，我們已經走入洞淵之中了。不知是哪位道君出手，讓我們誤入他的洞淵。”</p>
<br><p>&emsp;&emsp;“怎麼離開？”廢物青玄詢問道。</p>
<br><p>&emsp;&emsp;他話音未落，突然四周的時空劇烈動盪，讓他們身形不穩，向同一個方向墜落！</p>
<br><p>&emsp;&emsp;他們的視野兩旁，座座仙山呼嘯而過，一晃便是萬萬裡，駭人無比！</p>
<br><p>&emsp;&emsp;許應和廢物青玄各自試圖穩住身形，然而根本無法穩住，身形還是不斷跌落。</p>
<br><p>&emsp;&emsp;這時他們突然跌到一片凝膠物質之中，速度大大減緩。</p>
<br><p>&emsp;&emsp;“這位道君，想把我們送到其他宇宙藏起來！”</p>
<br><p>&emsp;&emsp;許應頓時醒悟，這個修煉太英大道的道君，一定是覺得無法在羣雄環伺的情況下獨自得到玄皇道界經，所以動了將他們送到其他宇宙的心思。</p>
<br><p>&emsp;&emsp;到那時，許應便淪爲他個人的囊中之物，再無法逃脫！</p>
<br><p>&emsp;&emsp;凝膠物質，便是從洞淵進入另一個宇宙所要穿過的物質，這種奇異物質像是琥珀凝膠，修士進入其中，便會被黏住，越是深入，黏性越強，速度越慢。</p>
<br><p>&emsp;&emsp;尤其是不朽這等存在，進入其中黏性更強，難以離開。</p>
<br><p>&emsp;&emsp;不過修煉太英大道的那位道君修爲着實雄渾，法力不斷涌來，擠壓着許應與廢物青玄，將兩人向另一個宇宙塞去！</p>
<br><p>&emsp;&emsp;同一時間，一位女子手持青光映日傘，正在星空中閒庭信步，向彼岸走去，突然身軀魁梧的巫臣道君走來，呵呵笑道：“原來是秀慧仙姑娘。慧仙，你要將那二人藏到何處去？”</p>
<br><p>&emsp;&emsp;秀慧仙詫異道：“巫臣道兄何出此言？我奉命征討反賊虛皇，遭遇失敗，正打算回道紀天覆命，什麼藏人？”</p>
<br><p>&emsp;&emsp;巫臣道君不再說話，祭起巨錘狠狠砸來，秀慧仙臉色劇變，不假思索出手抵擋。</p>
<br><p>&emsp;&emsp;突然咔嚓一聲，巫臣道君一隻手探出，抓入她的洞淵。</p>
<br><p>&emsp;&emsp;洞淵內部，許應和廢物青玄突然只聽驚天動地的巨響傳來，便見一隻大手遙遙探來，深入太英洞淵，抓入凝膠物質之中，將兩人撈起！</p>
<br><p>&emsp;&emsp;“巫臣這廝的戰力，實在太高了！”這是秀慧仙、許應等人共同的念頭。</p>
<br><p>&emsp;&emsp;巫臣道君抄出許應，手掌輕輕一震，兩人便自飛出，迎上秀慧仙的攻擊。</p>
<br><p>&emsp;&emsp;許應和廢物青玄急忙向前飛去，遠遠避開他們，忽然只見星空扭曲，又有道君出手，試圖將他們擒拿。</p>
<br><p>&emsp;&emsp;就在此時巫臣道君的巨錘飛來，擊碎扭曲的星空，冷笑道：“顧道嬋，你也來搶我的功法？”</p>
<br><p>&emsp;&emsp;許應與廢物青玄加快速度，不斷遁逃，漸漸接近彼岸，然而四周的地理大異，渾然不是他熟悉的地方。</p>
<br><p>&emsp;&emsp;後方，巫臣道君與一尊尊道君、真王搏殺，打得天崩地裂。</p>
<br><p>&emsp;&emsp;這時，誅仙殘劍從許應的武道洞淵中飛出，破空而去！</p>
<br><p>&emsp;&emsp;“劍爺！”</p>
<br><p>&emsp;&emsp;許應急忙追去，廢物青玄見狀，連忙跟上，只見誅仙殘劍速度越來越快，四周浮現出一座座洞淵，讓它化作一道翠青色的寒光，甚至將許應、廢物青玄遠遠拋在後面。</p>
<br><p>&emsp;&emsp;混沌海渡口，一艘翠巖樓船緩緩駛入渡口，長孫聖海站在船頭，突然露出詫異之色。</p>
<br><p>&emsp;&emsp;“師尊的殺氣！”他驚訝道。</p>
