<title>《擇日飛昇》▷ 第五百六十二章：韭菜成熟，準備收割</title></p><p>&emsp;&emsp;許應心頭劇烈跳動，他們二人已經被仙帝至尊堵在至尊洞淵!</p>
</p><p>&emsp;&emsp;許應依舊向前走去，眼珠子瞪得滾圓，不斷左右轉動，看着兩旁仙山上的影子，道:“臣參悟出黑暗人間的天道，掌握了墊也無法掌握的力量，臣稱之爲翠巖大道。”</p>
</p><p>&emsp;&emsp;仙山上，一隻巨大的手掌彷彿利爪，從他的後方探來，而他的影子在這利爪下顯得極爲渺小。</p>
</p><p>&emsp;&emsp;許應眼角抖動一下，暗自催動山水丈天尺，隨時準備暴起，口中卻說道:“臣便是用翠巖大道，打死了長生帝。臣以爲，翠巖大道，必有無限可能!"</p>
</p><p>&emsp;&emsp;仙帝至尊的聲音傳來，距離他不遠不近:“翠巖大道果真如此厲害?"</p>
</p><p>&emsp;&emsp;許應盯着那隻手掌的陰影，道:“陛下傷勢痊癒否?"</p>
</p><p>&emsp;&emsp;那利爪影子頓住。</p>
</p><p>&emsp;&emsp;許應眼睛瞪得很大，一邊前行一邊死死盯着仙山上的手掌陰影，道:"陛下便是被翠巖大道所傷，至今傷勢依舊不曾痊癒吧?因此翠巖大道是否厲害，陛下比誰都清楚。“</p>
</p><p>&emsp;&emsp;突然間，他察覺到身後傳來恐怖的殺意，森然，冰寒，讓他如同墜入黑暗中，不斷墜落下去，永遠也沒有止歇的時刻!</p>
</p><p>&emsp;&emsp;許應一顆心提到嗓子眼裡，神態卻依舊極穩。</p>
</p><p>&emsp;&emsp;他有個習性，就是經常看起來道心崩潰，但真的事到臨頭反而冷靜下來。</p>
</p><p>&emsp;&emsp;現在他便極度冷靜，道心通透，沒有半點慌張。</p>
</p><p>&emsp;&emsp;他已經做好了各種預案。</p>
</p><p>&emsp;&emsp;仙帝至尊將他留下，本就是不懷好意，大概是看到莊稼成熟，忍不住要享受豐收的喜悅。</p>
</p><p>&emsp;&emsp;仙帝至尊就算在這裡“吃掉”他，也不爲外界人所知。至於許靖，恐怕很快便會被滅口，畢竟如今的仙帝至尊還在宇宙黑域中，沒有人會懷疑到仙帝身上去。</p>
</p><p>&emsp;&emsp;因此許應的處境極爲兇險。</p>
</p><p>&emsp;&emsp;如何應對這種兇險，唯有讓仙帝至尊無法看穿自己。不過，無論太一洞淵還是十大道景，甚至自己的修爲進境，都在仙帝至尊的掌握之中!</p>
</p><p>&emsp;&emsp;仙帝可以說比許應還要熟悉他的修爲進度，比許應還要熟悉許應的招法神通!</p>
</p><p>&emsp;&emsp;但唯一不熟悉的，就是蒸狀態下的許應!</p>
</p><p>&emsp;&emsp;掌握翠巖大道的許應，必然有着他所不知的神通，這種神通殺死長生帝，上限到底在哪裡，便非他所知了。</p>
</p><p>&emsp;&emsp;仙帝至尊在人間界受創嚴重，先被許應兩大弟子景明和明王孫所傷，後被龍鍾追殺，又在宇宙糞坑裡屢遭糞坑生物的襲擊，讓他傷上加傷。</p>
</p><p>&emsp;&emsp;他的狀態並不好，修爲一直沒能恢復，這也是他不願顯露蹤跡的原因。</p>
</p><p>&emsp;&emsp;他的修爲實力不在巔峰狀態，很容易被人抓住機會將他斬殺。</p>
</p><p>&emsp;&emsp;這也是他想收割許應，卻在猶疑的原因。</p>
</p><p>&emsp;&emsp;就在這時，他突然下定決心，手掌向前探出!</p>
</p><p>&emsp;&emsp;許應看到仙山上延伸而來的手掌，心中凜然:"沒有辦法了，只有死戰!"</p>
</p><p>&emsp;&emsp;他正欲出手，突然洞淵外一個聲音傳來:“明尊師兄，小弟婁明鈺奉師命前來，請師兄和許應小哥前往大羅天上一晤。”</p>
</p><p>&emsp;&emsp;那聲音清清爽爽，清晰無比的傳到許應和仙帝的耳中，只見那仙山上的手掌影子突然顫抖了一下，頓在那裡，一動不動。</p>
</p><p>&emsp;&emsp;過了片刻，手掌影子慢慢縮回，似乎頗爲不甘。</p>
</p><p>&emsp;&emsp;"原來是婁師弟。“</p>
</p><p>&emsp;&emsp;仙帝至尊的聲音從許應身後想起，很快來到他身邊，從他身邊經過，到了他的身前，不緊不慢道，“聖尊不愧是聖尊，竟然知道我回來了。</p>
</p><p>&emsp;&emsp;外面的那個聲音笑道:"聖尊神通廣大，師兄回來，聖尊早就知道了。</p>
</p><p>&emsp;&emsp;只是念在你受傷，所以沒有叫你。</p>
</p><p>&emsp;&emsp;許應依舊未曾散去墓形態，緊隨仙帝至尊。</p>
</p><p>&emsp;&emsp;他依舊在防備，不敢有所放鬆。</p>
</p><p>&emsp;&emsp;待來到至尊洞淵外，他才緩緩散去莖形態，暗自舒一口氣。</p>
</p><p>&emsp;&emsp;至尊洞淵外，一個年輕男子正在與仙帝談笑風生，寒暄片刻，目光便落在許應身上，笑道:“許師弟天海渡口一戰成名，驚動天下!你竟能學會翠巖大道，精通翠巖神通，真是不世出的奇才!難怪聖尊對你很是器重，一定要我快速趕過來，免得釀成大錯。”</p>
